Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  1000
Partition function (log Z): -0.18005778306619247

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9672023413012913
Position 137: 0.9153229096018775
Position 784: 0.7048130716659586
Position 5883: 0.6824069775780878
Position 427: 0.6667103505622902
Position 1387: 0.1883700095796385
Position 587: 0.13575008105230751
Position 628: 0.08628809012079282
Position 3104: 0.015274225350715568
Position 3881: 0.013419288476302197
Position 5859: 0.012147326516566208
Position 4854: 0.01212983755248197
Position 2655: 0.012030355329774822
Position 4830: 0.008285213586634003
Position 6360: 0.007536258200820625
Position 1039: 0.006995915830582638
Position 5864: 0.006413420823170163
Position 5388: 0.006153657738148552
Position 5657: 0.005866112847477981
Position 6056: 0.005833132860145121
Position 5445: 0.005701202723660759
Position 4906: 0.00545848003386616
Position 311: 0.005133693508125399
Position 3857: 0.005046713614609429
Position 591: 0.003686378535864292
Position 1027: 0.0034700003827365243
Position 985: 0.003394566069805977
Position 6412: 0.0029706803188680833
Position 3866: 0.002914812172786335
Position 101: 0.002809155666856545
Position 6010: 0.002748351333264963
Position 1707: 0.002586085079124493
Position 5946: 0.002402548261530771
Position 696: 0.0023882036912890193
Position 625: 0.002366832305672199
Position 5431: 0.0018238291075092607
Position 3091: 0.0018076570574361338
Position 620: 0.001687553760891046
Position 5588: 0.001572841277128313
Position 4902: 0.0015645136050968
Position 4914: 0.0013749315050010083
Position 5854: 0.0013589520363416635
Position 5850: 0.0012802016566652765
Position 3885: 0.0011972579748758564
Position 1278: 0.001162751084495493
Position 908: 0.0008763305204559128
Position 434: 0.0008388407016740238
Position 3786: 0.0008288639791205042
Position 3362: 0.0007742203436559433
Position 5821: 0.000773467805870382
Position 1231: 0.0007690369017648254
Position 5915: 0.000599964495452461
Position 5792: 0.0005950418185822829
Position 799: 0.0005068686516148099
Position 3487: 0.0004991276397925944
Position 5723: 0.0004343154751945593
Position 2709: 0.0004286394581767464
Position 1524: 0.0004131247070740317
Position 1783: 0.00034635339571407206
Position 2063: 0.00031868815086743413
Position 6497: 0.0002451111105747029
Position 6365: 0.00024366155608426498
Position 3818: 0.00023446354649469766
Position 6166: 0.00023075542587025122
Position 5991: 0.00017693600291754312
Position 5879: 0.00012786554491262778
Position 191: 0.00011375851673011592
Position 564: 0.00011197117896965694
Position 329: 0.00010731947370693562
Position 150: 0.00010705156677003145
Position 5668: 0.00010456632547704133
Position 684: 7.957754383521262e-05
Position 1226: 6.866942803877164e-05
Position 648: 4.483735481252418e-05
Position 467: 3.23899718312383e-05
Position 1255: 2.8955908732172166e-05
Position 93: 2.858130989410864e-05
Position 6492: 2.6414978663339152e-05
Position 370: 2.4681538218077975e-05
Position 6386: 2.3915285796132295e-05
Position 646: 1.8628531243031643e-05
Position 882: 1.818906650645647e-05
Position 326: 1.6877942825130266e-05
Position 5887: 1.611529930109768e-05
Position 6031: 1.5454470496816493e-05
Position 5986: 1.4348719924201219e-05
Position 5827: 1.3380944179223027e-05
Position 788: 1.2939314383163624e-05
Position 2799: 1.041207410572966e-05
Position 153: 1.0213202404301632e-05
Position 387: 8.515994090101424e-06
Position 755: 8.140529082761392e-06
Position 255: 7.964480863632013e-06
Position 3108: 7.872626308754476e-06
Position 915: 7.65941312113106e-06
Position 41: 6.486501750221453e-06
Position 33: 6.149255586500383e-06
Position 1585: 5.500501645515947e-06
Position 940: 5.414051025291113e-06
Position 2455: 4.157907641082435e-06
Position 248: 3.988961314524169e-06
Position 12: 3.917689827988448e-06
Position 1273: 3.913040810175026e-06
Position 2611: 3.844463806467994e-06
Position 3387: 3.0067356152932776e-06
Position 879: 2.664134999891557e-06
Position 500: 1.943289247252757e-06
Position 332: 1.3567457571560105e-06
Position 689: 9.17414770820384e-07
Position 301: 1.9119507143947622e-07
Position 5366: 1.0775966730897986e-07
Position 27: 8.702760733983438e-08
Position 533: 3.256580306334984e-08
Position 10: 2.4136790199541245e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9677850629424866
Position 6226: 0.9671103827679134
Position 536: 0.8861844998295367
Position 5750: 0.463858767668748
Position 233: 0.42881497840906657
Position 5791: 0.2510860348804123
Position 307: 0.09090261342116364
Position 1096: 0.08446130902250684
Position 689: 0.04226023752943042
Position 1308: 0.036579682499699576
Position 3777: 0.02438925478381361
Position 1172: 0.023745325169760665
Position 4791: 0.02274030862800113
Position 5612: 0.022605232115769536
Position 349: 0.01923577707839789
Position 3027: 0.016920206892871704
Position 248: 0.01690510154154417
Position 282: 0.015770184304060315
Position 1123: 0.01437815041658774
Position 255: 0.010389220911493784
Position 2449: 0.00986616185749729
Position 857: 0.008194844130174832
Position 5355: 0.007654960255144878
Position 295: 0.006990122311051865
Position 5320: 0.006907740416153418
Position 1195: 0.0067616334936294
Position 1355: 0.00634869183085516
Position 984: 0.005599107528044672
Position 6486: 0.005522974184941821
Position 6557: 0.004860974007027599
Position 5488: 0.0048010779770630806
Position 1142: 0.004716951893628866
Position 4610: 0.004549033880357679
Position 1026: 0.003863787501531567
Position 726: 0.003305786434293401
Position 836: 0.0032636499366655446
Position 6554: 0.0027190818808034457
Position 723: 0.002220809701201561
Position 5757: 0.0020049106876346614
Position 1229: 0.001662270542161923
Position 4629: 0.0015369285234143697
Position 631: 0.001526398070293304
Position 1565: 0.001475632036110412
Position 285: 0.0013569777257513179
Position 6352: 0.001289584333354923
Position 1177: 0.001271759971664267
Position 399: 0.001225299960925013
Position 5942: 0.0011393185645763373
Position 3266: 0.0010249352155174932
Position 2471: 0.0010164443978021433
Position 646: 0.0009228459976046676
Position 5910: 0.0008757677307434735
Position 1320: 0.0008189901592668656
Position 1643: 0.0007965179325403568
Position 2488: 0.0007253567752804381
Position 6084: 0.0007191439536690724
Position 575: 0.0007126296064295924
Position 988: 0.0006948137423551659
Position 1009: 0.0006798187497698246
Position 1038: 0.0006665409559954879
Position 5722: 0.0006107931975337381
Position 6303: 0.0006042185056220909
Position 2602: 0.0005822171950959684
Position 6622: 0.00041625988037558736
Position 1452: 0.00041071421042536974
Position 6719: 0.0003926766959060691
Position 6606: 0.00037971467916244505
Position 1329: 0.000359036197117478
Position 1265: 0.00034405371477808463
Position 5629: 0.0003383913048541051
Position 1923: 0.0003232668310253743
Position 6122: 0.00029160842087206284
Position 2491: 0.00027548135342289094
Position 3362: 0.00026676889237396895
Position 287: 0.00025290202573405947
Position 578: 0.00022924195538421668
Position 424: 0.00022333109438727865
Position 6055: 0.0002160552633768202
Position 387: 0.0002149761344745149
Position 1609: 0.00020262369264257548
Position 6724: 0.00020197937383222405
Position 3029: 0.00019299508896533453
Position 1618: 0.00019099388538453972
Position 1127: 0.00017473038509512834
Position 366: 0.0001722140643300725
Position 6450: 0.00014862964139224406
Position 6287: 0.00014853661054522338
Position 5115: 0.000142004426918831
Position 6279: 0.00013212811098595542
Position 6065: 0.00011366005371238207
Position 5205: 0.0001069065812228592
Position 2454: 0.00010179172753336545
Position 1589: 9.769376981882796e-05
Position 363: 9.162236852666044e-05
Position 5683: 8.89316477571694e-05
Position 5678: 8.704023926060725e-05
Position 1144: 7.813596837569597e-05
Position 6458: 6.801528333580819e-05
Position 504: 6.308384233059355e-05
Position 5850: 5.0791635428882074e-05
Position 6147: 4.762187064858989e-05
Position 5945: 4.463204895973018e-05
Position 6093: 4.167443471535174e-05
Position 5949: 4.119107455770765e-05
Position 361: 3.932967350573004e-05
Position 5591: 3.8800203300647436e-05
Position 6679: 2.5809766206752565e-05
Position 6440: 2.3076833029625234e-05
Position 370: 2.1466530750964395e-05
Position 874: 1.7451988857433155e-05
Position 6359: 1.3266476900267615e-05
Position 967: 1.063698581539114e-05
Position 6378: 1.0251100299514217e-05
Position 2237: 9.040082427003113e-06
Position 4383: 8.047807525294535e-06
Position 6809: 7.948463857705688e-06
Position 3936: 6.933131139945402e-06
Position 584: 6.516654634713917e-06
Position 3438: 5.163743430391263e-06
Position 426: 4.328881769312018e-06
Position 1260: 3.587137818829507e-06
Position 187: 3.206135684695532e-06
