Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
top_k =  1000
Partition function (log Z): -9.102135661527667

Sorted 5' Splice Sites (High to Low Probability):
Position 1740: 0.40726899792135557
Position 385: 0.4017407227957268
Position 1353: 0.3704062968840548
Position 487: 0.1684962955139258
Position 23: 0.1134047999853037
Position 226: 0.07797179388624938
Position 413: 0.07132296170143089
Position 409: 0.0660912132764407
Position 321: 0.04517710744958567
Position 105: 0.030727283888527884
Position 1278: 0.028066068062564
Position 175: 0.022672565835800157
Position 1925: 0.017219195660045233
Position 185: 0.01484414945871419
Position 161: 0.012595154896108109
Position 1656: 0.010254693804706259
Position 279: 0.00988114164019649
Position 1312: 0.007499937968168038
Position 1858: 0.0073113134106917
Position 2050: 0.005974887151115783
Position 2290: 0.004129373247996065
Position 1744: 0.0034561335343602922
Position 1865: 0.003108827576326148
Position 1373: 0.00280119562158013
Position 2294: 0.002700580942333274
Position 172: 0.0021610236221227077
Position 259: 0.001859475776081153
Position 1783: 0.0018052185843893548
Position 977: 0.001775603509025647
Position 2166: 0.0017388313503141231
Position 1217: 0.0017200933454233518
Position 1399: 0.0016947984076708974
Position 2107: 0.001576966399635682
Position 109: 0.0011681857383331416
Position 122: 0.0009418933546161308
Position 628: 0.0009359505389533612
Position 895: 0.000750339898013361
Position 624: 0.0007428314277699152
Position 632: 0.0007226594992225525
Position 2327: 0.0007021388673444514
Position 636: 0.0006835470182373466
Position 406: 0.00047858374372227044
Position 501: 0.0004675980937438692
Position 516: 0.0004420789592981915
Position 640: 0.0004273986771002907
Position 898: 0.0004085738532580106
Position 1690: 0.0003894615988594772
Position 178: 0.0003885491346045035
Position 818: 0.00036394595595282467
Position 1220: 0.00036359215297319334
Position 2099: 0.0003608740010370079
Position 272: 0.00035703463218726857
Position 2645: 0.0003272577965086492
Position 1948: 0.0003078279720882841
Position 644: 0.00028599670520954934
Position 1038: 0.00027921777131684
Position 890: 0.00020593129100334687
Position 648: 0.000165626228591724
Position 652: 0.00014132428424323246
Position 2585: 0.00013813100998916216
Position 656: 0.0001152917541276309
Position 2346: 0.00011469627807489231
Position 908: 0.00010678017636310224
Position 664: 9.371935734680478e-05
Position 660: 9.274401607534985e-05
Position 668: 8.789384369756244e-05
Position 542: 8.114407352187348e-05
Position 364: 7.887678496362918e-05
Position 1093: 7.586254266712757e-05
Position 303: 7.066484572201863e-05
Position 2284: 5.03636821262229e-05
Position 1314: 4.828061702063535e-05
Position 1403: 3.5838300356526764e-05
Position 2594: 2.7382962607549667e-05
Position 36: 1.6413650861327457e-05
Position 1673: 1.5116422626184141e-05
Position 346: 1.4940246848109274e-05
Position 974: 1.3492141390221343e-05
Position 924: 1.0411646379331386e-05
Position 902: 9.68806803011652e-06
Position 551: 9.068021309127721e-06
Position 1605: 7.900400486179574e-06
Position 159: 4.056924329511242e-06
Position 1633: 3.247937729322995e-06
Position 48: 1.2608396605299855e-06
Position 1000: 6.420618269541825e-07
Position 2131: 1.9687751874215936e-08
Position 600: 1.1035784044651606e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.5871617567433075
Position 1604: 0.4181331135414388
Position 1188: 0.2708627290060567
Position 1205: 0.150298212344864
Position 2452: 0.10062966689472726
Position 1761: 0.0828726482817765
Position 1973: 0.07630808399592662
Position 1455: 0.058853528441075095
Position 1478: 0.04250080746260833
Position 384: 0.04225609318984741
Position 2498: 0.02374806402595639
Position 105: 0.013239289186405495
Position 1645: 0.007039999169601402
Position 1277: 0.006455017302383103
Position 2371: 0.004776605321541689
Position 282: 0.0044859675200302285
Position 2218: 0.004471225983830149
Position 1352: 0.0037102919287536474
Position 223: 0.0032171155238994173
Position 279: 0.002729288028050952
Position 1945: 0.0023370537727300015
Position 1127: 0.0018672204165388914
Position 321: 0.001828251567904785
Position 2000: 0.0015856615950898291
Position 721: 0.0015642450084955859
Position 746: 0.0013614381218472102
Position 519: 0.0013612949987663
Position 2684: 0.0013354326781439725
Position 2067: 0.0011856678491621116
Position 2319: 0.0011512600705943414
Position 2454: 0.0009826752593740603
Position 1495: 0.0008841938390877729
Position 1312: 0.0008397185000918089
Position 2226: 0.0008163861990493427
Position 346: 0.0007577064994706613
Position 2248: 0.0006268366363640036
Position 962: 0.0006110229926538024
Position 772: 0.0005685318403942041
Position 1890: 0.000542369636217676
Position 1513: 0.0005390880956429366
Position 480: 0.00039233805491519695
Position 1207: 0.0003802098324499186
Position 1209: 0.00037524919589435003
Position 1684: 0.0003731946810981512
Position 2711: 0.0003652072840929514
Position 2396: 0.0003308215390964051
Position 188: 0.00030329568648338145
Position 2502: 0.0002944307050563323
Position 2190: 0.0002885134857974521
Position 2077: 0.0002677012478435512
Position 1427: 0.0002594392064890863
Position 389: 0.00025892852051800604
Position 1583: 0.0002581807362983658
Position 791: 0.00025444849660515614
Position 1285: 0.0002327806484699475
Position 1982: 0.00022146890469175643
Position 947: 0.00019746834578255085
Position 2184: 0.0001968781892235009
Position 1655: 0.00019359357699669382
Position 226: 0.00018854525911295888
Position 2605: 0.0001885280473019591
Position 1772: 0.0001559171536009918
Position 2049: 0.00010491801822907327
Position 2749: 9.796753063331075e-05
Position 156: 9.531203969442048e-05
Position 1141: 8.282484208761786e-05
Position 109: 6.514293193584334e-05
Position 692: 6.101899288419144e-05
Position 818: 5.883388479150213e-05
Position 1159: 5.6866310903209706e-05
Position 2622: 5.550221462698197e-05
Position 233: 5.483729219880949e-05
Position 329: 4.9469578476559755e-05
Position 178: 4.5750642654897764e-05
Position 2117: 4.284264569378752e-05
Position 297: 4.270099680152034e-05
Position 887: 3.807452519896484e-05
Position 1834: 3.752768234312403e-05
Position 1137: 3.390340642758099e-05
Position 1216: 2.9411227442180297e-05
Position 726: 2.2161029018048984e-05
Position 1341: 6.947012916394853e-06
Position 1020: 6.499777633056114e-06
Position 1154: 5.846440250056447e-06
Position 857: 5.22733231267494e-06
Position 325: 5.050832517942409e-06
Position 468: 3.2047042878794328e-06
Position 968: 1.9775025266497007e-06
Position 406: 1.6176298326670808e-06
Position 890: 1.3865580496362312e-06
Position 416: 9.683311927217036e-07
Position 120: 5.530197711267652e-07
Position 122: 7.204558456202358e-09
Position 491: 6.047364477362563e-10
Position 419: 4.4686751718387616e-10
Position 421: 1.8482804341032662e-10
Position 535: 5.778525460677654e-11
