Gene = Amtn
index = 114
Annotated 5SS: [  76  250 2012 2813 4256 5529 6919 9051]
Annotated 3SS: [ 180 1924 2746 4168 5492 6891 8776 9508]
SMsplice 5SS: [  76  250 2012 4256]
SMsplice 3SS: [ 180 1924 4168 5976]
top_k =  1000
Partition function (log Z): 1.5061344615405377

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9814948886177255
Position 4256: 0.98043587640354
Position 2012: 0.941139040066487
Position 250: 0.9074611244327546
Position 5529: 0.28457595167534655
Position 2944: 0.15706130279579633
Position 2813: 0.12633590818906867
Position 5696: 0.08674838806508703
Position 3970: 0.08430531903134708
Position 393: 0.058647338128121944
Position 9051: 0.05767432506255589
Position 1421: 0.040833988214085175
Position 3428: 0.03173306990550678
Position 548: 0.028531335815184793
Position 919: 0.026270777757644238
Position 3482: 0.02607452220711928
Position 6085: 0.021926415417169543
Position 5710: 0.018163146246811583
Position 3789: 0.013321405982554659
Position 7054: 0.009831713102757631
Position 1979: 0.009624358151579478
Position 6670: 0.008587920427074479
Position 1974: 0.006348423161562408
Position 65: 0.005661107735074843
Position 8733: 0.005645310218358619
Position 7091: 0.005228144441055283
Position 1266: 0.0052232147268174295
Position 9630: 0.004305389481464403
Position 8578: 0.003859590717916332
Position 2472: 0.0037766662885229197
Position 6377: 0.003680270460951953
Position 3246: 0.003252696871234883
Position 4839: 0.0028807070792970287
Position 3806: 0.0027635661020803683
Position 4980: 0.002528434072642592
Position 101: 0.002525283280325845
Position 5778: 0.002441854196519928
Position 974: 0.002357050236935841
Position 5636: 0.002269114398244865
Position 3299: 0.0022603596013434234
Position 2971: 0.0022271386836929417
Position 92: 0.002001225507153014
Position 6060: 0.0019985113971075397
Position 3796: 0.001997014522069254
Position 6127: 0.001916905652195023
Position 6292: 0.0019140698281014928
Position 1048: 0.0015760377842908855
Position 4024: 0.001555519083435002
Position 4494: 0.0015296126036172758
Position 592: 0.001509501156795952
Position 5108: 0.0014970134634103348
Position 5026: 0.0014366302604028314
Position 3268: 0.0012544535207687471
Position 7343: 0.0011780204543958756
Position 5569: 0.0011558246619124976
Position 907: 0.0011264591899204208
Position 274: 0.0011260992209624252
Position 5423: 0.0009859245055516654
Position 5012: 0.0009771047636741221
Position 5017: 0.000937028686214578
Position 2600: 0.0009319879858244452
Position 3925: 0.0008721739501878764
Position 1335: 0.0008583709418599803
Position 3414: 0.0008383476367851808
Position 3146: 0.0006816968983260549
Position 3215: 0.0006547605996718684
Position 6109: 0.0006489681173137798
Position 6804: 0.0006413656644948605
Position 1240: 0.0006141067741295993
Position 2979: 0.0005965715546540583
Position 7034: 0.0005725291958648433
Position 6919: 0.0005036362749447752
Position 5893: 0.00047166003458658863
Position 1020: 0.0004580358346021818
Position 4703: 0.00036963251382288333
Position 362: 0.00034873990450640335
Position 9620: 0.00034251828506657765
Position 3934: 0.0003362556815767828
Position 21: 0.0003333088559415238
Position 3270: 0.0003201992002498449
Position 1447: 0.0003094293477127101
Position 6251: 0.0002694308170459025
Position 295: 0.00025381878305365534
Position 254: 0.00023473147429071243
Position 2331: 0.00022950667044004073
Position 876: 0.00022231434880023903
Position 2747: 0.00022054413210015485
Position 256: 0.0002107247863835017
Position 1762: 0.0002089238694210527
Position 4100: 0.00020872924052830566
Position 1409: 0.00019752889308494238
Position 1873: 0.00019697238320339025
Position 1063: 0.0001883042333513878
Position 2797: 0.00018359898984050152
Position 1205: 0.0001782503230990079
Position 4991: 0.00017000156870560892
Position 3917: 0.00016774805304254026
Position 408: 0.00015055912196761684
Position 344: 0.0001432205288569516
Position 2465: 0.00012578654021990092
Position 1043: 0.00012264419574670976
Position 1522: 0.00012111049788329501
Position 5617: 0.00010955615513324932
Position 5788: 0.00010859145851763887
Position 2817: 9.447277227874266e-05
Position 4020: 8.944357013361873e-05
Position 5371: 8.675815593894688e-05
Position 5223: 7.235144536332135e-05
Position 2188: 6.463780656688236e-05
Position 4809: 5.8130858598810546e-05
Position 4953: 5.539244573981966e-05
Position 6275: 5.2162432082426336e-05
Position 521: 4.8931757090482635e-05
Position 2355: 4.2807947093171614e-05
Position 321: 4.085340551686762e-05
Position 34: 3.832730520053418e-05
Position 139: 3.776606120549313e-05
Position 26: 3.4872458380772406e-05
Position 1863: 3.457997318470062e-05
