Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  1000
Partition function (log Z): -10.05555350040971

Sorted 5' Splice Sites (High to Low Probability):
Position 13202: 0.9108303633363294
Position 14006: 0.6772847368601952
Position 163: 0.6771162892970805
Position 6199: 0.6154850471430164
Position 2477: 0.41505548817796534
Position 604: 0.3783121846802595
Position 6435: 0.27582178097670945
Position 345: 0.2466182497270442
Position 5674: 0.17749886906305903
Position 14453: 0.08128583075829283
Position 11688: 0.08018950052534997
Position 42: 0.05884287430366644
Position 13415: 0.05217774843340836
Position 8034: 0.04977435277997946
Position 8051: 0.04798897443720473
Position 1234: 0.04759708634188441
Position 7864: 0.03580119160826993
Position 3946: 0.03493295074687649
Position 12882: 0.03195563009686254
Position 10123: 0.030875970982690057
Position 6577: 0.026682163947315988
Position 1862: 0.025990558911245836
Position 8339: 0.020687806506379296
Position 6506: 0.019092154969726962
Position 13216: 0.012900450468471457
Position 6088: 0.011100035536390003
Position 8783: 0.00994145549690833
Position 1397: 0.008831606471154892
Position 1886: 0.00851331562415854
Position 13057: 0.006807514315888442
Position 7074: 0.006540618469641444
Position 1867: 0.0061020765992646775
Position 7218: 0.006057141700825256
Position 1364: 0.005599955074354801
Position 305: 0.005347743256857004
Position 14933: 0.00381401109948653
Position 15587: 0.0026401920177340247
Position 1402: 0.0024085904829652615
Position 426: 0.0023975694265375236
Position 309: 0.0023706907107323935
Position 3605: 0.002361657180848117
Position 2690: 0.0017765946152136806
Position 15466: 0.0016411349759750736
Position 4986: 0.0013243821499344425
Position 858: 0.0012611299696797364
Position 941: 0.0012328651346073401
Position 5117: 0.0011616256442524367
Position 2442: 0.0011431586457197526
Position 595: 0.0010460164619421936
Position 6186: 0.0008768036576977658
Position 15854: 0.0007657720073865747
Position 56: 0.0007605507153448716
Position 3544: 0.0007132817569544665
Position 4265: 0.0007055507724028087
Position 4024: 0.0006836616703799263
Position 845: 0.0006779083547083234
Position 2149: 0.000540392503637931
Position 1226: 0.0004947867071544291
Position 1353: 0.0004816604533748663
Position 1790: 0.00047549537001904523
Position 1073: 0.00046261440263482666
Position 608: 0.00032773720435648056
Position 471: 0.00032679245141216157
Position 678: 0.00029665664824799414
Position 1313: 0.0002952503059369524
Position 507: 0.00029488359386068607
Position 180: 0.0002700707913097087
Position 879: 0.000259511363776474
Position 251: 0.00025042192756866
Position 684: 0.00024108120469962542
Position 1208: 0.00021544706372182625
Position 651: 0.00021451056033029622
Position 1305: 0.00020095689337973295
Position 681: 0.00017630250960596236
Position 1737: 0.00016542503443079697
Position 2358: 0.00016397555627903847
Position 1188: 0.00015401778657937
Position 493: 0.0001533930989549543
Position 713: 0.00015166231046808638
Position 435: 0.0001429516800170045
Position 6331: 0.00013936917340378577
Position 331: 0.00013818418213268146
Position 626: 0.00011456161900129521
Position 963: 0.00011417935584723001
Position 1492: 0.00011034633063056568
Position 1532: 8.140295413840876e-05
Position 1194: 7.16603693264065e-05
Position 852: 7.017766787873855e-05
Position 1053: 6.964567536873223e-05
Position 665: 6.822175702540017e-05
Position 240: 6.774018242407258e-05
Position 1971: 6.38521639186369e-05
Position 321: 5.80997801865403e-05
