Gene = Iqch
index = 590
Annotated 5SS: [   127   7748   8318  14164  29882  54596  57697  66259  68157  77798
  78589  90257  94248 101629 106450 119927 121986 147934 157020 173481
 177136]
Annotated 3SS: [  7624   8225  14051  29764  54474  57567  66178  68117  77245  78521
  90172  94071 101355 106257 119805 121698 147762 156896 173418 177026
 180523]
SMsplice 5SS: [   576   7748   8318  14164  29882  54596  57697  66259  74808  77798
  80499  90257  94248  95962 101629 106450 118163 119927 121986 134488
 142126 147934 177136]
SMsplice 3SS: [  7624   8225  14051  29764  54474  57567  66178  74692  77727  80264
  90172  94071  95847 101355 106380 118065 119805 121698 134410 142008
 147762 177026 180523]
top_k =  1000
Partition function (log Z): -99.96009390668216

Sorted 5' Splice Sites (High to Low Probability):
Position 14164: 0.9789323600622055
Position 7748: 0.9275371126416444
Position 8318: 0.8511675034396741
Position 576: 0.5972467799884341
Position 5047: 0.4390855939130112
Position 3288: 0.41397618564370625
Position 16176: 0.401796576891494
Position 127: 0.3409939519001628
Position 6889: 0.2855665848369819
Position 13913: 0.26710246490016837
Position 3060: 0.19605812928160965
Position 9463: 0.1313146353304373
Position 17044: 0.10636766588312395
Position 9248: 0.07929863744237496
Position 9834: 0.06554636472333171
Position 1153: 0.0636891948180019
Position 3587: 0.054344037868870744
Position 5023: 0.04503130692504355
Position 21013: 0.04371755180658572
Position 14573: 0.03775051921748378
Position 4180: 0.034346146994112835
Position 8528: 0.03389073360048987
Position 556: 0.032007879198729945
Position 13965: 0.029907834447983783
Position 14518: 0.02814425193914899
Position 4461: 0.026668277480283324
Position 6410: 0.022982356092849827
Position 6383: 0.02194097437046232
Position 7472: 0.01989372096111544
Position 15378: 0.019763625073243245
Position 1342: 0.01932320936159332
Position 8502: 0.018279125929284674
Position 781: 0.018220620477425155
Position 7994: 0.015046102786459138
Position 4465: 0.01489434421778215
Position 13978: 0.014457186519514194
Position 3414: 0.014182054944830004
Position 13178: 0.01399406408050985
Position 9581: 0.01290454414183448
Position 9750: 0.012034412541765148
Position 1855: 0.011502315100465047
Position 3094: 0.011450654326626593
Position 951: 0.011129009124270443
Position 5611: 0.010982643864411846
Position 13146: 0.008459806317291388
Position 1351: 0.008447166491619949
Position 423: 0.007465794111688161
Position 3054: 0.006831691929008353
Position 16618: 0.0067801570042199085
Position 17235: 0.005829339124635413
Position 6439: 0.005226076395792044
