Gene = Tmem135
index = 1093
Annotated 5SS: [   340  31651  34107  58821  94867 142675 173663 179919 182361 184760
 187375 190818 194131 195007]
Annotated 3SS: [ 31522  34013  58786  94800 142627 173620 179771 182290 184591 187310
 190740 194031 194938 196816]
SMsplice 5SS: [   340   7077  31651  34107  43405  80959  81870  94867 111880 116295
 116588 125947 137263 142675 145084 148792 152205 179919 181672 182361
 184760 187375 189651 190818 194131 195007]
SMsplice 3SS: [  6947  31522  34013  43305  80762  81730  94800 111795 116211 116443
 125814 137145 142627 144954 148653 152078 179771 181475 182290 184659
 187310 189576 190740 194031 194645 196816]
top_k =  1000
Partition function (log Z): -118.47858275577626

Sorted 5' Splice Sites (High to Low Probability):
Position 7077: 0.730605337467442
Position 340: 0.4924070420528537
Position 1835: 0.35942359586755623
Position 517: 0.24771239442638876
Position 778: 0.12178024700254741
Position 1062: 0.10667258976680802
Position 365: 0.10293455017163736
Position 955: 0.0742995242804995
Position 3670: 0.06380987508245026
Position 3285: 0.047568680546815935
Position 3799: 0.0431543359412206
Position 5601: 0.030861449309505056
Position 397: 0.022782863862068032
Position 2178: 0.021062000824582497
Position 11582: 0.020491150139400015
Position 413: 0.018403565181302102
Position 2246: 0.010524626452876041
Position 6140: 0.006527537316851176
Position 5605: 0.006067366051984604
Position 766: 0.0038095606749960777
Position 1147: 0.003774868010731488
Position 65: 0.0022635136176460033
Position 1368: 0.002229772572868976
Position 819: 0.0020855902019881576
Position 1077: 0.0012866225619402813
Position 834: 0.0010836999475084663
Position 359: 0.00100109037213562
Position 1049: 0.0009297046691495848
Position 216: 0.0007208797817205303
Position 883: 0.0006400458003207189
Position 1758: 0.0005426365784130158
Position 858: 0.00048406651878428995
Position 2448: 0.00032488884469066427
Position 1300: 0.00032012526569725173
Position 3510: 0.0003165603542502313
Position 196: 0.0002976355980433552
Position 1292: 0.0002886556368558675
Position 1318: 0.00027732070480070934
Position 2064: 0.0002492923125707943
Position 1086: 0.0002452159746538585
Position 2886: 0.00022708751518560672
Position 2646: 0.00019690706744412818
Position 78: 0.00015397193794271103
Position 1178: 0.0001475618585924675
Position 607: 0.00014482411687154727
Position 1345: 0.00012409375897025395
Position 271: 0.00012043208920494901
Position 466: 0.00010706575368111648
Position 333: 9.94524770537341e-05
Position 1101: 9.519789251974115e-05
Position 1004: 7.873636071307496e-05
Position 2889: 7.542081030896533e-05
Position 624: 6.502777511935378e-05
Position 3102: 5.175911140611246e-05
Position 802: 4.8793407627575844e-05
Position 1262: 3.073467213414981e-05
Position 596: 2.9417685315075616e-05
Position 1378: 2.671297855356567e-05
Position 791: 2.162631451612752e-05
Position 309: 2.0074227470117772e-05
Position 527: 1.4561868285917253e-05
Position 136: 1.4224510563546126e-05
Position 572: 1.181528417094055e-05
Position 410: 1.1472674305776258e-05
Position 134: 9.499182023907942e-06
Position 504: 9.050054687423296e-06
Position 626: 8.09471337508312e-06
Position 585: 7.390624217425547e-06
Position 386: 7.348923467941767e-06
Position 161: 7.015634825833198e-06
Position 522: 4.644019032056164e-06
Position 431: 4.399356297174977e-06
Position 814: 3.5814413227283534e-06
Position 782: 1.6397977331322416e-06
Position 594: 1.3542532050519086e-06
Position 685: 3.810860380291291e-07
Position 678: 1.3655184640391853e-07
Position 1150: 1.1358571542722486e-07
Position 487: 7.547974238527172e-08
Position 2284: 6.148772936499658e-08
Position 1023: 4.0605404841304406e-08
Position 473: 2.2213554785161147e-08
Position 680: 3.2999825315439356e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6947: 0.765199246507464
Position 15857: 0.25143600888384093
Position 1632: 0.1849763807112641
Position 1663: 0.13551215675354175
Position 3599: 0.10347714873250138
Position 11531: 0.0950125404324793
Position 874: 0.0858057598005617
Position 15334: 0.07659732167076674
Position 11701: 0.061057360839528556
Position 10349: 0.05470018297317192
Position 9894: 0.046715340314531506
Position 3130: 0.04033537395984188
Position 955: 0.03986581483273295
Position 1704: 0.03564799836504466
Position 5518: 0.030359574350383337
Position 5557: 0.028163632883227215
Position 8969: 0.027922625174976016
Position 710: 0.02627556142131199
Position 3669: 0.023230801896083918
Position 2113: 0.021984288128038734
Position 6505: 0.020549604642708403
Position 9276: 0.019716120752450123
Position 8993: 0.018817745703110705
Position 516: 0.01582942367533191
Position 3629: 0.01484464103263857
Position 7372: 0.014651502120517008
Position 5746: 0.014484690009284916
Position 8134: 0.01428421972751275
Position 4677: 0.014238428056230833
Position 6991: 0.014001904317893986
Position 9913: 0.012974984977329287
Position 12848: 0.01270532770062155
Position 12317: 0.011129219400787971
Position 10637: 0.008573759771656017
Position 8211: 0.008496691360161311
Position 1977: 0.008342529907185016
Position 4222: 0.008113757291366768
Position 833: 0.0076648559031220875
Position 6899: 0.007626011285744738
Position 9122: 0.007154608634743705
Position 2541: 0.007082652220006005
Position 782: 0.007042099566831602
Position 3070: 0.007012854457487839
Position 8188: 0.006679694405006752
Position 9733: 0.006426431894697036
Position 11312: 0.0063955334934685075
Position 8044: 0.006340818708083428
Position 494: 0.0057154981755649
Position 5404: 0.005610915028570699
Position 11308: 0.0055381604964406935
Position 9642: 0.0055243912582732865
Position 7807: 0.005028421394632207
Position 8447: 0.004389091802271395
Position 7212: 0.004138729586715528
Position 3798: 0.003885256661950045
Position 5025: 0.0037570422089841654
Position 6430: 0.0035983621832418756
Position 842: 0.0035350386459701245
Position 1226: 0.003454030175192114
Position 8299: 0.003420851776615361
Position 3646: 0.003391811163023084
Position 1757: 0.0032688264416562405
Position 676: 0.0030177046846860474
Position 10327: 0.0029898988509642842
Position 635: 0.0029116247742207906
Position 2807: 0.002854894909859166
Position 3953: 0.0026057620299439095
Position 9475: 0.0023713844729141686
Position 920: 0.002264419969636036
Position 1637: 0.0021707156226940098
Position 1744: 0.0018368332410117548
Position 2004: 0.0018132440556960121
Position 437: 0.001813085176540539
Position 520: 0.001611748574430704
Position 4842: 0.0015743694569802056
Position 8918: 0.0015407234467665855
Position 3101: 0.0014288981079165319
Position 743: 0.0013782351055181118
Position 725: 0.0013330154046522472
Position 1178: 0.0012756901444750909
Position 8386: 0.0011910878001081212
Position 5087: 0.0011795052640176024
Position 1919: 0.0011670725216755588
Position 1101: 0.0009700384330399148
Position 7941: 0.0009589896758435199
Position 624: 0.0008617958351869613
