Gene = 1700019D03Rik
index = 13
Annotated 5SS: [86]
Annotated 3SS: [94444]
SMsplice 5SS: [   86  2622  9268 12503 12771 57127 61815 66983 67565 67837 78883 89866]
SMsplice 3SS: [ 2485  9196 12384 12611 57002 61658 66841 67405 67674 78793 89708 94444]
top_k =  1000
Partition function (log Z): -55.312946912505836

Sorted 5' Splice Sites (High to Low Probability):
Position 2622: 0.9785920511284424
Position 86: 0.9165820424180804
Position 12503: 0.6180415543647592
Position 9268: 0.594341812851016
Position 12771: 0.4006607404181186
Position 1408: 0.2636366083142174
Position 3779: 0.20115508490185785
Position 3050: 0.19321453894129084
Position 6327: 0.0717478198941043
Position 15329: 0.048892323795083625
Position 2232: 0.02353464516179996
Position 5001: 0.019213357278427497
Position 5156: 0.014645999080289839
Position 1536: 0.013624894839444504
Position 328: 0.011455981931687011
Position 462: 0.01058477606220204
Position 174: 0.009442872768448265
Position 13857: 0.008189427926258562
Position 521: 0.00815072968852268
Position 1133: 0.006614931686934815
Position 355: 0.005452971185751633
Position 932: 0.004303634065817597
Position 6040: 0.00372075131739698
Position 429: 0.003663018564989923
Position 5991: 0.0034444815912471243
Position 1511: 0.003364182281244036
Position 5554: 0.0032587270007861306
Position 4977: 0.002900541435573448
Position 130: 0.0028337749796671654
Position 2042: 0.0026322366059075234
Position 126: 0.0024590315304589294
Position 3799: 0.0022350766925870566
Position 742: 0.0021575578512375727
Position 641: 0.0020608229834929216
Position 617: 0.002023256320975263
Position 9372: 0.0019249576389723077
Position 3775: 0.001887957909651603
Position 894: 0.0018571997424921107
Position 1340: 0.0016667388562314023
Position 422: 0.0013937904208650943
Position 2125: 0.001354874831409788
Position 58: 0.001295622241734893
Position 5608: 0.0012597378017205644
Position 5926: 0.0012362002934386165
Position 6265: 0.000899977469651112
Position 3766: 0.0008589849241595791
Position 5316: 0.000758665796392019
Position 2122: 0.0006739201168451912
Position 124: 0.0006589040717258948
Position 2255: 0.0005902895020478412
Position 4454: 0.0005317034824700543
Position 786: 0.0005196836335638088
Position 162: 0.0005181122375146381
Position 584: 0.000436181833494448
Position 181: 0.00042100065923520943
Position 307: 0.0004044460593366212
Position 5301: 0.00039961128857647486
Position 9891: 0.0003639423561088284
Position 4014: 0.0003370675289676571
Position 397: 0.0003290507811430251
Position 2295: 0.0002999488939571824
Position 500: 0.0002825742189416574
Position 944: 0.0002731503982172799
Position 2511: 0.00026579515615305927
Position 4233: 0.0002643219315491647
Position 119: 0.0002481053819894229
Position 1680: 0.00023966863495525605
Position 102: 0.00021937434750306088
Position 588: 0.0002067238572022998
Position 1156: 0.00020295187140330231
Position 1065: 0.00018895832974815912
Position 936: 0.00017655438847746587
Position 370: 0.00017534228971537093
Position 54: 0.00015288988414772584
Position 4121: 0.0001358997206682672
Position 5602: 0.00012018569813037635
Position 5075: 0.00011635089234945577
Position 32: 0.00011562916660189593
Position 3159: 0.00011304143159741764
Position 2628: 0.0001116590260479454
Position 1412: 9.620245376693405e-05
Position 3884: 9.438102550096667e-05
Position 2107: 8.965528740671939e-05
Position 1033: 8.780786412262375e-05
Position 1150: 6.882074214258112e-05
Position 2029: 6.207093554986886e-05
Position 1796: 5.714119640889312e-05
Position 1344: 5.559945651729331e-05
Position 971: 5.333615793629608e-05
Position 1944: 5.3137943946633684e-05
Position 2865: 4.7595010386221947e-05
Position 3118: 4.483781651128328e-05
Position 3001: 2.6901348178808388e-05
Position 5435: 2.496147979502042e-05
Position 2789: 1.9407234888573434e-05
Position 2646: 1.6570770804467938e-05
Position 3431: 1.5172275520564839e-05
Position 1124: 4.893114752001211e-06
Position 3740: 4.043837554407644e-06
Position 1685: 3.7711777128453758e-06
Position 4196: 2.29840641766603e-06
Position 4184: 1.8155330662776986e-06
Position 3442: 1.443828666267696e-06
Position 704: 1.3130024123522586e-06
Position 197: 1.1008067519656778e-06
Position 759: 8.652445696516039e-07
Position 436: 8.132292449670811e-07
Position 128: 7.85534521609254e-07
Position 93: 7.17843208615203e-07
Position 898: 6.761766051359348e-07
Position 10: 5.745772728902411e-07
Position 106: 5.062597202588719e-07
Position 379: 3.508740630824777e-07
Position 772: 3.370899568778404e-07
Position 3945: 3.251725454490014e-07
Position 313: 3.1983670855643787e-07
Position 319: 2.3267560740794906e-07
Position 3894: 1.9691192309617969e-07
Position 339: 1.5011243655187667e-07
Position 610: 1.258590266421209e-07
Position 597: 1.074459743204079e-07
Position 446: 1.0041715235948352e-07
Position 344: 4.3282450534610166e-08
Position 363: 3.758527076163505e-08
Position 360: 2.8374237633921343e-08
