Gene = Tomm7
index = 1132
Annotated 5SS: [ 191 2452]
Annotated 3SS: [2402 4332]
SMsplice 5SS: [ 191 2452 4957]
SMsplice 3SS: [2402 4880 5034]
top_k =  1000
Partition function (log Z): -8.174535261434299

Sorted 5' Splice Sites (High to Low Probability):
Position 2452: 0.8672050082614994
Position 191: 0.7170350461488081
Position 4957: 0.4897797478302264
Position 620: 0.0910706446824445
Position 893: 0.07017452466183571
Position 91: 0.06714957294101408
Position 4656: 0.0631880259502482
Position 1255: 0.05021960250445646
Position 809: 0.049205744911464636
Position 2186: 0.03558496488295309
Position 75: 0.033108765996110553
Position 178: 0.030279319773384588
Position 231: 0.029488584154817216
Position 536: 0.027639133235351606
Position 2307: 0.025597905777854413
Position 1531: 0.024626259161989312
Position 195: 0.013683290121774388
Position 2503: 0.012392240489331364
Position 1017: 0.010668100280312391
Position 4970: 0.009023473006298582
Position 4561: 0.005838646569196753
Position 4394: 0.005832411015656732
Position 4506: 0.00452833311549858
Position 365: 0.004351667575055514
Position 4124: 0.004223813169688316
Position 235: 0.0037711865815095017
Position 544: 0.003688405343091538
Position 2989: 0.00347403684012174
Position 82: 0.003408331033407698
Position 804: 0.0033204074141176616
Position 2722: 0.003286124097816797
Position 147: 0.003254081432852072
Position 511: 0.0029156279075703362
Position 4450: 0.002599169282703069
Position 515: 0.002483539457205198
Position 45: 0.0017099986786990329
Position 4597: 0.0016743307785879091
Position 1057: 0.001527046996316719
Position 4923: 0.0012285729047474133
Position 4945: 0.0011753641364285548
Position 2321: 0.0011561884482980764
Position 2070: 0.0009870654315616743
Position 702: 0.0009852692401547108
Position 1021: 0.0008743169387166524
Position 1527: 0.0008408594570329882
Position 3933: 0.0008282660666223525
Position 51: 0.0007603175383589371
Position 2570: 0.0007565952121430302
Position 4425: 0.0007217904589703846
Position 2102: 0.0006764041973778593
Position 1969: 0.0006305998741271311
Position 682: 0.0005695412754489696
Position 4726: 0.0005259452922100538
Position 1010: 0.00048826163978533304
Position 602: 0.00047235161556662104
Position 1079: 0.0003559354995312313
Position 500: 0.0003091637454104045
Position 3267: 0.000289508801428595
Position 2253: 0.0002847109134630064
Position 1241: 0.0002635992090230517
Position 370: 0.00026122363600466553
Position 246: 0.00023033148853806183
Position 644: 0.00021523988455047154
Position 240: 0.00021028051871526605
Position 836: 0.00020416902731884665
Position 905: 0.00020066176474430424
Position 48: 0.00019561293042710622
Position 346: 0.00018756819947523049
Position 1470: 0.00017847210175595983
Position 79: 0.00017732688644128176
Position 1587: 0.00016350287827994272
Position 758: 0.0001413479142886225
Position 1883: 0.00013094936339598433
Position 2259: 0.00011896618127021371
Position 1479: 0.00011667982346040247
Position 1832: 8.2925354690032e-05
Position 685: 8.204298541725855e-05
Position 4245: 7.852985988939146e-05
Position 450: 7.698108663868097e-05
Position 1775: 7.559785506218261e-05
Position 574: 5.985817514092822e-05
Position 1720: 5.900498588041321e-05
Position 3404: 5.0603929836907994e-05
Position 1438: 5.021736591223591e-05
Position 704: 4.997718666874772e-05
Position 746: 4.367195517636598e-05
Position 4977: 4.34058488803297e-05
Position 2846: 4.1463821867996164e-05
Position 294: 3.974143600739801e-05
Position 413: 2.4220001705078687e-05
Position 4253: 1.779798642783282e-05
Position 2510: 1.6412683787846838e-05
Position 2521: 5.486696182317867e-06
Position 3257: 4.108492800879997e-06
Position 316: 3.084195864120053e-06
Position 379: 2.832839775713328e-06
Position 368: 2.331446812574748e-06
Position 2440: 2.117982150566395e-06
Position 763: 1.9064837986010645e-06
Position 66: 1.5745792910598074e-06
Position 443: 1.3335715707486992e-06
Position 297: 1.0379867076550896e-06
Position 54: 1.0296075400483945e-06
Position 2560: 7.669070496377077e-07
Position 2544: 7.003207748316363e-07
Position 2495: 6.923879957090394e-07
Position 525: 4.37604308396182e-07
Position 2362: 6.679775312811511e-09
Position 552: 4.44087286829967e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2402: 0.9148379363465953
Position 5034: 0.44635583699119336
Position 4880: 0.32473806693720586
Position 4861: 0.28873545709212706
Position 4332: 0.15076166514465394
Position 514: 0.10579861366142525
Position 5061: 0.09247517398232716
Position 1164: 0.04749751345484511
Position 3476: 0.029794110476823406
Position 2920: 0.02881779061979401
Position 2096: 0.028791518210951675
Position 808: 0.02624714750355857
Position 4123: 0.022106400287997815
Position 1329: 0.01909020090185945
Position 2125: 0.016527590587222495
Position 4589: 0.015526597631279684
Position 4393: 0.014627645429883497
Position 4867: 0.01393437037879635
Position 2032: 0.013516098045337115
Position 4350: 0.01322481918619066
Position 3080: 0.013077835957915616
Position 2220: 0.01299300103387816
Position 496: 0.011514259214907131
Position 4218: 0.010961741971432374
Position 644: 0.010897189405279228
Position 664: 0.008714740191304879
Position 2288: 0.007074325493706253
Position 272: 0.007067098668037007
Position 2777: 0.006545646401485082
Position 5212: 0.005260740914217743
Position 4778: 0.005035319951625313
Position 3906: 0.004415650584492851
Position 5104: 0.004084986787949244
Position 3679: 0.003892085410168653
Position 4888: 0.00349116633347232
Position 3727: 0.003159430216828715
Position 994: 0.0027875012640966694
Position 955: 0.0025684742552973083
Position 3339: 0.002469448298478857
Position 4835: 0.0024127426004232496
Position 1373: 0.0024053563548954533
Position 5120: 0.0023686011523134176
Position 1178: 0.002211944361989298
Position 2165: 0.0020976908998663036
Position 2957: 0.002024429484718323
Position 2609: 0.001936764505489394
Position 1051: 0.001923446563170766
Position 3500: 0.0018210561835131916
Position 727: 0.0017462261020701531
Position 612: 0.0017143031019690022
Position 519: 0.001696162163927181
Position 702: 0.0014051933142644796
Position 3124: 0.001404832389119905
Position 4594: 0.0013023208545497405
Position 877: 0.0012523925206266225
Position 650: 0.0012209567075094083
Position 2800: 0.0011971780020359239
Position 3635: 0.0011638328966169917
Position 4035: 0.0011392764275615843
Position 4406: 0.0010986066924415642
Position 3254: 0.0010839215377528029
Position 2381: 0.0009852542827080623
Position 1344: 0.0009621109458149678
Position 766: 0.0009272202608429884
Position 1636: 0.0009086237975994422
Position 449: 0.0007264530283559062
Position 4448: 0.0006698418574880866
Position 3631: 0.0006599637836904369
Position 998: 0.0006183238589505437
Position 3095: 0.0006176330822122277
Position 4013: 0.0006175295517558752
Position 829: 0.0006104932685412301
Position 4689: 0.0005849856553015116
Position 2451: 0.0005742901070745543
Position 2341: 0.0005236511653411115
Position 2750: 0.0005182639018794277
Position 1473: 0.0005070346795157532
Position 3846: 0.0004982459953557299
Position 3472: 0.000458340902664285
Position 5068: 0.0004283261096929478
Position 880: 0.00042527180635213823
Position 2916: 0.00042001295074708294
Position 2845: 0.0004057513770112936
Position 3650: 0.0003949970467087803
Position 5117: 0.0003872003504288534
Position 5049: 0.0003678830362190314
Position 4618: 0.0003670330676371247
Position 977: 0.0003639883671435249
Position 3757: 0.00035516019153814096
Position 1325: 0.00033320331094648234
Position 1986: 0.00031514960502540074
Position 1079: 0.00028174068798803297
Position 4726: 0.00028059656027429385
Position 1114: 0.0002634956527411638
Position 1198: 0.0002251023209512874
