Gene = Gtf2h3
index = 526
Annotated 5SS: [   62  3388  4901  5163  9548 10261 11239 11804 13395 15692 16549 16700]
Annotated 3SS: [ 3307  4793  4995  9484 10230 11209 11728 13340 15622 16412 16662 16777]
SMsplice 5SS: [   62  3388  4901  5163 10261 11804 13395 15692 16549]
SMsplice 3SS: [ 3307  4793  4995 10188 11728 13340 15622 16412 16777]
top_k =  1000
Partition function (log Z): 10.707188906363802

Sorted 5' Splice Sites (High to Low Probability):
Position 4901: 0.983542747345851
Position 11804: 0.9729375545383765
Position 3388: 0.9637735708154446
Position 13395: 0.9605221791869089
Position 62: 0.9594454982856375
Position 10261: 0.9212644304154677
Position 5163: 0.9136313128098638
Position 16549: 0.9114167302896802
Position 15692: 0.8673566839533327
Position 16700: 0.33382983908589914
Position 15445: 0.3182103979167179
Position 9548: 0.2680172007071561
Position 583: 0.20676818201234312
Position 11239: 0.16297878815051825
Position 7262: 0.14008929554494687
Position 3941: 0.12817496705680026
Position 9593: 0.11190679009785118
Position 11448: 0.09437489198986417
Position 11442: 0.08019445528390828
Position 13551: 0.0731349237393269
Position 5126: 0.056400806869263964
Position 11018: 0.05145711558747696
Position 8198: 0.042855069037992834
Position 4693: 0.03912239839150767
Position 12700: 0.03574136432114095
Position 8562: 0.03565615112285271
Position 14015: 0.03379134697684888
Position 3749: 0.033584979230318716
Position 11022: 0.03351076978680913
Position 2484: 0.028832643457368485
Position 1793: 0.027759703962827217
Position 13580: 0.025149647129588795
Position 12948: 0.02383284446289017
Position 9596: 0.023574017826019655
Position 5577: 0.02348189714868904
Position 16836: 0.022374386610904226
Position 4472: 0.018840642093936696
Position 15656: 0.017718770161835824
Position 3829: 0.01663064843425731
Position 1456: 0.016346023131117254
Position 1174: 0.016247188149703422
Position 15980: 0.014592725184092346
Position 5070: 0.014418479769626418
Position 16997: 0.012429424102006672
Position 740: 0.01206087793319435
Position 11294: 0.011903647872160313
Position 16891: 0.010850049489404557
Position 13586: 0.0106572008683886
Position 11549: 0.010512167679120723
Position 15000: 0.008358726453127107
Position 1569: 0.007871696729398728
Position 2426: 0.007823339718108878
Position 14247: 0.007375769032889849
Position 5788: 0.006846953073756178
Position 12128: 0.0063099348787501895
Position 2918: 0.0061911153961862996
Position 1368: 0.006014204812416391
Position 1483: 0.005800131816668164
Position 1649: 0.005628085266089156
Position 10851: 0.005567595997673477
Position 8539: 0.005444233382473399
Position 14550: 0.00529994704445187
Position 7650: 0.005179093869194513
Position 5212: 0.005056331554771908
Position 1598: 0.004854910821628996
Position 10083: 0.004496408657299736
Position 544: 0.004209736284632274
Position 13733: 0.0041864073384066045
Position 15355: 0.003924208490353679
Position 5200: 0.0038287164811385936
Position 11422: 0.0036940417914971685
Position 15860: 0.003583792608179051
Position 14456: 0.0035574462694827258
Position 9324: 0.003297318933965604
Position 8374: 0.003254421278319786
Position 493: 0.0031953129388519437
Position 4707: 0.00304352796655049
Position 15458: 0.002946744640667417
Position 4144: 0.002902749375446469
Position 315: 0.002816914325400543
Position 3591: 0.0027708421064624256
Position 14019: 0.002700722165327874
Position 15450: 0.0026858074422608075
Position 16694: 0.002578281761921479
Position 8492: 0.002498047892603951
Position 4652: 0.002447248055843337
Position 3220: 0.002434961060075635
Position 7227: 0.0022299345142885074
Position 4684: 0.0021114767670193436
Position 671: 0.001956388278944035
Position 5189: 0.001909344959139225
Position 5538: 0.0019088582005739841
Position 12925: 0.001841127313503138
Position 564: 0.0018270878052387936
Position 8548: 0.0017638765119820786
Position 3236: 0.0016980864002436576
Position 16873: 0.0016612605534824093
Position 8284: 0.0016312786209174332
Position 10724: 0.0015389306293058006
Position 16536: 0.001520149644300157
Position 14806: 0.0014700412184977677
Position 290: 0.0014421110407740671
Position 16945: 0.0013577534956844407
Position 7321: 0.0013538749708954423
Position 5085: 0.0013382842450733088
Position 6045: 0.00130006965294452
Position 12240: 0.00124281662643911
Position 7391: 0.0012393630366017343
Position 8577: 0.0011991002712009827
Position 15864: 0.0011818657911452947
Position 556: 0.0011612920595446628
Position 3437: 0.0011187364376051899
Position 1508: 0.0010975117398106637
Position 134: 0.0010955961878579869
Position 16576: 0.0010848262691563416
Position 8085: 0.001055732033195112
Position 12839: 0.0010312574926946046
Position 9190: 0.0010150952384801316
Position 604: 0.0009641809464351655
Position 7166: 0.0008762550279631948
Position 14011: 0.0008310106307088774
Position 13943: 0.0007866275711286463
Position 3228: 0.0007861330958517507
Position 5895: 0.0007687580183213001
Position 15807: 0.0007445045175791226
Position 961: 0.0007246366553878038
Position 1475: 0.0006428214542966004
Position 16231: 0.0006270183931204361
Position 534: 0.0006255673982013852
Position 1211: 0.0006204967650059902
Position 16712: 0.000617239764448424
Position 3772: 0.0005542994195565518
Position 38: 0.0005505880567225953
Position 10986: 0.0005160551092684496
Position 7888: 0.0005021181641990472
Position 16704: 0.0004897018377354348
Position 2172: 0.00047896205084178953
Position 8890: 0.00046229567057482943
Position 14670: 0.0004558626586983706
Position 526: 0.0004533032902744941
Position 7087: 0.0004336330159011461
Position 14240: 0.0004199859420886729
Position 669: 0.00040507332077855155
Position 3205: 0.00040117790296463786
Position 11026: 0.00039843346313335964
Position 3753: 0.00039570714119271336
Position 10819: 0.0003717493140117959
Position 3856: 0.0003519347611285468
Position 2407: 0.0003308438454443385
Position 3023: 0.00032334902158545636
Position 16844: 0.00031903498036746244
Position 3834: 0.0003183791657577861
Position 12514: 0.0003140630394911293
Position 464: 0.0002772619897004954
Position 2691: 0.00026860035495826224
Position 287: 0.0002525438091277283
Position 1219: 0.00024363918492255
Position 1754: 0.00024329193562860343
Position 16544: 0.00020477870137882887
Position 5197: 0.00020299325142864418
Position 262: 0.000202067499150461
Position 7173: 0.00017788535698437023
Position 14298: 0.00017277855027814584
Position 3880: 0.00016991585100985943
Position 9562: 0.00016154199504837927
Position 17307: 0.00015676046022074114
Position 16540: 0.00015655018788848947
Position 9603: 0.00013218088176190042
Position 113: 0.00011237933788344319
Position 12010: 0.00010836793452423493
Position 11982: 0.00010792018642666279
Position 11012: 7.950825924982014e-05
Position 17020: 4.732694464915164e-05
Position 13782: 4.155288892552634e-05
Position 3575: 4.0209368783522194e-05
Position 699: 3.8876914479890594e-05
Position 13496: 3.2840324233044456e-05
Position 3537: 3.265221394691154e-05
Position 874: 3.236163564548412e-05
Position 68: 2.7341378093095713e-05
Position 16559: 2.596339962426395e-05
Position 304: 2.4392638006630267e-05
Position 649: 2.391689917795155e-05
Position 3429: 2.1264812070492155e-05
Position 520: 1.87981003600165e-05
Position 3357: 1.7688958860588098e-05
Position 1196: 1.7614485078254668e-05
Position 569: 1.4904831131808733e-05
Position 1352: 1.4782205921701218e-05
Position 16553: 1.4401798191921087e-05
Position 3595: 1.4277077985732468e-05
Position 206: 1.2427856525296291e-05
Position 13735: 1.2000647858593284e-05
Position 4925: 1.1529218712771261e-05
Position 4875: 1.1322800036201767e-05
Position 13432: 1.1223814004678426e-05
Position 16: 1.1170124629878823e-05
Position 1117: 1.0242208272032817e-05
Position 132: 1.0096001233184815e-05
Position 1188: 9.910902475307393e-06
Position 3260: 9.76490889149279e-06
Position 16588: 8.617119189086661e-06
Position 4789: 6.766072848537313e-06
Position 1549: 6.425725739813375e-06
Position 13399: 6.183907754691244e-06
Position 1260: 5.896419352888225e-06
Position 4827: 5.254449973847377e-06
Position 1668: 4.520004777153519e-06
Position 148: 4.435493960530594e-06
Position 5210: 4.262934801308634e-06
Position 5865: 4.073627107085662e-06
