Gene = Pigc
index = 818
Annotated 5SS: [94]
Annotated 3SS: [1053]
SMsplice 5SS: [ 94 628]
SMsplice 3SS: [ 541 3123]
top_k =  1000
Partition function (log Z): -9.14615376116614

Sorted 5' Splice Sites (High to Low Probability):
Position 628: 0.7169348027495374
Position 94: 0.41461222088326266
Position 184: 0.40028116497533156
Position 2839: 0.21311360561450823
Position 2637: 0.1765082272210026
Position 1612: 0.08782181550873978
Position 456: 0.046804739327951976
Position 1418: 0.018943852921981287
Position 324: 0.01465671633571659
Position 2268: 0.011111387962385158
Position 248: 0.010811458349454378
Position 1581: 0.00997267515844111
Position 116: 0.00931749385188149
Position 1552: 0.008542305260016446
Position 3290: 0.007710950449217961
Position 3270: 0.005474543241361248
Position 216: 0.00410186726588484
Position 272: 0.0037849195471059667
Position 2929: 0.0037713398127107896
Position 292: 0.0034756025981928485
Position 179: 0.003424550920421479
Position 2904: 0.0033942243997778115
Position 152: 0.0026420192092211493
Position 820: 0.0024843235993055914
Position 2872: 0.0023966392655564227
Position 1399: 0.001590234930324192
Position 1313: 0.0015505297667106823
Position 423: 0.0015204540871893888
Position 752: 0.001433588220890227
Position 988: 0.0012606246206971466
Position 2813: 0.0012568790531028952
Position 252: 0.0011540666658764016
Position 3864: 0.0009855259491570053
Position 1267: 0.0008664445631236634
Position 1781: 0.0008314913942989447
Position 1405: 0.0007501086835478956
Position 1149: 0.0007367094925306807
Position 1436: 0.0007199020052386946
Position 191: 0.0006251640329262676
Position 3050: 0.0006051139351192
Position 2626: 0.0005941816910509815
Position 242: 0.00045681906257701846
Position 270: 0.00016746966590045788
Position 2407: 0.00016326556130623137
Position 1360: 0.000160372833548608
Position 88: 0.00014518551422602603
Position 1426: 0.0001263358062007548
Position 39: 0.00012396079985463332
Position 368: 0.0001079308252709504
Position 409: 7.941725673161672e-05
Position 1280: 7.420282817243751e-05
Position 417: 6.967815629073916e-05
Position 542: 6.5052959605463e-05
Position 98: 5.0362437798075146e-05
Position 336: 3.713365802918258e-05
Position 63: 3.487229631148458e-05
Position 188: 2.9849526051527373e-05
Position 387: 2.101692628702011e-05
Position 460: 2.022861256054959e-05
Position 24: 1.4779980301878739e-05
Position 33: 1.4620226384190576e-05
Position 366: 1.340432483236187e-05
Position 106: 1.2926030778522603e-05
Position 1659: 9.152954351450041e-06
Position 1989: 9.014830196310967e-06
Position 590: 8.428509912349159e-06
Position 869: 7.633617654256928e-06
Position 3: 7.426737171507789e-06
Position 845: 4.94479991195519e-06
Position 2629: 4.343545050338706e-06
Position 1949: 4.013392077656873e-06
Position 688: 3.430338007530794e-06
Position 536: 3.0303762359444397e-06
Position 674: 3.023729647412078e-06
Position 1483: 2.60895149603542e-06
Position 835: 2.5160912952086147e-06
Position 66: 2.456612268718355e-06
Position 745: 1.3832472076064504e-06
Position 531: 1.2861443286144143e-06
Position 6: 7.000207106485453e-07
Position 632: 1.6675602099110095e-07
Position 767: 1.4729750771437802e-07
Position 495: 1.1827441341701222e-07
Position 1010: 4.258811777946224e-08
Position 1694: 2.7426371054947467e-08
Position 997: 2.7044019819245135e-08
Position 612: 8.72968096095606e-09
Position 658: 8.418193458137008e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 541: 0.6435743474501255
Position 3123: 0.3391156919174295
Position 2523: 0.20247937690460205
Position 2714: 0.13953436596309796
Position 3142: 0.10705650652177233
Position 1513: 0.10168821564332317
Position 2770: 0.08947417251248303
Position 1187: 0.05767055622528683
Position 3385: 0.05676914147542685
Position 1082: 0.05003175157181464
Position 2750: 0.03949971311108648
Position 2185: 0.03629275670729933
Position 1053: 0.027639052950614387
Position 1472: 0.027096340575967416
Position 4061: 0.026640691207273963
Position 1888: 0.022745911468409048
Position 3399: 0.020398868898881244
Position 2694: 0.017634476017927062
Position 2550: 0.012781736802723532
Position 2083: 0.01128299111253278
Position 3768: 0.009688972541271492
Position 1286: 0.009467024664940015
Position 3316: 0.009253130727426357
Position 3270: 0.008213451264451
Position 1357: 0.00798887350706207
Position 3019: 0.007810347615285343
Position 3497: 0.007322738128025284
Position 1915: 0.006776308743096952
Position 1580: 0.006538599985034037
Position 1169: 0.006094377394589538
Position 3357: 0.00430585178548483
Position 1040: 0.0041192020286797285
Position 3364: 0.003933125175261506
Position 291: 0.0036525453399241237
Position 3650: 0.003212654547220759
Position 423: 0.003007630760494175
Position 320: 0.0027633862674458602
Position 2563: 0.002563785744896073
Position 1739: 0.002480657164931311
Position 1724: 0.0024547295825905844
Position 965: 0.002446386785239737
Position 286: 0.002290796688594868
Position 4018: 0.0021795381469669715
Position 2924: 0.002130224384350024
Position 513: 0.0021300436502287466
Position 2716: 0.0019840367727407614
Position 807: 0.0019241854624347918
Position 1102: 0.0019164617977306137
Position 1788: 0.0019031318674196443
Position 572: 0.0019000907831562342
Position 3147: 0.0018684600588403217
Position 898: 0.0018530174581645096
Position 1061: 0.0017190814454167138
Position 2451: 0.0015569202728260721
Position 4042: 0.0015464280733126436
Position 2004: 0.0014885696031772598
Position 332: 0.0014160377832925313
Position 2474: 0.0013818077244000734
Position 268: 0.001320545329064647
Position 2092: 0.0012530370795384277
Position 302: 0.001244298388613136
Position 3668: 0.0011848795197444797
Position 3757: 0.0010699432865042813
Position 4142: 0.0010482905706925122
Position 2773: 0.0009161233846670952
Position 1330: 0.0008965430631753475
Position 2500: 0.0008599025936145558
Position 1295: 0.0007780554794950858
Position 1370: 0.0007377503434134072
Position 1703: 0.0007234790371382509
Position 940: 0.000648114519271638
Position 407: 0.0006264202226188549
Position 1023: 0.000581218966171111
Position 1988: 0.0005742981135038476
Position 3044: 0.0005165953696282806
Position 2190: 0.00047978830189050026
Position 481: 0.00045573611828682867
Position 1250: 0.00043271944854038824
Position 1359: 0.0004046223033033022
Position 3734: 0.00040286209419854364
Position 1678: 0.0004009783801042524
Position 2120: 0.0003814331907760608
Position 3424: 0.000362548320210519
Position 3512: 0.0003373222591950215
Position 2145: 0.00032014932825938093
Position 3166: 0.00031906966333415985
Position 3404: 0.0003157504311674014
Position 1147: 0.0003125192898925097
Position 488: 0.000308109785894977
Position 2154: 0.0003038530084960815
Position 3451: 0.00030186673374493696
Position 738: 0.0002810646265946609
Position 849: 0.00027008360423519677
Position 241: 0.0002468813696798419
Position 1139: 0.00023013192557886505
Position 2895: 0.00022816177576790952
Position 2228: 0.0002271073915672193
Position 2330: 0.0002237808057853637
Position 819: 0.00022252887384442054
Position 1399: 0.00021600242473247
Position 3003: 0.00020441805311730474
Position 980: 0.00020035572311872393
Position 431: 0.00018675174824838675
Position 4114: 0.00018216077184567259
Position 748: 0.00016954957185099387
Position 1431: 0.00014678754598254246
Position 2251: 0.00014046522606185139
Position 1155: 0.00013981640039163724
Position 248: 0.00013174179248841536
Position 1134: 0.00013027022113951288
Position 859: 0.0001140791294767999
Position 590: 0.00011318514544503634
Position 1698: 0.0001116249679839051
Position 693: 0.00010055051045755997
Position 1298: 9.38843841336204e-05
Position 1224: 9.251055466687899e-05
Position 1108: 8.800653665056842e-05
Position 919: 7.993131924070285e-05
Position 1203: 7.2558630811776e-05
Position 451: 7.062985700609961e-05
Position 336: 6.18125705126136e-05
Position 441: 5.2249073252544995e-05
Position 517: 4.4646727356627726e-05
Position 658: 4.007673906384216e-05
Position 194: 3.2748341975547075e-05
Position 1255: 2.453656092141723e-05
Position 670: 2.2337654431066948e-05
Position 174: 1.6892453494344064e-05
Position 1234: 1.1547684118345584e-05
Position 1228: 1.1322433349620768e-05
Position 632: 9.423699690769432e-06
Position 456: 8.660424144489457e-06
Position 159: 7.690624031496149e-06
Position 3819: 7.350381857075337e-06
Position 1309: 6.2167837826669505e-06
Position 688: 5.866212754467523e-06
Position 904: 5.405998017366456e-06
Position 515: 5.181159013269103e-06
Position 771: 5.023263839223743e-06
Position 409: 4.955217104872067e-06
Position 200: 4.581159997646638e-06
Position 1444: 3.3636808021011875e-06
Position 1197: 2.9213842709336277e-06
Position 1173: 2.8871119800538443e-06
Position 1447: 2.443253521227799e-06
Position 868: 2.3088459895136553e-06
Position 877: 1.7204952486465851e-06
Position 1627: 1.6605951879481963e-06
Position 751: 1.6464455628507607e-06
Position 708: 1.497003652078642e-06
Position 703: 1.4407634331558901e-06
Position 894: 1.4248516131939943e-06
Position 717: 1.3820133518245913e-06
Position 865: 1.177474187517556e-06
Position 465: 5.553877956425847e-07
Position 256: 4.180252313569738e-07
Position 723: 2.472716176034466e-07
Position 188: 1.0139797154851116e-07
Position 705: 8.792234477973649e-08
Position 93: 8.618669553085763e-08
Position 139: 8.252819878663861e-08
Position 460: 7.679057900700156e-08
Position 81: 4.9039213972622024e-08
Position 120: 4.368757432210631e-08
Position 672: 1.881776728786499e-08
Position 83: 3.31599518188982e-09
Position 720: 2.1258721031924626e-10
