Gene = Pold3
index = 829
Annotated 5SS: [  202  1892  9296 13054 15003 21146 22102 25193 28194 31914 33502]
Annotated 3SS: [ 1835  9192 13013 14869 20883 22028 25029 28083 31809 33422 37710]
SMsplice 5SS: [  202  2556  9296 13054 15003 21146 22148 25173 28194 31914 33502]
SMsplice 3SS: [ 2452  9192 12946 14869 20883 22028 25029 28083 31809 33380 38636]
top_k =  1000
Partition function (log Z): -1.132086469989067

Sorted 5' Splice Sites (High to Low Probability):
Position 28194: 0.994776577923549
Position 33502: 0.9873409499461748
Position 2556: 0.9501739770463437
Position 9296: 0.9116209787430417
Position 15003: 0.8940659064059818
Position 13054: 0.8860189876884488
Position 22148: 0.7557729564536492
Position 31914: 0.6763630928148443
Position 202: 0.6011238360648055
Position 21146: 0.552501875749314
Position 16941: 0.49011697541363897
Position 25173: 0.4498592350730149
Position 30133: 0.4441890977917532
Position 25245: 0.2865274402052196
Position 20994: 0.20953285486530024
Position 25366: 0.20486837666581842
Position 1892: 0.18110681998906164
Position 8176: 0.17523897826092188
Position 31183: 0.16220320235590854
Position 25193: 0.15469737088695648
Position 35451: 0.11239999033980821
Position 252: 0.10012322272157248
Position 11027: 0.08980010745509244
Position 22135: 0.08351666084392528
Position 20979: 0.07176333255075745
Position 17914: 0.07148523178530126
Position 5518: 0.06647058684957106
Position 37983: 0.06554511164482707
Position 1669: 0.05244875866091955
Position 16832: 0.046229005143272286
Position 28658: 0.04619800312335863
Position 22102: 0.04379121454062765
Position 35906: 0.04254081502746087
Position 9069: 0.041814581582168234
Position 3800: 0.04128804689612748
Position 9379: 0.04066653507746886
Position 14562: 0.03882910908845674
Position 23839: 0.03850332902396303
Position 224: 0.03757102595676103
Position 37910: 0.03741525978417772
Position 358: 0.036997385517619275
Position 30760: 0.03252642109988832
Position 1836: 0.03228973276719992
Position 2540: 0.030907119666358954
Position 32144: 0.02910496726959932
Position 67: 0.02866202597239534
Position 9411: 0.028600945161039035
Position 38925: 0.028570646652533106
Position 37123: 0.028561304082203476
Position 177: 0.027002705683123924
Position 34073: 0.026902906768877893
Position 830: 0.026858778041965847
Position 37732: 0.02582724109827913
Position 10520: 0.025455492900515294
Position 18015: 0.025015554013943744
Position 13111: 0.024893559437670784
Position 6750: 0.024001015684459687
Position 39233: 0.02348045813105287
Position 38753: 0.020395019345583378
Position 22110: 0.020268417135123108
Position 31102: 0.01983456641739326
Position 156: 0.019716467909497607
Position 32133: 0.019595351629397323
Position 20077: 0.018927403114075605
Position 7900: 0.01872952162437934
Position 464: 0.018650312112438824
Position 431: 0.01745037931450413
Position 31362: 0.017263666129948993
Position 8631: 0.016543436559116942
Position 12532: 0.01418124597289078
Position 5956: 0.014120312081923039
Position 9892: 0.013976328318843104
Position 14532: 0.01337603193509486
Position 3776: 0.013124853186411243
Position 331: 0.012582833025315245
Position 34309: 0.012258978858288362
Position 17942: 0.012135291287086576
Position 3758: 0.01139071980665437
Position 672: 0.01108945266056349
Position 5952: 0.010754150204130983
Position 36099: 0.010742590922943844
Position 22799: 0.009946530017295056
Position 23267: 0.009599555819997965
Position 34101: 0.009255861847180278
Position 37326: 0.009184654562319393
Position 23796: 0.008552506459796588
Position 34930: 0.008355881496419897
Position 23311: 0.00800616274010799
Position 12920: 0.007975371659546256
Position 3680: 0.007828474255520773
Position 8090: 0.007818106062562079
Position 16373: 0.00776969171257385
Position 38601: 0.007591269127037576
Position 37433: 0.007532088527951139
Position 2358: 0.007146424921703843
Position 112: 0.007037521946642357
Position 694: 0.006625208025651645
Position 16431: 0.006571683150893655
Position 23237: 0.006464695030504598
Position 16933: 0.0064428963551936835
Position 23021: 0.006413076798542132
Position 29422: 0.006306462872870595
Position 2749: 0.006273947588655061
Position 2170: 0.006176170330020313
Position 426: 0.0061429736025869625
Position 11307: 0.005953811976286716
Position 37881: 0.005888329662596722
Position 21667: 0.005724721825462208
Position 21591: 0.0057064662663033955
Position 8469: 0.005614723784337832
Position 17841: 0.005558251277722876
Position 12491: 0.005498715486343344
Position 6065: 0.00544485318968464
Position 2310: 0.005310203273044827
Position 7363: 0.00524864366043292
Position 33767: 0.005129991781141794
Position 277: 0.005081354193657398
Position 20950: 0.004706163095226237
Position 2601: 0.004666752874651402
Position 32016: 0.004491591907081768
Position 16899: 0.004393328968971414
Position 3483: 0.004386922704113452
Position 21137: 0.00435961772928826
Position 21625: 0.003928689216803383
Position 15081: 0.0039195145781820975
Position 25196: 0.0037389897918868003
Position 19475: 0.003319654444759576
Position 4281: 0.0032041963190863657
Position 19967: 0.003189912365938269
Position 24853: 0.0031301877420815767
Position 29601: 0.0031154172178813402
Position 21018: 0.003081627604407777
Position 2097: 0.002886943904497543
Position 468: 0.002886043770885059
Position 241: 0.002706430427974262
Position 3910: 0.0026894462541299157
Position 16893: 0.0024783136858284615
Position 16586: 0.002464849888888147
Position 6879: 0.0024616882813810886
Position 18325: 0.002297934794908092
Position 7281: 0.0022185246367443625
