Gene = Tmem177
index = 1105
Annotated 5SS: [76]
Annotated 3SS: [2053]
SMsplice 5SS: [76]
SMsplice 3SS: [2527]
top_k =  1000
Partition function (log Z): -8.046185008786692

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.7276343306816627
Position 2531: 0.4382542002336985
Position 3675: 0.353544054141148
Position 3364: 0.25788531376936225
Position 156: 0.17322360824697894
Position 795: 0.08663924040318097
Position 95: 0.08060959568321666
Position 485: 0.07024736560949431
Position 504: 0.020998673989737024
Position 512: 0.019585854712282403
Position 4189: 0.017323896129243975
Position 990: 0.013203595825199328
Position 1133: 0.010915272743263852
Position 2462: 0.00986185736920318
Position 2321: 0.007069003628771388
Position 1699: 0.006682545113895307
Position 2182: 0.006488638938407688
Position 255: 0.004411312974865264
Position 3840: 0.004003382652330938
Position 64: 0.0033939770068973
Position 2735: 0.0029877671081840916
Position 2891: 0.002567928774690513
Position 1688: 0.00213615882855182
Position 2732: 0.002023806630593578
Position 1034: 0.0009275968893837454
Position 1658: 0.0009081682837866633
Position 2158: 0.000889512186102563
Position 2570: 0.0008495978922661276
Position 586: 0.0007840018789936386
Position 2490: 0.0007372732636648782
Position 1621: 0.0007107999086823044
Position 1147: 0.0006890594284197398
Position 1875: 0.000687844473797196
Position 819: 0.0006789632371825984
Position 1262: 0.0005891997654843715
Position 593: 0.0005665300488329472
Position 2104: 0.0005186146609346286
Position 581: 0.0004183169321764788
Position 3823: 0.0003900389040656978
Position 1268: 0.00036528065646864827
Position 1400: 0.00032149771034642254
Position 870: 0.00031799317501405184
Position 2478: 0.0002784731720765983
Position 639: 0.00026836161360487096
Position 1618: 0.0002540956158936606
Position 910: 0.00024113668560061833
Position 881: 0.00023342121863941052
Position 1654: 0.00020270230457952124
Position 702: 0.0001841288722593157
Position 1385: 0.0001582227187634141
Position 2127: 0.00015206657179278382
Position 782: 0.0001491971794338029
Position 1476: 0.00014117400869422924
Position 602: 0.00013998113629899503
Position 138: 0.0001256808607557302
Position 3073: 0.00011657185932074036
Position 1879: 9.810950668792318e-05
Position 2268: 9.518294670090885e-05
Position 1334: 9.484150464226108e-05
Position 1638: 9.468867852660872e-05
Position 3176: 6.663709599920116e-05
Position 1624: 5.783572471380698e-05
Position 2255: 5.5699649934350374e-05
Position 2813: 2.632802329460938e-05
Position 122: 2.5100319118823865e-05
Position 56: 2.18865395439808e-05
Position 2751: 2.0204433540857336e-05
Position 2624: 1.851489624399113e-05
Position 426: 1.0125086465295317e-05
Position 522: 1.0019810292947359e-05
Position 36: 6.086979374393464e-06
Position 127: 3.3803836435868913e-06
Position 109: 2.940851123550807e-06
Position 383: 2.4858691714084713e-06
Position 99: 2.2742675475220163e-06
Position 1215: 2.19119602355654e-06
Position 324: 2.1373379064803214e-06
Position 612: 1.7999101629722246e-06
Position 1420: 1.3779555535722684e-06
Position 460: 1.1634048284105025e-06
Position 1355: 1.1080987918568248e-06
Position 921: 1.0464736891740746e-06
Position 162: 1.0356774119825485e-06
Position 720: 1.0236522591703783e-06
Position 1808: 9.346832035707017e-07
Position 386: 9.235161863898654e-07
Position 1348: 9.146884014489202e-07
Position 354: 8.426949854085904e-07
Position 132: 7.901276626472359e-07
Position 1360: 6.442824021517422e-07
Position 722: 6.197134940708098e-07
Position 606: 5.347664956204482e-07
Position 1127: 5.248695045624306e-07
Position 54: 4.837835815707641e-07
Position 371: 4.83465555984844e-07
Position 160: 4.7459372867135756e-07
Position 1458: 4.249204537999365e-07
Position 454: 4.168546204709239e-07
Position 867: 3.67678776440023e-07
Position 18: 2.120521349886064e-07
Position 258: 2.0433325391231957e-07
Position 264: 1.9898768176631011e-07
Position 141: 1.9103374656943523e-07
Position 289: 1.7338713345670957e-07
Position 270: 1.7172391802705418e-07
Position 277: 1.4807370936833867e-07
Position 1006: 1.4450420203669405e-07
Position 597: 1.4084274942512968e-07
Position 308: 8.021838362512553e-08
Position 797: 6.042397230502424e-08
Position 1090: 3.560830350444767e-08
Position 752: 2.932506515965426e-08
Position 345: 4.7199516065037395e-09
Position 376: 5.079810509292856e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2375: 0.450895558064523
Position 3588: 0.3927618975700108
Position 3499: 0.15167795127485514
Position 3285: 0.149466205599137
Position 3951: 0.1469709330182415
Position 383: 0.1050011608763587
Position 2981: 0.09966110196568663
Position 2527: 0.07669141132295952
Position 4853: 0.0614693124322378
Position 3759: 0.05613405128946852
Position 699: 0.05431120784551675
Position 4420: 0.04938190384921247
Position 3102: 0.04545828291891883
Position 4037: 0.03826866244864712
Position 3516: 0.030404096358291704
Position 638: 0.030276491902791067
Position 4339: 0.02794070204995584
Position 2053: 0.02578207281344947
Position 1524: 0.023960727567062814
Position 4445: 0.019410406780771317
Position 4816: 0.017724722598600258
Position 1202: 0.016655152029629826
Position 5227: 0.016563017266585385
Position 963: 0.016236426259915337
Position 3160: 0.01509108137076154
Position 4471: 0.014212671303095302
Position 4745: 0.014090282129310933
Position 2945: 0.011993471286333516
Position 2238: 0.011741688553179344
Position 4097: 0.00936350076318532
Position 4670: 0.009144665735714288
Position 2767: 0.008654344006926808
Position 301: 0.006799818873593497
Position 4882: 0.006725979585716536
Position 4347: 0.006681982165465508
Position 3904: 0.006673932651457537
Position 827: 0.0063601735785929255
Position 3268: 0.006344112368544958
Position 624: 0.00587200817576231
Position 1167: 0.004493981345609375
Position 2336: 0.004082454430584818
Position 386: 0.003914599102862174
Position 318: 0.0037957236367048195
Position 5132: 0.0037356115764373347
Position 4217: 0.0035519442398467653
Position 1529: 0.0033647153031538856
Position 3612: 0.003283362359756621
Position 3057: 0.0032286068837694853
Position 4278: 0.0032165205792858177
Position 3484: 0.0032150928168948162
Position 4858: 0.003041520723116339
Position 2413: 0.0030051371517034286
Position 4206: 0.0026853891509638675
Position 1113: 0.0025277422820923342
Position 3350: 0.0025184924073970443
Position 3290: 0.002397570528634276
Position 2384: 0.002310722573487524
Position 3231: 0.002286841574423609
Position 2921: 0.002274600917351792
Position 3886: 0.0021929906513095797
Position 1354: 0.0018549484298068402
Position 646: 0.0018222818256115444
Position 1505: 0.0018110190274842582
Position 5280: 0.0017527134942105325
Position 418: 0.001488895029931022
Position 5084: 0.0014575015537902983
Position 2710: 0.0013084052756323382
Position 767: 0.0010147502982709468
Position 4022: 0.0009979533988603328
Position 4375: 0.0009177259155007933
Position 2448: 0.0008656215599217465
Position 2992: 0.0008229075375147418
Position 3843: 0.0007708812835771167
Position 151: 0.0007553731674820519
Position 4771: 0.0006666164970080038
Position 4628: 0.0006369998829229091
Position 219: 0.0005386936259770833
Position 4297: 0.000528644022107011
Position 773: 0.0004923182463063103
Position 3696: 0.00046441788800027537
Position 2158: 0.00046158545159396907
Position 5172: 0.00046006155137936914
Position 166: 0.00045887582220565894
Position 706: 0.00038333538395389884
Position 899: 0.0003609096180595446
Position 4967: 0.0003361841096451933
Position 148: 0.0003229772914104018
Position 4063: 0.00031550846243407247
Position 2190: 0.00031274812602232236
Position 1561: 0.00029175349068897194
Position 1763: 0.0002492504791994445
Position 2136: 0.00023492207307955053
Position 339: 0.0002072136438345317
Position 4380: 0.000196589383047182
Position 3767: 0.000189907912316797
Position 831: 0.0001670197807175928
Position 443: 0.0001625867908042772
Position 5166: 0.00015919867704513568
Position 2459: 0.00015805538387751115
Position 324: 0.00015698928405983843
Position 1654: 0.000136132297642829
Position 2423: 0.00013517319425861997
Position 2713: 0.00012140742982475197
Position 2888: 0.00011993616055941965
Position 2728: 0.00011278214422045579
Position 2288: 0.00010898044513342612
Position 2401: 0.000107791507787056
Position 2205: 0.0001073340229806617
Position 1227: 8.557059249694897e-05
Position 910: 7.916646458128797e-05
Position 3035: 7.59261768440701e-05
Position 2103: 7.017185617152349e-05
Position 3062: 6.939529752089945e-05
Position 2658: 6.884543501897331e-05
Position 3464: 6.867574102248269e-05
Position 2181: 5.831958918929561e-05
Position 1961: 4.856114212690399e-05
Position 2249: 4.080823839567334e-05
Position 362: 3.810422347533986e-05
Position 1253: 3.716160881864661e-05
Position 196: 3.527232631057282e-05
Position 749: 3.292765574208593e-05
Position 3065: 2.0888586359654462e-05
Position 1095: 1.7222898559063272e-05
Position 345: 1.6371451279640287e-05
Position 720: 1.35605872327799e-05
Position 2147: 1.31078833751052e-05
Position 982: 1.1150171571469576e-05
Position 914: 1.0156093507270109e-05
Position 2246: 8.983045484342577e-06
Position 414: 5.109411937675007e-06
Position 474: 3.7697321491454056e-06
Position 445: 1.8787828482922757e-06
Position 426: 1.8098366589544973e-06
Position 454: 1.7624620018490558e-06
Position 994: 1.2481849029007747e-06
Position 1046: 1.0140942584031833e-06
Position 200: 7.616151850374689e-07
Position 907: 6.70051664372908e-07
Position 731: 6.673152545390937e-07
Position 809: 4.0154335542543387e-07
Position 484: 3.74582809655898e-07
Position 1037: 3.6473254701812257e-07
Position 970: 3.3181265709429807e-07
Position 1728: 2.519412364222187e-07
Position 504: 2.469636308903154e-07
Position 183: 2.4239570352173183e-07
Position 715: 1.8882025332504528e-07
Position 202: 1.6596078110292915e-07
Position 127: 1.6452631266957258e-07
Position 581: 1.623320158314157e-07
Position 794: 1.293543489850934e-07
Position 1050: 1.0355450472663742e-07
Position 460: 9.006395251831361e-08
Position 1023: 8.847830018265233e-08
Position 752: 4.6736755859975116e-08
Position 781: 3.729457629488686e-08
Position 354: 2.5955768260104687e-08
Position 492: 2.501456610106757e-08
Position 231: 2.4013609551122848e-08
Position 254: 2.3736564076294275e-08
Position 585: 1.4964426772252942e-08
Position 185: 1.3732117593239519e-08
Position 114: 1.2702986515105696e-08
Position 516: 1.1705211109059668e-08
Position 237: 1.1294269506900222e-08
Position 239: 1.0158469366568676e-08
Position 252: 5.811789005744598e-09
Position 805: 5.56042989279795e-09
Position 788: 5.1926983112022104e-09
Position 99: 4.6448516968275877e-10
Position 775: 2.447647691599387e-10
Position 80: 1.2142819477479485e-12
