Gene = Fis1
index = 410
Annotated 5SS: [ 152 1055 3093 3594]
Annotated 3SS: [ 921 3015 3487 3839]
SMsplice 5SS: [ 152 1055 3093 3594]
SMsplice 3SS: [ 921 3015 3487 3839]
top_k =  1000
Partition function (log Z): 3.7003316524112506

Sorted 5' Splice Sites (High to Low Probability):
Position 152: 0.9738705734470227
Position 3093: 0.959558378448218
Position 3594: 0.9180082953299035
Position 1055: 0.9086400366085589
Position 2010: 0.13929250468410295
Position 2897: 0.1273941004327379
Position 1386: 0.10222247491810671
Position 627: 0.100952354976692
Position 793: 0.09961110980916901
Position 2319: 0.07232594813463315
Position 2748: 0.045944336413057216
Position 2884: 0.043142091526026265
Position 1781: 0.023355249119723403
Position 692: 0.021035450965399993
Position 157: 0.019572214439575058
Position 3141: 0.016050581783166887
Position 601: 0.015966218392675903
Position 2942: 0.015883851288580702
Position 1735: 0.015462545106049533
Position 653: 0.014390414025749037
Position 860: 0.012889202028778923
Position 535: 0.012084202046820088
Position 608: 0.011160441033625389
Position 3227: 0.01098354634823474
Position 3758: 0.009840982797379922
Position 708: 0.008123112832204685
Position 3508: 0.007424673222458574
Position 3419: 0.0050607471889941415
Position 1544: 0.004616456358567053
Position 1969: 0.0045592992195992365
Position 1978: 0.004362389782090329
Position 410: 0.004273098464332965
Position 338: 0.0030384411990110652
Position 1432: 0.0028525435854079356
Position 2906: 0.0023333638238478985
Position 83: 0.0023281052055180913
Position 3752: 0.0019462811283325995
Position 2051: 0.0013333851616261674
Position 3465: 0.0012861656651710388
Position 2834: 0.0011883836644730767
Position 1674: 0.0010167255601436832
Position 2043: 0.001004320574398489
Position 2948: 0.0008925198044667718
Position 565: 0.0008798552534436388
Position 314: 0.0008693385378329007
Position 2014: 0.0007368124533154994
Position 661: 0.0007325005186679296
Position 3189: 0.0007168782638679651
Position 3848: 0.0006865550285409787
Position 2671: 0.0006823915491170637
Position 2068: 0.0006706082954547649
Position 350: 0.0005474841282560915
Position 560: 0.0005453929160748239
Position 1373: 0.000526050698511082
Position 2759: 0.00037479114990359623
Position 386: 0.0003175242224646298
Position 1263: 0.000311494838854959
Position 899: 0.0002792182983739271
Position 378: 0.0002772873132693354
Position 12: 0.00026927121293354343
Position 770: 0.00023746129338678693
Position 2710: 0.0002369434119151826
Position 2866: 0.00023084158600069393
Position 3267: 0.00022509297140446179
Position 1175: 0.000223203787929433
Position 3357: 0.00022048324123646364
Position 3460: 0.0002025372229587777
Position 3917: 0.0001989805108343345
Position 3608: 0.00016179837880759274
Position 316: 0.00014809673907146826
Position 431: 0.00014578237066090438
Position 3714: 0.00014222269646682283
Position 2034: 0.00012663229278180935
Position 299: 0.00012265494557681426
Position 3133: 0.0001178986771101808
Position 448: 0.00011057557782261323
Position 1841: 0.0001013420140362641
Position 3207: 9.387863620774832e-05
Position 3925: 9.260580176585827e-05
Position 479: 8.835545709181201e-05
Position 3203: 8.580460188480936e-05
Position 1377: 8.397096616801129e-05
Position 69: 6.734482854737348e-05
Position 3512: 6.44902341127759e-05
Position 725: 6.32911196772314e-05
Position 3148: 6.0275252585295325e-05
Position 236: 5.394084022662485e-05
Position 888: 5.2124488650770114e-05
Position 434: 5.1299856800959925e-05
Position 3615: 4.942470278554738e-05
Position 3372: 4.567424966586105e-05
Position 418: 4.1176897433474864e-05
Position 1042: 4.04080106400384e-05
Position 1003: 3.764333505207506e-05
Position 1185: 3.190019826152539e-05
Position 384: 3.1565414207890236e-05
Position 131: 2.729189115406108e-05
Position 3235: 2.616659499435708e-05
Position 416: 2.154657203948063e-05
Position 631: 1.7955506369212972e-05
Position 611: 1.7528920589743178e-05
Position 672: 1.4915342339885586e-05
Position 199: 1.3541355746819669e-05
Position 464: 1.266122493412212e-05
Position 1511: 1.250442739554408e-05
Position 61: 1.2230203519233379e-05
Position 501: 1.1067263757939024e-05
Position 439: 1.0852266058176798e-05
Position 3122: 1.0679478821171388e-05
Position 133: 1.0509448034614184e-05
Position 2972: 8.902464177053704e-06
Position 1526: 8.891476701522635e-06
Position 1755: 8.568618714122513e-06
Position 116: 8.429622320126407e-06
Position 137: 7.813633636905746e-06
Position 81: 6.749964566255291e-06
Position 3720: 6.033889285919956e-06
Position 3863: 5.591602647732188e-06
Position 4004: 5.452337555861314e-06
Position 446: 3.3377500513255963e-06
Position 3453: 3.023277467197988e-06
Position 25: 2.518105917687852e-06
Position 230: 7.639205291468246e-07
Position 241: 2.3016842981626423e-07
Position 469: 1.8492985210927905e-07
Position 509: 1.596732411198007e-07
Position 462: 1.3784369677643639e-07
Position 996: 1.4390206795964412e-08
Position 1105: 1.6875710954989052e-10
Position 507: 8.863447528171313e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3487: 0.9635603670620959
Position 3839: 0.9558978000618215
Position 3015: 0.9121203110357635
Position 921: 0.7950523339998883
Position 2833: 0.23538854313834437
Position 527: 0.19743548474298145
Position 1874: 0.1558220516138381
Position 717: 0.10427453462860199
Position 1231: 0.055077662980593974
Position 2650: 0.04873560214276279
Position 972: 0.04308672398685094
Position 2118: 0.03448187844152335
Position 942: 0.03011105558078205
Position 1613: 0.01974876531847082
Position 504: 0.013463336477152503
Position 1159: 0.012491217232243324
Position 255: 0.010644263007753119
Position 2131: 0.009848850473760867
Position 1663: 0.009662770106561988
Position 1175: 0.009177077208752549
Position 1339: 0.008252195806161572
Position 1311: 0.0079845546699231
Position 3326: 0.00746521350563945
Position 2105: 0.006138124127739823
Position 3017: 0.005393510769384407
Position 3529: 0.005059882167948157
Position 3030: 0.005021179969701438
Position 2844: 0.004737393140836724
Position 1595: 0.004617384358724536
Position 2185: 0.0038476121597262568
Position 2627: 0.0037598110512126895
Position 1143: 0.003642390457557871
Position 643: 0.0034393067363461564
Position 1126: 0.0033791951657141848
Position 932: 0.003373074202044836
Position 1266: 0.003202496463942962
Position 2883: 0.002978661444149726
Position 1902: 0.0028005947195773543
Position 4048: 0.0025441841538171284
Position 2801: 0.002530353658090447
Position 2025: 0.0022864539702843415
Position 951: 0.0019960691944706224
Position 2688: 0.0019722700543270966
Position 974: 0.0019699162890042493
Position 1426: 0.0018280865837468107
Position 1571: 0.001803163470270849
Position 1282: 0.001779884614996018
Position 2179: 0.001684471979085961
Position 2208: 0.001621645642737721
Position 3974: 0.001547749619316954
Position 1840: 0.0014989864329321833
Position 2134: 0.0014327145540836339
Position 743: 0.0013303118788186303
Position 4077: 0.0013192620373665687
Position 323: 0.0012944725262443166
Position 1242: 0.0012849390301882056
Position 2936: 0.0012595941260552766
Position 2928: 0.0012446520374024249
Position 3890: 0.001231725570239584
Position 462: 0.0011984008722181756
Position 1010: 0.0010920792786154225
Position 1997: 0.0010111768176861026
Position 691: 0.0009622202807837297
Position 1615: 0.0009433937447140486
Position 1250: 0.0009179819991493716
Position 3308: 0.0009151036105302298
Position 1204: 0.0008829567391414005
Position 3757: 0.0008135386295981254
Position 3744: 0.0007877520637960214
Position 1673: 0.0006449059672694522
Position 3383: 0.0006336508262757482
Position 1431: 0.0006179951000131386
Position 3713: 0.0006152817174187243
Position 3699: 0.0006033537479073859
Position 276: 0.000540157672789872
Position 1638: 0.0004922428419292491
Position 1456: 0.0004503357985013639
Position 1924: 0.00044295581935754495
Position 2226: 0.00042648792793623634
Position 2190: 0.00039565890977918565
Position 3723: 0.0003872643068619707
Position 1724: 0.00034173367685666066
Position 1034: 0.00033901737973609494
Position 681: 0.00033341512248183586
Position 1549: 0.0003288879749687574
Position 356: 0.0003198440179160229
Position 852: 0.0003183006957007606
Position 3851: 0.00029029616153940777
Position 955: 0.0002856207314023674
Position 3925: 0.00028488975478817324
Position 748: 0.00027882061875722774
Position 2725: 0.00027610191538022437
Position 3211: 0.0002635710668496594
Position 423: 0.0002563523899570952
Position 3161: 0.00022065662132510533
Position 3432: 0.00021801359643120908
Position 1348: 0.00019913321618956437
Position 1930: 0.00019147368941367825
Position 672: 0.0001841066762109359
Position 755: 0.00017065656080245522
Position 3632: 0.00017059416737165195
Position 3939: 0.0001439929399035515
Position 1978: 0.00013176951250546166
Position 3387: 0.00012336357934844788
Position 273: 0.00012323329270722143
Position 2591: 0.00011568312046166028
Position 1185: 0.00011307637211067121
Position 3092: 0.00010815092989559374
Position 1319: 0.00010690959494906887
Position 2159: 9.972280482677664e-05
Position 2664: 9.837667767191592e-05
Position 1080: 9.572964367623413e-05
Position 1648: 9.541285265034983e-05
Position 2218: 9.487403984378252e-05
Position 1685: 9.207842407424425e-05
Position 4061: 8.911301065376846e-05
Position 800: 8.666846797733217e-05
Position 1200: 8.140907587788723e-05
Position 469: 8.043956167790519e-05
Position 1524: 7.994364993626402e-05
Position 1297: 7.919632361932889e-05
Position 2911: 7.40263007106499e-05
Position 948: 7.323471162607938e-05
Position 3729: 6.788235454692976e-05
Position 3943: 6.393984270712797e-05
Position 3266: 6.305764733323098e-05
Position 3686: 6.22346476258324e-05
Position 3508: 5.9549869876658716e-05
Position 1351: 5.863474345791231e-05
Position 2078: 5.6717068350636666e-05
Position 2034: 5.434643282205717e-05
Position 3550: 4.9002933357605386e-05
Position 95: 4.3299376494028214e-05
Position 2679: 4.212473123780288e-05
Position 3499: 3.879965591033552e-05
Position 627: 3.713444726581185e-05
Position 657: 3.4327635884665824e-05
Position 3380: 3.351447943547724e-05
Position 4085: 3.298009999917721e-05
Position 767: 3.252337139517488e-05
Position 3781: 3.0399512020938016e-05
Position 3541: 2.9283136824510832e-05
Position 1962: 2.5900230870043324e-05
Position 341: 2.5226360058699228e-05
Position 384: 2.4330488804010058e-05
Position 1726: 2.130211907385096e-05
Position 535: 1.8778683672056243e-05
Position 3776: 1.717099572621323e-05
Position 2262: 1.5010210964209173e-05
Position 1679: 1.4078595210501983e-05
Position 616: 1.328821204806163e-05
Position 2136: 1.2779598988622699e-05
Position 3518: 1.2107204656430626e-05
Position 3464: 1.1815162112197882e-05
Position 3140: 1.1722703324842475e-05
Position 3377: 1.1653131187665689e-05
Position 230: 1.1498987194714413e-05
Position 3535: 8.814707446519195e-06
Position 595: 7.243440882795175e-06
Position 589: 6.7560608790778225e-06
Position 815: 6.5016542380226464e-06
Position 3448: 5.894473302952091e-06
Position 4127: 5.389644792609758e-06
Position 1210: 4.746185048042777e-06
Position 394: 3.792797714630226e-06
Position 604: 3.7146996707985154e-06
Position 809: 3.2150109956074314e-06
Position 775: 2.791987105452901e-06
Position 3977: 2.567415378314623e-06
Position 434: 2.271306556526475e-06
Position 3790: 2.2196682558419375e-06
Position 782: 2.165240099266166e-06
Position 3556: 1.9843099534564866e-06
Position 579: 1.6770580336288941e-06
Position 370: 1.4683857722558197e-06
Position 364: 1.3951993002610608e-06
Position 1053: 1.2392992948693645e-06
Position 822: 7.770064363196601e-07
Position 221: 7.352841945574066e-07
Position 860: 7.072023218720156e-07
Position 1023: 6.744947166301382e-07
Position 549: 5.767221484160963e-07
Position 431: 3.9636361125659514e-07
Position 1354: 2.5590377347870415e-07
Position 1437: 2.513461106395086e-07
Position 1036: 2.2908079850301514e-07
Position 3278: 1.1692521629945529e-07
Position 539: 9.206563270344484e-08
Position 142: 8.317331397007515e-08
Position 563: 8.302178535371106e-08
Position 112: 6.984696573258673e-08
Position 3292: 4.519058114182223e-08
Position 151: 3.979487106406214e-08
Position 558: 3.846800039366864e-08
Position 179: 2.7676804589911673e-08
Position 2698: 2.6921171451086415e-08
Position 176: 2.4104453563928388e-08
Position 543: 2.0426269717902973e-08
Position 81: 1.9154507530033716e-08
Position 74: 1.8729885788423984e-08
Position 1059: 1.3482664541543432e-08
Position 396: 1.1821188079089148e-08
Position 87: 1.1260043403301786e-08
Position 156: 9.847921691948454e-09
Position 439: 6.004964606386189e-09
Position 173: 5.593084100669635e-09
Position 3182: 4.2416576243186e-09
Position 127: 3.6043650337848633e-09
Position 184: 1.8600105270880547e-09
Position 199: 1.7672405513755637e-09
Position 169: 1.2474942697231422e-09
Position 212: 1.1490903580712511e-09
Position 210: 7.47858731156551e-10
Position 207: 1.4904471808859157e-10
Position 194: 1.0688305537388194e-10
