Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  1000
Partition function (log Z): -31.6318687444053

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9498425208579918
Position 2120: 0.6071469127876048
Position 276: 0.3655116796160023
Position 3607: 0.3156867791011403
Position 10106: 0.275738722399126
Position 2141: 0.24351205708232954
Position 287: 0.21550427633432198
Position 4687: 0.08167008286571478
Position 268: 0.05583294650374381
Position 3696: 0.030599091034038385
Position 593: 0.018492016407034864
Position 221: 0.01679307813895097
Position 60: 0.016263019152660783
Position 987: 0.014046837841736362
Position 1670: 0.012713563447757115
Position 7845: 0.012012990701185368
Position 1739: 0.01172919807259823
Position 9237: 0.010455664015004914
Position 440: 0.009975431363726417
Position 1931: 0.007400093403895474
Position 724: 0.006549532787439456
Position 3167: 0.005960207715071097
Position 260: 0.004984083038806492
Position 779: 0.004556431969106624
Position 3490: 0.0038716542471237876
Position 3598: 0.0038713249545495386
Position 324: 0.0038624594368173613
Position 87: 0.00269929839470969
Position 2124: 0.002686275771757926
Position 539: 0.0023236551691383366
Position 1650: 0.002014377761457615
Position 2972: 0.0018148349507542216
Position 3492: 0.0017565217899512518
Position 206: 0.001707001248198781
Position 167: 0.00170066902996485
Position 4334: 0.0016133365024943414
Position 67: 0.001489912445606777
Position 393: 0.001350748397355703
Position 1523: 0.0011047123146151838
Position 211: 0.000988851366851981
Position 1892: 0.0008677683824986108
Position 344: 0.0008592782105058604
Position 173: 0.0007993859784442654
Position 101: 0.0007809066381882675
Position 143: 0.000767145674977375
Position 90: 0.0007391752574892007
Position 374: 0.0007319959782574322
Position 744: 0.0006997397516477206
Position 291: 0.0006784866840250539
Position 713: 0.0006388599115191
Position 367: 0.0005930565706541308
Position 651: 0.0005514028618693127
Position 3160: 0.0005502389989242394
Position 1940: 0.0005044601044539507
Position 1645: 0.00043786997369480135
Position 869: 0.0004367678471946029
Position 2497: 0.00038208572809972396
Position 1963: 0.00036970031305488913
Position 1536: 0.00036153837956856875
Position 380: 0.0003489743787115371
Position 317: 0.0003437964149006824
Position 1918: 0.000337327066807028
Position 1859: 0.00030428963363091424
Position 1752: 0.0002998709952335331
Position 910: 0.0002776962112889466
Position 1876: 0.0002344546669384226
Position 270: 0.00023060020794623808
Position 1488: 0.00020930052912010523
Position 351: 0.00017796871564893765
Position 1225: 0.0001714304967054406
Position 1735: 0.0001420846757568465
Position 3964: 0.00012748539505992308
Position 2169: 0.00012490974718862188
Position 378: 0.00011570011701380886
Position 4871: 0.00010821796233855589
Position 1801: 9.788183464641815e-05
Position 1282: 9.158653187852932e-05
Position 1948: 8.8079116131203e-05
Position 442: 8.029927443535031e-05
Position 1622: 3.903997674197803e-05
Position 3: 3.875415921208862e-05
Position 1664: 2.4503905285709222e-05
Position 1548: 2.3735529607568516e-05
Position 1187: 2.32706994269368e-05
Position 1923: 2.1628783889476642e-05
Position 480: 2.0902617220705997e-05
Position 545: 1.969570447741344e-05
Position 214: 1.6021051262112405e-05
Position 555: 1.3951754076212342e-05
Position 550: 5.6093363027261906e-06
Position 587: 1.655421412934126e-06
Position 3020: 9.877897120510139e-07
Position 676: 9.660931215450618e-07
Position 492: 5.186494739657446e-07
Position 602: 4.591568349242274e-07
Position 882: 3.733274456259034e-07
Position 664: 2.8873218725929527e-07
Position 784: 2.761187824961158e-07
Position 1264: 1.976915027176357e-07
Position 1173: 1.895646325540503e-07
Position 1150: 1.783747059443372e-07
Position 1285: 1.5182701229290502e-07
Position 657: 1.0972383030565393e-07
Position 558: 1.0545512617844828e-07
Position 811: 2.284051858309494e-08
Position 1318: 1.2919093872630876e-08
Position 1146: 1.2638105524544764e-08
Position 1071: 5.48135515445227e-09
Position 607: 1.1591099809462204e-09
Position 630: 1.1359085113944026e-09
Position 1337: 6.849793763152695e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.7353620997597594
Position 13691: 0.5824909906062501
Position 497: 0.5041058164921629
Position 10023: 0.2845145141528709
Position 3376: 0.15945022976133216
Position 3562: 0.10050073725165183
Position 525: 0.09920783168757291
Position 1962: 0.07685725882151044
Position 3407: 0.05717585124112951
Position 388: 0.0540336648645989
Position 15573: 0.04848129105470861
Position 6223: 0.04746112504851275
Position 1825: 0.04629424478629491
Position 10401: 0.038719465438871975
Position 13518: 0.03621039316254463
Position 9118: 0.03027755603435036
Position 12645: 0.02854919806577991
Position 3462: 0.021781134025739314
Position 4656: 0.02171643228902374
Position 4467: 0.021565253966925622
Position 4598: 0.021394220016447026
Position 7979: 0.020816502357765027
Position 7905: 0.019558471078340228
Position 6005: 0.012934661846231434
Position 1449: 0.012610495725019169
Position 6354: 0.011862181346204799
Position 9906: 0.01164216670227012
Position 1627: 0.010866642646747393
