Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [   42  1533 10835]
SMsplice 3SS: [ 1284 10787 10932]
top_k =  1000
Partition function (log Z): -10.605482856846544

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.7268249261186308
Position 42: 0.6480946666532651
Position 214: 0.34927196301193514
Position 3960: 0.2501220784845045
Position 10835: 0.1772430333140769
Position 3955: 0.10458262386041763
Position 7375: 0.07928489401041457
Position 6580: 0.04424613589002506
Position 7532: 0.020101299432372374
Position 3783: 0.020050544011181847
Position 11003: 0.01733715625541119
Position 764: 0.014385934913703475
Position 1023: 0.010936437930087268
Position 5081: 0.010274061924623304
Position 828: 0.00802561461466475
Position 3534: 0.004982709137752623
Position 245: 0.004642314277618247
Position 11007: 0.004460582697275862
Position 4018: 0.004389796359499151
Position 219: 0.004259475887070831
Position 5674: 0.00349934233640091
Position 5212: 0.0020476070187919956
Position 1743: 0.001881573570481813
Position 2527: 0.0018095570528980428
Position 6085: 0.0015249028953444486
Position 3651: 0.0014473020435277694
Position 639: 0.0012692020551492446
Position 635: 0.0012079125137490526
Position 541: 0.0009693023141214744
Position 2721: 0.0008823890146495277
Position 1342: 0.0008347686939422224
Position 6574: 0.00082720647742946
Position 766: 0.0007994794636990326
Position 5776: 0.0006333373652567722
Position 102: 0.0006250271928252922
Position 5127: 0.0005781671728982929
Position 4974: 0.0005344982639772086
Position 1913: 0.0005081660622768436
Position 447: 0.0005047070241290106
Position 162: 0.00047437563680093113
Position 4756: 0.00043359223684992726
Position 520: 0.0004076945166076413
Position 6775: 0.00033994966981865836
Position 2904: 0.0003052920230406175
Position 6437: 0.0002831234783273737
Position 1127: 0.0002762929581846819
Position 1081: 0.00018748326140396868
Position 4745: 0.0001840911109345053
Position 1226: 0.00014994991315301064
Position 508: 0.00014758410427213916
Position 727: 0.0001397603587829616
Position 114: 0.00011828446729270497
Position 209: 0.00011751164707450085
Position 342: 0.00011693188000970406
Position 423: 0.0001083630260289369
Position 599: 9.12902202054685e-05
Position 1048: 8.826477547629306e-05
Position 1121: 7.80721085379877e-05
Position 1030: 5.5640576503532625e-05
Position 440: 4.537279053110336e-05
Position 1541: 3.772848887297286e-05
Position 118: 3.064993491921518e-05
Position 577: 2.913742131591029e-05
Position 17: 2.4954784776760346e-05
Position 150: 1.8902876850361352e-05
Position 365: 1.85811834266992e-05
Position 3477: 1.3809033535706506e-05
Position 1218: 1.303124068749326e-05
Position 2609: 1.25735947181769e-05
Position 4027: 1.213173897378159e-05
Position 1187: 1.136207194994688e-05
Position 1176: 1.0833007429918229e-05
Position 3123: 1.0064504977347492e-05
Position 981: 9.949977837414986e-06
Position 495: 8.508630340094676e-06
Position 5180: 6.331489916788054e-06
Position 2963: 2.8214793178563247e-06
Position 122: 6.89466705638125e-07
Position 206: 6.154676757839554e-07
Position 126: 5.250644910143267e-07
Position 106: 5.105401881357673e-07
Position 665: 3.9934995189123183e-07
Position 702: 3.601917011697501e-07
Position 823: 2.889573135771077e-07
Position 581: 2.788554818272822e-07
Position 80: 2.645729598615311e-07
Position 367: 2.006607138153739e-07
Position 88: 1.19164305140851e-07
Position 306: 1.1439858785783684e-07
Position 535: 5.087991189146381e-08
Position 802: 4.7967275921352796e-08
Position 586: 2.451107169209916e-08
Position 475: 1.9200445235740426e-08
Position 90: 1.6057628055641096e-08
Position 221: 1.584312288237073e-08
Position 358: 1.0905622329214322e-08
Position 850: 8.904646727212225e-09
Position 836: 6.82020965582457e-09
Position 1935: 5.9683400252190975e-09
Position 196: 4.326171072835336e-09
Position 383: 1.6766473886190995e-09
Position 130: 7.69992555085371e-10
Position 156: 1.2816659673299024e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.41878577947957146
Position 10932: 0.3331413589902166
Position 10787: 0.2190744480612723
Position 3865: 0.2059177279764
Position 1462: 0.14594096259117004
Position 7204: 0.14210896859653196
Position 3910: 0.09178683488085206
Position 1312: 0.08950054890637112
Position 6654: 0.0883919418643894
Position 11075: 0.08524976538794149
Position 3650: 0.07463790514915446
Position 7238: 0.053671406724315536
Position 6473: 0.050886013946196365
Position 11454: 0.03384290137325875
Position 6283: 0.03115875627631756
Position 4859: 0.028736369945609647
Position 10938: 0.026693082890888422
Position 7701: 0.026012017574652116
Position 1408: 0.02528672367667081
Position 1253: 0.02000599341537991
Position 928: 0.01822933873203369
Position 8512: 0.015803957810880353
Position 3191: 0.014572127771725082
Position 6905: 0.013217382041050428
Position 161: 0.013182858884299768
Position 3848: 0.011213036882286882
Position 11799: 0.010932850212862867
Position 8086: 0.010027774833428146
Position 1414: 0.008790046440272127
Position 2347: 0.007510335630296762
Position 3880: 0.007489112990913821
Position 5279: 0.0073647700301145156
Position 1464: 0.0071614856600975135
Position 2149: 0.007068285389176595
Position 3850: 0.006332015730799204
Position 3569: 0.006014991049893135
Position 3476: 0.005936792009841806
Position 11651: 0.00592966427796259
Position 7958: 0.005574479751698338
Position 3876: 0.005531737983045769
