Gene = Smcp
index = 989
Annotated 5SS: [169]
Annotated 3SS: [4438]
SMsplice 5SS: [169]
SMsplice 3SS: [4438]
top_k =  1000
Partition function (log Z): -6.178992039277293

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.989190780306941
Position 2545: 0.29759943108893555
Position 2511: 0.15081920019128786
Position 1014: 0.10248738470857655
Position 3927: 0.07750313888495451
Position 2601: 0.01696815057519459
Position 2525: 0.007323068143229057
Position 2226: 0.006799918577747628
Position 114: 0.006236927830355386
Position 359: 0.005927988079743647
Position 758: 0.005207606990535027
Position 2785: 0.004647592496894107
Position 2845: 0.004263861078157542
Position 825: 0.002964368878119746
Position 3431: 0.002616558085883716
Position 3036: 0.002070532976090811
Position 4533: 0.001644924847245929
Position 3393: 0.0015478765860186562
Position 1092: 0.0014206973682589453
Position 2754: 0.0013943784454658007
Position 1002: 0.0012586957509710813
Position 4587: 0.001006236117383757
Position 2862: 0.0008396829654832238
Position 473: 0.0007625796109545211
Position 1575: 0.000724215571070929
Position 813: 0.000716671469704205
Position 4850: 0.0007147084007400772
Position 2149: 0.0005689426338629351
Position 341: 0.0005082950057809038
Position 2773: 0.0005035314206702545
Position 4538: 0.00047871954877204886
Position 4559: 0.0004262260260102189
Position 336: 0.0004031771219946477
Position 3692: 0.0003846749880378974
Position 3065: 0.00036297359167526433
Position 263: 0.00032488180586691607
Position 1291: 0.00032074928702687883
Position 601: 0.00031823758585490086
Position 3633: 0.00023878485717125267
Position 2966: 0.0002350603379982402
Position 4517: 0.00020936236411239133
Position 4595: 0.00018482297638673114
Position 4940: 0.0001808322230673301
Position 2936: 0.00017463410622278129
Position 3444: 0.0001741093648185695
Position 3750: 0.00016194870597072687
Position 3622: 0.0001516949091178371
Position 370: 0.00011093834768711083
Position 2794: 0.00010940453785114952
Position 831: 9.340065168664674e-05
Position 2570: 8.295233516755606e-05
Position 1040: 7.939769295855757e-05
Position 592: 5.866570526359744e-05
Position 2355: 5.621016587134116e-05
Position 4266: 5.59823632440899e-05
Position 2185: 5.1415862086257213e-05
Position 1375: 4.899308354187337e-05
Position 836: 3.180862810380155e-05
Position 156: 2.9667113003555995e-05
Position 2191: 2.454806648699672e-05
Position 660: 2.0701616721192277e-05
Position 1437: 1.861956646198239e-05
Position 466: 1.741038541454984e-05
Position 845: 1.5391213636710392e-05
Position 725: 1.4206219618966587e-05
Position 2302: 1.2047028432192458e-05
Position 1542: 1.1403237194396834e-05
Position 2337: 9.298082842094183e-06
Position 1056: 8.735455044541924e-06
Position 1128: 8.696778628228913e-06
Position 1098: 8.30641907736943e-06
Position 1100: 8.125209607976764e-06
Position 762: 5.009521668624554e-06
Position 1096: 2.1511995302894198e-06
Position 532: 1.5354660477226577e-06
Position 197: 1.468784124849106e-06
Position 154: 1.439229997954644e-06
Position 192: 1.279691186961179e-06
Position 427: 1.2546138548388983e-06
Position 330: 9.378110155070459e-07
Position 408: 7.32814449554928e-07
Position 863: 7.217868426380586e-07
Position 459: 5.154346615103827e-07
Position 187: 4.868446312454932e-07
Position 3417: 3.8072180856220386e-07
Position 2595: 2.6028122099997584e-07
Position 2659: 2.5972060060244345e-07
Position 479: 2.5664035556238257e-07
Position 2530: 2.3105015184720046e-07
Position 224: 3.3801976412923694e-09
Position 417: 1.8022071927831948e-09
Position 279: 1.5358432919934034e-09
Position 240: 1.102788254628012e-09
Position 828: 1.08949794034717e-09
Position 215: 8.990546446672285e-10
Position 299: 2.973788194678198e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4438: 0.5800616875638441
Position 2454: 0.43117686760037544
Position 4648: 0.1156117573933608
Position 4689: 0.11255834778648592
Position 960: 0.09857202697932627
Position 2403: 0.06436805414430816
Position 3796: 0.05655934998345071
Position 3308: 0.014288113410535559
Position 4731: 0.013688011330530872
Position 3621: 0.013053198333391478
Position 3485: 0.01173532674517849
Position 4545: 0.011547637485838822
Position 2891: 0.011379314980791201
Position 2878: 0.010535480543371431
Position 2658: 0.01009457730964253
Position 3632: 0.00885559977244102
Position 2843: 0.008421449152523328
Position 2593: 0.007862260440471341
Position 2048: 0.007798269535763829
Position 2714: 0.0067402550723013755
Position 3525: 0.005814599123667139
Position 2111: 0.004288656760066774
Position 848: 0.004047254076352778
Position 2412: 0.003993073005820806
Position 3776: 0.003857925703902541
Position 4771: 0.0037484472475748085
Position 259: 0.0036130023511629816
Position 3744: 0.0034837019982315942
Position 2229: 0.003475891278911178
Position 4921: 0.0033191894436668083
Position 3882: 0.0032519897836205173
Position 2434: 0.002962377515635158
Position 4692: 0.0025833116957765245
Position 4608: 0.002478386402777736
Position 1981: 0.002103535896673093
Position 2917: 0.0020295066613222786
Position 4713: 0.0019989984006530364
Position 659: 0.001952138796368244
Position 531: 0.001915218968028256
Position 730: 0.0017599880790262214
Position 279: 0.0016468283716347416
Position 4406: 0.001443724124549416
Position 459: 0.001437694487174234
Position 2268: 0.0014183757470508037
Position 885: 0.0014072844101121326
Position 3673: 0.001342843630994505
Position 3847: 0.0012798366311969163
Position 3816: 0.0011944281548293438
Position 2293: 0.0011895006154743796
Position 2149: 0.0011332385078690374
Position 636: 0.00109990252002793
Position 286: 0.0010854776031641222
Position 3088: 0.0009528006295269895
Position 1541: 0.0009289623909136004
Position 5029: 0.0008861939821998026
Position 4168: 0.0008826654289600722
Position 4849: 0.0008668023210482756
Position 910: 0.0008471306677689431
Position 358: 0.000843724150928241
Position 3333: 0.0008290546004465885
Position 1279: 0.0008225348039742137
Position 4051: 0.0007697044948810644
Position 3581: 0.0007021575110680236
Position 3376: 0.0007005424315022505
Position 311: 0.0006748292090132874
Position 4210: 0.0006690329674039281
Position 2483: 0.000668521711880591
Position 4839: 0.0006449339668058661
Position 3638: 0.0006352196281840992
Position 3502: 0.0005582793742924881
Position 684: 0.000549205403209891
Position 4587: 0.0005232001286234724
Position 2068: 0.0005215928402128876
Position 734: 0.0004953452100355168
Position 2772: 0.0004756376164255404
Position 2302: 0.0004485458199416055
Position 2358: 0.00043779443554297514
Position 676: 0.00040565417704730155
Position 4485: 0.0003983716540234484
Position 938: 0.0003835411134390218
Position 2462: 0.0003574382100298473
Position 570: 0.0003453607309395148
Position 1329: 0.00032108086818608206
Position 1309: 0.00030639359313155637
Position 3987: 0.000303970151874501
Position 946: 0.0002942097708159781
Position 968: 0.00028885163647655984
Position 754: 0.00028283126725824233
Position 282: 0.00028254816397657633
Position 439: 0.0002527416000618184
Position 224: 0.0002363200295605935
Position 4292: 0.00023386322750485708
Position 2307: 0.00023127843638382436
Position 4179: 0.00022785226428460994
Position 4113: 0.00022398409418177424
Position 2320: 0.0002229918269473389
Position 4382: 0.00021421724501088598
Position 2829: 0.0002107148883697683
Position 542: 0.0002043770378039028
Position 4458: 0.00020409346854523275
Position 3800: 0.00020046202165868997
Position 1222: 0.00019208100922077048
Position 2617: 0.0001764246746258064
Position 3035: 0.00017452457415318028
Position 981: 0.00016986261352679022
Position 1931: 0.00016579418765458299
Position 316: 0.000159583877489839
Position 2600: 0.00015293045518329697
Position 5100: 0.00015253880986818485
Position 3710: 0.00014047588344963798
Position 3675: 0.00013479351089282367
Position 912: 0.00013375169245993554
Position 2163: 0.00013317024706668477
Position 2642: 0.00013239733157010696
Position 4990: 0.00013131474254377218
Position 4092: 0.00012632492932163856
Position 3724: 0.00012277070289832209
Position 821: 0.00011425071816149258
Position 466: 0.00011112722412190102
Position 3387: 9.816235782817822e-05
Position 2053: 9.309286188498438e-05
Position 2984: 9.005695351940531e-05
Position 511: 8.284702506292685e-05
Position 2332: 7.898876113297443e-05
Position 2355: 7.679016865517415e-05
Position 4265: 7.362781415529368e-05
Position 1183: 6.844684527827155e-05
Position 4341: 6.821946150343016e-05
Position 888: 6.583234746007951e-05
Position 2182: 6.503180472090708e-05
Position 4008: 6.404504583631715e-05
Position 824: 6.125130490820302e-05
Position 3926: 6.069694639166715e-05
Position 4373: 6.056605258612153e-05
Position 267: 5.589933472433052e-05
Position 4286: 5.443428496632048e-05
Position 1604: 5.149199698845259e-05
Position 2072: 4.936253142090425e-05
Position 1228: 4.752890056794395e-05
Position 2504: 4.3071570985658834e-05
Position 1009: 4.160155644163137e-05
Position 812: 3.6802049050259105e-05
Position 5006: 3.584841330303891e-05
Position 3337: 3.31643166265923e-05
Position 904: 3.2513007082821456e-05
Position 2115: 3.0280741711318332e-05
Position 818: 2.9968438320727138e-05
Position 394: 2.979111061081438e-05
Position 1632: 2.6412258116630128e-05
Position 1243: 2.5540700196492532e-05
Position 851: 2.4312304878612807e-05
Position 689: 2.296473520511384e-05
Position 376: 2.2817780270750204e-05
Position 2894: 2.281263253092049e-05
Position 1237: 2.224662619407703e-05
Position 2633: 2.175184681745551e-05
Position 698: 1.8648200483593372e-05
Position 704: 1.782501145954347e-05
Position 1056: 1.6885241844762212e-05
Position 1666: 1.546599439400889e-05
Position 1530: 1.4958758509579956e-05
Position 859: 1.3187767669822046e-05
Position 1332: 1.260961055252675e-05
Position 701: 1.1317837518845873e-05
Position 319: 1.1032637922265092e-05
Position 1475: 1.067979017661221e-05
Position 2086: 1.0172396634839739e-05
Position 413: 9.783775792311696e-06
Position 750: 8.036783681977237e-06
Position 917: 7.544993682248826e-06
Position 592: 7.539238542399344e-06
Position 627: 7.015654122288985e-06
Position 313: 4.17978288102953e-06
Position 765: 4.158627616073483e-06
Position 618: 3.995996998877036e-06
Position 2081: 3.6236071765556618e-06
Position 549: 3.509097755374074e-06
Position 1208: 3.0927817951751613e-06
Position 595: 2.8266795300534614e-06
Position 587: 2.729047299082264e-06
Position 539: 2.6189145092581333e-06
Position 1467: 2.495428086837067e-06
Position 921: 2.0118099198029432e-06
Position 601: 1.9321779303740426e-06
Position 585: 1.7706793241203312e-06
Position 472: 1.7688272154427897e-06
Position 801: 1.6743255785883987e-06
Position 778: 1.6259005930955882e-06
Position 566: 1.3808035239309728e-06
Position 1510: 1.3566954262249904e-06
Position 775: 1.3418067840699732e-06
Position 1187: 1.297592435483201e-06
Position 983: 1.2557179348621778e-06
Position 861: 1.0626921757703925e-06
Position 835: 1.0279569428895564e-06
Position 2719: 8.378146664428633e-07
Position 2664: 8.361539355073975e-07
Position 2671: 6.967380598540644e-07
Position 2465: 5.797294797259397e-07
Position 2342: 4.64276352407006e-07
Position 686: 2.9247702388421355e-07
Position 470: 1.9490950437256177e-07
Position 479: 1.5050479717329782e-07
Position 400: 1.0191241694925272e-07
