Gene = Psenen
index = 865
Annotated 5SS: [190 446 918]
Annotated 3SS: [ 302  812 1106]
SMsplice 5SS: [190 446 918]
SMsplice 3SS: [ 353  812 1106]
top_k =  1000
Partition function (log Z): -1.3597671156179014

Sorted 5' Splice Sites (High to Low Probability):
Position 190: 0.9726032371882881
Position 446: 0.9445473046819998
Position 918: 0.535723426149102
Position 474: 0.02550724173148104
Position 260: 0.020122536561383367
Position 465: 0.010329278107352053
Position 960: 0.008340177057439925
Position 1044: 0.005536373981365007
Position 209: 0.003277995252102671
Position 400: 0.0014139321058780955
Position 754: 0.0012431120401546183
Position 435: 0.001201370632935751
Position 455: 0.0008224388216214298
Position 70: 0.0007020531981099838
Position 967: 0.0005243441865803004
Position 841: 0.0004381453870525076
Position 1142: 0.00034543168880414105
Position 922: 0.0003254805911505644
Position 194: 0.00031226946701240965
Position 65: 0.00022954204845221891
Position 975: 0.00022445759708849863
Position 721: 0.00022015622731309377
Position 714: 0.00021402797761272115
Position 53: 0.00017858043893231138
Position 601: 0.00016047105226835482
Position 744: 0.00013687028276404006
Position 964: 8.182268693711677e-05
Position 417: 5.9027131121693475e-05
Position 271: 4.6354053849523064e-05
Position 972: 3.8861027187041477e-05
Position 46: 3.0028823509920613e-05
Position 1037: 2.9117334959453253e-05
Position 794: 2.642376634823526e-05
Position 201: 1.4692207852151564e-05
Position 1048: 1.0407020087339844e-05
Position 1019: 8.727290726084668e-06
Position 239: 8.12916950630401e-06
Position 1124: 7.877483825360614e-06
Position 426: 6.187326645482838e-06
Position 859: 3.3291809475437357e-06
Position 663: 2.986708928252611e-06
Position 296: 2.777992458391796e-06
Position 562: 2.6722256734610246e-06
Position 5: 2.3768357676675247e-06
Position 252: 2.195725014096149e-06
Position 813: 2.1643086473639373e-06
Position 779: 2.039483894683254e-06
Position 1109: 1.9512837214590584e-06
Position 26: 1.80604575805836e-06
Position 15: 1.5858475703923413e-06
Position 24: 1.3865157234276444e-06
Position 1017: 1.3390947878723745e-06
Position 845: 1.238277843333959e-06
Position 204: 1.0223859672349995e-06
Position 874: 1.0011820375914878e-06
Position 792: 9.392336510278474e-07
Position 1269: 6.582330939041862e-07
Position 615: 4.933535670679521e-07
Position 798: 3.5272739663656446e-07
Position 1093: 1.8592115269713923e-07
Position 317: 1.3140029630481178e-07
Position 310: 1.2668725800095695e-07
Position 532: 7.91000782192029e-08
Position 327: 2.5097775810873205e-08
Position 782: 3.3241567143326768e-09
Position 307: 8.254684329848373e-10
Position 331: 2.1528937114657294e-11
Position 823: 2.1251545741321802e-11
Position 340: 7.77990894593178e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9146694140249477
Position 1106: 0.7130649883468869
Position 812: 0.6412385376962714
Position 1282: 0.07985437937387792
Position 361: 0.04028406277070162
Position 845: 0.03749970770798004
Position 302: 0.030945616239760755
Position 867: 0.024637636235555867
Position 1177: 0.016113802733320803
Position 1304: 0.012904721880435536
Position 1121: 0.008299023665515477
Position 1053: 0.003117052107071214
Position 615: 0.0024741517915158008
Position 701: 0.002132647604227307
Position 1361: 0.0011431529503454928
Position 1289: 0.0010472987235102993
Position 1316: 0.0008849221428812901
Position 274: 0.0006664772113596952
Position 555: 0.0005809119267463341
Position 628: 0.0005305986307847483
Position 377: 0.0004295541251869858
Position 887: 0.0002900209058933174
Position 1068: 0.00027907524130256104
Position 792: 0.00022482905074412712
Position 1063: 0.00022326084202313524
Position 871: 0.00015690602432380453
Position 1009: 0.00014421468523416364
Position 869: 0.00011475729221836731
