Gene = Ercc1
index = 384
Annotated 5SS: [  419   940  3839  5487  6015  7928  9648 10395 10584]
Annotated 3SS: [  827  3622  5382  5914  7850  9547 10322 10514 11640]
SMsplice 5SS: [  189   940  3839  5487  6015  7928 10469]
SMsplice 3SS: [  827  3622  5382  5914  7850 10322 11640]
top_k =  1000
Partition function (log Z): 11.83944339155163

Sorted 5' Splice Sites (High to Low Probability):
Position 3839: 0.9902016317862602
Position 6015: 0.9665179927475746
Position 7928: 0.9442489419538694
Position 5487: 0.8831848467016744
Position 940: 0.8588598215931326
Position 9648: 0.478114476293623
Position 10584: 0.42538739445563173
Position 10469: 0.41502716529668504
Position 326: 0.3964232211097636
Position 189: 0.3881560551560199
Position 571: 0.30513400255803264
Position 419: 0.195631732861183
Position 632: 0.18368243548286908
Position 5763: 0.17574243937094491
Position 10395: 0.1731615835709589
Position 3352: 0.15738653761536495
Position 4669: 0.15694160844416447
Position 8246: 0.08084617476207738
Position 925: 0.046698629764058655
Position 5846: 0.03967157731685824
Position 10201: 0.030007895768760902
Position 4633: 0.027648048936997394
Position 4470: 0.025704144901534456
Position 8095: 0.02004239232450371
Position 5432: 0.017985295181791185
Position 4272: 0.01584052683232409
Position 7360: 0.014331923471498666
Position 5841: 0.012953834309232621
Position 5796: 0.012570824853293113
Position 996: 0.011906675508183563
Position 11221: 0.008593511911626606
Position 10402: 0.008123344734006704
Position 8721: 0.007468471981018954
Position 4150: 0.006634818175571061
Position 3824: 0.00662239782974957
Position 3181: 0.006500629949547565
Position 2134: 0.00628828803861873
Position 4215: 0.005209347442309724
Position 1731: 0.004923915659587675
Position 3476: 0.004057320298010673
Position 3703: 0.00401012853226532
Position 2254: 0.0038450247298246116
Position 5437: 0.003722578937644762
Position 6305: 0.0037086226362292142
Position 698: 0.003335792531002509
Position 5112: 0.0030819993288335487
Position 11101: 0.003078909048174518
Position 4976: 0.0030570520819009845
Position 994: 0.0029893578812240367
Position 10790: 0.0028914826231903204
Position 3694: 0.002846567419662003
Position 10024: 0.0027646043956037506
Position 4089: 0.00263222357336218
Position 4524: 0.0024437391741887232
Position 7991: 0.0022650165765566235
Position 6184: 0.0022090106370681226
Position 2195: 0.0020292547748116804
Position 4293: 0.0019024702077602396
Position 8536: 0.0018416957381290123
Position 7280: 0.0016633158039537149
Position 5649: 0.0016177610964738178
Position 10620: 0.0015577635813232495
Position 11322: 0.0014547096398437002
Position 5307: 0.001399206155760285
Position 8378: 0.00139197996415297
Position 1065: 0.0013325551641123537
Position 5606: 0.0012571042527437734
Position 6089: 0.001249346948762968
Position 6373: 0.0011011276026104732
Position 2361: 0.0010782753880572765
Position 897: 0.001067238525212838
Position 6006: 0.0009838604342169825
Position 2354: 0.0009590747446338334
Position 4265: 0.0008687860460056433
Position 8919: 0.0008541759142365969
Position 9566: 0.0008046972402378989
Position 4285: 0.0006894620678963574
Position 9673: 0.0006699077995195231
Position 4333: 0.0006639025953490022
Position 3058: 0.0006381896019318457
Position 4155: 0.0006196906184937877
Position 3402: 0.0006083644593539643
Position 11478: 0.0005704582666695601
Position 4675: 0.0005381891589575396
Position 622: 0.0005194470264571404
Position 4442: 0.0005024968711826763
Position 8482: 0.0004999773217628205
Position 11492: 0.0004703073464243448
Position 6154: 0.00042532049393208076
Position 5029: 0.0004214660055909907
Position 8328: 0.0004207138854130683
Position 2295: 0.000418116560977044
Position 2620: 0.0003913752816066174
Position 4785: 0.00038308857584123284
Position 474: 0.0003818255065704912
Position 8015: 0.0003695126964245482
Position 388: 0.00035091562646776616
Position 10972: 0.00034605136294613506
Position 1921: 0.00034520327601546757
Position 5585: 0.0003260812145764982
Position 6425: 0.0003235119245725871
Position 180: 0.0003154070118852409
Position 330: 0.00029547654688024674
Position 2367: 0.0002889597822222564
Position 668: 0.0002823770417602558
Position 10831: 0.00025913439322860555
Position 4958: 0.00025779744972786805
Position 10848: 0.00025471520652718617
Position 8735: 0.00025022714648816047
Position 6000: 0.00023125869036492796
Position 3382: 0.0002295298520973969
Position 11143: 0.0001968063653027655
Position 6012: 0.00019507124804376356
Position 1053: 0.00019300133605690305
Position 7651: 0.0001849469283572924
Position 3144: 0.00017855494432252337
Position 9702: 0.00014535398783944946
Position 1972: 0.00014230616029428715
Position 3680: 0.00013471311650719268
Position 1585: 0.00013456864275913533
Position 10923: 0.00013405783615721907
Position 8281: 0.00013382343417568253
Position 10876: 0.00012201386712129192
Position 1714: 0.00011923853535863888
Position 5500: 0.0001169430772447596
Position 2232: 0.00011541028200464309
Position 7255: 0.00011437931275239506
Position 573: 0.00011282140139346264
Position 361: 0.0001051527515866013
Position 6220: 0.00010314200305012254
Position 231: 0.00010178815195112528
Position 2856: 0.0001015179224454948
Position 6058: 0.00010065240865086481
Position 860: 9.402325489859327e-05
Position 11237: 9.349640846339265e-05
Position 11347: 9.1932123938856e-05
Position 932: 7.78545420687017e-05
Position 5991: 7.644099863149558e-05
Position 8740: 7.323807505639363e-05
Position 1304: 7.042064851740931e-05
Position 1000: 6.821966715681572e-05
Position 1793: 6.466905057421502e-05
Position 6478: 5.9386081894077996e-05
Position 7006: 5.777181347956601e-05
Position 6063: 5.6240159024082616e-05
Position 752: 5.417830648822025e-05
Position 2017: 5.356396412574124e-05
Position 1564: 5.235371220145067e-05
Position 174: 4.986373332553855e-05
Position 1569: 4.733357033054899e-05
Position 1061: 3.498796572544658e-05
Position 366: 3.4432242883993555e-05
Position 2456: 3.3564106320675516e-05
Position 375: 3.1899461501101834e-05
Position 341: 3.126995433909872e-05
Position 7036: 3.064349533690776e-05
Position 5989: 2.7256349456797726e-05
Position 2025: 2.7001102719387688e-05
Position 7985: 2.4045700754292895e-05
Position 6399: 2.4003725822673476e-05
Position 7914: 2.3645682146118147e-05
Position 4269: 1.949072041471896e-05
Position 7089: 1.88356697749931e-05
Position 7085: 1.6282789312607375e-05
Position 468: 1.6192555936133283e-05
Position 970: 1.5462438312610798e-05
Position 7143: 1.4399454738556542e-05
Position 265: 1.3438377024556312e-05
Position 614: 1.2644154893020398e-05
Position 4787: 9.166699606322584e-06
Position 7889: 7.990913094088519e-06
Position 353: 7.922880173527317e-06
Position 766: 7.700108285560866e-06
Position 4112: 6.874761945570668e-06
Position 611: 6.461682452965548e-06
Position 7997: 5.526633371832659e-06
Position 43: 5.454218208178633e-06
Position 423: 5.095929167670917e-06
Position 130: 4.503736669460063e-06
Position 609: 4.379665999594717e-06
Position 742: 4.247980959343024e-06
Position 702: 4.154778422577701e-06
Position 344: 2.9087173462792374e-06
Position 653: 2.5998752317707656e-06
Position 59: 2.5147773637194056e-06
Position 65: 2.459898639481087e-06
Position 385: 2.3572925003980087e-06
Position 364: 2.34941534997313e-06
Position 2596: 1.2352649590285114e-06
Position 3743: 9.84701220482292e-07
Position 3808: 9.559335310015882e-07
Position 2705: 5.694331630992723e-07
Position 432: 4.7229291854002797e-07
Position 2566: 3.110117962153653e-07
Position 4351: 3.036152878245492e-07
Position 2434: 2.973978752947786e-07
Position 1776: 2.849982726554203e-07
Position 4193: 2.421638322012825e-07
Position 3881: 2.1103823561983287e-07
Position 4020: 1.760745173672689e-07
Position 4191: 1.3680144237709224e-07
Position 1860: 1.2970748375886795e-07
Position 4712: 1.1408781809571532e-07
Position 4689: 6.57719889063386e-08
Position 4027: 4.0381711401804334e-08
Position 5556: 4.796920404201315e-09
Position 1767: 3.68688790655962e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3622: 0.9917936197284862
Position 5914: 0.9295874560626807
Position 827: 0.887644436190971
Position 5382: 0.8660057691351338
Position 7850: 0.8588842963786236
Position 10322: 0.8213040712481525
Position 11640: 0.521659101819562
Position 9547: 0.4361063662205418
Position 401: 0.40636799961569575
Position 10875: 0.20042261483797766
Position 3273: 0.13652549145107115
Position 11378: 0.12618655588250458
Position 10459: 0.09237977452596303
Position 4591: 0.09234753787408456
Position 8157: 0.09010343394189962
Position 7820: 0.0820950821984143
Position 5569: 0.07388869230053571
Position 4543: 0.05755860120333687
Position 5486: 0.053910675934740464
Position 10514: 0.04914999523213818
Position 4088: 0.04039971963159914
Position 5940: 0.0339583581703741
Position 505: 0.03318700972138833
Position 11260: 0.032216728046140654
Position 10502: 0.031751158297790884
Position 9552: 0.028267000934755128
Position 5669: 0.023613591205918803
Position 5733: 0.02269937887986678
Position 834: 0.02238124833491986
Position 11298: 0.020947664652137824
Position 5550: 0.020248122852599283
Position 5334: 0.020075632134775163
Position 10468: 0.01803975428649735
Position 7775: 0.017164046344203612
Position 294: 0.01646048539453902
Position 4523: 0.014140549111295172
Position 10140: 0.013043640614115544
Position 5403: 0.01300858196545104
Position 5750: 0.012850580578702272
Position 10815: 0.012075972175514182
Position 4349: 0.012003932259849415
Position 11648: 0.011145877915446543
Position 4396: 0.010750201054766026
Position 9932: 0.009612979680710869
Position 2768: 0.00917250131740549
Position 5676: 0.009168573950290826
Position 10180: 0.008608905652764499
Position 432: 0.008429653526444968
Position 8617: 0.008390907640978084
Position 7854: 0.007888254332817445
Position 9412: 0.007750311050178091
Position 774: 0.007412923422805158
Position 10277: 0.0073875861550449055
Position 10688: 0.0063759115969360325
Position 10543: 0.006067863919299888
Position 9888: 0.006003929802393707
Position 5703: 0.005838019149983261
