Gene = Tmem56
index = 1121
Annotated 5SS: [  167 27671 28298 32107 34493 35031 52043]
Annotated 3SS: [27575 28092 32016 34433 34935 51968 55869]
SMsplice 5SS: [  167 12009 13123 13729 16339 27671 28298 32107 35031 46356 52043 52705
 53061 53894 56026 56936]
SMsplice 3SS: [11866 13043 13625 16253 27575 28092 32016 34935 46229 51900 52547 52976
 53712 55869 56803 60360]
top_k =  1000
Partition function (log Z): -40.716427097581395

Sorted 5' Splice Sites (High to Low Probability):
Position 13123: 0.5120288602554873
Position 3264: 0.5073208173770102
Position 167: 0.32755083062167184
Position 306: 0.2775843958543915
Position 2832: 0.266776020014466
Position 13729: 0.2503213992193057
Position 5331: 0.2116550556496116
Position 641: 0.19940478350992696
Position 7572: 0.18941724417315195
Position 2821: 0.17249111885920243
Position 2253: 0.15747114714139399
Position 7016: 0.1226412722574272
Position 4536: 0.07678412299018451
Position 13369: 0.06972761376904081
Position 13208: 0.05167167610417545
Position 162: 0.04931346121355093
Position 3733: 0.04688516835897111
Position 418: 0.03626372694280018
Position 4419: 0.030517582900019272
Position 2122: 0.02859171002921858
Position 3836: 0.026917869487738944
Position 3289: 0.02139397903814948
Position 570: 0.02017053121973115
Position 780: 0.019992172312614177
Position 966: 0.01522418939255207
Position 5826: 0.014433880714254086
Position 219: 0.012664141873229564
Position 4227: 0.011742938075241013
Position 13680: 0.010319884435709895
Position 2212: 0.008086314402853827
Position 1098: 0.007770989082398903
Position 753: 0.005785707275047183
Position 91: 0.005508020481783824
Position 2958: 0.005158626350171984
Position 1271: 0.00460106944389045
Position 4924: 0.003984392167160121
Position 600: 0.00317879170358283
Position 1217: 0.0028767642563247
Position 4387: 0.0025034530542111947
Position 5327: 0.0023086064912127436
Position 6136: 0.0021991037525662034
Position 2907: 0.0019039894639382117
Position 1728: 0.0018457029023606075
Position 1067: 0.0016235171729890878
Position 1022: 0.0015135850728964298
Position 3213: 0.001459176116490768
Position 221: 0.0014281550192302543
Position 5794: 0.0013896771434216432
Position 6022: 0.0011385491337842612
Position 2388: 0.0011166723354768741
Position 7032: 0.0010546428310681845
Position 2933: 0.0009883838883523169
Position 1474: 0.0008556315144703038
Position 97: 0.0008057059204491897
Position 905: 0.0006909987402369546
Position 1351: 0.0004791307260221786
Position 1862: 0.0004613490413622381
Position 4098: 0.0004479186728961487
Position 3250: 0.00044021677119191925
Position 887: 0.00027572741729888937
Position 102: 0.0002692829120714149
Position 910: 0.00025407109489442725
Position 2207: 0.0002475790015255178
