Gene = AT4G38240
index = 1091
Annotated 5SS: [ 185  340  641  844  961 1131 1254 1409 1555 1690 1874 2041 2233 2442
 2735 2849 3119]
Annotated 3SS: [ 288  552  780  925 1053 1207 1345 1487 1620 1803 1978 2141 2347 2671
 2809 2947 3202]
SMsplice 5SS: [ 185  340  641  861  961 1131 1254 1409 1555 1874 2041 2231 2442 2735
 2849 3119]
SMsplice 3SS: [ 288  552  780  925 1053 1207 1345 1487 1803 1978 2141 2310 2567 2809
 2947 3202]
length: 3756
Partition function (logZ) = 23.76048784638507
#Exons = 22140
3SS, 5SS, prob
552, 641, 0.8933577679985887
2809, 2849, 0.8227527598374391
1345, 1409, 0.7625828483475164
1207, 1254, 0.7525503001637038
2947, 3119, 0.726649711020834
1978, 2041, 0.721125924739958
1487, 1555, 0.6569816505311039
1053, 1131, 0.6516900248160524
0, 185, 0.6034680113260642
1803, 1874, 0.5733851380192013
288, 340, 0.5466965481477315
2141, 2442, 0.5177317767383544
3202, -1, 0.5146852196094831
780, 861, 0.4504876192851515
925, 961, 0.4410503713594833
3375, -1, 0.4074006279943327
3202, 3290, 0.39858286708320184
0, 340, 0.36796571615406476
2671, 2735, 0.3552490630521016
2567, 2735, 0.309165578524498
780, 961, 0.2114484126562568
2141, 2221, 0.2006034877465537
780, 844, 0.1557557482994549
1207, 1409, 0.15464525405385154
1803, 2041, 0.1522840689421821
1050, 1131, 0.1386190425352873
1487, 1621, 0.13771363166965173
2671, 2741, 0.1259852945451244
2310, 2442, 0.09771904523349248
3022, 3119, 0.09124391217319754
2978, 3119, 0.08749784541910255
2567, 2741, 0.08550388623178232
1072, 1131, 0.08389934621853487
925, 1131, 0.08344138780975209
2141, 2434, 0.07882362041104492
2671, 2849, 0.06749498560251055
780, 836, 0.054846287482360166
3403, -1, 0.04683186227669047
552, 695, 0.04480230774338074
2141, 2485, 0.04479525841021064
1487, 1874, 0.044101648132850876
1253, 1409, 0.043654853575977606
2141, 2412, 0.04259491090127892
2567, 2849, 0.040898375009722855
2567, 2598, 0.04015970299937789
2325, 2442, 0.03526121274320187
1620, 1874, 0.035193412690883864
1506, 1555, 0.03339701751131933
3202, 3275, 0.03266586152087102
925, 993, 0.03215253740048507
2018, 2041, 0.030223033884234356
3202, 3330, 0.027891860601884932
2809, 3119, 0.027637810910911487
931, 961, 0.0267838089454529
925, 987, 0.026413964945785393
1268, 1409, 0.026336621783418886
1743, 1874, 0.025129914869833563
2141, 2446, 0.020077699344454084
1487, 1538, 0.018876430115265266
1487, 2041, 0.018327979179076102
1506, 1621, 0.018186970203105078
1824, 1874, 0.01787067207404543
2947, 3099, 0.017179715144771568
1803, 1905, 0.015912678788033256
2310, 2434, 0.015770375737880402
1620, 2041, 0.014625851013460886
3652, -1, 0.01452411238619985
2567, 2580, 0.01306342943877287
746, 861, 0.012623628187824277
0, 315, 0.012384833833338812
520, 641, 0.012245499230263255
532, 641, 0.011727923553828738
2141, 2416, 0.01168048295754128
2947, 3055, 0.01155062431166571
1824, 2041, 0.01123547381952144
2982, 3119, 0.009896331248413538
1620, 1690, 0.009787131979917423
1487, 1565, 0.009725449207432764
2310, 2412, 0.009578124883321654
426, 641, 0.009407597726207098
780, 1131, 0.009232782849629062
2141, 2209, 0.008826727161267357
1851, 2041, 0.008765925439994033
2115, 2442, 0.008734709151519691
1487, 1690, 0.008585351130543805
0, 641, 0.007837746675019602
2375, 2442, 0.007751540987284725
931, 1131, 0.007564031897718645
3375, 3572, 0.007442561262005533
1088, 1131, 0.0073841286549184
746, 844, 0.007310757692090183
1487, 1631, 0.007211326164802903
3221, -1, 0.006123078180702546
2310, 2485, 0.006026746968706265
426, 489, 0.005913241656715421
1743, 2041, 0.0056193196183665665
2325, 2434, 0.005614922919003603
2141, 2735, 0.005357326609268257
288, 315, 0.005170764453347926
1506, 1874, 0.005102411152083096
288, 641, 0.0050840571231949745
893, 961, 0.00457578250962819
746, 961, 0.00444873526263114
1803, 1878, 0.004388826253964783
3089, 3119, 0.004328291989039566
2141, 2598, 0.004314803899940928
952, 1131, 0.004308389033574199
2141, 2580, 0.0041114529922485245
303, 340, 0.003979125167591962
1620, 1719, 0.003969630201943749
2115, 2221, 0.0038226429231127896
2916, 3119, 0.0037451677441230524
