Gene = AT4G33945
index = 1038
Annotated 5SS: [ 371  781 1145 1447 1656 2016 2413]
Annotated 3SS: [ 468  860 1317 1532 1907 2233 2506]
SMsplice 5SS: [ 371  781 1145 1447 1656 2016 2413]
SMsplice 3SS: [ 468  860 1317 1532 1907 2233 2506]
length: 3042
Partition function (logZ) = 18.294583584067404
#Exons = 15244
3SS, 5SS, prob
1532, 1656, 0.9717156958067543
1317, 1447, 0.9444965437242775
0, 371, 0.9154707936123825
2233, 2413, 0.9119273369701125
468, 781, 0.866044117603032
1907, 2016, 0.7548679742189583
860, 1145, 0.7334877334960654
2506, -1, 0.6925666484299102
2506, 2632, 0.24794571142445815
1914, 2016, 0.2034045402709205
860, 990, 0.19039779837698614
2110, 2145, 0.18865962930082084
2709, -1, 0.18064841898218065
0, 781, 0.06028588786673289
2110, 2413, 0.050330029132971854
1351, 1447, 0.04485721632292191
2740, -1, 0.04447339518884082
468, 730, 0.04428564023894544
2996, -1, 0.041748546831854444
860, 1168, 0.0369639267510316
2506, 2654, 0.028391494962505964
1118, 1145, 0.027323514458980906
2089, 2145, 0.025914843877456944
2737, -1, 0.02058084353665903
2273, 2413, 0.018791253741069682
1739, 2016, 0.017826246799869282
1739, 1806, 0.014840602891481139
2506, 2650, 0.013015698002438146
1080, 1145, 0.011850151239859975
860, 1087, 0.01132981217498009
0, 375, 0.009945924314591795
1532, 1603, 0.009357679327283498
1532, 1748, 0.008063252691113392
1059, 1145, 0.008057442948104268
1907, 2145, 0.007419877008115889
1317, 1418, 0.006846666058323681
0, 302, 0.005965493522849209
1739, 1748, 0.005658531915088216
2709, 2838, 0.005647187500954856
1118, 1168, 0.005169057630553983
531, 781, 0.00451164837470369
860, 1065, 0.004349284666989332
468, 676, 0.004326607629066206
2110, 2182, 0.0042156714061292715
983, 1145, 0.0038051329726919523
2110, 2150, 0.0037479341627272974
2537, -1, 0.0034266984100522657
2282, 2413, 0.003398403221323423
2483, -1, 0.0032441285358783163
0, 277, 0.0032276267549041487
2506, 2838, 0.002850853307795484
2265, 2413, 0.002746003522335651
2110, 2164, 0.002591058419251458
860, 1149, 0.002536817108483598
