Gene = AT2G44760
index = 541
Annotated 5SS: [ 571 1042 1241 1469]
Annotated 3SS: [ 645 1147 1328 1545]
SMsplice 5SS: [ 571 1042 1241 1469]
SMsplice 3SS: [ 645 1147 1328 1545]
length: 2080
Partition function (logZ) = 6.38208658407945
#Exons = 11189
3SS, 5SS, prob
1147, 1241, 0.9970719931838588
1545, -1, 0.9018066532117328
1328, 1469, 0.8218737863541522
645, 1042, 0.7636561818172207
0, 571, 0.7626546188563706
0, 503, 0.11929824227768188
1328, 1440, 0.08799352052466033
0, 188, 0.06718449434507848
1585, -1, 0.06294037980648963
664, 1042, 0.06258230517590314
1340, 1469, 0.05541185256038076
288, 571, 0.051838084254481546
706, 1042, 0.03428884150876328
0, 1042, 0.027854433768233364
686, 1042, 0.02766615187786218
645, 919, 0.013144096044036215
1545, 1686, 0.010844539001831188
645, 908, 0.010769393393057379
712, 1042, 0.01016534390711921
288, 503, 0.009895675570030892
1328, -1, 0.009835783327798112
0, 512, 0.0097178563440896
1814, -1, 0.009626407254234304
645, 1055, 0.008849475266999262
1398, 1469, 0.007956308217234009
982, 1042, 0.007208409284149497
0, 379, 0.0059508772537555064
933, 1042, 0.0057312990395714395
1340, 1440, 0.005654385320280913
986, 1042, 0.0039171363783665645
1328, 1506, 0.003894958030187169
1774, -1, 0.0036854009387297672
648, 1042, 0.0030598428439303376
1328, 1436, 0.0028508651451613644
943, 1042, 0.0028038178205150653
1587, -1, 0.0027469582187766026
645, 776, 0.002307217497347549
0, 556, 0.0022963265030212406
645, 1012, 0.001846396371382485
288, 379, 0.001812526438349074
1616, -1, 0.0017679737343775045
1718, -1, 0.0016536320855977588
1514, -1, 0.0016441361909746665
327, 571, 0.001618261049871257
1000, 1042, 0.0013848609753032012
1545, 1637, 0.0012858917541292612
830, 1042, 0.0012686834049627006
0, 392, 0.001226663158733901
645, 688, 0.0012198778374823238
1585, 1686, 0.0011508806660892822
645, 1241, 0.0010773267992541151
664, 919, 0.0010771703935294516
692, 1042, 0.001062496829196142
1002, 1042, 0.001052180203433447
1545, 1628, 0.0009750801463634704
664, 908, 0.0008825613933745191
0, 488, 0.0008648632826243153
844, 1042, 0.0008327019394095997
645, 874, 0.0008278662110406588
1147, 1231, 0.000816084447613338
1607, -1, 0.0007922197579425701
288, 512, 0.0007825229239878824
615, 1042, 0.0007289374238295609
664, 1055, 0.0007252223906419073
671, 1042, 0.0006358584712234881
1664, -1, 0.0006336222967102609
706, 919, 0.0005901815984222493
1340, -1, 0.0005771916736742297
1772, -1, 0.0005695193103887165
1768, -1, 0.0005651102615115396
858, 1042, 0.0005477230001223923
706, 908, 0.0005181101849724923
