Gene = AT2G14910
index = 126
Annotated 5SS: [ 589 1351 1585 1927]
Annotated 3SS: [1085 1476 1681 2104]
SMsplice 5SS: [ 998 1277 1585 1927 2373]
SMsplice 3SS: [1085 1414 1681 2104 2474]
length: 2779
Partition function (logZ) = -2.085927782253651
#Exons = 12485
3SS, 5SS, prob
2474, -1, 0.7355866104369985
1681, 1927, 0.724317478089805
2104, 2373, 0.5285747411019162
1414, 1585, 0.5285237536713423
1085, 1277, 0.46661651927376474
1476, 1585, 0.4239120811719478
0, 527, 0.31627000261144117
0, 589, 0.22626019793737054
0, 998, 0.22199883953489793
1085, 1351, 0.16267252848886957
1085, 1365, 0.14368410151089753
2104, -1, 0.12932203470651069
2131, 2373, 0.1219560267022972
1681, 1817, 0.06789930259981054
1085, 1288, 0.055551111684884434
619, 998, 0.051780651613287786
2253, 2373, 0.051732678835608066
1681, -1, 0.042313787330285554
2104, 2163, 0.041029865556661126
0, 428, 0.037838236364192535
1681, 1999, 0.034442287409903044
0, 1277, 0.03298138678313446
2527, -1, 0.029784209788937845
1681, 1989, 0.029259726560180704
2131, -1, 0.027421491654601404
2084, 2373, 0.02568783881146262
1681, 2373, 0.02412802739233604
0, 315, 0.021346974495521923
0, 520, 0.020071054250003707
0, 1351, 0.018923978975174297
655, 998, 0.018879851890337855
0, 569, 0.018876338065695022
1085, 1585, 0.01886211103462173
0, 892, 0.018548664065830788
0, 1365, 0.01787793705133946
1681, 1830, 0.01753157701900219
519, 589, 0.01700933738555109
673, 998, 0.015331069018473437
0, 965, 0.014359512983606739
1681, 1715, 0.014087266207047408
875, 998, 0.013532463053759982
901, 998, 0.012422004456632003
2503, -1, 0.011360935644261846
852, 998, 0.009390460061695317
679, 998, 0.008654759658697768
1385, 1585, 0.00847097467530193
1085, 1319, 0.008426877787728968
619, 892, 0.007199366112874213
2281, 2373, 0.0071939412846905824
2104, 2192, 0.006779298551023737
0, 1585, 0.006753366229380873
2084, -1, 0.006723807266451132
2498, -1, 0.0066762803557060555
526, 589, 0.006283840315569191
1681, 1783, 0.005778407963545868
1681, 1853, 0.005587346187057431
2104, 2380, 0.0053602751351679995
725, 998, 0.005205034935305155
442, 527, 0.00482214313316659
0, 1288, 0.004488156166893941
619, 965, 0.003924729370589712
445, 527, 0.003915515919457417
2253, -1, 0.003909741088461925
1085, 1335, 0.0038246400221633847
2084, 2163, 0.00370766570933804
660, 998, 0.003607136990368879
1085, 1342, 0.00360216441086515
619, 747, 0.003446101840703315
1414, 1591, 0.0034080333208307122
1681, 1746, 0.0033905647090173947
2133, 2373, 0.00336987147803245
997, 1277, 0.0033213404844104366
1856, 1927, 0.002825954337824443
1476, 1591, 0.0027723533818339455
823, 998, 0.002690073688529217
706, 998, 0.002654742160073772
655, 892, 0.0026249759645840887
2068, 2373, 0.0025579858986403067
0, 312, 0.002552570767871777
0, 674, 0.002485151796037126
938, 998, 0.0024674270946252346
1150, 1277, 0.0023580081381016126
666, 998, 0.0023397982518602446
619, 674, 0.002328683303254301
0, 747, 0.0023281302659162125
442, 589, 0.0023207844548411623
0, 955, 0.0022459826622293296
2131, 2163, 0.002217280734215189
673, 892, 0.0021315679762015506
2296, 2373, 0.002067318117818524
619, 1277, 0.0020135537663542756
445, 589, 0.0020075018048940486
1681, 1914, 0.0019223621989640774
2021, 2373, 0.0019103035120466615
1873, 1927, 0.001872860820945451
1681, 2163, 0.0018447289119175622
519, 998, 0.0016980080037186176
0, 913, 0.0015658063152757516
412, 527, 0.0014849756935900456
655, 747, 0.0014414014392571217
0, 898, 0.001441040171822082
1160, 1277, 0.0014351699915630914
655, 965, 0.0014310038000251353
1195, 1277, 0.0014213702470828057
410, 527, 0.0014180355740174213
997, 1351, 0.0013355460397741744
0, 267, 0.001313986945550738
1054, 1277, 0.0013026292590292137
1879, 1927, 0.0012592549814295915
491, 589, 0.001259079659231531
2131, 2380, 0.0012367557635338496
679, 892, 0.0012033217323574588
2043, 2373, 0.0012022938112193932
997, 1365, 0.0011796505195683365
673, 965, 0.0011620227823455937
1085, 1219, 0.001161188735709497
875, 965, 0.001123424222586481
1681, 1842, 0.0010958588386072632
0, 988, 0.001061397415198913
519, 527, 0.001058811489655702
1350, 1585, 0.0010197170148943551
725, 892, 0.0010128454419102936
1681, 1873, 0.0010089797944531204
673, 747, 0.0009101104521141938
852, 965, 0.0009034385094231837
1685, 1927, 0.0008815987068703483
0, 1319, 0.0008406170572231449
1085, 1326, 0.0008405309854357594
1681, 1799, 0.0008310237109972777
1681, 1867, 0.0008297945057497977
2131, 2192, 0.0008127202379992839
619, 1351, 0.0008096712068965091
2104, 2134, 0.0008069724838432524
1085, 1200, 0.000799358640813041
526, 998, 0.0007972991403395085
2446, -1, 0.0007798154305175566
2133, -1, 0.0007531671054801714
655, 1277, 0.0007341660581236364
692, 998, 0.0007336445359292164
425, 527, 0.0007213210137052552
619, 1365, 0.0007151599656246175
2068, -1, 0.0007089315838954016
1486, 1585, 0.0006937889828199075
2104, 2168, 0.0006849093902377813
1350, 1365, 0.0006677502164415188
0, 947, 0.0006588020454167595
679, 965, 0.0006559899956757075
1414, 1927, 0.0006492475454131635
519, 569, 0.0006483149498846073
619, 955, 0.0006440817735047018
2021, -1, 0.0006332840703686949
0, 556, 0.0006063651732821249
673, 1277, 0.0005961673096532228
412, 589, 0.0005615249590714866
619, 913, 0.0005494194032274337
619, 898, 0.0005434241669706668
2626, -1, 0.0005361586621993147
1150, 1351, 0.000534605150968345
410, 589, 0.0005344543234018945
901, 965, 0.0005297990282789192
1054, 1351, 0.0005238009642059469
2454, -1, 0.0005127166469602525
2474, 2547, 0.0005121357032151794
660, 892, 0.000501521301950799
2253, 2380, 0.0004997681557669685
2575, -1, 0.0004947775459648795
2341, 2373, 0.0004942695800064671
1085, 1356, 0.00047947789878582074
0, 387, 0.00046487838611836336
1054, 1365, 0.00046265876366225465
706, 892, 0.000445663589992587
2281, -1, 0.0004434692572786972
0, 501, 0.00044237229075667054
1195, 1351, 0.00043959517318453
1150, 1365, 0.0004375533553191041
1085, 1371, 0.0004359875969320074
0, 962, 0.00043315304995781727
679, 747, 0.0004328586842744069
2068, 2163, 0.0004305018463494553
997, 1288, 0.00042870779543356647
823, 892, 0.00041931566391690216
0, 1335, 0.0004120077985277164
2303, 2373, 0.0004119973309604167
619, 708, 0.000410257304181855
0, 1342, 0.0004013133674720877
725, 965, 0.0003945171188285185
0, 1086, 0.00038479416655710984
1972, 2373, 0.000375970211626203
2043, -1, 0.0003659603288488658
2289, 2373, 0.0003485105964252797
1195, 1365, 0.0003478201940807541
679, 1277, 0.0003365508807770571
1790, 1927, 0.0003353805315835482
2084, 2192, 0.0003336591855117801
1476, 1927, 0.00032969894867657725
1160, 1351, 0.0003274136589286997
666, 892, 0.00032531580272895277
619, 762, 0.0003205361644068382
2104, 2378, 0.00031900887013417025
0, 538, 0.0003029005499202364
852, 892, 0.0003010596361559378
655, 1351, 0.0002952159154010036
1681, 2045, 0.0002935113638697208
1356, 1585, 0.0002893464917451018
425, 589, 0.00028488401660451367
0, 321, 0.00028408549776202187
491, 527, 0.00028402802928497345
442, 520, 0.00028066171268078665
1150, 1288, 0.00028006373268266453
660, 965, 0.00027340398486233635
875, 1277, 0.000267268025776184
660, 747, 0.0002661700109446153
823, 965, 0.00026462355450697204
1500, 1585, 0.0002635824830273338
0, 762, 0.0002612234849165695
1160, 1365, 0.0002610092419251507
0, 73, 0.0002608975342320529
655, 1365, 0.0002607559736738995
2084, 2380, 0.00026050030951201925
619, 1288, 0.00025990295189923305
619, 988, 0.0002597523217439935
0, 496, 0.0002552416438113556
1823, 1927, 0.00025203549338655905
2021, 2163, 0.000249236420208085
619, 712, 0.0002483232501547586
1681, 2380, 0.0002446822657892629
2744, -1, 0.00024309524633079618
673, 1351, 0.00023972516313440219
442, 569, 0.00023739571996798394
519, 892, 0.00023608395994429714
1017, 1277, 0.00023549808646215926
2104, 2202, 0.00023493806887253898
655, 955, 0.00023484000510171925
1085, 1402, 0.0002279073692903774
445, 520, 0.00022219005361557114
947, 998, 0.00022121124185087022
852, 1277, 0.00022092146397868103
901, 1277, 0.00021885345843724758
619, 725, 0.00021866714583336434
887, 998, 0.00021789540790968846
442, 998, 0.0002147244962741598
1232, 1351, 0.0002135154383136199
1873, 1999, 0.00021260456602132
673, 1365, 0.00021174254186918042
526, 569, 0.00020829801834624603
997, 1086, 0.00020777549257432215
445, 569, 0.0002048054821397577
0, 708, 0.0002038724619611308
0, 120, 0.00020350119754612906
725, 1277, 0.0002024041291766933
1195, 1288, 0.00020237097234394148
1879, 1999, 0.00020216755775729128
706, 965, 0.00020121694498549967
655, 913, 0.00020032495991127776
2341, -1, 0.00019997441931075526
655, 898, 0.00019813902425676625
619, 947, 0.00019632754377001455
1873, 1989, 0.0001931070175881831
673, 955, 0.0001906979115845537
2043, 2163, 0.00018469394494146466
1879, 1989, 0.00018224341103822465
445, 998, 0.00018133995534065316
432, 527, 0.0001803091077848099
666, 965, 0.00017734568094878513
1681, 2134, 0.00017464821859668105
0, 990, 0.00017369316671003138
1160, 1288, 0.00017184045361872384
1232, 1365, 0.0001707069459722089
1054, 1288, 0.00016813913554689452
875, 955, 0.000164294809709713
0, 938, 0.00016312753994146215
673, 913, 0.00016267054447045083
673, 898, 0.00016089549185966108
666, 747, 0.00016012020266367884
1142, 1277, 0.00015814897292365697
1697, 1927, 0.00015713869427303202
0, 823, 0.00015568768663445757
1972, -1, 0.00015555037113605362
852, 955, 0.00015491610697878453
997, 1585, 0.00015485846275385985
2459, -1, 0.0001514442639202883
0, 1037, 0.00014957535468833902
655, 762, 0.00014924275816427738
1681, 2192, 0.00014559907169243907
1856, 1999, 0.0001453850542194897
1414, -1, 0.00014271656351125752
2296, -1, 0.0001422992914679253
660, 1277, 0.00014026791951087067
519, 674, 0.00013867714729671695
0, 867, 0.0001370588492640138
679, 1351, 0.0001353306588451427
1356, 1365, 0.00013372484590332804
1856, 1989, 0.00013355550498060265
1232, 1277, 0.0001327681877896657
519, 965, 0.0001287010046428363
1085, 1591, 0.00012744802998160886
1796, 1927, 0.0001252441079900304
480, 589, 0.000124314646051461
0, 712, 0.00012310563997751424
2084, 2134, 0.00012290772126152444
2034, 2373, 0.00012048718168898448
1493, 1585, 0.00012023092161476528
619, 962, 0.00012010767580896973
673, 762, 0.00012007318537417447
679, 1365, 0.00011953379162218276
0, 725, 0.0001163542680773129
1085, 1397, 0.00011510858093893256
2104, 2281, 0.00011214740899864869
692, 892, 0.00011087912416275243
526, 892, 0.00011085315139817613
655, 674, 0.00010920210974830673
679, 955, 0.00010765358829127817
875, 1351, 0.0001074712921060267
2162, 2373, 0.00010733198713451036
706, 1277, 0.00010323288542286895
2104, 2247, 0.00010246490156460243
412, 520, 9.995874994462668e-05
0, 836, 9.927841693702712e-05
1537, 1585, 9.779240519820112e-05
708, 998, 9.618179496825543e-05
410, 520, 9.571240559785553e-05
875, 1365, 9.49263910010856e-05
655, 1288, 9.476375991490833e-05
655, 988, 9.470883833836313e-05
1017, 1351, 9.469626442251458e-05
1972, 1999, 9.450249904585565e-05
619, 1585, 9.388252797129848e-05
491, 569, 9.256128736338665e-05
875, 892, 9.244425662218091e-05
679, 913, 9.183146095323237e-05
0, 641, 9.133754345550493e-05
2299, 2373, 9.112717204808664e-05
666, 1277, 9.09859075881799e-05
679, 898, 9.082940077664502e-05
2533, -1, 9.07772943316178e-05
938, 1277, 9.056363142700104e-05
619, 823, 8.891993697598118e-05
852, 1351, 8.883485077869558e-05
