Gene = AT2G21280
index = 213
Annotated 5SS: [ 178  323  544  684  914 1035 1215 1372 1630 1787 1947]
Annotated 3SS: [ 277  467  623  794  989 1135 1309 1526 1725 1875 2032]
SMsplice 5SS: [ 178  384  544  692  914 1372 1630 1787 1947]
SMsplice 3SS: [ 277  467  623  794  989 1526 1725 1875 2032]
length: 2641
Partition function (logZ) = 26.219852579153958
#Exons = 13359
3SS, 5SS, prob
467, 544, 0.9868328722810034
1875, 1947, 0.9725080167376385
1725, 1787, 0.9450350326581999
0, 178, 0.8967695030197032
794, 914, 0.8771919983889316
623, 692, 0.6910954595831366
1526, 1630, 0.6742947112857187
277, 384, 0.6627325476837372
989, 1372, 0.5611807495236738
2429, -1, 0.542886983482771
2032, 2191, 0.40087590162297426
2032, -1, 0.35321351527107103
989, 1035, 0.3068085095517727
623, 684, 0.3028984452389196
1135, 1372, 0.23405013489688367
1534, 1630, 0.19260356259421893
277, 323, 0.1908785546414565
2032, 2200, 0.09296959232570907
0, 167, 0.08653098869082743
2032, 2276, 0.08026602303047782
989, 1310, 0.06770279332235082
824, 914, 0.06639351910821177
2318, -1, 0.06139783440603126
277, 362, 0.05355743723728139
277, 357, 0.0522330983944976
1309, 1372, 0.039532710173993284
1135, 1310, 0.037126926134549515
794, 901, 0.03471820349990322
1479, 1630, 0.029927445356237495
2032, 2162, 0.029051497212061447
1526, 1634, 0.026224715648711695
1166, 1372, 0.018924021488683437
989, 1215, 0.018201540519921983
1526, 1787, 0.017445575811564626
2409, -1, 0.01696474770421603
1135, 1215, 0.014588590608922413
2032, 2232, 0.011255262425357343
277, 365, 0.010672970984748833
284, 384, 0.00973870780025159
1526, 1662, 0.00938351859745216
1875, -1, 0.008518514025626749
1163, 1372, 0.008224240274672997
1534, 1634, 0.0076075462675238275
1725, 1947, 0.007407952812108992
1461, 1630, 0.00694147996203073
1725, 1793, 0.006678536205818127
1725, 1810, 0.006351031425911214
989, 1048, 0.006089011961379846
0, 160, 0.005838339406274762
799, 914, 0.005520908358863352
809, 914, 0.005092807423195215
2436, -1, 0.004966066663983287
1534, 1787, 0.004939877575306966
1452, 1630, 0.004413833730086621
2035, 2191, 0.0038357583183789516
1526, 1618, 0.003821780866515828
1875, 2191, 0.0038024866329415714
0, 384, 0.0037019496158224832
1166, 1310, 0.0036812217602048935
2035, -1, 0.003271541890814244
467, 692, 0.0032559487052022163
277, 395, 0.003041464108631551
0, 323, 0.003040000553992556
989, 1039, 0.00295132195757767
827, 914, 0.0028638549198619517
423, 544, 0.002846055265956503
1534, 1662, 0.0028223244104072865
794, 904, 0.002814707056931063
277, 544, 0.0027805226583840358
989, 1630, 0.0022890571742909664
824, 901, 0.0020555241177094338
2275, -1, 0.0020420554709180325
467, 684, 0.0019048552385222965
284, 323, 0.0018513780316075916
2032, 2297, 0.0017634033490532394
989, 1055, 0.0016402343007110452
989, 1136, 0.001637608180988214
1163, 1310, 0.0015945102443454815
0, 191, 0.0015010687100789932
0, 171, 0.001390704241733475
794, 894, 0.001354462740285597
2470, -1, 0.0012589725880587286
1479, 1634, 0.001144921031545653
2377, -1, 0.0011424679683390427
1875, 2276, 0.0011346966236985918
1479, 1787, 0.0010657100135444651
1534, 1618, 0.0010123663012191774
2247, -1, 0.001001132794341097
1135, 1630, 0.0009546908743470375
989, 1206, 0.0009495148631310207
1875, 2200, 0.0009464396316259514
1012, 1372, 0.0009298001116414338
472, 544, 0.0009070024642907012
989, 1066, 0.000902643104787527
2035, 2200, 0.0008893423837507653
1420, 1630, 0.000848642886574647
1169, 1372, 0.0007637884367754223
2035, 2276, 0.0007499998471078776
284, 362, 0.0006924631472959581
1568, 1630, 0.0006504063342624802
284, 357, 0.0006470630817240558
1135, 1206, 0.0006196687865835007
