Gene = AT2G41760
index = 501
Annotated 5SS: [1243 1533 1749 1965 2337]
Annotated 3SS: [1426 1670 1833 2211 2408]
SMsplice 5SS: [1243 1533 1749 1965 2337]
SMsplice 3SS: [1426 1670 1833 2211 2408]
length: 2683
Partition function (logZ) = -1.867083645212156
#Exons = 12778
3SS, 5SS, prob
1670, 1749, 0.9467123081277029
0, 1243, 0.8684581202245489
2211, 2337, 0.8049673533082958
2408, -1, 0.7728399969537113
1833, 1965, 0.5861345870223175
2408, 2522, 0.13186376215390866
2248, 2337, 0.11109362408495725
2622, -1, 0.10601832402189525
1833, 1999, 0.08341863026665464
1112, 1243, 0.03955839103605977
0, 1003, 0.039348813892221994
1833, 2165, 0.03749825731067721
2663, -1, 0.036363037608646974
2211, -1, 0.033393177204752496
1426, 1499, 0.02994187866329035
2430, -1, 0.028723260334082932
1426, 1749, 0.024378277463363303
2061, 2165, 0.02072947901953759
2265, 2337, 0.019783640175769283
1135, 1243, 0.015422284931520534
0, 1749, 0.015022971486697529
0, 640, 0.014345122329346786
1835, 1965, 0.012255273388183824
1426, 1600, 0.011111876830399115
1426, 1503, 0.010125545445979529
1099, 1243, 0.007942187007424323
1833, 2337, 0.007768324956194721
2430, 2522, 0.007755999862122945
1426, 1489, 0.007561969439825742
0, 1284, 0.007492098128088018
0, 1021, 0.007237388753377821
2660, -1, 0.007192379900401125
0, 731, 0.006158359256552482
1426, 1487, 0.005826650819695317
0, 334, 0.005557192462835458
1389, 1499, 0.005258920527373634
1833, 2171, 0.005112074013385837
1839, 1965, 0.005015281633205192
0, 1219, 0.004101445218771146
1426, 1583, 0.0038010959958938136
2206, 2337, 0.0035822809940902643
0, 1499, 0.0033594385347390093
0, 629, 0.0033533649436275586
1389, 1749, 0.003318770452242159
2248, -1, 0.003315827099923231
2434, -1, 0.00284974325356776
1670, 1965, 0.00281506337712271
1426, 1541, 0.0027877611020610655
2061, 2171, 0.002756430798800151
2179, 2337, 0.0027483038399762232
1833, -1, 0.002697279091537538
2111, 2165, 0.0026844380687135504
1944, 1999, 0.002551010256616827
0, 1600, 0.0025257956646918085
1954, 2165, 0.0025093770139046675
0, 138, 0.002398945949498586
1341, 1499, 0.0023965037732400904
1932, 1999, 0.0022874239904704255
1932, 1965, 0.0022457113968834632
1341, 1749, 0.0021464942674473022
2408, 2576, 0.002069148213194387
1954, 1999, 0.0019880407661287992
1944, 1965, 0.0019866142541137763
2061, 2337, 0.001964644343474927
2268, 2337, 0.0019645046605199137
0, 116, 0.0019101824014433769
1944, 2165, 0.001909523338734857
1389, 1489, 0.0018985750098725065
0, 1305, 0.001896290429279165
771, 1243, 0.0018600477303194654
2634, -1, 0.0018343918512064897
0, 304, 0.0018178746559764998
1835, 1999, 0.0017453766281013844
904, 1243, 0.0016801061481093041
1833, 1956, 0.001635411902451494
1843, 1965, 0.00162735319248563
1833, 2014, 0.001598108596544246
1389, 1487, 0.0015858574872379045
1389, 1503, 0.0015842750064806869
1833, 2091, 0.0015295829337971367
1144, 1243, 0.0014569989641291018
1169, 1243, 0.0014499042816971323
1954, 1965, 0.001437849925304883
1906, 1965, 0.001434681456825141
1833, 2025, 0.001285732931445838
1426, 1571, 0.001231566402352514
208, 1243, 0.0011775904273729823
0, 1081, 0.001174861914390531
1389, 1600, 0.0011491916386325456
1426, 1506, 0.001128938146829764
1426, 1471, 0.0011252892399565932
0, 1489, 0.0011175963722950427
1688, 1749, 0.0010805823691732881
0, 1503, 0.001054435916344841
1932, 2165, 0.0010497771180596042
722, 1243, 0.001011611676921749
0, 981, 0.0009880062089219518
