Gene = AT2G07340
index = 79
Annotated 5SS: [145 308 625 711 876]
Annotated 3SS: [253 518 703 790 972]
SMsplice 5SS: [145 308 625 876]
SMsplice 3SS: [244 518 703 972]
length: 1382
Partition function (logZ) = 8.173251127416021
#Exons = 3812
3SS, 5SS, prob
972, -1, 0.9755090717601023
0, 145, 0.9674673426838124
244, 308, 0.7801966981523567
703, 876, 0.547459785387242
518, 617, 0.4806524399310385
790, 876, 0.43201616671900617
518, 629, 0.35581549010216124
703, 711, 0.09678817582024642
253, 308, 0.07564114270560669
518, 711, 0.04065722095317858
0, 308, 0.022862490927683554
244, 379, 0.021777910057492356
244, 363, 0.02160015653684727
459, 617, 0.02084716957428853
518, 663, 0.020159636247727732
524, 617, 0.01799167130869624
459, 629, 0.014615185368322
524, 629, 0.013795241802839494
972, 1080, 0.013713093993198425
1187, -1, 0.01073521247441632
518, 876, 0.008619651236888026
244, 338, 0.00849786338972345
518, 645, 0.00799738194690743
244, 386, 0.007107716329497893
0, 149, 0.005997240361170827
728, 876, 0.004946855494434562
244, 371, 0.004427162681608633
244, 327, 0.00431855018573196
1172, -1, 0.0039820327885608095
518, 668, 0.003964503432792083
981, -1, 0.0034265540235089635
253, 379, 0.0033103672206591015
253, 363, 0.0032367441987323424
999, -1, 0.0022740389228905556
459, 711, 0.002263329974849326
774, 876, 0.002143875507358314
972, 1074, 0.002056980456497102
518, 674, 0.0019587950435579044
244, 353, 0.0019533681628645235
220, 308, 0.0017526299364425883
524, 711, 0.001606288160767439
0, 207, 0.0014067636745846341
244, 435, 0.0014054677171999972
763, 876, 0.0014028493604015069
253, 338, 0.0011352994735417449
253, 386, 0.001083868300716029
1200, -1, 0.0009859776413540466
1156, -1, 0.0009642546527310287
972, 1089, 0.0009532388893557054
1149, -1, 0.000849173035096476
459, 663, 0.0008145061788061166
524, 663, 0.0007980965691127996
0, 379, 0.0006696140827466487
253, 371, 0.0006692507005969406
972, 1068, 0.0006270011356534178
801, 876, 0.0006045100751367145
459, 876, 0.0005493116366016858
0, 363, 0.0005427157371358858
253, 327, 0.0005169565793421881
390, 435, 0.0005111247884072586
707, 876, 0.0005095923761646779
732, 876, 0.00042675657587335647
703, 721, 0.0004137343164274084
244, 617, 0.0003758464242714136
703, 718, 0.00036536082305048894
703, -1, 0.00036312324594976156
524, 876, 0.0003253648916594005
459, 645, 0.0003214998371034051
524, 645, 0.00031478382444441965
