Gene = SRFBP1
index = 1331
Annotated 5SS: [  108 12324 13427 32710 57381 58842 60447]
Annotated 3SS: [12234 13353 32637 57298 58126 60408 64980]
SMsplice 5SS: [  108 12324 13427 32710 54057 57381 58271]
SMsplice 3SS: [12234 13353 32637 53935 57298 58126 64980]
top_k =  1000
Partition function (log Z): -23.94769308575351

Sorted 5' Splice Sites (High to Low Probability):
Position 13427: 0.9812849968606545
Position 12324: 0.9269652493380927
Position 108: 0.8150029531194876
Position 32710: 0.6452614360148342
Position 827: 0.39720916738764905
Position 19080: 0.260605558215117
Position 16357: 0.25733724259411833
Position 851: 0.22304776905555074
Position 16502: 0.1845134858662731
Position 9084: 0.12030181343328139
Position 359: 0.09890947603286859
Position 9195: 0.09301909865102789
Position 522: 0.08405665546813663
Position 261: 0.08246834354620104
Position 6044: 0.06349758801038322
Position 12338: 0.06106951964121369
Position 9810: 0.04946989374852268
Position 2647: 0.04399955696027822
Position 9119: 0.042264230943493304
Position 285: 0.04204592377435662
Position 32921: 0.04130617338424339
Position 4470: 0.028051841556825854
Position 1211: 0.020981562771993714
Position 3948: 0.020232252129636426
Position 6467: 0.01799059798397333
Position 195: 0.01400585165474399
Position 415: 0.010873229058973286
Position 17489: 0.01079532950844502
Position 4480: 0.009396125362907579
Position 13845: 0.009004654047882761
Position 13443: 0.008382109966448049
Position 16071: 0.008125160939329103
Position 4262: 0.007839446752595382
Position 3656: 0.007252680679775065
Position 934: 0.006577137422108717
Position 12466: 0.006233831574185273
Position 7719: 0.006041652195700143
Position 294: 0.005992960241547485
Position 1207: 0.005170753677384263
Position 12889: 0.005084603183148318
Position 9110: 0.003494166824458841
Position 16099: 0.0034543705373956232
Position 13176: 0.0034132494840043775
Position 3322: 0.0033524701939210747
Position 13447: 0.00317444857989739
Position 13190: 0.0030900112703325243
Position 596: 0.0030567685003066794
Position 17891: 0.0030228630749216633
Position 1172: 0.002669164567619627
Position 434: 0.0025272810950855676
Position 439: 0.0023259607793043287
Position 4484: 0.002016663279122538
Position 400: 0.0019514736615244062
Position 12864: 0.0015297750723667492
Position 13455: 0.0014835108518645764
Position 567: 0.0014123800035578758
Position 18683: 0.0013968724977115607
Position 18123: 0.0013335259225830361
Position 18945: 0.00098576470106984
Position 13439: 0.0009580666012082054
Position 17420: 0.0009314627686734026
Position 13532: 0.0008478179994866728
Position 15785: 0.0008181804222193707
Position 380: 0.0007097408247912174
Position 218: 0.0006242401000191164
Position 15907: 0.0005761117540757168
Position 17878: 0.0005291569914477703
Position 19154: 0.00042262097877263186
Position 973: 0.0004067359049787797
Position 16164: 0.00039957209835697014
Position 13467: 0.00035683888614516327
Position 14125: 0.0003440489874835798
Position 412: 0.00032206255573605084
Position 17962: 0.0002811849652796456
Position 2356: 0.0002273842814089862
Position 576: 0.00022518460462957277
Position 13783: 0.0002024860970658872
Position 144: 0.0001935494997077873
Position 18970: 0.00018725875090383614
Position 865: 0.00018235191782666125
Position 16036: 0.0001638392833635876
Position 200: 0.00016157202790337085
Position 376: 0.0001537561155898587
Position 19849: 0.0001481035440299088
Position 175: 0.00013926885226516383
Position 13871: 0.00012387523859017728
Position 18407: 0.00012279370309276497
Position 22643: 0.00011895859476380572
Position 737: 0.00011742206822843804
Position 3515: 0.00010425693579831404
Position 19326: 8.971706632849472e-05
Position 20229: 8.61852213218294e-05
Position 277: 8.191177096761564e-05
Position 2941: 7.944527201686137e-05
Position 1124: 6.968640366732846e-05
Position 1079: 5.245148903158497e-05
Position 449: 4.967147304409873e-05
Position 531: 4.00680188206743e-05
Position 474: 3.782123984299396e-05
Position 1420: 3.1728007992390995e-05
Position 1360: 2.991883046145548e-05
Position 232: 2.892718557989058e-05
Position 30: 2.752839661119505e-05
Position 2408: 2.5890690982523828e-05
Position 2302: 2.580087742219184e-05
Position 1250: 1.7424936639857113e-05
Position 1039: 1.7349701603216807e-05
Position 549: 1.5827718452614878e-05
Position 17: 1.5610885306918887e-05
Position 782: 1.526476704478799e-05
Position 1226: 1.1513701229466247e-05
Position 621: 1.0794850779357573e-05
Position 172: 8.550589800505443e-06
Position 929: 8.504002884868424e-06
Position 2737: 8.158723691631277e-06
Position 1451: 7.849458501299057e-06
Position 307: 7.798029264089484e-06
Position 602: 7.776726543107081e-06
Position 907: 7.418659090041352e-06
Position 249: 7.381635215907642e-06
Position 1466: 7.278246660495949e-06
Position 331: 6.554434344394697e-06
Position 2595: 6.353833966431848e-06
Position 913: 6.07529091477262e-06
Position 215: 5.497981623895023e-06
Position 552: 4.892075109311196e-06
Position 327: 4.64911919288174e-06
Position 742: 4.647831638096097e-06
Position 305: 4.342253197859927e-06
Position 36: 3.8768196382488026e-06
Position 363: 3.1816778196569724e-06
Position 13451: 2.6863085225189138e-06
Position 895: 2.5598262281624744e-06
Position 600: 1.920951815427431e-06
Position 1764: 1.2498167852833644e-06
Position 958: 1.171680909672177e-06
Position 2268: 9.860394998119355e-07
Position 1128: 9.85002160450385e-07
Position 735: 8.481694974777014e-07
Position 1095: 7.028076198102294e-07
Position 819: 3.7345797020232854e-07
Position 649: 1.9999479727370553e-07
Position 690: 1.6341896596185183e-07
Position 16811: 1.5699876660463394e-07
Position 404: 1.5226682984480378e-07
Position 583: 1.3070315144729763e-07
Position 13839: 1.0854207881426393e-07
Position 13500: 2.406544974063184e-08
Position 13737: 5.3807943811952045e-09
Position 13863: 4.221164275361384e-09
Position 1052: 6.556446898736286e-10
Position 744: 3.0229684524582095e-10
Position 501: 1.8909067823663634e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 13353: 0.9901869066554557
Position 12234: 0.990175047145246
Position 32637: 0.9005049063177786
Position 690: 0.42808749191724055
Position 35187: 0.3875454403160622
Position 16270: 0.34233362308480136
Position 33134: 0.29902216908301466
Position 8977: 0.2590793098522612
Position 18846: 0.18386655889218567
Position 284: 0.15733274129350322
Position 596: 0.08784273896335597
Position 18967: 0.08569622987721674
Position 735: 0.06042643538297657
Position 5979: 0.055238567054522035
Position 16240: 0.04990905431455154
Position 9662: 0.0494698937485227
Position 2513: 0.04248104878988735
Position 628: 0.038322789398345825
Position 4431: 0.03532647638348696
Position 19258: 0.0321650815063427
Position 1007: 0.019650617252659586
Position 16401: 0.018356652034521075
Position 6306: 0.01799059798397331
Position 16445: 0.016916611206315112
Position 3692: 0.016150057383692244
Position 16344: 0.014449677931699831
Position 1102: 0.008919924157234298
Position 5861: 0.00825902095586124
Position 22459: 0.007431421938618644
Position 3514: 0.007255676441957466
Position 13705: 0.007155572707317182
Position 474: 0.006932340786949997
Position 17002: 0.00687445370388255
Position 631: 0.006793670597950694
Position 13084: 0.006712567432394218
Position 17379: 0.0066888622029889115
Position 7678: 0.00604165219570015
Position 12813: 0.005446523694793854
Position 18936: 0.005305425632833132
Position 17788: 0.004958001482987971
Position 15783: 0.00462979407359807
Position 13248: 0.004362371656753103
Position 15798: 0.004356747719869322
Position 30286: 0.004165139603965652
Position 12401: 0.004098986663657596
Position 4174: 0.003963538068827242
Position 19182: 0.003952324307542391
Position 3175: 0.0034209343651740425
Position 19752: 0.003278867612359844
Position 16387: 0.003260709648245713
Position 20905: 0.003243415468694447
Position 13730: 0.0031202384555318197
Position 3911: 0.0027396027893025667
Position 704: 0.0027190870559317994
Position 600: 0.0027144960744975577
Position 385: 0.0026094615188284286
Position 4147: 0.0024418848803992323
Position 4434: 0.002270942869248835
Position 15590: 0.0022660716493931752
Position 16036: 0.001988493500684907
Position 4108: 0.001965059884235536
Position 17399: 0.0018096758519298612
Position 21722: 0.0017362720480942567
Position 18571: 0.0016678086748959208
Position 16482: 0.0016039883280659572
Position 2401: 0.0015646807236589834
Position 13273: 0.00147827406731018
Position 21952: 0.0013942057981952305
Position 20784: 0.001349486041389317
Position 3821: 0.001336494535025553
Position 4406: 0.0013361748652535462
Position 13932: 0.0012396683620641224
Position 18810: 0.0012071078195681068
Position 17767: 0.0012029570951731193
Position 20316: 0.0011947647947716906
Position 12622: 0.001167854560721205
Position 227: 0.0011328238117966185
Position 16066: 0.0009700153530123979
Position 15967: 0.0008984303599102544
Position 16018: 0.0008864660490207406
Position 18051: 0.0008044061136625734
Position 20134: 0.0007745708142290561
Position 17463: 0.0007313486537411976
Position 16965: 0.000705326714522087
Position 17240: 0.0006453712358050956
Position 22761: 0.0006343851666264488
Position 17339: 0.0005823064487160219
Position 15695: 0.0005433196194173131
Position 16866: 0.000495579872704849
Position 15921: 0.0004847811587829715
Position 958: 0.0004253588259260092
Position 20508: 0.00042036064548963477
Position 14399: 0.0004168704388847711
Position 19226: 0.0003788073652526283
Position 19786: 0.00034063700990233966
Position 13386: 0.00028904517829097403
Position 14088: 0.00028451856500574357
Position 15048: 0.000268466632896633
Position 14489: 0.00024897401580871713
Position 17424: 0.00024408820331698258
Position 21337: 0.00023107546559337854
Position 15997: 0.00020781528597114263
Position 15137: 0.00020362082162744388
Position 16501: 0.0001810550389299635
Position 15906: 0.0001793269543973066
Position 19812: 0.0001623964804100547
Position 2169: 0.00015114722949153425
Position 17966: 0.00014892481283653765
Position 21422: 0.00013179328554782562
Position 18197: 0.00012913838493438954
Position 15570: 0.00011457429662043208
Position 16712: 9.970023298566572e-05
Position 19618: 8.858929809946569e-05
Position 13822: 8.775913404739414e-05
Position 18350: 8.691981942581344e-05
Position 14422: 7.970807647213821e-05
Position 355: 7.579246676507979e-05
Position 19007: 7.417452167445636e-05
Position 15994: 7.196755510703823e-05
Position 2260: 7.143126382755063e-05
Position 1296: 6.716117331790579e-05
Position 16551: 6.515678223172476e-05
Position 19057: 6.424589469197957e-05
Position 15737: 6.411507723892185e-05
Position 18783: 5.8988432559869296e-05
Position 16715: 5.733873982665671e-05
Position 346: 5.1724516173625626e-05
Position 14678: 4.6498039898555686e-05
Position 18648: 4.2348750978000145e-05
Position 514: 3.176267074682755e-05
Position 14288: 3.175580877196729e-05
Position 18110: 3.160545175625936e-05
Position 13936: 2.870995212195544e-05
Position 2787: 2.5738597008327638e-05
Position 19473: 2.544969774697706e-05
Position 17648: 2.428955177664749e-05
Position 2851: 2.364392721789372e-05
Position 17803: 2.3223228245384843e-05
Position 14234: 2.2476366333453253e-05
Position 13960: 2.197159876250832e-05
Position 2279: 2.175194143394016e-05
Position 3361: 2.0622572759397978e-05
Position 13074: 1.8918877429683317e-05
Position 16901: 1.5366563971267664e-05
Position 3409: 1.5219155846977001e-05
