Gene = IQCJ
index = 716
Annotated 5SS: [   114 176580 183480 193356]
Annotated 3SS: [176514 183398 193219 195886]
SMsplice 5SS: [   114    478   4939  12701  33076  64904  71102  78290  98333 110110
 122267 147160 150557 164406 169272 169462 172379 176580 183480 189818
 193356]
SMsplice 3SS: [   347   4803  12583  32915  64782  71015  78171  98210 110032 122141
 147063 150475 164317 169171 169354 172261 176514 183398 189761 193219
 196072]
top_k =  1000
Partition function (log Z): -92.54781739264607

Sorted 5' Splice Sites (High to Low Probability):
Position 114: 0.8909445364035382
Position 12701: 0.8149073530877455
Position 478: 0.7511189907093189
Position 4939: 0.6603527852237988
Position 5683: 0.6484006604659244
Position 7103: 0.4137701913702574
Position 12469: 0.35060038438006536
Position 4064: 0.28948208612638243
Position 6236: 0.24506831577243715
Position 4069: 0.23827939166057857
Position 6520: 0.2088543900808415
Position 6622: 0.12362806618120842
Position 1377: 0.11510092882037729
Position 12417: 0.0793978322055384
Position 265: 0.07504259129330176
Position 11230: 0.0724500346013122
Position 12475: 0.07024908560167516
Position 4540: 0.0690538494760825
Position 3136: 0.058599463179249585
Position 4671: 0.036775888730683264
Position 441: 0.022031696886100918
Position 9942: 0.016385853321438847
Position 10828: 0.015486302567059611
Position 4913: 0.0143606739678834
Position 6718: 0.014290634857474014
Position 11354: 0.014184083313879693
Position 11448: 0.0104179574123914
Position 16682: 0.008681703828677794
Position 1431: 0.00821624236131634
Position 4149: 0.008206324544989504
Position 1723: 0.0070501210884739455
Position 11180: 0.006935705652756728
Position 206: 0.005586090507648715
Position 119: 0.005496555260746126
Position 750: 0.0047259628281243575
Position 3444: 0.0046633459142136815
Position 86: 0.004653279184427184
Position 4690: 0.003443279514670258
Position 12799: 0.002669284495590136
Position 13721: 0.002505133521108893
Position 1174: 0.0024396034828277537
Position 7909: 0.002419825436229663
Position 3484: 0.0023490353853190204
Position 3099: 0.002054029667185548
Position 415: 0.001967146650675127
Position 11932: 0.001955328931276266
Position 666: 0.0019124203431832854
Position 1351: 0.0018973963210228433
Position 4850: 0.0017322753295689248
Position 4748: 0.0016795741918829619
Position 6115: 0.0014968808025601437
Position 1446: 0.001486284355288559
Position 1012: 0.0011169989623936811
Position 2432: 0.0008924291685863797
Position 6831: 0.0008581629756186538
Position 2112: 0.0007897052208488474
Position 6627: 0.0007452695347152621
Position 13171: 0.0005940245513393296
Position 150: 0.0004393422651511936
Position 5835: 0.0004255653461290011
Position 4027: 0.00028678948067121113
Position 243: 0.00013368960102154375
Position 1152: 0.00012452473436589423
Position 277: 7.798665459648732e-05
Position 896: 5.7146888676286176e-05
Position 1068: 4.484553297466086e-05
Position 259: 4.342038264851196e-05
Position 519: 4.036470494423679e-05
Position 557: 3.6836948897377697e-05
Position 291: 3.321427972042918e-05
Position 521: 3.143178036129416e-05
Position 517: 2.9259728951711678e-05
Position 523: 2.6980843855411823e-05
Position 525: 2.4590595452094262e-05
Position 527: 2.0745021738348906e-05
Position 529: 1.8344293183288237e-05
Position 241: 1.5866661111838817e-05
Position 271: 1.3677942217541742e-05
Position 531: 1.3393725892318614e-05
Position 269: 1.2999147088964125e-05
Position 533: 1.28896730958678e-05
Position 406: 1.19243644717666e-05
Position 535: 1.0507376130047318e-05
Position 109: 9.194582760028888e-06
Position 537: 8.875907440044299e-06
Position 48: 7.913928874269367e-06
Position 539: 7.4939379273321085e-06
Position 541: 6.131381797913365e-06
Position 732: 5.188703016869167e-06
Position 543: 5.074995764129815e-06
Position 886: 4.777799803575811e-06
Position 789: 4.157226275346265e-06
Position 545: 3.820927963520314e-06
Position 299: 3.7438278695748946e-06
Position 285: 3.2844487075964463e-06
Position 68: 3.258205255925598e-06
Position 547: 3.0577809175649175e-06
Position 578: 2.831339455394348e-06
Position 1171: 2.802111414755393e-06
Position 549: 2.6911760483053623e-06
Position 551: 2.607074477353894e-06
Position 943: 2.5308895242779355e-06
Position 565: 2.487329362121501e-06
Position 2094: 2.3707556398735446e-06
Position 553: 2.3266888478777027e-06
Position 1196: 2.2383248919309112e-06
Position 2684: 2.026928232674135e-06
Position 30: 1.9276315084385076e-06
Position 137: 1.8556034985124717e-06
Position 1381: 1.6603071884548923e-06
Position 2393: 1.6337725144882704e-06
Position 561: 1.1960981990617424e-06
Position 219: 1.0527567794786678e-06
Position 1905: 6.518798928699822e-07
Position 50: 4.7195504883708204e-07
Position 2074: 4.2965930686521797e-07
Position 88: 3.142984316343802e-07
Position 1156: 1.3729359050006004e-07
Position 780: 1.286866965926788e-07
Position 938: 7.731241498925686e-08
Position 279: 6.691453952702407e-08
Position 301: 6.201125323937731e-08
Position 338: 4.9193625460814974e-08
Position 1396: 4.646648876806832e-08
Position 313: 2.2176406459113463e-08
Position 324: 1.722391052896899e-08
Position 688: 1.098815065865546e-08
Position 334: 7.885041954188133e-09
Position 332: 6.980681510711133e-09
Position 555: 6.280925031118743e-09
Position 189: 4.9989132025706385e-09
Position 15: 2.2704916530051085e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12583: 0.8064405894419495
Position 347: 0.6115000377747181
Position 12378: 0.5986640614339112
Position 4803: 0.5844741120758163
Position 3966: 0.49738572856682006
Position 6947: 0.4036887534184564
Position 6140: 0.23349704218868123
Position 5583: 0.18515336605742266
Position 5493: 0.18214105680087936
Position 21004: 0.15131205913319912
Position 6479: 0.13877029000638474
