Gene = OGG1
index = 983
Annotated 5SS: [ 480 1249 2006 4942 6678 6873]
Annotated 3SS: [1000 1825 4759 6526 6822 7099]
SMsplice 5SS: [ 480 2006 4942 6678]
SMsplice 3SS: [1825 4759 6557 7099]
top_k =  1000
Partition function (log Z): 0.3382964292829347

Sorted 5' Splice Sites (High to Low Probability):
Position 4942: 0.9613668879152365
Position 480: 0.925758547300585
Position 2006: 0.9219108964571527
Position 6678: 0.6573713253656683
Position 854: 0.3873651660796766
Position 6873: 0.29208436503882557
Position 1249: 0.21405237468875885
Position 2196: 0.10429471306256163
Position 4553: 0.08344399438839818
Position 812: 0.0812447374792436
Position 1641: 0.07733628702747489
Position 188: 0.06486386988395054
Position 305: 0.05824440297770676
Position 2014: 0.05263868320845212
Position 215: 0.049774889505150084
Position 4271: 0.026523974580010518
Position 4645: 0.023515433178567923
Position 828: 0.019014845933308114
Position 741: 0.018249318126330797
Position 1679: 0.015561789496264727
Position 4816: 0.015171330672312992
Position 2010: 0.013609786926493056
Position 6687: 0.012649967466332615
Position 4957: 0.00894983206462475
Position 859: 0.00690913221524414
Position 613: 0.006317610990093528
Position 6951: 0.003582515473885173
Position 53: 0.003486220754602754
Position 1414: 0.0031669482195611108
Position 589: 0.0030633037040679553
Position 1702: 0.0029861853515325797
Position 6720: 0.0029509458644576027
Position 4680: 0.002781622043952149
Position 1157: 0.0026416217201563406
Position 551: 0.00218924005203903
Position 4355: 0.002168534560700923
Position 2181: 0.0020070372308834033
Position 3271: 0.0016831215336040315
Position 4465: 0.0015363920997748942
Position 2894: 0.001420611065550066
Position 2254: 0.0012680665274722462
Position 6277: 0.0012356257442599386
Position 656: 0.0011383993454828257
Position 5796: 0.001096183402017278
Position 1742: 0.0010537486264564787
Position 4637: 0.0009197934345703444
Position 1050: 0.0008203438334861714
Position 3003: 0.0007918021612448622
Position 2218: 0.0007911527410905146
Position 1230: 0.0007839607377598867
Position 201: 0.000765539386198832
Position 233: 0.0007399828520251769
Position 927: 0.0006883940388742266
Position 814: 0.0006092437962926622
Position 2259: 0.0005074481431320165
Position 1272: 0.0005011274450472645
Position 4570: 0.0004590734012664008
Position 2269: 0.00034665566675658855
Position 5991: 0.00031902685242363106
Position 5448: 0.00030059895205997416
Position 1915: 0.00027881085558328125
Position 6160: 0.00026821453113882326
Position 2726: 0.0002605325737196662
Position 251: 0.0002493344215343658
Position 6000: 0.00024809093205531554
Position 1001: 0.000230673429766504
Position 1190: 0.00022108299085397487
Position 670: 0.00020711449332567555
Position 20: 0.00020663074650524333
Position 2682: 0.00019439653951573493
Position 5950: 0.00017897126180875707
Position 4236: 0.00017557268542015887
Position 328: 0.0001733419279651911
Position 1149: 0.00015909892016663726
Position 4099: 0.00014553004932123793
Position 257: 0.0001378846190644091
Position 6192: 0.00012645442214975042
Position 2805: 0.0001101480452226398
Position 2618: 0.00010719344384275372
Position 9: 9.992651691264876e-05
Position 2135: 9.981199275985994e-05
Position 298: 9.52308679780237e-05
Position 2926: 9.397639637899089e-05
Position 951: 8.70147010546745e-05
Position 642: 8.557764286922641e-05
Position 3917: 8.124550764450114e-05
Position 274: 6.494059678781453e-05
Position 2200: 5.7074666594906893e-05
Position 3127: 5.5128294204333053e-05
Position 4504: 4.6460713487353365e-05
Position 796: 4.561262426266368e-05
Position 1253: 4.1757632436948304e-05
Position 12: 4.13894697726744e-05
Position 4215: 3.223052223998469e-05
Position 3195: 2.5742590037554828e-05
Position 2245: 2.3881154329384054e-05
Position 231: 2.2351547005754437e-05
Position 2501: 1.965695898881553e-05
Position 254: 1.8480176719234098e-05
Position 1383: 1.82448210535504e-05
Position 907: 1.7944351163231373e-05
Position 1507: 1.7789858178799384e-05
Position 408: 1.5177700039771174e-05
Position 1204: 1.4637677942564289e-05
Position 848: 1.446926904785006e-05
Position 1760: 1.3912820252030638e-05
Position 1684: 1.3788734698879145e-05
Position 839: 9.640522777815709e-06
Position 263: 9.564957039320236e-06
Position 1094: 9.09648724588145e-06
Position 218: 8.42969673103747e-06
Position 638: 8.277224190812615e-06
Position 722: 5.19233220533348e-06
Position 484: 3.969965447007002e-06
Position 454: 3.635831706443314e-06
