Gene = TSC1
index = 1494
Annotated 5SS: [   79  9589 15855 17421 19035 21274 22803 23259 32340 33169 33620 34051
 37321 37891 39041 40211 40971 42017 43033 43907 47199 47438]
Annotated 3SS: [ 9525 15668 17316 18881 21128 22647 23184 32163 33052 33507 33928 37250
 37785 38481 40166 40803 41833 42921 43783 47010 47275 47866]
SMsplice 5SS: [   79  9589 10156 17421 19035 19807 21274 22803 23259 32340 33169 37321
 37891 39041 40971 43033 43907 44426 47199 47438]
SMsplice 3SS: [ 9525  9841 17316 18881 19681 21128 22647 23184 32163 33052 37250 37785
 38908 40803 42921 43783 44180 47010 47275 48844]
top_k =  1000
Partition function (log Z): 35.94510109379168

Sorted 5' Splice Sites (High to Low Probability):
Position 47199: 0.9957351006427136
Position 17421: 0.9944825275625528
Position 37321: 0.9908381107745087
Position 22803: 0.9816243775894246
Position 9589: 0.9766859421224087
Position 43907: 0.9511657888509611
Position 21274: 0.941697333709583
Position 47438: 0.9325524878327878
Position 40971: 0.9211069429527436
Position 43033: 0.9082966493077624
Position 32340: 0.9046705021845295
Position 23259: 0.8883014839271965
Position 39041: 0.8169720919507119
Position 19035: 0.8051205624043455
Position 44426: 0.7876169765663862
Position 33169: 0.7232886203616388
Position 10156: 0.6063676272798042
Position 37891: 0.5903259037343191
Position 23812: 0.5551543673069312
Position 19807: 0.4614482398680378
Position 34051: 0.4439057115598784
Position 79: 0.41031431012250286
Position 22035: 0.40607276277767096
Position 1154: 0.39946605384188644
Position 50: 0.3700022314311538
Position 25525: 0.3537863702612361
Position 13413: 0.325299676367734
Position 43453: 0.32000079759149047
Position 40126: 0.30464298003920554
Position 21838: 0.26889288450442816
Position 42652: 0.2631347378166078
Position 9842: 0.2490867443203648
Position 33620: 0.24778948469663545
Position 42017: 0.217739909215318
Position 19783: 0.21768824870991693
Position 2407: 0.21256037231049757
Position 37716: 0.2029008320838138
Position 38039: 0.19102986913319514
Position 4122: 0.17792120836173458
Position 41181: 0.16588503632879534
Position 75: 0.16035091686162675
Position 40211: 0.16034913882298096
Position 28919: 0.15929914037925008
Position 23543: 0.13603171588336124
Position 44074: 0.13094007865864674
Position 43301: 0.12241168347912772
Position 18194: 0.11969356210391952
Position 30647: 0.11381808961750209
Position 4282: 0.10558779459668484
Position 15807: 0.10412772677853378
Position 20424: 0.09322622657503764
Position 16422: 0.08983482741256742
Position 23322: 0.08915332443263213
Position 5306: 0.08355283737113121
Position 42991: 0.08353712722495277
Position 33212: 0.08287213737867959
Position 16432: 0.08220144519580133
Position 15604: 0.0799867335328774
Position 21860: 0.07777388652143086
Position 1036: 0.07623615103529588
Position 4720: 0.07168764086217044
Position 15855: 0.07120888894222757
Position 37896: 0.06320350858001139
Position 23735: 0.06176673503243266
Position 26086: 0.06074658785513077
Position 41879: 0.05853127947108289
Position 33240: 0.055246001005915854
Position 5026: 0.053620162117389666
Position 20895: 0.05360554035700398
Position 47938: 0.05290414533654088
Position 40929: 0.052100471878496195
Position 32356: 0.048803280817285834
Position 21311: 0.04862102168920915
Position 38001: 0.04848069831610446
Position 16436: 0.047977655872411526
Position 30023: 0.046417789060742884
Position 45858: 0.0458343075134056
Position 51499: 0.04532584163769371
Position 29213: 0.045172604724657964
Position 18157: 0.04410730690661148
Position 43240: 0.04380060438703533
Position 21794: 0.043348360480279284
Position 18297: 0.04322114349797955
Position 41939: 0.04108487105757863
Position 11357: 0.03694438570189029
Position 12449: 0.03688925157223174
Position 43328: 0.03513672433418316
Position 45167: 0.03479328665527961
Position 40135: 0.03472451142067182
Position 2527: 0.03433124504075056
Position 41683: 0.03291745124683899
Position 41468: 0.03282953846286892
