Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  1000
Partition function (log Z): -1.1292332835425192

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9730119734257131
Position 70: 0.9477981265752297
Position 423: 0.77249255495046
Position 676: 0.2976951076466852
Position 1588: 0.0685582566355902
Position 538: 0.06739169776315564
Position 680: 0.04462291499897841
Position 714: 0.03452981674361938
Position 519: 0.024390052554540548
Position 1669: 0.022795320584389583
Position 1577: 0.021564326142564146
Position 672: 0.019904033151881724
Position 559: 0.015224743216753753
Position 438: 0.011118619439272667
Position 1715: 0.00880687378259287
Position 1752: 0.0033804114709030547
Position 82: 0.0031376358397501116
Position 776: 0.0022229126998731005
Position 215: 0.0022131911598389127
Position 635: 0.001861897414025477
Position 230: 0.0013213121636839388
Position 565: 0.0011823766012822438
Position 1020: 0.0009384564063752398
Position 824: 0.0008082689336623116
Position 812: 0.0007026927568204151
Position 147: 0.0006161923395469547
Position 1105: 0.00040051203095558575
Position 432: 0.0003437778660041124
Position 1605: 0.0002865287623858396
Position 367: 0.0002695273412931439
Position 29: 0.0002366758108532959
Position 276: 0.00020997887724615895
Position 1306: 0.00016509526708509666
Position 1164: 0.00013430158020550875
Position 730: 0.00010620999356326045
Position 305: 0.00010276236082260108
Position 19: 9.582251276588552e-05
Position 155: 8.891025065839476e-05
Position 1031: 8.263321454886315e-05
Position 1696: 7.48487743779911e-05
Position 1699: 7.428412314771671e-05
Position 1265: 7.152616546972202e-05
Position 1289: 6.51941086727057e-05
Position 816: 6.139510365681907e-05
Position 141: 4.743254154104607e-05
Position 620: 4.638952187303592e-05
Position 1597: 4.2698748341493574e-05
Position 666: 2.9919956560326743e-05
Position 910: 2.706078199332407e-05
Position 1251: 2.2680200261164825e-05
Position 237: 2.233002542516905e-05
Position 718: 1.7978654416503402e-05
Position 504: 1.6602589371414165e-05
Position 440: 1.304337106121775e-05
Position 1151: 9.87040526500346e-06
Position 1079: 8.87523206425053e-06
Position 1433: 8.047736512981753e-06
Position 209: 6.914288220503374e-06
Position 1227: 5.763952724762055e-06
Position 254: 5.5752433438605175e-06
Position 40: 5.423398672657888e-06
Position 166: 4.476626777395445e-06
Position 831: 3.880089228985463e-06
Position 922: 3.713556964431008e-06
Position 653: 3.3531569991205462e-06
Position 838: 1.7285244328477558e-06
Position 1701: 1.2790260845422094e-06
Position 278: 6.778243895484765e-07
Position 239: 3.663968694561892e-07
Position 1258: 2.9182265233258845e-07
Position 1519: 2.125466512523513e-07
Position 1136: 2.0846602133361584e-07
Position 33: 6.489344578081186e-08
Position 416: 4.3468139010605836e-08
Position 1607: 1.968013354747246e-08
Position 1430: 3.4149039450842843e-09
Position 52: 5.492289772785448e-10
Position 382: 2.800310494693465e-10
Position 404: 7.339570732692868e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.8806929738728101
Position 1463: 0.675853743688964
Position 355: 0.5907331353524187
Position 1575: 0.21890037490520362
Position 518: 0.15782262832216062
Position 270: 0.14089823783538005
Position 564: 0.1240407853571958
Position 1823: 0.1022505627316685
Position 274: 0.06893929166188825
Position 591: 0.06619776346476049
Position 1713: 0.06311821330828817
Position 617: 0.05439138231134407
Position 901: 0.0509675717045983
Position 847: 0.03907944045281402
Position 1614: 0.036779061613192734
Position 422: 0.026240667260176785
Position 490: 0.012488121037350777
Position 1553: 0.0066261377135903065
Position 493: 0.005640009789151686
Position 820: 0.005008990864660943
Position 1743: 0.0028911472020986062
Position 1132: 0.002413844263149533
Position 1746: 0.002202800147049414
Position 775: 0.0019861505781003683
Position 914: 0.0019237222040433247
Position 1633: 0.0016219772347322691
Position 537: 0.0009940886565414381
Position 1665: 0.0009654481434837681
Position 769: 0.0007815864975293406
Position 224: 0.000741183466112351
Position 252: 0.0007240238093954799
Position 1382: 0.0007100668721975012
Position 1842: 0.0006524364189869733
Position 285: 0.0006500977876340618
Position 1341: 0.00041948735057932346
Position 400: 0.00041227871816002404
Position 1094: 0.0003934479318314992
Position 1468: 0.00038106014913454023
