Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  1000
Partition function (log Z): 5.006110429619792

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9952387936138961
Position 9330: 0.9598647659604914
Position 11143: 0.8821696223819674
Position 11467: 0.8720270929283941
Position 16806: 0.868860841974924
Position 20739: 0.8344856478025905
Position 4543: 0.8045377588793879
Position 14482: 0.6709130899602924
Position 3795: 0.5750991983790017
Position 18170: 0.5350987476364302
Position 8858: 0.47471434842191207
Position 6026: 0.3754700587006791
Position 3303: 0.32147241812247745
Position 12124: 0.2881388801890116
Position 12128: 0.2753830041422417
Position 15125: 0.16771014952581986
Position 14784: 0.1601853142311742
Position 2989: 0.13986868946984493
Position 22067: 0.08000911846310377
Position 9543: 0.06469439590290106
Position 2590: 0.06253956516394049
Position 3375: 0.05386605949106861
Position 15859: 0.052426344012203765
Position 21683: 0.05121349771721609
Position 14992: 0.04840284585575219
Position 10873: 0.048317643094916554
Position 15058: 0.04589784401351796
Position 2633: 0.045750488601056516
Position 8194: 0.03313839835221658
Position 9274: 0.03210984787207394
Position 4889: 0.025211211431860454
Position 16858: 0.02449990178643314
Position 14274: 0.02374565182024292
Position 3473: 0.02332032181124353
Position 21558: 0.02272079119664175
Position 14207: 0.01911941871996872
Position 11843: 0.016127376507775015
Position 22092: 0.015384775735557363
Position 16900: 0.0146100721455111
Position 7157: 0.01424105988459443
Position 4122: 0.013744801148009337
Position 914: 0.013502622492570759
Position 12630: 0.013182460470894563
Position 6966: 0.011584502456805859
Position 1707: 0.011175070855724155
Position 2214: 0.009764744184090172
Position 4905: 0.008568068322913165
Position 16607: 0.007780688893670714
Position 9853: 0.007216954486205627
Position 1260: 0.007176524449280839
Position 15127: 0.006779962831569845
Position 3777: 0.006044214545193
Position 3501: 0.006021205240647098
Position 4762: 0.0058568351833764055
Position 11105: 0.005229592485254623
Position 11447: 0.0050168719839795645
Position 17749: 0.004675742399661176
Position 11488: 0.004436444769338373
Position 4469: 0.004305374712905951
Position 16654: 0.004256609227261723
Position 16785: 0.004081979451807412
Position 561: 0.004054934426771895
Position 5606: 0.0037487655280356515
Position 6489: 0.003732688774620892
Position 2958: 0.0029614987049189825
Position 9252: 0.0027158069474864216
Position 15083: 0.002710453382032726
Position 11002: 0.0026834133879703663
Position 8058: 0.002380368026906986
Position 3709: 0.0023502893380434194
Position 4003: 0.0022627185928173884
Position 1807: 0.0020656385254345
Position 10911: 0.002045203998082713
Position 8566: 0.0020260987148825764
Position 3249: 0.0020146853536182497
Position 2443: 0.001970858155334589
Position 4244: 0.0019468281421343508
Position 598: 0.0019338007028890227
Position 3670: 0.0017211377388568934
Position 3913: 0.0017100289699944705
Position 10408: 0.0016870597909467374
Position 6891: 0.0016391410978457061
Position 1720: 0.0016125046895460475
Position 17535: 0.0015057472203120117
Position 20743: 0.0014470621786595635
Position 8742: 0.0013709501162442626
Position 15256: 0.0013551863998384661
Position 2243: 0.0013102824481169696
Position 16810: 0.0012687516956662549
Position 10355: 0.0010468361513017955
Position 3665: 0.0010171748400854207
Position 8295: 0.0009931025299841406
Position 7726: 0.000991219548810408
Position 11963: 0.0009898243216117074
Position 10398: 0.0009662135463167846
Position 1200: 0.0008853114946597775
Position 809: 0.000871850807397914
Position 19131: 0.0008436094612326817
Position 4500: 0.0007672232729806038
Position 15078: 0.0007481531975533301
Position 5049: 0.000719253295763787
Position 1639: 0.0006796047902886192
Position 1244: 0.0006654609477651563
Position 47: 0.0006070250027155946
Position 7349: 0.0005970122337459931
Position 18206: 0.0005914952956918502
Position 491: 0.0005853257360174033
Position 6261: 0.0005851470640595568
Position 3884: 0.0005356248614970113
Position 3716: 0.0005102395695319111
Position 10943: 0.000496786242940754
Position 6179: 0.00042396811203484623
Position 14185: 0.00039952152782422585
Position 17753: 0.0003857324157256914
Position 11172: 0.0003666853389593358
Position 13749: 0.00033723273691020004
Position 12: 0.00032969383105382075
Position 2216: 0.00032102002150751787
Position 4377: 0.00029880461960288745
Position 2267: 0.0002876173952841195
Position 7145: 0.0002842656895211687
Position 145: 0.0002691226503937409
Position 2974: 0.00025050062915544174
Position 1815: 0.0002486321220756332
Position 660: 0.0002465132962477975
Position 515: 0.00023831838747613994
Position 6416: 0.00023699492032756782
Position 21642: 0.00018028563956785132
Position 5377: 0.00017428078143188276
Position 3959: 0.00014535799282724678
Position 690: 0.00013031932869096453
Position 13943: 0.0001279488309989703
Position 473: 0.00012273963216167865
Position 6530: 0.00011571483264814615
Position 430: 0.00010865642267024175
Position 3261: 9.670460632204176e-05
Position 811: 9.521093078701656e-05
Position 2205: 9.474985766412529e-05
Position 2245: 8.257551711341185e-05
Position 1207: 7.516467074226208e-05
Position 3291: 7.482123578775768e-05
Position 3397: 5.683288975133148e-05
Position 763: 5.234577024064477e-05
Position 9933: 3.685902696593745e-05
Position 2247: 3.5836140374546304e-05
Position 4616: 3.561134331497197e-05
Position 2249: 2.842171544432259e-05
Position 2251: 2.118567339313462e-05
Position 9536: 1.7754141069168838e-05
