Gene = CNOT10
index = 385
Annotated 5SS: [  338 18818 19828 23676 28225 31167 32093 35087 40455 42726 48400 49832
 52346 74427 77719 79346 79665 84818]
Annotated 3SS: [18722 19665 23524 28081 31079 32008 34968 40304 42522 48277 49654 52264
 74312 77587 79309 79536 84741 88311]
SMsplice 5SS: [  338 10683 18818 23676 28225 31167 32093 35087 40455 42726 48400 52346
 74427 77719 79346 79665 84818]
SMsplice 3SS: [10449 18722 23524 28081 31079 32008 34994 40304 42522 48277 52264 74312
 77587 79287 79536 84741 87745]
top_k =  1000
Partition function (log Z): -21.743179838065014

Sorted 5' Splice Sites (High to Low Probability):
Position 23676: 0.9949316384533863
Position 32093: 0.9685328467014965
Position 48400: 0.9218299709220353
Position 40455: 0.8849226068361544
Position 35087: 0.8723702615879667
Position 28225: 0.8584542785359732
Position 42726: 0.8542620257402567
Position 18818: 0.8394094842845066
Position 52346: 0.8369003069890255
Position 338: 0.8126792022139306
Position 31167: 0.7662326035130275
Position 10683: 0.757556820025921
Position 49832: 0.30905025096914057
Position 8357: 0.22457391094604431
Position 19828: 0.16357057324429689
Position 37027: 0.14666255578972268
Position 8353: 0.11774404495231443
Position 1842: 0.10645615810596779
Position 213: 0.10258139679293263
Position 30106: 0.09576466418039453
Position 19284: 0.09337386081681902
Position 18866: 0.08961853085014294
Position 39996: 0.08048160706886698
Position 2898: 0.06127475592958558
Position 35475: 0.06041643433418757
Position 14514: 0.05749614670260486
Position 376: 0.053988851980955745
Position 27139: 0.04940963646262717
Position 5023: 0.04577179759187354
Position 18753: 0.04538798497578797
Position 10114: 0.0418105581277729
Position 4360: 0.040229028396581434
Position 31270: 0.03886059903464238
Position 14649: 0.0377115907051172
Position 49261: 0.035482314951563516
Position 30990: 0.03332307015875753
Position 19993: 0.032471641396415174
Position 59344: 0.03234335429221754
Position 10545: 0.031195330609328505
Position 12608: 0.03044709286742258
Position 50853: 0.0302894053418287
Position 40305: 0.02943028551782222
Position 15414: 0.029170844818507888
Position 48: 0.029001237040010317
Position 77: 0.025993904599512355
Position 32706: 0.024410798120656274
Position 2947: 0.02387375564457516
Position 10070: 0.023643651334385816
Position 15731: 0.02279484740438919
Position 45796: 0.02271967666521353
Position 30097: 0.02236582674621764
Position 49792: 0.022245557282610202
Position 40440: 0.02106997584220085
Position 2867: 0.020690188718385752
Position 19273: 0.01978317387565802
Position 5188: 0.017993184756971658
Position 61: 0.01746997526107668
Position 19309: 0.014737962801861272
Position 40195: 0.014002889784321071
Position 46313: 0.012871066788017527
Position 30231: 0.012109644012828321
Position 45526: 0.011895917596982324
Position 42432: 0.011540031968277839
Position 44454: 0.010687852190809517
Position 19180: 0.010619640639890507
Position 45282: 0.010441102927293534
Position 19082: 0.009067087636331458
Position 45941: 0.008381896957997698
Position 24556: 0.007327817610865067
Position 422: 0.006513348205547889
Position 34595: 0.005805837185546592
Position 106: 0.004956301559160252
Position 32068: 0.003437070294844375
Position 3039: 0.0029931878145385785
Position 34669: 0.0028757563109968257
Position 52977: 0.002642945708667762
Position 34889: 0.0018371473938435653
