Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  1000
Partition function (log Z): -4.4211149156656315

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9814681379543807
Position 3447: 0.896619384389297
Position 5114: 0.3454542419170632
Position 5550: 0.24772131561846514
Position 5142: 0.20123025753864365
Position 5332: 0.19708686845494655
Position 3999: 0.12688924954595465
Position 5000: 0.11629872088129847
Position 5179: 0.11413421827634682
Position 1468: 0.10997826957477495
Position 1292: 0.10282470666005859
Position 6247: 0.08218424051699579
Position 5481: 0.05794182443751775
Position 7594: 0.05090535898753727
Position 7846: 0.04799210734818252
Position 5130: 0.038370924663130926
Position 3688: 0.03774470491037527
Position 3609: 0.0167166843681135
Position 3025: 0.007053084839956662
Position 2617: 0.00636121475919693
Position 6360: 0.005920559164243199
Position 5613: 0.00513128374092246
Position 1707: 0.004959894732073074
Position 66: 0.004407543514268225
Position 3541: 0.0041035525410152915
Position 3581: 0.0035130855778728225
Position 5685: 0.003328141892042372
Position 1227: 0.0031033657390949613
Position 6541: 0.0030154473057913732
Position 3985: 0.0029573936082262797
Position 2626: 0.002799804896343517
Position 2147: 0.0027194961404442457
Position 2711: 0.002400661357295203
Position 4031: 0.0019409406491060056
Position 5595: 0.0018857602583875453
Position 2481: 0.0018407441865156663
Position 407: 0.001767332185926657
Position 2983: 0.0015776761836050694
Position 1109: 0.001336177219334321
Position 6276: 0.0013148429020812744
Position 3645: 0.0010901895132186146
Position 339: 0.0010770711634349144
Position 6127: 0.001071572500207827
Position 296: 0.0010530047010063163
Position 5039: 0.0008852682632000347
Position 4466: 0.0007909202328224735
Position 6892: 0.0007821282992320749
Position 6949: 0.000758130982605149
Position 1237: 0.0006090239402302137
Position 3737: 0.0005503009999579593
Position 4199: 0.00047605605162966786
Position 5861: 0.0004241978751955284
Position 1173: 0.00040232497911083805
Position 2110: 0.0003778684641678768
Position 2808: 0.00036409942233263
Position 2683: 0.0003459251939352554
Position 400: 0.0003037917070655764
Position 4976: 0.00026867329413260194
