Gene = PODXL2
index = 1048
Annotated 5SS: [  109 10343 31979 33131 39417 40022 42433]
Annotated 3SS: [10063 31196 33055 39259 39959 42252 43086]
SMsplice 5SS: [  109 24699 31454 33131 34345 39173 39417 40022 42433]
SMsplice 3SS: [24555 31196 33055 34261 38968 39259 39959 42252 43086]
top_k =  1000
Partition function (log Z): -24.541133300557348

Sorted 5' Splice Sites (High to Low Probability):
Position 109: 0.7209407391749489
Position 387: 0.2723739440849639
Position 7055: 0.25706931038471603
Position 2197: 0.20148953879822848
Position 10799: 0.16514596050168548
Position 6923: 0.14596168207976484
Position 8594: 0.06713319931521204
Position 10343: 0.04870629687884676
Position 6852: 0.0420878981368846
Position 10962: 0.03869551478442868
Position 576: 0.027332645294266933
Position 1438: 0.021267049416774323
Position 275: 0.018560003204181854
Position 15638: 0.015824709453380183
Position 1877: 0.011988039710601046
Position 4117: 0.00919721716877444
Position 2023: 0.006495213148723369
Position 2845: 0.006240747846638609
Position 5014: 0.005714904551609268
Position 5837: 0.005456674207735046
Position 15698: 0.005082798955414697
Position 1335: 0.0048775342283763675
Position 1397: 0.004861910767096041
Position 826: 0.0040345557767993
Position 4843: 0.0037276846222762186
Position 1026: 0.0033612470822360556
Position 3155: 0.003320940978047118
Position 7554: 0.003286002140399113
Position 1789: 0.0030311710460886937
Position 766: 0.002870115022399357
Position 4803: 0.002816072943206068
Position 7921: 0.0027934770434529565
Position 7068: 0.0018549380825573056
Position 4696: 0.00184383092730783
Position 2122: 0.0017160743638818068
Position 6521: 0.0016835607404442252
Position 113: 0.0015190142360449875
Position 627: 0.0014987748095837297
Position 6999: 0.00144307374167708
Position 951: 0.0013886562057609647
Position 2451: 0.001176047426102648
Position 6010: 0.0008982739895456291
Position 7477: 0.0007016648612538857
Position 7510: 0.0006899371036036837
Position 2863: 0.000555994168992034
Position 1976: 0.0005480121273249844
Position 102: 0.0004413651099723093
Position 8986: 0.00042812773034115793
Position 939: 0.0003413053666037832
Position 335: 0.00021524199063904803
Position 544: 0.00021154329870908385
Position 1233: 0.00016118233508974027
Position 855: 9.737313664246455e-05
Position 445: 8.60851036581035e-05
Position 1182: 6.482441035855478e-05
Position 641: 5.262684214378378e-05
Position 1881: 5.131735057421717e-05
