Gene = TPRXL
index = 1475
Annotated 5SS: [    79 126108]
Annotated 3SS: [125977 126623]
SMsplice 5SS: [    79  18254  19682  39170  80606  87648  90984 105998]
SMsplice 3SS: [ 18160  19577  39064  80400  87390  90874 105892 117444]
top_k =  1000
Partition function (log Z): -64.73767299610714

Sorted 5' Splice Sites (High to Low Probability):
Position 79: 0.9615837610583003
Position 1544: 0.34145504529199744
Position 3285: 0.18908989748199337
Position 6203: 0.14263563825321307
Position 6084: 0.08213863051417887
Position 3038: 0.0742721354401427
Position 4406: 0.07121129261518278
Position 3356: 0.06727140051237337
Position 346: 0.04110652177823723
Position 208: 0.03874182260730408
Position 6709: 0.0354843733111831
Position 6948: 0.02719807273118757
Position 9093: 0.02709547343516017
Position 8696: 0.02423849215535209
Position 3339: 0.02015620497511937
Position 8663: 0.013210553502230384
Position 3833: 0.012910149221696591
Position 8285: 0.011284803735769854
Position 2418: 0.007928294327321778
Position 1659: 0.003999833195515468
Position 6369: 0.002814789727492199
Position 4079: 0.00279991367156445
Position 586: 0.002512660904727614
Position 1305: 0.0023180664924149904
Position 8995: 0.0022387006512339298
Position 1663: 0.0021427588727719635
Position 2307: 0.0020184798542030214
Position 3174: 0.0019531034301757462
Position 6505: 0.0017742754651794853
Position 3818: 0.001678891425843201
Position 3240: 0.0012479459197990467
Position 136: 0.0006362287654194426
Position 340: 0.0006183225621989249
Position 660: 0.0004553688582149681
Position 110: 0.00043126922525444175
Position 1388: 0.00035556743847839296
Position 1265: 0.0003041321850614708
Position 3256: 0.00027494522734358164
Position 3725: 0.00026837015452540016
Position 2348: 0.00017943149819156837
Position 116: 0.00014888973988586986
Position 883: 0.00014552576324386527
Position 140: 0.00013417616152502183
Position 4036: 9.929050856435822e-05
Position 867: 6.889386901761817e-05
Position 1423: 6.663576702662242e-05
Position 477: 6.262170788917983e-05
Position 1944: 5.7269601551449166e-05
Position 841: 5.058866988010881e-05
Position 1290: 4.819116937700614e-05
Position 2433: 4.7675290063180825e-05
Position 1564: 4.305562293025928e-05
Position 1376: 4.013601903497872e-05
Position 835: 3.7956891743533616e-05
Position 1219: 3.6546796749137436e-05
Position 297: 2.7805936038180795e-05
Position 4513: 2.682529580936859e-05
Position 445: 2.3413410324924758e-05
Position 4311: 2.1267054192982934e-05
Position 321: 1.4690097886903346e-05
Position 565: 1.2309040225203965e-05
Position 3487: 7.891934101269051e-06
Position 1104: 6.966190103552046e-06
Position 3422: 5.710570079057607e-06
Position 7417: 3.951536387168716e-06
Position 2891: 3.8804650344172336e-06
Position 2265: 3.2359373715946285e-06
Position 2236: 3.134924905765152e-06
Position 2082: 2.8750230613617027e-06
Position 1623: 2.5414368943765033e-06
Position 3220: 2.3829690940747043e-06
Position 3289: 2.3036445217381074e-06
Position 3387: 1.6696328916777658e-06
Position 2276: 1.0444136521325214e-06
Position 1676: 7.871751657699414e-07
Position 436: 5.154700118891105e-07
Position 416: 4.293056341325845e-07
Position 310: 4.2320983539074723e-07
Position 531: 3.0332760830752766e-07
Position 1004: 2.721925895040235e-07
Position 1678: 1.7129965553827906e-07
Position 1592: 1.3895588001124643e-07
Position 1680: 1.3794656489020737e-07
Position 142: 1.2681011273996623e-07
Position 105: 7.995715158329919e-08
Position 181: 4.7207534188460634e-08
Position 2849: 2.420094079843827e-08
Position 1682: 5.919560594111227e-09
Position 1684: 5.13228573018342e-09
Position 14: 4.968374899260396e-09
Position 1686: 4.422893846828507e-09
Position 1674: 3.933647901884812e-09
Position 1820: 3.521708046384376e-09
Position 236: 1.912848025247477e-09
Position 1688: 1.01425021611909e-09
Position 924: 4.9476387290564e-10
Position 542: 4.054151177556914e-10
Position 212: 3.6819047566172866e-10
Position 646: 3.6642137037205417e-10
Position 2170: 1.3598309569226269e-10
Position 672: 4.4422843226008084e-11
Position 319: 1.1357492294682027e-11
Position 552: 7.844506061431751e-12
Position 707: 1.3694991452587222e-12
Position 376: 9.052695951603079e-13
Position 401: 1.7172856302083414e-13
Position 386: 1.1273759609323346e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.27978702728585675
Position 8941: 0.19973605495311914
Position 6072: 0.13108537315896718
Position 8891: 0.1268396489244524
Position 3195: 0.11836560898165081
Position 4161: 0.10677484205302092
Position 3620: 0.09734251943095334
Position 16607: 0.08687078663190137
Position 5956: 0.07548523715943904
Position 2945: 0.06117641165369021
Position 3277: 0.05408100356782433
Position 11166: 0.05370828726531834
Position 9804: 0.05032534372179167
Position 6287: 0.04799458396392154
Position 7636: 0.04692544428129185
Position 8549: 0.042611453291732104
Position 13893: 0.041211980489689264
Position 3199: 0.034704779900342014
Position 6545: 0.03244459502754434
Position 1163: 0.026247235679541417
Position 192: 0.025484891894264006
Position 6153: 0.021310027997857264
Position 3071: 0.021200028196821746
Position 6869: 0.021141073360586994
Position 3229: 0.019302950102231417
Position 1417: 0.018472285318950333
Position 8159: 0.01830654899613971
Position 3122: 0.01798120324979064
Position 6927: 0.015860980961816623
Position 7667: 0.015798547200657074
Position 374: 0.014867574383577055
Position 6504: 0.013376787385410862
Position 7537: 0.013224129393473259
Position 1498: 0.012727153112086418
Position 14348: 0.01246931724906553
Position 3931: 0.012442522379382258
Position 9724: 0.012151131625952804
Position 256: 0.012135042212283799
Position 3724: 0.011497730544958852
Position 4351: 0.011332242667658227
Position 2234: 0.009464776390442135
Position 9560: 0.008904950727825904
Position 10600: 0.008603855286407277
Position 10402: 0.008033636773232159
Position 2985: 0.007820717412238236
Position 6369: 0.007553645788495893
Position 3084: 0.00650951832577429
Position 12940: 0.006277549184514906
Position 9184: 0.005893769835159561
Position 6258: 0.005802120397445753
Position 9231: 0.005240818900774472
Position 4059: 0.005181166545947452
Position 5890: 0.004897255311979655
Position 1527: 0.004632503304088574
Position 169: 0.004273193400647663
Position 236: 0.004080450291686464
Position 9992: 0.00401686879695453
Position 8405: 0.003876744917689322
Position 6239: 0.00344183671482157
Position 760: 0.00341772592319275
Position 4307: 0.002915007113721453
Position 6669: 0.002693335384071411
Position 2752: 0.002262652759974199
Position 2590: 0.002087807454813995
Position 6456: 0.0020055547496763697
Position 5473: 0.0019781931548937563
Position 2275: 0.0018190104690972003
Position 3091: 0.001768546604078327
Position 1429: 0.0017312109408324208
Position 7876: 0.0017026041630205323
Position 2832: 0.0016527529157557828
Position 3002: 0.0016068489625809597
Position 10085: 0.0016066987990459591
Position 1912: 0.0015551733398360245
Position 1979: 0.0014758913377586396
Position 1332: 0.0014747383030216214
Position 7827: 0.0013711385189734788
Position 2951: 0.0012511299619066111
Position 7268: 0.0012384614649497108
Position 2755: 0.0012111624869732968
Position 1884: 0.0012030397869571734
Position 6313: 0.0011485368073006902
Position 9674: 0.0011278378685633187
Position 4283: 0.0011186487632693226
Position 1375: 0.0010989035101675346
Position 1381: 0.0010457578744951898
Position 5279: 0.0010283928899381392
Position 2055: 0.00102760987461038
Position 7599: 0.0010267238266040704
Position 2182: 0.0010032422963351163
Position 278: 0.000992710613076657
Position 7374: 0.0009356985362805552
Position 3589: 0.0009310926575570654
Position 2846: 0.0008884549795447445
Position 1484: 0.0008788086719769504
Position 4673: 0.0008424220331784478
Position 3143: 0.0007953036018931372
Position 4238: 0.0007730311441784413
Position 5693: 0.0007058783862825236
Position 1459: 0.0007043763136345033
Position 175: 0.0006516479188483641
Position 2876: 0.0006470401833804635
Position 5660: 0.0006342589216614758
Position 5349: 0.0005952809131537065
Position 2306: 0.0005658948148352555
Position 6606: 0.000545467096738643
Position 275: 0.0005166827036618684
Position 1340: 0.0005110924583640133
Position 3450: 0.00048392847644241965
Position 7179: 0.0004781967099736898
Position 2471: 0.00046478836929876507
Position 6947: 0.0004391026057289623
Position 5602: 0.00043843242959242147
Position 1300: 0.0004381247550345516
Position 7331: 0.0003985357341849749
Position 4445: 0.00039693618577533703
Position 2218: 0.0003386790151148666
Position 3244: 0.0003198878648868347
