Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  1000
Partition function (log Z): 43.534351638830174

Sorted 5' Splice Sites (High to Low Probability):
Position 21548: 0.9996233467995681
Position 44825: 0.9967181569456461
Position 50840: 0.9884839355891515
Position 171: 0.9884294062937761
Position 38596: 0.9799621162633003
Position 32973: 0.9727035841398273
Position 46934: 0.9683928219221629
Position 24430: 0.9656419205278151
Position 49781: 0.9638478880411824
Position 18831: 0.9546352063577849
Position 14150: 0.9504278668679678
Position 37070: 0.9460184034994501
Position 42732: 0.921998248106817
Position 9885: 0.8866178136779594
Position 47909: 0.8780703811694408
Position 30891: 0.8699386806796856
Position 38391: 0.8501856675370617
Position 18401: 0.7416551864266603
Position 36667: 0.7329635640156539
Position 33569: 0.7223095305196832
Position 27335: 0.6951220648672869
Position 37621: 0.6794990761040886
Position 52902: 0.6769021648874517
Position 29546: 0.6033675939444243
Position 22507: 0.5010385992988104
Position 55528: 0.4820346841174016
Position 27870: 0.4178170941833048
Position 14853: 0.4108774329462875
Position 39041: 0.369682422937039
Position 2030: 0.311921502918297
Position 21050: 0.29108737439751947
Position 52138: 0.2860763322961748
Position 48384: 0.28298095183907007
Position 55385: 0.2733545930263597
Position 37611: 0.23584681231515486
Position 38786: 0.22615695907247502
Position 35113: 0.17788069588537722
Position 17461: 0.16691833912251267
Position 55307: 0.1665955269250318
Position 51884: 0.14177777087128482
Position 26811: 0.12970804396249067
Position 47063: 0.12726920637291228
Position 34626: 0.12431387221943603
Position 22358: 0.11937988472914973
Position 55374: 0.11647926258941052
Position 53336: 0.11170169134156072
Position 33936: 0.09621857444508815
Position 20077: 0.095269332695153
Position 30545: 0.091781477026335
Position 35008: 0.0870046663556465
Position 50516: 0.08471612750723286
Position 4990: 0.08092614559523878
Position 54905: 0.07945962354824061
Position 30437: 0.07388361214194722
Position 38060: 0.06975976626025783
Position 1819: 0.06763358368643133
Position 787: 0.06524306053862142
Position 19892: 0.06209026168063245
Position 43677: 0.06125966143668977
Position 45360: 0.0591071257591908
Position 53651: 0.056689104619027784
Position 34885: 0.05532273940296985
Position 13150: 0.05499826499019029
Position 14440: 0.05183848403410332
Position 16333: 0.05142924643462055
Position 15723: 0.05112161626889913
Position 12932: 0.049731956233334026
Position 47204: 0.04645380209711292
Position 24746: 0.04608902132537132
Position 7597: 0.04470355386849831
Position 357: 0.04243124102487727
Position 46698: 0.039259479086165686
Position 46132: 0.038660676330156574
Position 18515: 0.038257999257199735
Position 5379: 0.03820779468845418
Position 8835: 0.03477939767601874
Position 7634: 0.031929337849299876
Position 8549: 0.03151784398837982
Position 8813: 0.03130949520006184
Position 17125: 0.02861109220698485
Position 36734: 0.027520597356629508
Position 33231: 0.027502772561139335
Position 20081: 0.02631695046165849
Position 51529: 0.026067041295865036
Position 13499: 0.02402630835490457
Position 30431: 0.02379443000871957
Position 3113: 0.02358461588048534
Position 20576: 0.02346218999670703
Position 47855: 0.023057235433083467
Position 30676: 0.023028614346323646
Position 26047: 0.021302336106914427
Position 24421: 0.021242057418691306
Position 45458: 0.021201811303444416
Position 38781: 0.018875036064160515
Position 46204: 0.018745706022459334
Position 22687: 0.018270715459438352
Position 17208: 0.016813751208250922
Position 52184: 0.01680857524271201
Position 49845: 0.01665684214046471
Position 36730: 0.0159702205249857
Position 22909: 0.015833319232442244
Position 18593: 0.015691742184009035
Position 37132: 0.015644257666897612
Position 52356: 0.015344937854447729
Position 8810: 0.013936581963269811
Position 47891: 0.013843062543717605
Position 50615: 0.013764882596228796
Position 32792: 0.013732939680842838
Position 55555: 0.01368732739531446
Position 23259: 0.013682193479799818
Position 8845: 0.013421111215367348
Position 18121: 0.013346744226193205
Position 773: 0.012850006817989671
Position 8820: 0.01216204669729683
Position 38625: 0.011461321868755746
Position 5312: 0.011425318846459389
Position 49285: 0.01121069110777693
Position 19762: 0.011121252155152993
Position 25312: 0.01089689405431751
Position 672: 0.010393345996101297
Position 21137: 0.010234932814379923
Position 22827: 0.010012776722732784
Position 10782: 0.009989440255368307
Position 15636: 0.009292093493822649
Position 34153: 0.009065541172428153
Position 45930: 0.008865704616861739
Position 51611: 0.008833019073972655
Position 23290: 0.008764826024058914
Position 28912: 0.008289907323326469
Position 26708: 0.00826302529691165
Position 52417: 0.00825756685831646
Position 54111: 0.008250748783556024
Position 52404: 0.007893244809392738
Position 14200: 0.007601482871629705
Position 48523: 0.007561782409737968
