Gene = WBSCR22
index = 1557
Annotated 5SS: [  106   237  3164  3333  3528  7445  9079  9847 10102 10483 14127]
Annotated 3SS: [  198  3067  3249  3430  7347  9027  9760 10055 10423 14036 14263]
SMsplice 5SS: [  106   283  3164  3333  3528  9128 10102 12896 13949 14127]
SMsplice 3SS: [  198  3067  3249  3430  9027 10055 12801 13787 14036 14263]
top_k =  1000
Partition function (log Z): 11.048276603822513

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9956477011605762
Position 14127: 0.9777039726329004
Position 3333: 0.890503258935706
Position 3164: 0.8786774299162134
Position 3528: 0.8102983752145518
Position 12896: 0.8015155249502933
Position 9128: 0.6554965145757115
Position 13949: 0.6089322135385233
Position 10102: 0.5508638681033695
Position 12249: 0.5295069850717288
Position 356: 0.45323560245504096
Position 9079: 0.3358405168473074
Position 10483: 0.26282505049605454
Position 334: 0.13137649868062
Position 433: 0.12182016790356308
Position 4229: 0.11801734117624947
Position 9847: 0.10112238344475985
Position 379: 0.06567019791780869
Position 237: 0.061117277695075155
Position 7445: 0.04525284422982592
Position 9864: 0.04455138681986854
Position 3393: 0.04213230274612574
Position 11132: 0.03789700173416605
Position 13042: 0.03710596253092999
Position 3337: 0.03497920454369661
Position 12403: 0.03231322121638124
Position 10337: 0.02897039281390478
Position 7195: 0.025727872240130557
Position 10601: 0.02025060838869971
Position 5471: 0.019881590820239062
Position 528: 0.01867690866477174
Position 6715: 0.018104573288410458
Position 2058: 0.018049350970272042
Position 8317: 0.017318847522728956
Position 10191: 0.016018910652572733
Position 14154: 0.015838218344676202
Position 524: 0.014846921687696659
Position 9892: 0.01344906673406694
Position 6779: 0.01273729623883119
Position 10278: 0.012500034187904572
Position 417: 0.012214938817472487
Position 13695: 0.011528122704171959
Position 11959: 0.011431143010413383
Position 3896: 0.010948387420102627
Position 5265: 0.01056994786111072
Position 11318: 0.008975846014378706
Position 6995: 0.008294867008209271
Position 7537: 0.007879154950270197
Position 5443: 0.007762378123617603
Position 272: 0.00763943194995409
Position 7504: 0.006744865546847837
Position 9702: 0.006224538797752602
Position 1893: 0.005784091995835527
Position 9358: 0.005752422241202925
Position 8159: 0.0052527825225640035
Position 9976: 0.005167303130494287
Position 10293: 0.005012022678252421
Position 9308: 0.004926941661892146
Position 12495: 0.004316375104145342
Position 6370: 0.0035318927197752303
Position 9259: 0.003397471145323901
Position 12886: 0.003371745645604581
Position 1899: 0.0033407250716583547
Position 6947: 0.0033355254753194715
Position 458: 0.0032900242081812673
Position 10116: 0.0031467947600665198
Position 13125: 0.002942691430994243
Position 10607: 0.0028407910634823783
Position 7724: 0.0026076625929008957
Position 2310: 0.002526468670089727
Position 5272: 0.0023346876150932916
Position 9982: 0.002208243260442482
Position 3302: 0.0021898412210457716
Position 3985: 0.00218541933980361
Position 7827: 0.002159908903255305
Position 7698: 0.002017767141975804
Position 505: 0.002001198638702538
Position 13903: 0.0019819972378412342
Position 9539: 0.0019498390840078502
Position 12940: 0.001844100841361272
Position 541: 0.0017056283154991438
Position 10620: 0.0016581171139539285
Position 2648: 0.0016264151414289122
Position 6220: 0.0013298387691537687
Position 9942: 0.0013230764833116974
Position 6958: 0.0012798101257032578
Position 9944: 0.0012544393465697375
Position 6250: 0.0012477435662055592
Position 1965: 0.0012103530592095916
Position 7332: 0.0011361521644774452
Position 10377: 0.0011098654918439725
Position 12892: 0.001006973163982998
Position 9815: 0.0009912040613705233
Position 6080: 0.0009774453558060085
Position 2925: 0.0009161835135619337
Position 9099: 0.0008592440028190319
Position 4292: 0.0008429260443114807
Position 5479: 0.0007276521836780524
Position 287: 0.0007184091518705822
Position 9812: 0.0007126191022415409
Position 2115: 0.0007070870917591426
Position 360: 0.0006804801136055799
Position 1526: 0.0006510637371817438
Position 14382: 0.0006045686998383512
Position 4688: 0.0005856402910126154
Position 1011: 0.0005312440034585501
Position 3198: 0.0005203062485174939
Position 6744: 0.0005148407570713721
Position 14330: 0.0004854266053705126
Position 8718: 0.0004732067495200674
Position 14158: 0.00046082484603517316
Position 439: 0.0004501580477275784
Position 2788: 0.0004397043721594513
Position 264: 0.0004102313492806932
Position 10577: 0.0003835730463149513
Position 9294: 0.00038036884472800864
Position 7789: 0.0003658786082776018
Position 37: 0.0003501373379324684
Position 3182: 0.0003429172740696569
Position 14068: 0.00033448832960369284
Position 7599: 0.00033380477226371765
Position 14497: 0.0003312895872280669
Position 10395: 0.000314757044233544
Position 10348: 0.000312634232428977
Position 1697: 0.0002550108446871498
Position 9338: 0.0002530899787033356
Position 1559: 0.0002494769844357221
Position 14368: 0.0002474705302113255
Position 7307: 0.00023188387815105171
Position 2727: 0.00022966711797593842
Position 2010: 0.00022390972002514912
Position 4844: 0.00019908837342950625
Position 551: 0.00018804280249737693
Position 6317: 0.0001863456158485696
Position 812: 0.00012263064662055434
Position 12165: 0.00010458382392403831
Position 9924: 9.661020898938953e-05
Position 1654: 9.376540305496383e-05
Position 9264: 8.883338521778487e-05
Position 2769: 8.844374567583849e-05
Position 427: 8.655422535447877e-05
Position 9957: 8.635896611182065e-05
Position 2821: 7.951219536314944e-05
Position 2098: 7.901125538298624e-05
Position 687: 5.8090557898864945e-05
Position 2652: 5.323353333802203e-05
Position 3359: 4.9290706258076176e-05
Position 2470: 4.872124454579915e-05
Position 832: 4.600368644402081e-05
Position 2833: 4.371103586923958e-05
Position 2895: 4.369116178556666e-05
Position 3648: 4.308283611105678e-05
Position 2132: 4.20361767310674e-05
Position 52: 3.406299255161014e-05
Position 3201: 2.916885108398874e-05
Position 9585: 2.8624342651923703e-05
Position 9866: 2.284809693732159e-05
Position 3145: 2.1022691502516397e-05
Position 110: 2.009887275491949e-05
Position 3987: 1.921184572983745e-05
Position 3376: 1.7098453211571094e-05
Position 9804: 1.0616494247108506e-05
Position 14406: 1.0527483823932128e-05
Position 3534: 1.0293649723330727e-05
Position 3280: 9.290955586184538e-06
Position 9028: 6.556061787348224e-06
Position 14385: 6.3992118942523496e-06
Position 3901: 6.183474699909891e-06
Position 77: 3.4212430767504284e-06
Position 3214: 2.931094263745094e-06
Position 3836: 2.782302253648862e-06
Position 3518: 1.5896069902802402e-06
Position 10153: 1.5884219394224655e-06
Position 14398: 1.4220179043188552e-06
Position 656: 1.4219090683342682e-06
Position 565: 1.1264772024135213e-06
Position 14: 6.367899326529317e-07
Position 321: 5.272357532150797e-07
Position 1142: 4.6630323119517265e-07
Position 296: 3.7873286265587107e-07
Position 574: 2.6207407429858613e-07
Position 229: 1.1023091190968157e-07
Position 39: 4.5942802365315106e-08
Position 2341: 3.339772592717432e-08
Position 624: 1.6740592323607637e-08
Position 63: 1.0944227956159663e-08
Position 462: 9.225430851133718e-09
Position 502: 2.9059296459146865e-09
Position 157: 2.6141908445179985e-09
Position 630: 1.6637620363929644e-09
Position 372: 1.5773394191599536e-09
Position 628: 1.0688002937922107e-09
Position 394: 9.238409132317393e-10
Position 305: 2.651232590903138e-10
Position 198: 5.174420288794439e-11
Position 30: 3.363283523730658e-11
Position 481: 1.1202064174397038e-12
Position 474: 4.909197086385073e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9027: 0.9916047338347027
Position 14036: 0.9818495732492521
Position 3249: 0.9622048739043089
Position 14263: 0.9270790305869525
Position 198: 0.883107139401254
Position 3067: 0.8810736800653362
Position 3430: 0.8007238007171553
Position 10055: 0.5957156866927885
Position 12076: 0.500871443976377
Position 12801: 0.4214089416210124
Position 13787: 0.38017339693554614
Position 12837: 0.22383319141601096
Position 9760: 0.1712488141244979
Position 10277: 0.15549688161708172
Position 10423: 0.12400652081469896
Position 12694: 0.1199157654618397
Position 4135: 0.11294116243878903
Position 13897: 0.07975134608966082
Position 12774: 0.05670344684616329
Position 13605: 0.04883030594754323
Position 14238: 0.04677202572736696
Position 13720: 0.03834828634210204
Position 7331: 0.031053643505634852
Position 12278: 0.028274631836479568
Position 12182: 0.027515062649812447
Position 10149: 0.02011079251702825
Position 8056: 0.02001712137126218
Position 11019: 0.01992133313617901
Position 7162: 0.019020787847409872
Position 6531: 0.018599716840176347
Position 13806: 0.01804480899253552
Position 5375: 0.01798617668296997
Position 7117: 0.016671148749565625
Position 13746: 0.016183493431908055
Position 7347: 0.015244566406001282
Position 13694: 0.014078514895225892
Position 10962: 0.014065371128723794
Position 9635: 0.012224176299291317
Position 13689: 0.012015727043579734
Position 14205: 0.011689989100722512
Position 1779: 0.010558810563979145
Position 13014: 0.010428176602557435
Position 1755: 0.009302355870183828
Position 13640: 0.008977080675903863
Position 11734: 0.008860509002459849
Position 12967: 0.008829967549706816
Position 13591: 0.008771785492459444
Position 13435: 0.00754433352664186
