Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  1000
Partition function (log Z): -10.306608835944058

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.8918074862201317
Position 10242: 0.49952720238268683
Position 550: 0.3675673274630005
Position 10504: 0.3004049352402006
Position 10472: 0.16092281311660847
Position 862: 0.09467280918947436
Position 12208: 0.09152726519565806
Position 4021: 0.0836368147018535
Position 6253: 0.055452443200685125
Position 2441: 0.05303572425264595
Position 6447: 0.038452001199164525
Position 11209: 0.038081025841379464
Position 6248: 0.0362009619536878
Position 10121: 0.028802419865022126
Position 9039: 0.028508700675064936
Position 11321: 0.022870874667959357
Position 5777: 0.022074460615181098
Position 805: 0.021285493951188846
Position 1139: 0.017995441263861784
Position 19: 0.01776840794990474
Position 6548: 0.01581211586562178
Position 7363: 0.01186562791270421
Position 10820: 0.010129889132053354
Position 1813: 0.007884945770848324
Position 2467: 0.007231354662364497
Position 651: 0.005236816602449675
Position 8502: 0.004780295370616922
Position 7444: 0.003658260970285842
Position 7884: 0.0033424197320136937
Position 1542: 0.0030218051272284632
Position 511: 0.002958320514950444
Position 1873: 0.0029375380165376106
Position 10946: 0.002680610179820277
Position 11086: 0.0021943303243794196
Position 822: 0.0021365024425931594
Position 444: 0.0020374277713928243
Position 3156: 0.0015669106740499677
Position 10652: 0.0012964058882888427
Position 1157: 0.0012453235412191789
Position 7236: 0.0012184290035930048
Position 1242: 0.001119846013032124
Position 10551: 0.0011111066051893996
Position 4955: 0.0009549012761738527
Position 7651: 0.0007530020024351141
Position 6269: 0.0006401470911174053
Position 1456: 0.0005198259451994263
Position 2066: 0.0005143700015397133
Position 2544: 0.0005061600643954427
Position 455: 0.0004994736597624024
Position 5558: 0.00043883217868725445
Position 10467: 0.0003930287530096198
Position 291: 0.00022050483958085962
Position 173: 0.00015090747328881456
Position 2148: 8.915216460294568e-05
Position 215: 8.699864769864513e-05
Position 1725: 8.049940352759647e-05
Position 212: 7.759856153991573e-05
Position 4930: 6.489440749084053e-05
Position 1145: 6.175285041966901e-05
Position 155: 5.636804757010138e-05
Position 257: 4.535520121653901e-05
Position 1669: 2.83114801943134e-05
Position 5097: 2.4384156046546177e-05
Position 1020: 1.6053463423246616e-05
Position 946: 1.5168637252919026e-05
Position 416: 9.010836376989252e-06
Position 179: 6.793654592351605e-06
Position 1284: 6.766180032252126e-06
Position 1159: 5.493615911594995e-06
Position 684: 4.951963131521966e-06
