Gene = TWISTNB
index = 1512
Annotated 5SS: [ 325 4309 9016]
Annotated 3SS: [ 4166  8806 10359]
SMsplice 5SS: [ 325 4309 9016]
SMsplice 3SS: [ 4166  8806 12621]
top_k =  1000
Partition function (log Z): -4.989853368211985

Sorted 5' Splice Sites (High to Low Probability):
Position 4309: 0.9527324844521643
Position 9016: 0.9346201098076827
Position 325: 0.8846123564653202
Position 2864: 0.4244648848621789
Position 7175: 0.37218618348230853
Position 12806: 0.330340647248466
Position 7541: 0.3182801243081017
Position 8649: 0.20977505611059713
Position 128: 0.14695123915861633
Position 7317: 0.1055009721359243
Position 1271: 0.04607400240034217
Position 8521: 0.045672495123654545
Position 7857: 0.03823126987589881
Position 3912: 0.03588292776248759
Position 11345: 0.03298420501583832
Position 7387: 0.02960424997258056
Position 494: 0.027336248376605296
Position 8264: 0.02718848143353598
Position 81: 0.026984655399667414
Position 7286: 0.02536595167980302
Position 829: 0.025237372292642616
Position 604: 0.022743390379022985
Position 555: 0.021177073943012877
Position 4761: 0.020684084057977423
Position 8665: 0.01914549978675924
Position 12521: 0.018828584544570582
Position 10482: 0.015269571999039335
Position 1538: 0.01502581165971671
Position 1708: 0.014102700216576444
Position 4886: 0.01365373424502311
Position 9046: 0.011440543507082894
Position 9239: 0.009736363190586126
Position 3591: 0.009548157303308605
Position 4472: 0.008642222900423794
Position 12717: 0.006006907849236673
Position 6690: 0.005731008085176513
Position 7785: 0.005681114236985144
Position 973: 0.005485477784192825
Position 1028: 0.00538995156620617
Position 2139: 0.005202551186669906
Position 4048: 0.004801242008537212
Position 2896: 0.0044386041365918755
Position 418: 0.004382561255700209
Position 991: 0.004199142806782461
Position 4898: 0.0038433142616167183
Position 375: 0.003630333098164635
Position 1713: 0.0035461278072041
Position 7836: 0.002583677685445391
Position 10758: 0.002266434059052259
Position 8073: 0.002155313255158807
Position 5962: 0.0017263932886087121
Position 1483: 0.001684839570791324
Position 3572: 0.001530831405156602
Position 1885: 0.0012524891725587699
Position 366: 0.0011607177379612838
Position 7473: 0.0011326156787671649
Position 7401: 0.0010121544741592435
Position 3585: 0.00093384991040863
Position 1470: 0.0008219625169454992
Position 9586: 0.00041142796776575796
Position 3833: 0.0003438095940706416
Position 121: 0.00031956868543085314
Position 5063: 0.0002899093799164018
Position 634: 0.0002367783261074468
Position 191: 0.00012231612821017587
Position 183: 0.00010329049274230107
Position 2237: 8.923988436700772e-05
Position 936: 6.682200890365149e-05
Position 4468: 4.474272262160431e-05
Position 4416: 3.536870073149398e-05
Position 8931: 2.8265705138834026e-05
Position 9742: 2.5134997506070904e-05
Position 4315: 2.445522292678499e-05
Position 4138: 2.300123366213175e-05
Position 9992: 1.937751329335252e-05
Position 598: 1.4589115843181653e-05
Position 50: 1.4101268241917523e-05
Position 2737: 1.3062954394250336e-05
Position 483: 1.0478119987291814e-05
Position 715: 6.984649630694512e-06
Position 1380: 6.337543758469027e-06
Position 34: 6.0443813860209625e-06
Position 8951: 6.032630085301711e-06
Position 549: 5.795786931201726e-06
Position 11114: 5.599159506341289e-06
Position 8808: 4.8662297757296725e-06
Position 1001: 4.516461483513879e-06
Position 1060: 3.4684519913815358e-06
Position 381: 2.9682351268068403e-06
Position 1052: 2.571965765752025e-06
Position 215: 2.4505964397150747e-06
Position 511: 1.458335062537605e-06
Position 26: 8.700992890159188e-07
Position 596: 8.056047833468098e-07
Position 459: 3.7138856641839423e-07
Position 557: 1.9008172002025974e-07
Position 160: 1.534813706176758e-07
Position 198: 1.2665791376571108e-07
Position 355: 1.0635181731139529e-07
