Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  1000
Partition function (log Z): -18.426860612227777

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9510825751788403
Position 7749: 0.8746836863955108
Position 5647: 0.8010304613687784
Position 2400: 0.6191279187478137
Position 174: 0.5269622390018596
Position 998: 0.5227754604105083
Position 3537: 0.4618835939071026
Position 8032: 0.44258517202124925
Position 51: 0.32133241636572896
Position 3784: 0.2573677056423396
Position 299: 0.09071397782325291
Position 9329: 0.07995627763657374
Position 2420: 0.07308982137455831
Position 3416: 0.06599825921199189
Position 6376: 0.06283276796603383
Position 4113: 0.04608980113514362
Position 6303: 0.035206502046065805
Position 4770: 0.033243524094878726
Position 3732: 0.03315319476730696
Position 4149: 0.028347250098467416
Position 3176: 0.02599617702644772
Position 9333: 0.025134758664786552
Position 4475: 0.01906312080697416
Position 5924: 0.017221004834195426
Position 4856: 0.014532075092708577
Position 4453: 0.013452426456115166
Position 5720: 0.012399645874406721
Position 61: 0.011363991723112768
Position 113: 0.010761536958159961
Position 16008: 0.010604379429938908
Position 129: 0.010582626038581741
Position 181: 0.010429627322237872
Position 1358: 0.009937931604806535
Position 650: 0.009076009862940378
Position 818: 0.008834837586191673
Position 4459: 0.008557699763932876
Position 6289: 0.008105541705891077
Position 6335: 0.007448803753752103
Position 4156: 0.006103333507680441
Position 1412: 0.005911453043684847
Position 455: 0.005878019211531797
Position 8297: 0.005697870270673729
Position 5752: 0.005318287320875879
Position 3433: 0.0048393746719604435
Position 8304: 0.004464630535043285
Position 5318: 0.004228222325483525
Position 5921: 0.003943450282677472
Position 184: 0.0037499597431398394
Position 413: 0.003622818100746879
Position 6503: 0.003208220244104619
Position 4440: 0.0029836446695496515
Position 3145: 0.0028177584482276716
Position 5842: 0.002733400965611022
Position 1034: 0.0026966251075950303
Position 1307: 0.0025941725074115716
Position 3361: 0.0023656602170230873
Position 6739: 0.0023086253333850122
Position 592: 0.0019923765100927845
Position 2880: 0.0018301970875278157
Position 4582: 0.0013687389522015641
Position 983: 0.0013167320311698602
Position 1262: 0.001274036969949747
Position 3438: 0.0011356385104285096
Position 6459: 0.000944930987790791
Position 4693: 0.0008826216923547692
Position 677: 0.0008760473611910324
Position 388: 0.0007354489073814263
Position 55: 0.0007035730680957422
Position 3863: 0.0006863021383899191
Position 82: 0.0006127671852847118
Position 1002: 0.000597092771821431
Position 1636: 0.00043143126191579284
Position 4144: 0.0004249979221010673
Position 2424: 0.0004156976974886247
Position 86: 0.00040770010213078673
Position 3428: 0.00038946846012107033
Position 4698: 0.00038721817205198615
Position 3444: 0.0003822363147092958
Position 2406: 0.00036459281643255124
Position 202: 0.0003089673925160516
Position 222: 0.00029802561396169284
Position 1224: 0.00029106721485980415
Position 4484: 0.0002830056081759474
Position 444: 0.0002754992404017177
Position 3393: 0.0002644795393037441
Position 4589: 0.00021160061640251464
Position 5035: 0.00018810643251594212
Position 1876: 0.00018374626218665182
Position 1559: 0.00018306888681015994
Position 1013: 0.0001789453314309343
Position 2086: 0.0001736989106419509
Position 1045: 0.0001556337255457828
Position 3827: 0.00013322624855364562
Position 5151: 0.0001316975880151696
Position 822: 0.00011743737690181195
Position 3646: 0.00010902121243735751
Position 2460: 0.00010857382000310248
Position 5993: 9.615507457546957e-05
Position 550: 6.876219360710094e-05
Position 5910: 5.74085641085158e-05
Position 420: 4.900677963178732e-05
Position 32: 4.810064529645368e-05
Position 2541: 4.318209973668641e-05
Position 257: 2.359746082491944e-05
Position 2643: 2.1627724447865813e-05
Position 323: 2.0728796632737545e-05
Position 601: 1.701821722979336e-05
Position 255: 9.278112982801048e-06
Position 303: 6.414728455391709e-06
Position 425: 5.68630833961329e-06
Position 736: 5.509153308198402e-06
Position 106: 4.207817491562527e-06
Position 699: 3.3287527450412016e-06
Position 1017: 1.689765289280103e-06
Position 399: 1.6327675935257717e-06
Position 7: 1.5833801489532572e-06
Position 869: 1.2404830805341464e-06
Position 4655: 1.2401890803331889e-06
Position 637: 8.678856620354708e-07
Position 75: 7.432379782662068e-07
Position 875: 4.784531877128186e-07
Position 924: 3.2000742564798015e-07
Position 1027: 1.2894653951024557e-07
Position 1076: 9.476482496847026e-08
Position 115: 7.674550177816429e-10
Position 133: 1.1700586567985792e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9894026975338223
Position 5551: 0.7301310525213409
Position 2311: 0.6098503406544554
Position 7630: 0.591532215664727
Position 3415: 0.500046108676504
Position 7851: 0.3301164912429656
Position 814: 0.2997693026871921
Position 7583: 0.28269468541135623
Position 17959: 0.24011533359705045
Position 17179: 0.1579896081558019
Position 3610: 0.13001899665904096
Position 7934: 0.1280534976004404
Position 6217: 0.12549813558537956
Position 749: 0.11530601193454562
Position 17099: 0.07533934799241976
Position 9275: 0.07018901503343813
Position 9272: 0.0688884619489523
Position 3899: 0.06653873264899393
Position 15827: 0.06602194457575211
Position 3607: 0.06482705417192669
Position 19759: 0.06189380372087601
Position 3280: 0.06181738053339203
Position 8388: 0.05864620009766156
Position 2348: 0.05629584451872511
Position 783: 0.054688716797261956
Position 8019: 0.05264398491389381
Position 866: 0.0523154546370698
Position 5575: 0.029111797644366603
Position 8384: 0.026632951628378143
Position 17128: 0.0247771641305713
Position 3531: 0.02465199138423094
Position 3643: 0.021725951444083732
Position 4581: 0.021025279294416496
Position 3390: 0.015503591862276518
Position 5501: 0.014880805178342128
Position 14675: 0.01450836419113531
Position 5424: 0.013990641515435645
Position 16573: 0.013871911558658686
Position 14603: 0.013477618460485065
Position 14555: 0.013287340374038878
Position 5446: 0.013122408543354868
Position 5713: 0.013006423518556371
Position 7937: 0.012972822400054497
Position 7718: 0.012863668128563922
Position 4821: 0.011936994956154324
Position 3067: 0.011507057487330533
Position 5523: 0.01122176925494053
Position 2313: 0.010075821068703113
Position 1169: 0.009867863367763146
Position 14368: 0.009366464929192497
Position 2202: 0.009339340873875846
Position 7546: 0.009029327257051908
Position 4313: 0.008797284114987149
