Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  1000
Partition function (log Z): 4.845308038023177

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.9787661027517671
Position 19610: 0.950845393489493
Position 68: 0.9155014657403834
Position 12323: 0.8982243296276495
Position 22815: 0.8319327967563134
Position 13653: 0.8150588434391351
Position 15728: 0.7951361546915956
Position 23608: 0.676430793116996
Position 21360: 0.6487101671246585
Position 2460: 0.47636677069236266
Position 2098: 0.41841874191963796
Position 27220: 0.4092898656770058
Position 12888: 0.36482800548007865
Position 27086: 0.3275753268092957
Position 23885: 0.23710891639282702
Position 13323: 0.186669787661707
Position 9684: 0.16922552402184168
Position 19909: 0.15103364421723336
Position 23570: 0.1261868309835402
Position 464: 0.1083271634270835
Position 14482: 0.10091355150233669
Position 23331: 0.0998816910279173
Position 13143: 0.09975850708806591
Position 11812: 0.09265759545747954
Position 3252: 0.08864290363260373
Position 21139: 0.08291074376117892
Position 8740: 0.07638842274890888
Position 8483: 0.07165223255206206
Position 770: 0.06414256184102371
Position 14796: 0.05979191494618043
Position 17594: 0.05483959204583319
Position 3672: 0.045109249603781924
Position 25086: 0.04324409410396297
Position 19583: 0.041437608505609194
Position 11310: 0.0378345578809361
Position 23169: 0.03341836924006904
Position 12614: 0.03140710110117423
Position 1443: 0.031233458606416034
Position 226: 0.030231476084726205
Position 8139: 0.024624366094778364
Position 707: 0.022885014639054
Position 2466: 0.02235647901777261
Position 23537: 0.021337077506104418
Position 26199: 0.02122607839241934
Position 11423: 0.02088557321769947
Position 25727: 0.020078076679741968
Position 24152: 0.019931905027980652
Position 4170: 0.01988192538751585
Position 27458: 0.016785755364570564
Position 394: 0.016512784349564064
Position 27174: 0.014077144587012327
Position 7085: 0.013845611620817648
Position 2411: 0.013461329346253926
Position 16026: 0.011766340681910709
Position 21380: 0.008991296578333183
Position 5823: 0.008951707520914644
Position 18270: 0.007917373867372663
Position 110: 0.007906349584015223
Position 4701: 0.007757488025656143
Position 24003: 0.007047821883380412
Position 17747: 0.006818200829272989
Position 15304: 0.006774389966534478
Position 17074: 0.006416922140718929
Position 27478: 0.006061143394988247
Position 23241: 0.005967843553070761
Position 23335: 0.005722391181509388
Position 25919: 0.0056256047973425125
Position 12574: 0.005050225936459723
Position 19956: 0.005008948977479848
Position 15422: 0.0047396581613877746
Position 7823: 0.0042526783518194505
Position 7557: 0.004094328104065671
Position 19151: 0.003975930282935783
Position 26617: 0.0037371902289358165
Position 18989: 0.00359087813822172
Position 14722: 0.0035563519588126644
Position 6942: 0.0035439143640776712
Position 5678: 0.003334194465471559
Position 20231: 0.003268675408539003
Position 27511: 0.0031685143470635336
Position 4187: 0.0031639473374482944
Position 24872: 0.0030094479608040467
Position 12236: 0.0029361162031358978
Position 23222: 0.002900040258024389
Position 1449: 0.0028700847011028795
Position 4870: 0.002800031954544092
Position 20833: 0.0027634226140755623
Position 6572: 0.0027380607084033564
Position 1992: 0.002681658788824172
Position 20423: 0.0026019298081461045
Position 21183: 0.0025728649051858623
Position 4720: 0.002528218751382973
Position 15959: 0.0025263455300856305
Position 14474: 0.0025033545311180213
Position 25875: 0.0023874232064523787
Position 13566: 0.0023616024489168997
Position 620: 0.002176484005101622
Position 1391: 0.0020195604146245622
Position 17354: 0.0018764561374646693
Position 13288: 0.0018726482259189005
Position 25082: 0.0017710795778962689
Position 5726: 0.0017378001542982613
Position 20283: 0.0017041819144756488
Position 24210: 0.0016567300257880272
Position 23339: 0.0015461647597073056
Position 760: 0.0015336297411781485
Position 1707: 0.0015318744695088711
Position 1399: 0.0014977033166694484
Position 20173: 0.0014127571455480612
Position 4716: 0.0013425063641735982
Position 27489: 0.0013194399573388169
Position 15191: 0.0012368205260487799
Position 1395: 0.0011523517924820962
Position 20573: 0.0010909406876795076
Position 14800: 0.0010829318412021124
Position 96: 0.0010656228449097756
Position 8478: 0.0010503418434567647
Position 12903: 0.0010436804067089553
Position 23723: 0.0010176839338003213
Position 12802: 0.0009299792614672639
Position 17361: 0.0008309762210520898
Position 16333: 0.000719124441626179
Position 4210: 0.0006823201123210799
Position 23837: 0.0006474302570914065
Position 17591: 0.0005845700265753249
Position 12650: 0.0005510898442197851
Position 1773: 0.0005294169941456376
Position 19637: 0.0005278384795260355
Position 11346: 0.0005273293575312511
Position 7081: 0.00046522739289814416
