Gene = CYSRT1
index = 423
Annotated 5SS: [599]
Annotated 3SS: [978]
SMsplice 5SS: [190 599]
SMsplice 3SS: [506 978]
top_k =  1000
Partition function (log Z): -5.345998333778508

Sorted 5' Splice Sites (High to Low Probability):
Position 599: 0.9832247288711822
Position 190: 0.6435628682340333
Position 894: 0.12079129358524567
Position 831: 0.08983182311329266
Position 1080: 0.03385056710832948
Position 194: 0.032009795547340354
Position 338: 0.024613484666413634
Position 133: 0.004550147832338156
Position 1198: 0.002222093932880681
Position 1173: 0.00209938500718228
Position 357: 0.0019430840579214423
Position 1073: 0.0018889852814439453
Position 647: 0.0015958412707389145
Position 26: 0.0007962210671574211
Position 1125: 0.0003411854667269118
Position 1005: 0.00010932635957141387
Position 261: 5.908082946061195e-05
Position 1135: 4.927262887508122e-05
Position 192: 4.8456840205568326e-05
Position 20: 3.741207166610488e-05
Position 436: 3.471899480123396e-05
Position 425: 2.2005066242848355e-05
Position 747: 2.0152021501621968e-05
Position 365: 4.842284394988988e-06
Position 350: 3.829894324737672e-06
Position 921: 2.6661595729001346e-06
Position 428: 1.2213113935393254e-06
Position 1568: 6.062067440591234e-07
Position 586: 1.3805736502997957e-07
Position 952: 9.837357011656168e-09
Position 946: 4.332200572760284e-09
Position 584: 2.963138806767452e-09
Position 527: 1.1600382482084134e-09
Position 1093: 2.9518610434951583e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 978: 0.8612146929570947
Position 506: 0.5848668764497994
Position 695: 0.26713819933203947
Position 509: 0.03430805762898162
Position 294: 0.030169346025117432
Position 256: 0.02279369115699851
Position 674: 0.02212859153077531
Position 1223: 0.019504954282216578
Position 1163: 0.01663695681086161
Position 1540: 0.011163592434612006
Position 1396: 0.00939361640068185
Position 916: 0.006931375146372247
Position 375: 0.0061610593226787795
Position 540: 0.005922084469935513
Position 1421: 0.004362463163160148
Position 1143: 0.00430405161050055
Position 516: 0.0040767254986563955
Position 810: 0.0038431780188516074
Position 1264: 0.003555368044177392
Position 706: 0.0033824871176304627
Position 1261: 0.002501307648696907
Position 1109: 0.002492610343491984
Position 365: 0.0022774172056625477
Position 1229: 0.0020799732676705283
Position 554: 0.001958380120989901
Position 1033: 0.0016741592662195808
Position 1232: 0.001478571842123916
Position 436: 0.0012186108295908372
Position 1439: 0.0011336303114113922
Position 1115: 0.0007311515614829708
Position 721: 0.0004615111026047572
Position 1445: 0.0003519065629230889
Position 999: 0.00031007460346022556
Position 405: 0.0002672420164584521
Position 830: 0.00020459671390905305
Position 323: 0.00019664543564221123
Position 411: 0.00018367647306633556
Position 382: 0.00016939676483490948
Position 753: 0.000157991198027904
Position 258: 0.00013699899197036462
Position 316: 0.00012664213179403591
Position 1145: 0.00012627534616071394
Position 1642: 0.0001259765896715031
Position 1070: 0.00011298308007331736
Position 1172: 0.00010860935075843655
Position 1426: 0.0001080388775178986
Position 946: 0.00010647302063956042
Position 1179: 0.00010449980336574692
Position 1554: 8.919759990857477e-05
Position 1073: 8.370165559593189e-05
Position 598: 8.101078879505308e-05
Position 1477: 7.832707622775631e-05
Position 1244: 5.754328391158539e-05
Position 1205: 5.2794254156584785e-05
Position 527: 5.192003433677328e-05
Position 1605: 4.896578152410412e-05
Position 1563: 4.8958124275940383e-05
Position 1267: 4.565749215284886e-05
Position 342: 4.136394779275452e-05
Position 928: 3.970931627030723e-05
Position 422: 3.405006683279786e-05
Position 744: 3.12421966841918e-05
Position 1196: 2.0835610522357756e-05
Position 1277: 1.920543013645716e-05
Position 299: 1.8146764504708317e-05
Position 305: 1.6751247825359758e-05
Position 477: 1.3842063779728065e-05
Position 1187: 1.299874055089915e-05
Position 1125: 1.2292213876976265e-05
Position 556: 1.1839823296669052e-05
Position 270: 1.142227857425089e-05
Position 1001: 7.888218463485703e-06
Position 1241: 4.981222111338875e-06
Position 869: 3.195879672564866e-06
Position 377: 3.174329055197737e-06
Position 1567: 2.576412819088799e-06
Position 1579: 2.104809656785798e-06
Position 732: 1.6197380478328815e-06
Position 1452: 1.1179568519317079e-06
Position 350: 1.1121312468822212e-06
Position 561: 1.0217092902951456e-06
Position 634: 3.45739802050815e-07
Position 217: 2.9341940878659716e-07
Position 726: 2.752768066571716e-07
Position 577: 2.2052695706483026e-07
Position 564: 1.5394101202894177e-07
Position 645: 1.4919925906649193e-07
Position 189: 1.3150590413032773e-07
Position 144: 1.0402849735596423e-07
Position 760: 7.858547959789126e-08
Position 570: 6.172797030735053e-08
Position 147: 5.1029332440100684e-08
Position 93: 3.134158609980334e-08
Position 572: 1.3298176561751878e-08
Position 125: 1.3052989764548599e-08
Position 879: 1.2134510205836497e-08
Position 603: 6.808032570097991e-09
Position 1013: 5.195661944900173e-09
Position 90: 5.192936415549718e-09
Position 149: 4.398098626435807e-09
Position 232: 3.5177071864284946e-09
Position 651: 2.750054421612914e-09
Position 96: 1.8988645419902703e-09
Position 85: 1.0728450489393358e-09
Position 100: 4.0358447294366823e-10
Position 155: 1.2822545785534173e-10
Position 110: 5.834523018545221e-11
Position 163: 2.4943871809349518e-11
Position 108: 2.32536127720137e-11
Position 166: 1.0469238664608197e-11
Position 157: 2.7504564100011487e-12
Position 198: 2.690668499847125e-12
