Gene = PTCD2
index = 1096
Annotated 5SS: [  143  1898  6375 11009 14730 15519 18369 22670 32388]
Annotated 3SS: [ 1804  6244 10890 14650 15426 18254 22594 32273 37835]
SMsplice 5SS: [  143  1898 15519 18369 22695 32388 39161 42811]
SMsplice 3SS: [ 1804 15426 18254 22594 32273 39053 42711 46697]
top_k =  1000
Partition function (log Z): -5.042091520369226

Sorted 5' Splice Sites (High to Low Probability):
Position 32388: 0.9890456269155994
Position 18369: 0.9871476317246123
Position 1898: 0.9700223807447782
Position 15519: 0.9567506844571414
Position 5750: 0.8298754817788834
Position 42811: 0.7655466922769832
Position 143: 0.675595947392146
Position 22695: 0.5124882568558813
Position 22670: 0.4770284956518582
Position 31090: 0.4398929911020846
Position 6375: 0.43678965185139385
Position 28630: 0.3508628890795942
Position 24433: 0.2737369580766686
Position 12487: 0.25588649038268685
Position 10891: 0.24287671896267046
Position 5448: 0.2350898814100043
Position 44178: 0.2261626301679601
Position 12356: 0.20452317723774274
Position 22902: 0.1889678363172029
Position 882: 0.1758536428341704
Position 90: 0.13201064441220237
Position 26861: 0.12957537773840608
Position 30411: 0.11915751503645114
Position 5518: 0.10415033823838653
Position 24924: 0.10319648162132732
Position 10052: 0.09693701718568867
Position 38104: 0.09245468964685481
Position 38133: 0.08560600151344391
Position 39387: 0.08400131230071059
Position 1724: 0.08291407944852217
Position 22891: 0.08002405705721218
Position 39331: 0.07859549322937326
Position 26735: 0.06995553066017075
Position 20504: 0.05112281642383813
Position 6149: 0.043829150856054676
Position 6329: 0.043486606558715536
Position 15872: 0.04239610347177131
Position 38776: 0.03916089929361917
Position 284: 0.03630916479849909
Position 25768: 0.035838642942292546
Position 39293: 0.035804384838969375
Position 21868: 0.029841323982068055
Position 28335: 0.029479234297871623
Position 5070: 0.02901229831114675
Position 1562: 0.02550196385109841
Position 18791: 0.022004853594321933
Position 19276: 0.02158148034315773
Position 394: 0.020762457086516427
Position 1049: 0.01956752079644687
Position 17368: 0.01892179804953043
Position 34602: 0.01827233572953947
Position 20252: 0.018070955965398962
Position 19543: 0.016490505386730168
Position 602: 0.01642380109188961
Position 8548: 0.016315346392056115
Position 352: 0.016301694778814622
Position 5483: 0.016280299141097167
Position 40129: 0.015679511572697185
Position 23135: 0.015184693565813189
Position 17767: 0.014562468363188795
Position 100: 0.014353458253195377
Position 21926: 0.013898981149147747
Position 35300: 0.013549792651670478
Position 30444: 0.013462815689208691
Position 22109: 0.01193870734470535
Position 37926: 0.011635918627447561
Position 4361: 0.008776157718595013
Position 11009: 0.008728141200375216
Position 1545: 0.008652752440052317
Position 34617: 0.007923869815552893
Position 4474: 0.007491941089580087
Position 38010: 0.007104212248113288
Position 22079: 0.007016221263898692
Position 14: 0.006866729829394087
Position 1282: 0.005383100641516033
Position 5546: 0.005371215267323826
Position 1010: 0.005351990395363377
Position 5087: 0.004661981687741976
Position 35745: 0.004649638840805054
Position 5452: 0.00463717149769014
Position 5759: 0.004634795056317108
Position 17992: 0.00373576646663837
Position 34817: 0.0033408637403097518
Position 5262: 0.003338312524858419
Position 34313: 0.0032228314827483645
Position 6979: 0.0028175007770220016
Position 1196: 0.0025747661274806944
Position 1015: 0.0023928374629082747
Position 296: 0.0019353062190193102
Position 5724: 0.0019322040947662134
Position 1627: 0.0018524991258678557
Position 5180: 0.0018365786777538814
