Gene = PELO
index = 1011
Annotated 5SS: [  475 13181]
Annotated 3SS: [11944 13468]
SMsplice 5SS: [  475 13181 13726]
SMsplice 3SS: [13063 13600 14137]
top_k =  1000
Partition function (log Z): -12.036898573482812

Sorted 5' Splice Sites (High to Low Probability):
Position 13726: 0.785059475987723
Position 475: 0.6628272598852852
Position 8363: 0.4642543159998965
Position 1709: 0.3521024713972927
Position 12557: 0.29718107812332434
Position 5899: 0.29504199287350175
Position 11571: 0.2852492467819084
Position 12593: 0.2092286551225741
Position 1058: 0.18312497305634867
Position 56: 0.1581575422146819
Position 7409: 0.09957846980368092
Position 602: 0.07493943046944435
Position 7290: 0.06819930211750219
Position 730: 0.06432358530764501
Position 7392: 0.055376000011367124
Position 3374: 0.037717728699991855
Position 4162: 0.0361246733383254
Position 151: 0.02501009100922201
Position 1073: 0.024610960277848745
Position 5988: 0.023551133438978716
Position 1317: 0.02264340560972529
Position 1595: 0.02238149810225099
Position 7319: 0.019915078788382966
Position 7362: 0.018913288279410627
Position 7287: 0.01867073438431323
Position 4420: 0.012980870673703883
Position 1045: 0.011686310567463838
Position 8662: 0.005050163547627115
Position 4312: 0.003433332012586562
Position 12500: 0.0018477308288853576
Position 703: 0.0013017150296043935
Position 4395: 0.001277728325291239
Position 6185: 0.0012129926062335549
Position 5910: 0.0009740892652037387
Position 6695: 0.0009640245480564604
Position 1185: 0.0008147553025034551
Position 4490: 0.0007923056781737089
Position 541: 0.0007357447729005637
Position 1222: 0.0006832278968237913
Position 1330: 0.0006170754399021328
Position 697: 0.0005581354598056936
Position 1250: 0.0005401130886327274
Position 6691: 0.0002078055552286159
Position 1013: 0.00011105191993037055
Position 839: 0.00010721128469247839
Position 633: 7.855880596719842e-05
Position 1300: 7.673418268896923e-05
Position 1115: 7.282953835780299e-05
Position 363: 7.174015340825226e-05
Position 210: 6.938457220381947e-05
Position 1375: 6.84928396018972e-05
Position 444: 3.733509882594278e-05
Position 681: 2.4955091644571283e-05
Position 754: 1.651734155017006e-05
Position 2497: 1.1630475797995967e-05
Position 2493: 1.0317936128723519e-05
Position 3217: 9.090652421484057e-06
Position 646: 7.23343043625929e-06
Position 219: 6.494381071160014e-06
Position 123: 4.34230634041253e-06
Position 775: 3.3249579367759845e-06
Position 1683: 2.138567218467655e-06
Position 191: 1.6306497893247408e-06
Position 1904: 1.5758803410889835e-06
Position 201: 1.5611490042446638e-06
Position 117: 9.139542766979378e-07
Position 670: 8.923386372711713e-07
Position 1281: 8.570942734919851e-07
Position 1127: 8.213906332540434e-07
Position 887: 6.101412068943019e-07
Position 329: 5.280284004719512e-07
Position 73: 3.1347923626992865e-07
Position 450: 3.0840361988655575e-07
Position 2652: 2.986493630993233e-07
Position 45: 2.959824453080378e-07
Position 668: 2.3575147156987717e-07
Position 662: 1.6975503598469411e-07
Position 1005: 4.078149671300268e-10
Position 1182: 6.291205448378318e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13600: 0.6328846378177574
Position 12436: 0.4354490672971679
Position 8202: 0.33213754390728484
Position 11398: 0.3136485254945846
Position 13468: 0.24918881842204518
Position 14137: 0.23496814369820926
Position 7265: 0.2217519318465093
Position 1657: 0.20945931928714445
Position 5767: 0.2086346939669462
Position 935: 0.18710280302811982
Position 15495: 0.1702432970286497
Position 8222: 0.13330172179985597
Position 1485: 0.10207854976944983
Position 12460: 0.08295662605169618
Position 5829: 0.07839461579745688
Position 13950: 0.07699662479425201
Position 7155: 0.0727663505442832
Position 15692: 0.04986836740740316
Position 952: 0.042243666526852346
Position 14844: 0.0401681210949036
Position 16098: 0.036569161149315826
Position 15709: 0.02590060159727926
Position 601: 0.025831287606282127
Position 3202: 0.025270746507512255
Position 4136: 0.024898153854431365
Position 15087: 0.02411927795101069
Position 4239: 0.0194973594353823
Position 13807: 0.0191385403959987
Position 14467: 0.018590931301027243
Position 5801: 0.017083552913728314
Position 14011: 0.015178171861993174
Position 15730: 0.015150947239791043
Position 14386: 0.014649806427495431
Position 4282: 0.014213498359107023
Position 5704: 0.01334603566682524
Position 1680: 0.012669033850992781
Position 14524: 0.011034302202335899
Position 14039: 0.010453319388643512
Position 15605: 0.009227595327477581
Position 11480: 0.007825799025848556
Position 14221: 0.006760925660482198
Position 14255: 0.006714409267552212
Position 14189: 0.006051933562621517
Position 3257: 0.0059301071854217565
Position 3807: 0.005263337084337435
Position 8500: 0.0052588490419355725
Position 13976: 0.005162614243278545
Position 896: 0.00497172469904646
Position 3927: 0.004572605633178095
Position 11150: 0.004256070525133328
Position 1516: 0.004058661476808293
Position 10540: 0.0037910411031667297
Position 6162: 0.0034647899210800506
Position 3875: 0.00319405562906433
Position 1149: 0.002740308812145204
Position 1545: 0.002459486659996902
Position 9856: 0.0022939365403450507
Position 3132: 0.002053418786868886
Position 1197: 0.001949917557467353
Position 3227: 0.0019167205171110395
Position 1554: 0.0017898687137176993
Position 5778: 0.0016813565080538446
Position 1590: 0.0016540516555491169
Position 1254: 0.001632074482216675
Position 2980: 0.0015746430733369803
Position 11944: 0.0015039730773933428
Position 1697: 0.0014965371470853851
Position 1386: 0.0013071244198074314
Position 1705: 0.0010961276767677338
Position 5878: 0.001044266084307467
Position 9879: 0.0010134035931114625
Position 13871: 0.0009494324959225352
Position 9616: 0.0009197997405903126
Position 6608: 0.0008426423750359944
Position 300: 0.0007972184584615385
Position 1535: 0.0007935687523772521
Position 6118: 0.0007874612189747657
Position 6627: 0.00074599111785682
Position 5738: 0.000743879917933749
Position 133: 0.0006849189709277232
Position 1568: 0.000677798329925813
Position 3270: 0.0006511760246401681
Position 3063: 0.0006343991688162558
Position 11608: 0.0006261777327212276
Position 1620: 0.0006157596990398794
Position 1422: 0.0005971209105841876
Position 1017: 0.0005381761408917007
Position 2344: 0.00043789751026196845
Position 4067: 0.00042403784846498343
Position 10007: 0.00037560955179110977
Position 1085: 0.00033663026420367254
Position 381: 0.0002562815056600254
Position 7404: 0.00025372637272726823
Position 1268: 0.00023301028960213388
Position 441: 0.00020080510771369593
Position 8740: 0.00019503170392123556
Position 1449: 0.0001873516196003505
Position 4896: 0.00018334541004035363
Position 2708: 0.0001315274861665337
Position 302: 0.00013046134579444056
Position 2590: 0.00010722557539167229
Position 7578: 0.00010168438476059769
Position 1525: 9.895320963282934e-05
Position 1557: 9.671310652279439e-05
Position 4259: 9.385246827888044e-05
Position 1575: 9.291712299053042e-05
Position 2309: 9.244382913997412e-05
Position 2172: 8.291171616559972e-05
Position 681: 8.019010820725212e-05
Position 3147: 7.252566288014666e-05
Position 2147: 6.777881531500075e-05
Position 2122: 6.720550978323587e-05
Position 662: 6.563748890047072e-05
Position 3581: 5.80398128427492e-05
Position 1169: 4.7310342818867335e-05
Position 7774: 4.547602007906506e-05
Position 851: 4.526948860897369e-05
Position 5260: 4.0350915578417354e-05
Position 2650: 3.9563820419337874e-05
Position 1587: 3.865027636877142e-05
Position 2925: 3.735339280025231e-05
Position 958: 3.4179758089965754e-05
Position 561: 3.4077227244951195e-05
Position 1048: 3.220038791149593e-05
Position 1291: 3.218328382950496e-05
Position 1226: 2.977034640961074e-05
Position 6777: 2.9294241289606318e-05
Position 1873: 2.7194859839435625e-05
Position 4639: 2.6779036460018953e-05
Position 1215: 2.5240011689333226e-05
Position 329: 2.465307410445078e-05
Position 401: 2.2446004972906437e-05
Position 694: 2.1061932151787162e-05
Position 1203: 1.9114668773248078e-05
Position 3933: 1.78592720327737e-05
Position 783: 1.7289706160898833e-05
Position 2134: 1.6845587609468125e-05
Position 1792: 1.6769285608962934e-05
Position 320: 1.5619562215349573e-05
Position 1355: 1.554670111210915e-05
Position 2733: 1.4560970006743219e-05
Position 217: 1.4429330601108969e-05
Position 2106: 1.4290166503873864e-05
Position 2010: 1.3752433066501518e-05
Position 2488: 1.3061631845854076e-05
Position 4964: 1.2946338958567434e-05
Position 162: 1.2930441475132975e-05
Position 4636: 1.2918912531917155e-05
Position 2561: 1.2598411172127244e-05
Position 1490: 1.0243358544567029e-05
Position 565: 8.627211038727442e-06
Position 1316: 8.355978036335417e-06
Position 254: 8.065250090943133e-06
Position 1182: 6.639624017127157e-06
Position 135: 6.096794070533058e-06
Position 2842: 5.33599536574448e-06
Position 548: 5.306209246822508e-06
Position 609: 4.821598640948734e-06
Position 337: 4.6021528580521625e-06
Position 2417: 4.075618241319167e-06
Position 2449: 4.070548565581687e-06
Position 754: 4.004174926312563e-06
Position 1102: 3.965051566901549e-06
Position 350: 3.691916888585167e-06
Position 1464: 3.5875778264858196e-06
Position 898: 2.488918660609422e-06
Position 233: 2.477423343667532e-06
Position 1313: 2.2877803407564955e-06
Position 1339: 2.2212361725249054e-06
Position 1152: 1.8217977749051492e-06
Position 1492: 1.6569550720359445e-06
Position 341: 1.3831349240284393e-06
Position 498: 8.598680585821106e-07
Position 626: 4.634227492777097e-07
Position 1025: 1.694403317650011e-07
Position 700: 1.2351951304910953e-07
Position 540: 1.1826643754560123e-07
Position 976: 1.1494774441810861e-07
Position 963: 9.668410173131855e-08
Position 151: 8.55695293740275e-08
Position 614: 3.198508122811468e-08
Position 575: 3.161868519456237e-08
Position 343: 2.213395427970707e-08
Position 726: 2.138399334608295e-08
Position 179: 1.9054672260680076e-08
Position 536: 1.7872174154264078e-08
Position 630: 1.7704263051736566e-08
Position 529: 1.706192853195772e-08
Position 479: 1.2676414315502043e-08
Position 571: 9.845031021165386e-09
Position 164: 9.296262425230165e-09
Position 235: 7.28731646592954e-09
Position 729: 5.163549704959185e-09
Position 144: 5.03781568536608e-09
Position 550: 4.442650957335868e-09
Position 967: 3.742121579529049e-09
Position 697: 3.4623358585381978e-09
Position 569: 2.8017466487448766e-09
Position 345: 2.6452512331519982e-09
Position 170: 2.458400935292657e-09
Position 837: 2.366521417482273e-09
Position 155: 2.0471081963929923e-09
Position 224: 1.6284139358018914e-09
Position 1090: 1.1677052831703018e-09
Position 573: 1.023947414626821e-09
Position 633: 8.479519059153181e-10
Position 1030: 6.143269197751858e-10
Position 707: 4.70349733222737e-10
Position 703: 3.029836567712175e-10
Position 172: 1.8859721524238403e-10
Position 1052: 1.0010554652870468e-10
Position 711: 7.748652374310573e-11
Position 1729: 3.458901892549246e-11
