Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
top_k =  1000
Partition function (log Z): -8.149753989530407

Sorted 5' Splice Sites (High to Low Probability):
Position 34684: 1.000000000000002
Position 8046: 0.9989308390867405
Position 25086: 0.9943558881860788
Position 158: 0.9621200999073479
Position 41066: 0.9454923220956931
Position 21594: 0.9451945430998361
Position 41705: 0.8793336540740564
Position 45861: 0.7759015711516427
Position 37759: 0.6755924326506056
Position 21972: 0.635614700047909
Position 15487: 0.43525239255253256
Position 15190: 0.3825003023257497
Position 14424: 0.337944604876135
Position 40371: 0.31795524284941745
Position 2066: 0.309687399574904
Position 45093: 0.30869911616976425
Position 40027: 0.25852225220401187
Position 2668: 0.25308377126410597
Position 2041: 0.2458174813261646
Position 30026: 0.23849472562558924
Position 47141: 0.23738754914664134
Position 46233: 0.21863717805112282
Position 17073: 0.21051299724352082
Position 43247: 0.19393222965734247
Position 32505: 0.18220346285785882
Position 40121: 0.16167010142742816
Position 23149: 0.14436271459206212
Position 43638: 0.14238739832484304
Position 42159: 0.13028452309170438
Position 39176: 0.12181240192854374
Position 3955: 0.12155010131092862
Position 47731: 0.11754502710148872
Position 37438: 0.1164121613362558
Position 11608: 0.11106434036942742
Position 47696: 0.09921434019548837
Position 42976: 0.09728708587356204
Position 46517: 0.08457535755814073
Position 17433: 0.0817013060191363
Position 40743: 0.07348721386692134
Position 46453: 0.06878506633701276
Position 7617: 0.06310133596864316
Position 41743: 0.05981363845960606
Position 4060: 0.05914056760339658
Position 47765: 0.05708127067171626
Position 39098: 0.056679224377837636
Position 45021: 0.04814830188767468
