Gene = SNX8
index = 1294
Annotated 5SS: [  137 36365 39353 42615 44906 50167 51235 56730 57100 57591]
Annotated 3SS: [36158 39234 42492 44824 50005 51101 56660 56949 57440 59294]
SMsplice 5SS: [  137  4275 36365 39353 42615 44606 44906 50167 51235 56730 57100 57591
 60874]
SMsplice 3SS: [ 4193 36271 39234 42492 44510 44824 50076 51101 56660 56949 57440 60728
 61003]
top_k =  1000
Partition function (log Z): -33.175481815942845

Sorted 5' Splice Sites (High to Low Probability):
Position 137: 0.997056733722198
Position 4275: 0.6329260766980481
Position 7617: 0.15629455343121942
Position 4412: 0.1248892865453062
Position 2848: 0.07642761067229988
Position 14532: 0.07043572866768683
Position 4266: 0.06117828319574661
Position 2061: 0.05499146032293048
Position 9848: 0.05484267740580577
Position 2488: 0.02102367406415219
Position 747: 0.02087399891518844
Position 15120: 0.020532635165813475
Position 4660: 0.016275109373279206
Position 6737: 0.01238782017869898
Position 8711: 0.010527577808915054
Position 7524: 0.009381375558005504
Position 10810: 0.0070903704204585355
Position 3159: 0.006614192803881124
Position 3823: 0.0064950630622855905
Position 3522: 0.006359626345372333
Position 7529: 0.006347369409350338
Position 3892: 0.006107938437123373
Position 2016: 0.0045288692743715685
Position 4533: 0.004395712822649905
Position 2292: 0.0031676870715791347
Position 4354: 0.002867621176783819
Position 3305: 0.0017559082545353356
Position 856: 0.0016844109566080058
Position 3103: 0.0015294698726750582
Position 6057: 0.0014718063186451651
Position 1666: 0.0014052669927737027
Position 10667: 0.0013526489000759187
Position 3249: 0.0009993492853243007
Position 1333: 0.0007812522272771563
Position 2296: 0.0007393796939882681
Position 1774: 0.0007327370863587926
Position 155: 0.0006838457413071825
Position 1365: 0.000667650129848859
Position 1662: 0.0005568460630369296
Position 1762: 0.000531789222350289
Position 1678: 0.0005090787195683309
Position 1788: 0.00039131328492256786
Position 1157: 0.00036879090706892477
Position 7267: 0.0003414952812783578
Position 1201: 0.00025490383138390915
Position 2815: 0.0002493013254085909
Position 2141: 0.0002301831261076417
Position 286: 0.00018730406255313225
Position 476: 3.652169596597098e-05
Position 392: 1.6550689057831443e-05
Position 1855: 1.5584147534476977e-05
Position 4466: 1.4700181152724628e-05
Position 586: 1.3508374727002585e-05
Position 605: 7.054766247401318e-06
Position 453: 6.443301769920452e-06
Position 582: 5.648102540221529e-06
Position 1738: 4.550003247197631e-06
Position 257: 4.452020855492947e-06
Position 132: 4.33036316895847e-06
Position 885: 3.7461159356057085e-06
Position 1944: 3.570556914826222e-06
Position 3314: 3.3067312373072855e-06
Position 847: 2.44662938417084e-06
Position 2509: 2.3053952738440612e-06
Position 2322: 2.281546262239841e-06
Position 1792: 2.174504281808057e-06
Position 1748: 2.063580504997979e-06
Position 1699: 1.70263271413856e-06
Position 2500: 1.5091483022341415e-06
Position 737: 1.3677347402877043e-06
Position 3287: 1.305336177237e-06
Position 2103: 1.276248180093689e-06
Position 2401: 1.2708865877902507e-06
Position 980: 1.2111881023552837e-06
Position 799: 1.1087388703230984e-06
Position 1016: 1.0292560295009881e-06
Position 1870: 9.140373917478255e-07
Position 1688: 8.008252652451967e-07
Position 3134: 6.148275459596998e-07
Position 501: 3.9895578953703206e-07
Position 2852: 3.9812627352973765e-07
Position 144: 3.1871955286824646e-07
Position 2789: 2.802616998488525e-07
Position 2911: 2.7440927194325656e-07
Position 2492: 2.684145552672621e-07
Position 2886: 2.655529684148332e-07
Position 2866: 2.1437430603848193e-07
Position 25: 2.0649383827318919e-07
Position 3108: 1.5656973970167543e-07
Position 2421: 1.5171767789332102e-07
Position 224: 1.2098049399857014e-07
Position 5: 1.0995187092461404e-07
Position 321: 1.0907820269994999e-07
Position 594: 9.272187684002694e-08
Position 355: 2.28651629395921e-08
Position 20: 2.2166251816743094e-08
Position 235: 1.7544246670657395e-08
Position 589: 1.3326337084420046e-08
Position 687: 1.2826602045387607e-08
Position 275: 1.0245440013536284e-08
Position 591: 7.820837449687266e-09
Position 82: 4.7881396011664416e-09
Position 1491: 4.639895713440479e-09
Position 662: 2.6005158949274923e-09
Position 713: 1.7914165609108553e-09
Position 310: 1.1506492068048413e-09
Position 823: 5.807475227014926e-10
Position 345: 2.9283855515765475e-10
Position 641: 2.561641661779782e-10
Position 660: 1.708922945837695e-10
Position 407: 1.389981718106594e-10
Position 386: 1.1510235232467614e-10
Position 469: 9.13977411460387e-11
Position 732: 1.6991825409477753e-11
Position 327: 1.6505403027635835e-11
Position 765: 3.9249958665734576e-13
Position 440: 3.152709522770334e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 4193: 0.49567600383417887
Position 4224: 0.2714549094431021
Position 14472: 0.19628187302661065
Position 17540: 0.16552164759274127
Position 10541: 0.14793459277009388
Position 7419: 0.07681864952943115
Position 7567: 0.06805278686066395
Position 13378: 0.06803477602933619
