Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  1000
Partition function (log Z): 26.37368906019389

Sorted 5' Splice Sites (High to Low Probability):
Position 5653: 0.955842609541884
Position 11627: 0.9503025955183944
Position 4710: 0.9486315042849368
Position 8670: 0.9319842859275559
Position 8477: 0.9271787458065575
Position 12352: 0.9117566356584969
Position 68: 0.8796512509560696
Position 3299: 0.8658616079182981
Position 8167: 0.7638535876547489
Position 11264: 0.7308483540529026
Position 3553: 0.7240066240257399
Position 4478: 0.6083141477181401
Position 2455: 0.5683925774465792
Position 926: 0.5551345897879764
Position 2892: 0.496401234276663
Position 13173: 0.3804215990318655
Position 13636: 0.37975873165912855
Position 942: 0.37438851385799826
Position 2045: 0.2717159864466797
Position 9163: 0.2470484076165298
Position 9150: 0.22721653216023985
Position 4017: 0.2216635886041943
Position 3648: 0.21425473566725506
Position 3962: 0.20636431780479056
Position 13196: 0.19882695061126962
Position 1489: 0.1446206837984363
Position 11407: 0.1356464538297695
Position 5453: 0.12365949515875126
Position 8871: 0.12228700678774052
Position 8875: 0.07511618902777074
Position 2482: 0.07426746909024119
Position 13190: 0.067322407304866
Position 8713: 0.06314355024713948
Position 111: 0.06141113373291415
Position 8465: 0.05689024332284909
Position 5149: 0.052816525554548
Position 11948: 0.05193242220260848
Position 886: 0.05110963109767521
Position 2475: 0.04703955492297675
Position 12148: 0.045842641109993414
Position 12919: 0.04160654114094212
Position 12311: 0.04041836422488272
Position 493: 0.032589086863756465
Position 11646: 0.027722216132221145
Position 7817: 0.027365715633205008
Position 9983: 0.025931471493906687
Position 10562: 0.025446351764345475
Position 2741: 0.02504237460172982
Position 2335: 0.022217621235365533
Position 13480: 0.022142843250401348
Position 9096: 0.020766440519645803
Position 9979: 0.019226561750733298
Position 4732: 0.018950136662264142
Position 11978: 0.018879560259776846
Position 1142: 0.01832301964199658
Position 12322: 0.016070116543878063
Position 5677: 0.014092221154639739
Position 1870: 0.013827668417375868
Position 8902: 0.013610177960103878
Position 9261: 0.012525407912937232
Position 11302: 0.011844646289459805
Position 4801: 0.010786064056215534
Position 374: 0.010193853093950052
Position 7392: 0.009842941354461184
Position 5412: 0.009672732072080824
Position 1180: 0.00915619576270424
Position 2818: 0.008179768766254682
Position 3001: 0.0075954863078767625
Position 277: 0.007068077602404769
Position 12371: 0.0066027949746441635
Position 5179: 0.006484274441478429
Position 8482: 0.006358029305758747
Position 12015: 0.005217085981885811
Position 12872: 0.004822801134076045
Position 8492: 0.004648141326510677
Position 4850: 0.004478116579291303
Position 312: 0.003991334530092292
Position 7974: 0.0038263448514242997
Position 8247: 0.0037883604474096087
Position 2855: 0.0035187943738821986
Position 2765: 0.003418232710157584
Position 6674: 0.00340112776053762
Position 12127: 0.0031639648993147746
Position 13171: 0.0031605094091314476
Position 4744: 0.0027445264911454452
Position 2029: 0.0026719272019231303
Position 689: 0.002540542312742242
Position 2612: 0.0024342187963542015
Position 2049: 0.002316931915825008
Position 11631: 0.0019382860096783803
Position 10094: 0.0018691811492138847
Position 8273: 0.0018409687805905045
Position 2377: 0.0018328164694908302
Position 3698: 0.0017870916601888788
Position 8950: 0.0017271815014328902
Position 8643: 0.0016696434518376098
Position 1314: 0.0016675400725801707
Position 11074: 0.0016400526199034878
Position 10915: 0.0015313471593779993
Position 10517: 0.0015122783472993559
Position 12882: 0.001497790735840331
Position 1114: 0.0014162604052464455
Position 11095: 0.0012679345367576395
Position 8085: 0.0012468751361472245
Position 3325: 0.001228998665681032
Position 7485: 0.001223521089765267
Position 8497: 0.001131306119540505
Position 1249: 0.0011068737335234785
Position 8072: 0.0010927135323176387
Position 501: 0.0010756460253060708
Position 8462: 0.0010714282127937413
Position 3806: 0.0010275904246451007
Position 1979: 0.000847335406463835
Position 10495: 0.0008208445424683198
Position 72: 0.0007471014014699611
Position 5387: 0.0007400290267149192
Position 13550: 0.0007400005618409779
Position 8792: 0.0006296647025102084
Position 8484: 0.000568343339042061
Position 3232: 0.000558182590375263
Position 2941: 0.0005550210788091423
Position 3028: 0.0005458055172630654
Position 2780: 0.0005437669853230378
Position 8032: 0.0004941912227577086
Position 14043: 0.00047410815265134626
Position 3519: 0.0004658875683470641
Position 8130: 0.0004498374804825254
Position 2919: 0.00043354109118144533
Position 3477: 0.00042764139533658333
Position 8888: 0.0004262423540798578
Position 6206: 0.00037826897052016837
Position 391: 0.00037421203764243503
Position 13604: 0.0003699297382825348
Position 90: 0.00036760244692739664
Position 1233: 0.00036219417373486523
Position 2013: 0.00035032245573093413
Position 2343: 0.00034640413482146034
Position 12402: 0.0003207413484423136
Position 2629: 0.00031825630165008484
Position 8654: 0.0003019270452473645
Position 11681: 0.00029857751022731505
Position 8974: 0.00029527407934838305
Position 3241: 0.00027838726507672175
Position 3733: 0.00027712274765705067
Position 1786: 0.00026547366617051704
Position 2866: 0.0002439396876695066
Position 4247: 0.0002282546643824275
Position 4546: 0.0002153174930091537
Position 2634: 0.0002093392434108427
Position 1728: 0.00020696506984449725
Position 13809: 0.0001972737100439814
Position 8507: 0.00019299041792378
Position 8913: 0.0001909060087133266
Position 405: 0.0001809992123520505
Position 516: 0.00017592168826362117
Position 1881: 0.00017482834626497443
Position 11641: 0.00016924985692715218
Position 10322: 0.00016550829567744412
Position 3823: 0.00016140464588233012
Position 6613: 0.00014623317771128233
Position 8703: 0.00013303052521332763
Position 13132: 0.00011911844148926277
Position 2120: 0.00011289188058514144
Position 3230: 0.00010267697468657606
Position 5780: 8.879588122639874e-05
Position 3819: 8.804988469195835e-05
Position 3209: 8.387939463460698e-05
Position 569: 8.380065927490546e-05
Position 2036: 8.296695238265702e-05
Position 2870: 7.630329682682637e-05
Position 2089: 7.566739370175981e-05
Position 2244: 7.262564781667608e-05
Position 151: 7.011679677885262e-05
Position 3387: 6.899894480313156e-05
Position 408: 6.768820048926093e-05
Position 7640: 6.74251555237716e-05
Position 8371: 6.58018297956117e-05
Position 7440: 6.349834455004212e-05
Position 8007: 6.153745256036566e-05
Position 8499: 6.136770085551041e-05
Position 2087: 5.518255629413759e-05
Position 2440: 5.4343957849740494e-05
Position 7778: 5.1365259194341344e-05
Position 213: 5.0229981337458516e-05
Position 8674: 4.895596406496858e-05
Position 11607: 4.81380110218594e-05
Position 4271: 4.7636748208620477e-05
Position 534: 4.3161829103228613e-05
Position 2125: 4.298725312195735e-05
Position 1291: 3.778411069747181e-05
Position 12624: 3.537085133819681e-05
Position 1918: 3.425517230880924e-05
Position 6461: 3.18766978104341e-05
Position 5884: 2.9802406897700433e-05
Position 589: 2.9788087787680456e-05
Position 1214: 2.7184555875507296e-05
Position 868: 2.4388132228496294e-05
Position 4186: 2.309668116248285e-05
Position 7665: 2.0162818765348063e-05
Position 3539: 1.9708218162923136e-05
Position 636: 1.9551745613599813e-05
Position 505: 1.9250446585426195e-05
Position 1009: 1.5821745727632226e-05
Position 522: 1.5723841713019235e-05
Position 1987: 1.5514577463530895e-05
Position 2165: 1.4407499439999168e-05
Position 453: 1.37021935811067e-05
Position 1325: 1.3281128501059506e-05
Position 8634: 1.1506147255770306e-05
Position 101: 1.116039223168463e-05
Position 2881: 1.1128643856697927e-05
Position 8512: 1.0820817616913311e-05
Position 2392: 1.0746494975639784e-05
Position 1289: 1.0607835294498915e-05
Position 8701: 8.772609070252351e-06
Position 1338: 8.390067014048473e-06
Position 1934: 8.290703147076072e-06
Position 231: 8.273946403495655e-06
Position 1995: 8.144149015292685e-06
Position 708: 7.734624076790094e-06
Position 956: 7.6012198407868e-06
Position 1021: 6.528576770671576e-06
Position 1921: 6.4536086790918744e-06
Position 946: 6.05948688003745e-06
Position 38: 5.282580797497996e-06
Position 700: 5.190775218794728e-06
Position 317: 4.6813828954636185e-06
Position 759: 4.201390184567276e-06
Position 8692: 4.143162082011616e-06
Position 8527: 3.4598941125635873e-06
Position 1148: 2.4679479566666433e-06
Position 1415: 1.8474508265976627e-06
Position 484: 1.083184605694769e-06
Position 746: 6.42268281267056e-07
Position 8843: 5.656510070722063e-07
Position 693: 4.66740918681425e-07
Position 1242: 2.437839738520286e-07
Position 281: 2.135744196442985e-07
Position 6168: 1.1934594494922114e-07
