Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  1000
Partition function (log Z): -8.786862117174598

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.9611647727943126
Position 1182: 0.04340056986072262
Position 248: 0.01788962966526135
Position 648: 0.013034732184768801
Position 1303: 0.009935499524417182
Position 654: 0.008902677035710092
Position 2478: 0.005714219387942971
Position 766: 0.005518285782913968
Position 2200: 0.00545219354897005
Position 2291: 0.004882371036323874
Position 940: 0.0042609887602620845
Position 45: 0.003469187428670039
Position 383: 0.0033167317690450423
Position 978: 0.003160980069788732
Position 3017: 0.0028502305812149365
Position 2949: 0.002664316356026058
Position 4034: 0.0016917867735756782
Position 202: 0.0016567352865437571
Position 1454: 0.0016524847616526338
Position 113: 0.0013615022083905467
Position 23: 0.0007702178879862621
Position 846: 0.0007235176556169271
Position 2276: 0.0005521512906888512
Position 995: 0.00035782784476907876
Position 2144: 0.00023999841895923856
Position 684: 0.00020374763681702432
Position 394: 0.00016272222256732575
Position 3561: 0.00016030572678731682
Position 1204: 0.00015541748330504305
Position 2107: 0.00012978788945764563
Position 323: 0.00010288138892898053
Position 2781: 0.00010101349143438868
Position 3558: 9.52712511773882e-05
Position 3010: 8.114772896321659e-05
Position 3414: 7.083854240713964e-05
Position 2281: 6.965507439175486e-05
Position 29: 6.763921032332757e-05
Position 3879: 6.221720701938267e-05
Position 1346: 5.311952163084903e-05
Position 1737: 5.057632021788235e-05
Position 2055: 4.8675613464442925e-05
Position 2773: 4.6206382079343185e-05
Position 3274: 4.0429431775916746e-05
Position 2554: 4.0281615680762804e-05
Position 159: 4.005040374165861e-05
Position 803: 3.741315749019733e-05
Position 3647: 3.727010453530227e-05
Position 986: 3.7167265234476565e-05
Position 1710: 3.69852100767652e-05
Position 268: 3.6556389826961605e-05
Position 1016: 3.482340661608995e-05
Position 1979: 3.3064940263930715e-05
Position 378: 2.906798273559374e-05
Position 936: 2.7226864543443342e-05
Position 1294: 2.231683474824631e-05
Position 1275: 1.817597385006267e-05
Position 102: 2.041738079853878e-06
Position 752: 1.6737553241829095e-06
Position 81: 1.0607145351876516e-06
Position 36: 4.813003765480174e-07
Position 571: 3.5448927405804405e-07
Position 465: 3.238360951511544e-07
Position 805: 3.187655310103672e-07
Position 335: 2.0824463949685096e-07
Position 786: 1.4803956161537697e-07
Position 808: 1.1380561280541773e-07
Position 440: 1.1182165256848696e-07
Position 1018: 1.0784686407540346e-07
Position 484: 1.0025425161520934e-07
Position 1081: 9.118781473464824e-08
Position 780: 9.060811484370799e-08
Position 1054: 4.783381224890677e-08
Position 206: 3.0168925068236435e-08
Position 700: 2.975052702102819e-09
Position 428: 1.3838075456590387e-09
Position 266: 9.835003523609344e-10
Position 219: 7.913450583394291e-10
Position 487: 6.019244315059555e-10
Position 500: 3.190937579339478e-10
Position 793: 2.679472574411772e-10
Position 314: 1.8364939306862142e-10
Position 2880: 1.3841653780560703e-10
Position 2222: 1.3371018826249334e-10
Position 1752: 1.2821851704104802e-10
Position 381: 1.1665053085066752e-10
Position 444: 5.1750725305597516e-11

Sorted 3' Splice Sites (High to Low Probability):
