Gene = AGL
index = 37
Annotated 5SS: [  332  1041 11630 12340 14506 20498 20786 24727 25173 25372 26514 27745
 29963 30712 31094 31364 31608 34161 34368 34620 38025 41273 41656 42524
 46305 50778 52711 60764 62434 63655 65403 66414 66648]
Annotated 3SS: [  890 11418 12172 14301 20315 20673 24602 25069 25273 26373 27556 29838
 30547 30991 31207 31456 34035 34254 34484 37893 41135 41521 42347 46201
 50551 52598 60627 62320 63442 65304 66325 66513 71449]
SMsplice 5SS: [  332  1041 11630 12340 20502 20786 24727 26514 30712 31094 31608 34161
 34368 34620 38025 41273 41656 46305 52711 60764 62434 63655 65403 66414
 66648 69139]
SMsplice 3SS: [  890 11418 12172 20315 20673 24602 26373 30547 30991 31456 34035 34254
 34484 37893 41135 41521 46201 52598 60627 62320 63442 65304 66325 66513
 68993 71449]
top_k =  1000
Partition function (log Z): 41.37123043575409

Sorted 5' Splice Sites (High to Low Probability):
Position 66648: 0.9996391253089477
Position 1041: 0.9935684506569554
Position 31094: 0.9853613555444826
Position 31608: 0.9850849759784593
Position 52711: 0.982104429018851
Position 34161: 0.9818470328408919
Position 60764: 0.9778655709513032
Position 38025: 0.9732507853389545
Position 34368: 0.9715787632210374
Position 41273: 0.955850402985113
Position 12340: 0.9515288737619639
Position 20786: 0.9489500336292013
Position 24727: 0.9485066175567365
Position 11630: 0.9272872085691899
Position 41656: 0.9223423397169808
Position 26514: 0.919783487731771
Position 62434: 0.8816989688801014
Position 65403: 0.8719806738682765
Position 34620: 0.8402210573624227
Position 63655: 0.7865740338322251
Position 69139: 0.7679122258504487
Position 66414: 0.7411530831190247
Position 46305: 0.7011254168570417
Position 30712: 0.6413541855376578
Position 332: 0.6383858941090238
Position 42524: 0.5761953003621014
Position 20502: 0.5378994638892154
Position 29963: 0.529010256722853
Position 43603: 0.5053148904389534
Position 59320: 0.47916205993704386
Position 27350: 0.46876009589261547
Position 70424: 0.43032174577615134
Position 14506: 0.39089254771030674
Position 31312: 0.35281817769599805
Position 27745: 0.3326701296243863
Position 50778: 0.3293768976654928
Position 62196: 0.3003659928064655
Position 3087: 0.2800436895222611
Position 27823: 0.25205988964166537
Position 31275: 0.22297825393170406
Position 24113: 0.19907217215758877
Position 26892: 0.19115478971795105
Position 18: 0.19010261278545887
Position 36887: 0.18752019594109487
Position 35718: 0.18218410997357992
Position 21275: 0.1547585876198632
Position 62150: 0.1432587574599955
Position 10523: 0.14302895582232664
Position 39229: 0.13966094538655774
Position 24187: 0.13736293477817924
Position 535: 0.13239585797802614
Position 71698: 0.13190426102185088
Position 815: 0.12463862678430453
Position 25173: 0.1197755169325109
Position 34661: 0.11752969936819282
Position 25463: 0.10959441831102283
Position 20498: 0.10724394229204731
Position 27700: 0.10261311657499018
Position 28245: 0.0982159353236217
Position 48808: 0.09465159204076634
Position 50668: 0.0898468434153977
Position 17329: 0.08965067799455584
Position 27213: 0.08758147269063235
Position 17615: 0.07960345724319538
Position 59266: 0.07255166023421378
Position 12625: 0.0705360778237023
Position 25372: 0.06971662686366545
Position 42157: 0.06885489264073898
Position 2620: 0.05944572070114157
Position 43446: 0.055232730345832225
Position 21892: 0.0493817123567082
Position 35458: 0.045851273367124266
Position 2184: 0.04545682444791045
Position 72: 0.04490300033447603
Position 54357: 0.04114420312852914
Position 33008: 0.038858097629538166
Position 40925: 0.03814690205786107
Position 27248: 0.03636583148781681
Position 71528: 0.03621829426044568
Position 26474: 0.03517681468393328
Position 69134: 0.034014648837606014
Position 11783: 0.03336016937236564
Position 31868: 0.03231856966340408
Position 24673: 0.03212902140106806
Position 21283: 0.03210672709255218
Position 35447: 0.03132039517969836
Position 39481: 0.03043481789059269
Position 43971: 0.030101406372515238
Position 71585: 0.02971974557833122
Position 43026: 0.02833754104604936
Position 66956: 0.027226013043632518
Position 63659: 0.026384385746801922
Position 31773: 0.02577765698193593
Position 11998: 0.025150062056453395
Position 25242: 0.024651232880093646
Position 2634: 0.023925898800379097
Position 22261: 0.02330772661267503
Position 60: 0.023006634656081847
Position 53173: 0.022712985165521
Position 14414: 0.022656348121213976
Position 7978: 0.020395387005473588
Position 69144: 0.020379786465431374
Position 37378: 0.019316130094702334
Position 24467: 0.0180314645314941
Position 38356: 0.017690559223753163
Position 1365: 0.017036435627836247
Position 70631: 0.016903185218190047
Position 70877: 0.016805370356214492
Position 60965: 0.016769126451572733
Position 47039: 0.01564241814667442
Position 52749: 0.014262550025316343
Position 58681: 0.013875066113967598
Position 24983: 0.013780113566380259
Position 50735: 0.013738887210869957
Position 60769: 0.01358160700901303
Position 31323: 0.01204826924491416
Position 33045: 0.011792317674470289
Position 23: 0.01157613489666539
Position 65: 0.011279617444010182
Position 63609: 0.011236244872956392
Position 29442: 0.01105244636197595
Position 212: 0.010683767240523794
Position 59434: 0.010462628336792172
Position 38172: 0.010050839476825066
Position 53227: 0.009732274165955986
Position 25674: 0.009679774858340963
Position 66391: 0.00948281070311359
Position 26638: 0.009285816980619688
Position 39425: 0.009151502179133521
Position 46091: 0.008940958082353173
Position 16409: 0.008773698012814479
Position 19251: 0.008308168474546185
Position 28203: 0.008195163185659516
Position 53107: 0.007613202861867808
Position 664: 0.007392830528895883
Position 4310: 0.006765094587774051
Position 6870: 0.006589389663828496
Position 44: 0.005493576568532224
Position 1396: 0.00540957077540874
Position 27116: 0.005321828891539375
