Gene = KIAA1522
index = 739
Annotated 5SS: [  305 26073 26233 26891 27902 30557]
Annotated 3SS: [25901 26176 26766 27787 27994 30979]
SMsplice 5SS: [  305 26073 26233 27902 28226 30557 30883]
SMsplice 3SS: [26001 26176 27787 27994 30471 30781 30979]
top_k =  1000
Partition function (log Z): -16.40491892496983

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9896753346632713
Position 2654: 0.5400215344049513
Position 5433: 0.4859182422282239
Position 5241: 0.14950945832002788
Position 2242: 0.10230307022500063
Position 1326: 0.05820672367654193
Position 4944: 0.05579131531056777
Position 584: 0.04139678694453668
Position 4705: 0.03793875616904291
Position 2557: 0.015899268526035657
Position 2030: 0.007816230055732084
Position 9532: 0.007641510642308514
Position 12296: 0.0075474491253967515
Position 1046: 0.00721195688695613
Position 2277: 0.005827915575926697
Position 7200: 0.00559943913416192
Position 4131: 0.005407731834368528
Position 4685: 0.004255724377338179
Position 2012: 0.003335361500061863
Position 349: 0.002727373738947537
Position 4205: 0.002079977152123285
Position 507: 0.001836490343214853
Position 1050: 0.0017126693302303314
Position 4989: 0.0015352065980631198
Position 3444: 0.0014805182628404147
Position 4699: 0.0013753036848070785
Position 4785: 0.0013694224154891673
Position 4768: 0.0012681091104019065
Position 313: 0.001059637191645715
Position 917: 0.0008129187622020192
Position 2717: 0.0007033971518818384
Position 4836: 0.0006181554634614774
Position 3105: 0.0004659776320782162
Position 1588: 0.0004429558404743803
Position 2219: 0.00034276462410374174
Position 685: 0.00030730604552116147
Position 3060: 0.00030730359934478315
Position 2020: 0.00028487122372076963
Position 1531: 0.0002789936179336238
Position 4818: 0.0002182004656673406
Position 6752: 0.00018975793684849847
Position 1839: 0.00015676534115262523
Position 618: 0.00014878088529146397
Position 375: 0.00013396673629366732
Position 5640: 0.00011575231187087701
Position 2350: 0.00011165293189624311
Position 1032: 9.0926861684562e-05
Position 565: 8.624274427235333e-05
Position 1342: 8.45298852829252e-05
Position 1879: 8.102296197811952e-05
Position 726: 6.224723771171129e-05
Position 1976: 6.0046455627067766e-05
Position 643: 5.223545595993723e-05
Position 702: 4.769270752446805e-05
Position 7771: 3.555152748904744e-05
Position 1466: 3.000908672518966e-05
Position 7254: 2.854725046206576e-05
Position 6692: 1.2233671322546255e-05
Position 2045: 1.1930605197344342e-05
Position 983: 7.2704757656926216e-06
Position 481: 6.627880096641477e-06
Position 3893: 4.693078936683046e-06
Position 976: 3.5347591680821996e-06
Position 900: 3.4810571606464674e-06
Position 805: 3.459780771267373e-06
Position 4163: 3.2926239718326646e-06
Position 903: 3.224494240078733e-06
Position 1843: 3.2213092883406582e-06
Position 418: 1.938577862123904e-06
Position 2085: 1.6090356059866717e-06
