Gene = AGMO
index = 38
Annotated 5SS: [   296   1875  17244 131011 143458 167903 171176 171345 174610 176570
 195876 196502]
Annotated 3SS: [  1743  17091 130906 143361 167835 171109 171264 174474 176452 195792
 196395 360655]
SMsplice 5SS: [   350   1875   2375  17244  45221  53682  53956  55364  63199  93286
 107115 123491 131011 143458 162399 167753 167903 171345 174572 176570
 195939 196502 298170 335208 344975 358987]
SMsplice 3SS: [  1743   2189  17091  45163  53542  53858  55180  63131  93151 106991
 123324 130906 143361 162325 167512 167835 171228 174474 176452 195792
 196395 297960 335075 344859 358746 360655]
top_k =  1000
Partition function (log Z): -167.87679779350194

Sorted 5' Splice Sites (High to Low Probability):
Position 1875: 0.9931917771959312
Position 17244: 0.9789634855221345
Position 2375: 0.8430289676650065
Position 13725: 0.7426033775692551
Position 350: 0.4888892464957272
Position 296: 0.4658145940750157
Position 14452: 0.4205634685405392
Position 14368: 0.27567220918655416
Position 14825: 0.1584964583312794
Position 9776: 0.14834741976999155
Position 3002: 0.10107006622840747
Position 13925: 0.07283840833074685
Position 19761: 0.06528906603934158
Position 5516: 0.06269438411747087
Position 6622: 0.0556102132184056
Position 7801: 0.0496353810103813
Position 7057: 0.04823049211331511
Position 1320: 0.047338970186514236
Position 3163: 0.04139065505316614
Position 13757: 0.03574965025745472
Position 7689: 0.026975887215748118
Position 275: 0.01741519059203075
Position 2370: 0.01637681769232676
Position 740: 0.014384800547776714
Position 18453: 0.010089893723274136
Position 21594: 0.004200541401297969
Position 355: 0.004068378958867428
Position 3908: 0.00399966933446851
Position 4680: 0.003882961768934017
Position 6418: 0.0031218734661785
Position 2976: 0.0029421052034440086
Position 620: 0.0024198766832593784
Position 4588: 0.0022566395286305776
Position 1924: 0.0018782866232205265
Position 896: 0.0016590572726415838
Position 4910: 0.0016124182037019906
Position 4324: 0.001221132351006752
Position 1559: 0.0011097608127456275
Position 3840: 0.0010642439929012142
Position 3527: 0.0010143644084882797
Position 1023: 0.000969691915986699
Position 1376: 0.0008868933575016682
Position 572: 0.0008860158348260432
Position 797: 0.0006735665572295431
Position 6500: 0.000668214135089787
Position 4698: 0.0004615033109310259
Position 4147: 0.00043588693111791955
Position 3209: 0.0003648247664088362
Position 494: 0.00036162119584178415
Position 1887: 0.0003596936927403477
Position 1817: 0.0003571620014121312
Position 6494: 0.00032399273698581244
Position 287: 0.0002626327907074415
Position 203: 0.0002471292424312137
Position 2757: 0.00022286101528665454
Position 823: 0.00021995525149700153
Position 578: 0.00016034707950685577
Position 698: 0.0001579620882969225
Position 974: 0.00015235243478141898
Position 4377: 0.00014282893526762613
Position 969: 0.00013574959432773598
Position 777: 0.00011656779025267471
Position 5605: 0.00011046843892112801
Position 1014: 0.00010652435916712829
Position 1879: 9.385258138336746e-05
Position 760: 8.490172222119056e-05
Position 5583: 7.598569832437075e-05
Position 25: 6.448223401358027e-05
Position 1839: 6.400994608282083e-05
Position 1436: 6.108301168039382e-05
Position 878: 5.925158905238936e-05
Position 2755: 5.079868920930492e-05
Position 629: 4.9159351382847266e-05
Position 1241: 4.098886225063856e-05
Position 1687: 4.050634487180146e-05
Position 1601: 4.029890150022731e-05
Position 1395: 3.862079041062928e-05
Position 3862: 3.470603820449064e-05
Position 20: 3.4345674823292444e-05
Position 918: 3.328518397114542e-05
Position 4825: 3.1732297519406966e-05
Position 2236: 3.0983811148679175e-05
Position 2886: 2.8744314228794428e-05
Position 3024: 2.6651622505287545e-05
Position 703: 2.3452535277150656e-05
Position 542: 1.9670931656773138e-05
Position 843: 1.895927364527985e-05
Position 246: 1.866542893924572e-05
Position 223: 1.5300576232153345e-05
Position 1594: 1.2163202459777925e-05
Position 2559: 1.1565544162189977e-05
Position 549: 9.812931224891906e-06
Position 1853: 8.522479298573043e-06
Position 1184: 8.276441630120318e-06
Position 446: 7.65569889679196e-06
Position 370: 5.817112785440175e-06
Position 103: 5.343975697202407e-06
Position 1860: 5.256514570739896e-06
Position 2808: 5.112413368893277e-06
Position 1380: 5.016057724297034e-06
Position 27: 4.945795048095653e-06
Position 47: 4.788975606351289e-06
Position 197: 4.364129615338634e-06
Position 1962: 3.320618211155664e-06
Position 1855: 2.4600462881269054e-06
Position 2216: 2.2916473683853586e-06
Position 2110: 2.0513540193868854e-06
Position 1994: 1.6265807750452763e-06
Position 2132: 1.5855331179010403e-06
Position 1349: 1.5830824182382122e-06
Position 1786: 1.3816290501471334e-06
Position 3306: 5.155711578458412e-07
Position 36: 4.5151368505984026e-07
Position 3251: 4.186016787662661e-07
Position 3113: 3.6671969858528135e-07
Position 3263: 1.256778586721675e-07
Position 75: 7.09957639237485e-08
Position 2797: 5.651413738131317e-08
Position 606: 3.9579552151991914e-08
Position 3150: 3.596616095871336e-08
Position 2826: 2.433070383256941e-08
Position 56: 2.2887382051240088e-08
Position 4235: 1.3797167406339128e-08
Position 2656: 1.1261536419782674e-08
Position 422: 2.0126629228900195e-09
Position 375: 2.0117360326889605e-09
Position 2214: 1.9286691204417686e-09
Position 3543: 1.0822619964795023e-09
Position 4068: 9.390597006411324e-10
Position 435: 5.743713078018672e-10
Position 226: 5.057455841661204e-10
Position 1070: 4.5886057414163487e-10
Position 514: 3.8661832637781116e-10
Position 2368: 1.219734190757274e-10
Position 706: 2.1079870534668018e-11
Position 2614: 4.154880914807497e-12
Position 2290: 5.296953190039928e-13
Position 94: 3.028926153119319e-13
Position 2089: 2.9004950134526416e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1743: 0.9275563572029896
Position 2189: 0.7824480331877713
Position 13644: 0.7526876083961075
Position 17091: 0.5441259210427867
Position 17103: 0.44392278746720815
Position 14302: 0.3742116466204474
Position 29031: 0.33339374816202516
Position 14161: 0.32297500567074083
Position 14726: 0.15997685397809014
Position 9629: 0.14841303745976595
Position 24641: 0.13051857731803607
Position 20309: 0.09750836782766341
Position 17654: 0.08546883286340104
Position 2915: 0.07916426158152087
Position 20236: 0.07084637815633023
Position 19662: 0.06623565759471697
Position 6490: 0.05416413606603193
Position 1790: 0.052345486755644016
Position 5392: 0.04764029613955425
Position 21883: 0.0474569170903454
Position 24605: 0.04487034306674051
Position 13814: 0.04324470585648574
Position 7000: 0.04251313801891317
Position 7734: 0.041828589952987986
Position 2290: 0.038469500475352844
Position 7584: 0.03497063571947288
Position 3095: 0.031344689602339035
Position 13890: 0.02763840055331812
Position 21469: 0.02761096474978304
Position 23893: 0.02735681464439683
Position 18348: 0.021632355968867367
Position 13683: 0.020130148611925917
Position 2919: 0.019211434415906847
Position 2307: 0.017848368327960554
Position 19206: 0.015501840016458846
Position 5389: 0.013806110369390816
Position 22426: 0.01309300433456541
Position 701: 0.011670428885406176
Position 13467: 0.01001600832514599
Position 1156: 0.009093374013279394
Position 21560: 0.008959925943615138
Position 17802: 0.0077343071387213
Position 23239: 0.0076734303485655134
Position 673: 0.007539850226063309
Position 23274: 0.007337955057899978
Position 1637: 0.0071634339647183
Position 24574: 0.0067265704718042505
Position 17383: 0.006626996290400268
Position 3062: 0.0062112056290178986
Position 6878: 0.00620387901504156
Position 4488: 0.006076289409066621
Position 17848: 0.005426450638661311
Position 2265: 0.005200504086795554
Position 2131: 0.005125917931188119
Position 19902: 0.0049102935045904645
Position 21436: 0.0047005329034783515
Position 1274: 0.0046247986467714735
