Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  1000
Partition function (log Z): -7.140500679744197

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.9444435851783157
Position 307: 0.8072584145343125
Position 3639: 0.38180325870711973
Position 1368: 0.2662646279654591
Position 1501: 0.2489372947520037
Position 157: 0.10232446809318316
Position 1408: 0.04889262913351425
Position 955: 0.037537795438637236
Position 366: 0.02580114760643339
Position 178: 0.022235157645138958
Position 958: 0.019646573764862518
Position 1064: 0.016068862933856697
Position 913: 0.010450252195237665
Position 909: 0.008784528406808436
Position 1326: 0.006945939182487186
Position 573: 0.0042541938888747514
Position 357: 0.003988820118739493
Position 1224: 0.003939139092199669
Position 1740: 0.0029077867736543206
Position 721: 0.0028887212193642836
Position 1527: 0.002545920410791432
Position 2278: 0.002480283978094501
Position 3235: 0.0020168688048241663
Position 1613: 0.0019270097183934328
Position 2731: 0.001341400007180383
Position 534: 0.0011116818513806314
Position 1485: 0.0010299844032482651
Position 1542: 0.0009930042563833967
Position 522: 0.000769702580027926
Position 649: 0.000723444154619923
Position 2664: 0.0006538142952857798
Position 3329: 0.0006479553266684591
Position 1512: 0.0006113343134715991
Position 1069: 0.0005720703428014691
Position 182: 0.0004626102709842079
Position 2696: 0.00042743395238529564
Position 3644: 0.0003933029190682957
Position 1836: 0.00019602943218083595
Position 3756: 0.00018739262150180056
Position 565: 0.00017715885134664996
Position 3325: 0.00016399209662153235
Position 2032: 0.00014723295302386636
Position 1292: 0.00013371649442524256
Position 1071: 0.00010011304421347456
Position 241: 9.429496050308252e-05
Position 724: 8.760313577074107e-05
Position 3: 6.505873845717616e-05
Position 888: 6.364630860510727e-05
Position 334: 5.405596713819109e-05
Position 1208: 3.5739861219283216e-05
Position 1946: 3.543692392535672e-05
Position 1609: 3.3620909960509714e-05
Position 1193: 3.083525081606674e-05
Position 769: 2.3775009928404505e-05
Position 762: 1.6387159471921123e-05
Position 755: 1.493838251067907e-05
Position 427: 5.7595757566411595e-06
Position 1158: 4.6371274675904724e-06
Position 48: 4.4980114364121395e-06
Position 737: 3.9072393506422384e-06
Position 1219: 1.3351102124980763e-06
Position 678: 1.0796815632332152e-06
Position 332: 1.0696144103482545e-06
Position 314: 5.433115892794839e-07
Position 739: 2.2499878496554593e-07
Position 1505: 1.3303430815251448e-07
Position 1727: 7.700483307465152e-08
Position 27: 7.696867982680857e-08
Position 608: 4.373613690302022e-08
Position 611: 5.471813665497912e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.8638636308427083
Position 1287: 0.552535398254311
Position 3502: 0.4473473121109169
Position 3776: 0.28482024599567946
Position 2174: 0.22942482868831604
Position 841: 0.062467563227546714
Position 653: 0.0566920176277928
Position 3887: 0.056261521075564175
Position 2431: 0.04575804993294016
Position 3087: 0.03800515663620086
Position 3728: 0.03360199776580354
Position 866: 0.02724464813051986
Position 3456: 0.025284232024171772
Position 1356: 0.023853125818762054
Position 1571: 0.018789613534732505
Position 1407: 0.017274953716511582
Position 826: 0.017083140586325467
Position 1314: 0.01445638114296355
Position 3135: 0.013022859843618895
Position 1317: 0.012876600176684893
Position 1110: 0.012193906937229783
Position 3741: 0.011663539581204663
Position 3522: 0.011104719458701236
Position 2206: 0.011038032080674075
Position 1094: 0.009845014757566163
Position 3830: 0.00984168382243653
Position 3525: 0.00886372193538513
Position 2961: 0.006515424241254199
Position 3116: 0.006271136719205984
Position 631: 0.006103777492922873
Position 2958: 0.0054733043022515745
Position 3539: 0.004462485456641331
Position 2625: 0.00437792845482701
Position 1193: 0.004368756754884528
Position 1062: 0.0019609743190680275
Position 1292: 0.0019408684013735994
Position 1208: 0.0019389732325046788
Position 3787: 0.0018153931329200057
Position 2273: 0.001744268636540648
Position 1688: 0.001607769836471542
Position 1082: 0.0015901734989593956
Position 3232: 0.0013362254920068616
