Gene = DIO1
index = 446
Annotated 5SS: [  361 10623 12108]
Annotated 3SS: [10478 11907 15743]
SMsplice 5SS: [  252  8948 10623 14327]
SMsplice 3SS: [ 8869 10478 14255 15743]
top_k =  1000
Partition function (log Z): -7.269740461047957

Sorted 5' Splice Sites (High to Low Probability):
Position 10623: 0.7421186160668886
Position 14327: 0.6375127731278873
Position 8948: 0.5238394615135935
Position 12108: 0.45765385057664615
Position 252: 0.4047302614285507
Position 169: 0.39309534061843415
Position 9080: 0.24611618370210117
Position 239: 0.1031950290150486
Position 3921: 0.10269656071234635
Position 15837: 0.09986605833996012
Position 361: 0.08415302249957753
Position 13280: 0.0780102527560013
Position 9639: 0.0706831826659036
Position 4210: 0.04885707774382471
Position 8959: 0.04819085818967605
Position 8378: 0.045150633471134884
Position 100: 0.04463835582668229
Position 13072: 0.043328414504593696
Position 10817: 0.04306597277245285
Position 13304: 0.040861247690314295
Position 10956: 0.038538018062706916
Position 1178: 0.03584798378259202
Position 14692: 0.03501179405012536
Position 8080: 0.03381889835984941
Position 14353: 0.030963716002660818
Position 12111: 0.025120835081832854
Position 9449: 0.02157567478901255
Position 7370: 0.018850119233031478
Position 9087: 0.01622773249368547
Position 14294: 0.014332617695868842
Position 14421: 0.014312726670890027
Position 2525: 0.014201570062234554
Position 1964: 0.013207062959022154
Position 8954: 0.012926427431039077
Position 9042: 0.012172956231973515
Position 16171: 0.010128864728623363
Position 335: 0.009016306442167254
Position 7100: 0.008009722958597386
Position 9521: 0.007859539235567838
Position 4881: 0.006880796841775132
Position 3642: 0.006383568771056531
Position 4002: 0.0061172819592074735
Position 11627: 0.005416587063162763
Position 9604: 0.004659548881817277
Position 1519: 0.004632838234127742
Position 9138: 0.004521596022954254
Position 11461: 0.00441249691535468
Position 10848: 0.004073880819096976
Position 2218: 0.004004104131304216
Position 921: 0.003987028805269547
Position 15808: 0.00390648617445597
Position 1023: 0.0035944312386524684
Position 14440: 0.003585848518195546
Position 5821: 0.003392992785105658
Position 4769: 0.0032471311997312054
Position 14724: 0.0032319787276371545
Position 10701: 0.0031660234730253875
Position 6921: 0.002901196153921243
Position 3422: 0.0028305166925081714
Position 13063: 0.0027245369782790373
Position 932: 0.002646350408422446
Position 15745: 0.0024938572125307082
Position 1529: 0.002199264634114352
Position 66: 0.0021592322799061365
Position 78: 0.0020648459358275735
Position 8442: 0.0019751726621089817
Position 14454: 0.0019343695026749702
Position 13386: 0.0016718530406834215
Position 16434: 0.0015900227287983667
Position 4743: 0.0015491277295485995
Position 3704: 0.0014429849051476155
Position 8471: 0.001412148945133294
Position 867: 0.0013475629077730846
Position 5924: 0.0012943186233881953
Position 5232: 0.0012750683640322473
Position 3856: 0.0012221034270547067
Position 1710: 0.0012161861551001094
Position 14647: 0.001031111163703226
Position 6524: 0.0010291759374273064
Position 798: 0.001005157054945392
Position 3231: 0.0009194596704506279
Position 1902: 0.0008899996785248933
Position 3076: 0.000878340477040571
Position 13188: 0.0008289782975445441
Position 9897: 0.00024831207710271103
Position 12015: 0.00017360242296072883
Position 9032: 0.00015278445515200733
Position 96: 0.0001489247251748806
Position 15780: 0.0001425709883663197
Position 292: 8.17421467553742e-05
Position 315: 7.354461463369359e-05
Position 105: 5.387038291159157e-05
Position 613: 5.018054303138487e-05
Position 230: 2.6862431291318185e-05
Position 47: 2.2849009527831765e-05
Position 1221: 2.2688807688219594e-05
Position 312: 2.2602540844825676e-05
Position 1850: 1.6854121090890527e-05
Position 388: 1.5833316324938556e-05
Position 406: 1.2744166528681756e-05
Position 810: 1.158390676286469e-05
Position 93: 7.080470502691306e-06
Position 533: 6.3958427031253815e-06
Position 90: 6.218964101769638e-06
Position 2090: 5.739210955738888e-06
Position 2971: 4.6383425788539305e-06
Position 3266: 3.4692908234704982e-06
Position 119: 3.2967296184235717e-06
Position 84: 1.698119963352323e-06
Position 428: 1.6829197310862634e-06
Position 660: 1.1927458858531599e-06
Position 1103: 1.1463005738735023e-06
Position 1442: 8.054413200268079e-07
Position 132: 7.288118261385331e-07
Position 1714: 6.304410380282493e-07
Position 1600: 5.87188422528195e-07
Position 1985: 4.335408226313031e-07
Position 436: 3.880920056022515e-07
Position 350: 2.970401448640801e-07
Position 911: 2.0798904723585734e-07
Position 1610: 8.285499500073695e-08
Position 523: 1.4809504616620936e-08
Position 516: 1.2489040393084535e-08
Position 577: 4.838545902485377e-09
Position 670: 4.094286555076771e-09
Position 256: 3.5586787916565344e-09
Position 686: 1.3164612763644557e-09
Position 482: 3.8779496576641205e-10
Position 403: 3.910917646197113e-12
Position 243: 4.0169972708884525e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 15743: 0.9361953246244326
Position 8869: 0.851396897009049
Position 10478: 0.7406930737477294
Position 14255: 0.5365082967364461
Position 11907: 0.494391823729373
Position 14183: 0.16725254668372108
Position 13213: 0.12783983753027722
Position 9380: 0.10139276578302024
Position 10687: 0.0844570121358436
Position 3794: 0.08015309989900671
Position 15914: 0.07161982250858444
Position 14563: 0.05137467227318983
Position 251: 0.04394486323538761
Position 8028: 0.040610640389888875
Position 12909: 0.03921184604939881
Position 848: 0.032155001367620624
Position 4179: 0.02301427237200735
Position 3979: 0.019448733394682883
Position 8176: 0.016425803726426103
Position 15523: 0.016146044430802645
Position 3750: 0.014259617835604296
Position 3763: 0.013296985846457107
Position 8286: 0.012943181095643562
Position 8179: 0.012390789185380214
Position 7296: 0.01080852562043677
Position 3359: 0.010467242217879603
Position 2055: 0.009497768839416137
Position 7227: 0.008054489319801897
Position 16516: 0.007591934240025232
Position 16470: 0.007099582497731608
Position 12852: 0.006841105433473924
Position 193: 0.006452377133660737
Position 1882: 0.00609185926476467
Position 8893: 0.005602623886329853
Position 4724: 0.005548065654057712
Position 7027: 0.005431742800556756
Position 1843: 0.005308270440853971
Position 16552: 0.0049943715094900015
Position 8834: 0.0049844530023566
Position 14537: 0.004928650813680918
Position 16568: 0.004866672479198228
Position 11412: 0.0047590866672947915
Position 4185: 0.004607828027880989
Position 2395: 0.004226046343976475
Position 10815: 0.0039002632467955295
Position 1353: 0.0036505615041917266
Position 9292: 0.0036073100370943925
Position 4810: 0.0034037114487339725
Position 10773: 0.003070386754383253
Position 16011: 0.002962758932957742
Position 16808: 0.0029299728606023345
Position 11531: 0.002674074715167897
Position 16400: 0.002628774567921003
Position 15947: 0.002623279612950731
Position 16629: 0.0026128496213796266
Position 7013: 0.0025378880758453568
Position 3840: 0.0024680129993669064
Position 10546: 0.002148836941063272
Position 16063: 0.002147822597847244
Position 130: 0.0021126844695617737
Position 6646: 0.0020720314893645435
Position 16726: 0.0020269114155055355
Position 1399: 0.0019215662465566525
Position 5691: 0.0019167632016240676
Position 16323: 0.0017154639869872812
Position 682: 0.0016168109744866502
Position 1487: 0.001611342790818426
Position 4610: 0.0014926252078847641
Position 11995: 0.0014825137766227977
Position 11433: 0.0014806524435629217
Position 3040: 0.0014395975052459169
Position 866: 0.001282515466241337
Position 2215: 0.0012359427473954494
Position 4659: 0.001233066363589861
Position 263: 0.001211854336843042
Position 8919: 0.0011553944108268323
Position 2349: 0.0011548462208046948
Position 16895: 0.0010436756705215775
Position 3778: 0.0010426261601092588
Position 11541: 0.0010374493382719879
Position 6486: 0.0010316952625517794
Position 737: 0.001025950718307332
Position 1719: 0.0009779699477395678
Position 16057: 0.0009747198497995166
Position 9010: 0.0009289260777671504
Position 5878: 0.0009177387136691696
Position 6827: 0.000849573304380262
Position 5390: 0.0008403532423147833
Position 13096: 0.0008289782975445433
Position 1006: 0.000788828023284107
Position 1933: 0.0007627219164613935
Position 16702: 0.0007408676503760086
Position 2414: 0.0006840964100888305
Position 16076: 0.0006588623172400488
Position 2361: 0.0005929892165924393
Position 15641: 0.0005781433514120006
Position 5714: 0.0005265490595402526
Position 5535: 0.0005079776008162078
Position 1369: 0.0004990692584642286
Position 1122: 0.0004906888323410275
Position 16157: 0.00048451518687931403
Position 5121: 0.00044973812620759985
Position 5068: 0.00044700262498110056
Position 223: 0.00044455670812201293
Position 2241: 0.0004411348843603349
Position 1766: 0.0004306073450474093
Position 16299: 0.0004076917136340529
Position 3417: 0.00039842199469660377
Position 8674: 0.0003983120057082663
Position 1747: 0.00039737705087366344
Position 3708: 0.0003959699654266322
Position 15618: 0.0003927526201392863
Position 5176: 0.000382343461293585
Position 2051: 0.00037539195763684904
Position 2971: 0.00037534320712734944
Position 1285: 0.0003708041581871516
Position 15499: 0.0003558797725729998
Position 14596: 0.0003485387131163943
Position 9751: 0.0002761822127671603
Position 10890: 0.00027311700484989807
Position 11006: 0.00026088065448925485
Position 16280: 0.0002577952204685361
Position 164: 0.00018570605423046474
Position 16652: 0.0001682148344967005
Position 12494: 0.00015676191230021026
Position 12346: 0.0001501268504991586
Position 327: 0.00014252257378995692
Position 1330: 0.00010952189455687439
Position 618: 0.00010168484103404888
Position 1000: 9.442081537113101e-05
Position 6960: 4.3280615295015377e-05
Position 15961: 3.721360190026708e-05
Position 10607: 2.8905760955907226e-05
Position 11172: 2.2291069795995725e-05
Position 11002: 2.049388796889785e-05
Position 15926: 2.019955581538717e-05
Position 12191: 1.72854171329418e-05
Position 9947: 1.529529766289789e-05
Position 823: 1.416540264312721e-05
Position 507: 1.313104542621496e-05
Position 2125: 1.1776395671020059e-05
Position 2505: 1.0810435987486475e-05
Position 2481: 1.0062196220588612e-05
Position 2308: 9.305965182554355e-06
Position 10700: 7.522573268103336e-06
Position 1770: 6.925742401887125e-06
Position 1290: 6.739885317147713e-06
Position 948: 6.2810641494835975e-06
Position 9833: 6.012188123073164e-06
Position 553: 4.014808766417814e-06
Position 713: 3.5555720901581305e-06
Position 9079: 3.431775227779433e-06
Position 1090: 3.3751602473230645e-06
Position 2858: 2.077812950804631e-06
Position 1467: 1.9842135771953745e-06
Position 178: 1.8125994349917236e-06
Position 1518: 1.3932922897946894e-06
Position 2749: 1.063664679136298e-06
Position 590: 9.876088177796606e-07
Position 2217: 9.412498689765813e-07
Position 2884: 8.95640581160615e-07
Position 533: 7.670405117285989e-07
Position 924: 5.404811921140768e-07
Position 1533: 5.091395849303047e-07
Position 2894: 4.930486706488121e-07
Position 2847: 4.925050558115287e-07
Position 1947: 4.889522796269602e-07
Position 126: 3.792712303098397e-07
Position 1014: 3.684810497469495e-07
Position 230: 3.4352023428625695e-07
Position 1426: 3.197892156801542e-07
Position 710: 2.8507109614912497e-07
Position 2801: 2.417541421587671e-07
Position 1470: 2.2710107459454737e-07
Position 132: 1.2538914322010914e-07
Position 1403: 6.171255146427585e-08
Position 1664: 5.090245263228717e-08
Position 400: 4.752719951769985e-08
Position 332: 4.0233257224142023e-08
Position 403: 3.521129943839039e-08
Position 270: 1.9671301721136834e-08
Position 577: 1.0112089096218478e-08
Position 272: 6.002050386082704e-09
Position 288: 2.420601781636402e-09
Position 360: 1.554063752327266e-09
Position 385: 1.4205309517572837e-09
Position 334: 1.1559397285828614e-09
Position 436: 7.19667716004836e-10
Position 137: 3.756438704693816e-10
Position 718: 2.1605191763432584e-10
Position 161: 1.9887415592224068e-10
Position 1027: 8.321089009816332e-11
Position 1094: 6.265661649266769e-11
Position 950: 6.24006038222194e-11
Position 1139: 3.0384039565502945e-11
Position 1143: 2.8352036852037283e-11
Position 872: 1.8168237577354196e-11
Position 1133: 6.479432627345698e-12
Position 1171: 6.316398169917409e-12
Position 1207: 3.706672253712908e-13
Position 284: 5.44035170471009e-14
Position 350: 3.4637277118183357e-14
