Gene = CREBRF
index = 410
Annotated 5SS: [  128 24433 30275 35050 52467 54360 56028 66851]
Annotated 3SS: [24232 30148 33962 52271 54169 55953 66727 77277]
SMsplice 5SS: [  128  2009 24433 30275 42723 52467 54360 56028 66851]
SMsplice 3SS: [ 1916 24232 30148 42549 52271 54169 55953 66727 82469]
top_k =  1000
Partition function (log Z): -41.1020730027743

Sorted 5' Splice Sites (High to Low Probability):
Position 128: 0.9898351877781117
Position 2009: 0.8264433020073335
Position 14713: 0.13135180407971778
Position 10087: 0.1172480901088465
Position 4157: 0.10039722166077202
Position 3738: 0.05431013837025472
Position 925: 0.04723383555527727
Position 6331: 0.028560958545172096
Position 1332: 0.02253980758369976
Position 10606: 0.021277684970073575
Position 529: 0.015880641481798314
Position 1828: 0.013701923031567073
Position 8184: 0.012124002666483006
Position 4538: 0.011874932906879064
Position 7863: 0.01048186695390874
Position 9434: 0.005917564964357492
Position 908: 0.004549407455941501
Position 884: 0.0031086688040573816
Position 1999: 0.002941018165802274
Position 13686: 0.0028871576072947848
Position 1656: 0.0023791441751441498
Position 10739: 0.0023284605529418226
Position 6673: 0.0018997903007423433
Position 8937: 0.001223727998578832
Position 10102: 0.0010051169244125213
Position 3575: 0.0007259059759186636
Position 382: 0.0006792372557825422
Position 2724: 0.0005789942193270637
Position 1439: 0.000475431810429549
Position 5908: 0.000373882580109845
Position 972: 0.0003719472219845469
Position 314: 0.0003399002805696813
Position 1722: 0.00030789083794789093
Position 1131: 0.00023829961176089645
Position 3148: 0.00019692547905681007
Position 1968: 0.0001605936984144018
Position 512: 0.00015835476691033557
Position 4947: 0.00015511103102966805
Position 3233: 9.692590091422443e-05
Position 2113: 9.162894596059439e-05
Position 4300: 9.162768746062487e-05
Position 3192: 8.582353310243174e-05
Position 1956: 5.582777896670223e-05
Position 1622: 5.287863875057921e-05
Position 2051: 5.277508748567863e-05
Position 2413: 4.952010357142467e-05
Position 1994: 4.083267565452978e-05
Position 6963: 4.0005360669527814e-05
Position 6249: 3.8718902783860734e-05
Position 7297: 3.67317308930091e-05
Position 872: 3.258516169344765e-05
Position 1350: 2.8761261522270678e-05
Position 406: 2.790346749628668e-05
Position 691: 2.5438908401778437e-05
Position 2814: 2.51001078052314e-05
Position 3671: 2.463830637200658e-05
Position 593: 1.8702851169817715e-05
Position 669: 1.780156594251759e-05
Position 618: 1.5145329725259884e-05
Position 3008: 1.4921925627598493e-05
Position 947: 1.4346986599388344e-05
Position 1068: 1.4120642652210956e-05
Position 1763: 1.3695109909243172e-05
Position 1720: 1.2011091943041185e-05
Position 4223: 1.0962273279517193e-05
Position 3471: 1.0277739242423247e-05
Position 358: 9.493018426409342e-06
Position 3449: 8.417366197019991e-06
Position 916: 7.959457728871646e-06
Position 2726: 7.845837736242982e-06
Position 438: 6.106322233613971e-06
Position 1281: 5.749291898441658e-06
Position 1250: 5.459861591916504e-06
Position 1731: 4.549071124215115e-06
Position 1161: 2.4392562219411082e-06
Position 1406: 2.1641773052643824e-06
Position 277: 2.1446816172939087e-06
Position 1401: 2.110555050325757e-06
Position 1456: 2.079156986094321e-06
Position 1559: 2.0249133386282373e-06
Position 24: 1.774244526030128e-06
Position 4071: 1.6203872358332426e-06
Position 1529: 1.5367767873727165e-06
Position 1390: 1.2378008073671059e-06
Position 976: 9.567493103832782e-07
Position 1362: 8.897106716077914e-07
Position 1749: 7.483320421208683e-07
