Gene = TMEM196
index = 1424
Annotated 5SS: [  844 44012 47880]
Annotated 3SS: [43954 47624 51258]
SMsplice 5SS: [  844 49539]
SMsplice 3SS: [49456 51258]
top_k =  1000
Partition function (log Z): -32.60689298986522

Sorted 5' Splice Sites (High to Low Probability):
Position 844: 0.5903407219496811
Position 181: 0.4185702971868676
Position 603: 0.16316749598929192
Position 1484: 0.15250731214664393
Position 7537: 0.11788742401617716
Position 59: 0.10519252032573012
Position 419: 0.08353499517968725
Position 1507: 0.07393025109654895
Position 862: 0.07344437698052192
Position 619: 0.07027506694445425
Position 531: 0.02977460123038022
Position 2156: 0.026308912245360548
Position 1368: 0.025230580505182582
Position 856: 0.018586165389574163
Position 1470: 0.014222810700384565
Position 2727: 0.010783333963690502
Position 646: 0.009990614248784144
Position 2012: 0.005332049002750803
Position 395: 0.004932598831140303
Position 425: 0.004009097452440004
Position 1926: 0.003284258417618392
Position 1326: 0.003273926775688925
Position 2498: 0.003007595898262511
Position 913: 0.002903242267075498
Position 292: 0.0027854573650540515
Position 2379: 0.001777409043141247
Position 98: 0.001449610240806284
Position 710: 0.0013830671327095304
Position 901: 0.0013754196508305907
Position 217: 0.0007737993512993514
Position 971: 0.0007700191221846726
Position 1096: 0.0004531187065448203
Position 1388: 0.00038165042584340083
Position 1384: 0.00037827893277709657
Position 1392: 0.00036096495901741547
Position 1709: 0.0002988738264536909
Position 493: 0.00029104652438671893
Position 590: 0.000249640292306168
Position 787: 0.00018346807467041487
Position 287: 0.00018329755374722607
Position 95: 0.000180017031861285
Position 858: 0.00017002064778155786
Position 1949: 0.00013426209297623452
Position 1813: 2.517535192593232e-05
Position 279: 1.434900259870558e-05
Position 610: 1.3818648582276868e-05
Position 907: 1.3367501212043668e-05
Position 312: 1.1796889315762e-05
Position 1363: 1.069735699640326e-05
Position 1109: 1.001470338627035e-05
Position 2476: 9.480589832839848e-06
Position 653: 9.28063222547877e-06
Position 2171: 8.092828872836019e-06
Position 1366: 7.110916695368714e-06
Position 558: 2.296530644769611e-06
Position 483: 2.2354541035958463e-06
Position 427: 2.1313342253653984e-07
Position 733: 1.2338908769634572e-07
Position 537: 7.348599514494202e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.3221868526886879
Position 1275: 0.17651975211311532
Position 13776: 0.1476288347674531
Position 2037: 0.14037219829043251
Position 7434: 0.1401681388607932
Position 754: 0.09937217954724725
Position 7003: 0.09589484006584542
Position 11976: 0.09443305034981288
Position 2589: 0.07477370395330141
Position 394: 0.05695039737297091
Position 5311: 0.05415670037004358
Position 4709: 0.05077843336531364
Position 9704: 0.04990800334614831
Position 1234: 0.043513637329723076
Position 2608: 0.043062238771583966
Position 2011: 0.034447969405294834
Position 1407: 0.031807157793740534
Position 521: 0.02820641051012515
Position 1631: 0.027186506768658608
Position 3474: 0.026722980891975893
Position 11795: 0.026065454207208592
Position 682: 0.023477667281348945
Position 5228: 0.0196668488851822
Position 2300: 0.015883617415343394
Position 1095: 0.014602830634956755
Position 750: 0.011610149521969251
Position 1325: 0.01136411475912619
Position 791: 0.010500764785783958
Position 453: 0.010000083155687137
Position 413: 0.00844218558112752
Position 9850: 0.007950615347802663
Position 8373: 0.006831737704347911
Position 489: 0.006524188946373831
Position 525: 0.006067176485197327
Position 1837: 0.005874426984802966
Position 7970: 0.005590263427494522
Position 2753: 0.005552045145280319
Position 5601: 0.005540666401773385
Position 9988: 0.004654720460271598
Position 1745: 0.004633266262441167
Position 10461: 0.004607243606203354
Position 6313: 0.004552268668283708
Position 10580: 0.0045368777145559465
Position 1480: 0.00426210015752835
Position 4988: 0.00424468128789641
Position 2361: 0.0037776929613640405
Position 4100: 0.003772223165681447
Position 4405: 0.003519807531771847
Position 770: 0.0035022611455937823
Position 552: 0.0034164149288636414
Position 3330: 0.0033575641760023723
Position 4834: 0.003155103262980107
Position 1594: 0.0025163875225752406
Position 2425: 0.002201799861868526
Position 3956: 0.0021549965686196767
Position 1474: 0.0017489238560583554
Position 581: 0.0014885115410394473
Position 1993: 0.0014522963465879541
Position 974: 0.0012148126841659587
Position 714: 0.001076676317860122
Position 136: 0.0010587243417435363
Position 2622: 0.0010353342523145832
Position 606: 0.0009928842486630856
Position 6220: 0.0008665157401866263
Position 1358: 0.0008474317283962072
Position 3710: 0.0007991373886442167
Position 3736: 0.000732239049089784
Position 1553: 0.0006288874896504956
Position 707: 0.0005951920376629443
Position 3124: 0.000594870320546996
Position 5352: 0.0005674146677457308
Position 268: 0.0005419305963554157
Position 1283: 0.0005006942299308171
Position 1797: 0.0004784590874951699
Position 368: 0.00045138526344392163
Position 4262: 0.00038732826994731243
Position 341: 0.0003685522535809303
Position 325: 0.00033947226227253345
Position 4574: 0.0002610907529029929
Position 501: 0.00023761542774573455
Position 1676: 0.00023672510753514045
Position 1943: 0.0002182648408777003
Position 2932: 0.00018112344132030581
Position 457: 0.00016608112110551442
Position 2832: 0.0001599976441634414
Position 2243: 0.00014444978888389454
Position 3161: 0.0001347417316486676
Position 1138: 0.00011748088292366396
Position 1778: 0.0001124847171101237
Position 292: 0.00010506337769086402
Position 695: 9.422766097992953e-05
Position 1204: 8.888605943277678e-05
Position 797: 7.902700048379581e-05
Position 1199: 6.57689582427813e-05
Position 138: 5.077051785084273e-05
Position 1334: 4.9620885613735954e-05
Position 819: 4.850684666717588e-05
Position 811: 4.508072744549191e-05
Position 1152: 3.8579837962541516e-05
Position 295: 3.591719139642238e-05
Position 285: 3.59000451849644e-05
Position 353: 3.244844031764701e-05
Position 691: 2.831764333582094e-05
Position 645: 2.811838806495095e-05
Position 1869: 2.5379280026719913e-05
Position 1876: 1.815495162446406e-05
Position 175: 1.541075609291995e-05
Position 585: 1.5256979270623654e-05
Position 271: 1.2332671244486152e-05
Position 530: 8.655821582875904e-06
Position 1069: 8.654696441232218e-06
Position 239: 5.772742706467031e-06
Position 955: 5.043428204956078e-06
Position 146: 4.797858632273446e-06
Position 623: 3.2891798515041486e-06
Position 649: 3.13913331856794e-06
Position 813: 3.032441789776593e-06
Position 1286: 2.729046695739321e-06
Position 616: 2.6596140688428182e-06
Position 498: 2.2570531949979067e-06
Position 149: 1.8325070452015683e-06
Position 911: 1.7763042417866284e-06
Position 200: 1.1714022793615912e-06
Position 626: 1.0075919854805778e-06
Position 244: 5.182113287707296e-07
Position 180: 1.7489398929822687e-07
Position 178: 1.5573166844280402e-07
Position 364: 1.0952981231096304e-07
Position 202: 5.2238266410376187e-08
Position 194: 5.0338128794110803e-08
Position 196: 4.470449806779526e-08
Position 590: 3.085846978602771e-08
Position 304: 2.3288713272480903e-08
Position 204: 6.077135473653807e-09
Position 301: 4.704683459356122e-09
Position 851: 1.7358819099139435e-09
Position 631: 1.2388657610151928e-09
Position 376: 7.881107123263695e-11
Position 214: 2.983338697641468e-11
Position 637: 1.0007149320006225e-12
