Gene = AC091948.1
index = 16
Annotated 5SS: [74]
Annotated 3SS: [3292]
SMsplice 5SS: [495]
SMsplice 3SS: [2128]
top_k =  1000
Partition function (log Z): -12.438266413662385

Sorted 5' Splice Sites (High to Low Probability):
Position 495: 0.5216889462773421
Position 1724: 0.2452566769145394
Position 199: 0.18061290587808818
Position 1682: 0.14245384531379038
Position 1087: 0.08640824547493482
Position 512: 0.04322125811330336
Position 823: 0.02902714383332775
Position 143: 0.02836721945260328
Position 429: 0.021828148791831762
Position 2414: 0.020299515635087344
Position 589: 0.014663056237115463
Position 457: 0.014086529457621521
Position 319: 0.012036262624439027
Position 1957: 0.011694767202998101
Position 1459: 0.008478671278068093
Position 285: 0.0073548025773843345
Position 585: 0.006520648320217333
Position 1043: 0.006304428297736343
Position 1894: 0.004935620477525567
Position 364: 0.004625905428941893
Position 623: 0.0039060036301354845
Position 479: 0.0038698647137175844
Position 171: 0.003149492902959782
Position 347: 0.00292327525839962
Position 2045: 0.002309605252236374
Position 887: 0.001991155789128663
Position 901: 0.001725754030039725
Position 1135: 0.001304666814230801
Position 246: 0.0011704091287557002
Position 1063: 0.0011407284324968395
Position 1765: 0.0011335191391985222
Position 1734: 0.0009509154398288919
Position 1911: 0.0008943176154996667
Position 1203: 0.0008534216731625936
Position 194: 0.0005498078766309339
Position 2018: 0.0005263643894221182
Position 165: 0.0004710913604233593
Position 312: 0.00034138162617905476
Position 649: 0.0002653694651932226
Position 537: 0.00023507808384064897
Position 1686: 0.00022798756300088796
Position 182: 0.00022002814311762082
Position 179: 0.0002017062702696501
Position 644: 0.00018678642558083417
Position 1094: 0.00018421920039291294
Position 149: 9.94504604200078e-05
Position 58: 8.383563368265481e-05
Position 601: 5.7109617561906213e-05
Position 1364: 5.546522559934326e-05
Position 1529: 5.153906289924701e-05
Position 303: 3.678972752834467e-05
Position 1139: 2.791538682523877e-05
Position 610: 2.7070893870628103e-05
Position 686: 1.9938531652462903e-05
Position 1348: 1.9676809308785328e-05
Position 547: 1.9582761876140928e-05
Position 570: 1.8221832142669506e-05
Position 77: 1.602678456665811e-05
Position 905: 1.1128550483180565e-05
Position 461: 9.912070100309839e-06
