Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  1000
Partition function (log Z): 6.904932496830369

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9856970444146493
Position 29065: 0.9812102574629236
Position 22024: 0.9453228455570579
Position 16227: 0.8901814282615537
Position 22410: 0.867080837539138
Position 37382: 0.8641799762792033
Position 4943: 0.8230676598872012
Position 2602: 0.7847569600666374
Position 7429: 0.7771942833154589
Position 2110: 0.754325245265819
Position 2320: 0.7243109372186025
Position 3463: 0.624207957649145
Position 3679: 0.6115509506897846
Position 10444: 0.5783744301533915
Position 2961: 0.5141095807083539
Position 3176: 0.49940348478068314
Position 2818: 0.45869299681217823
Position 12840: 0.4481297747083363
Position 27874: 0.4404075552129333
Position 17757: 0.4353578765554508
Position 3033: 0.41920896632987
Position 17127: 0.4051867547170467
Position 3248: 0.3886078389361935
Position 262: 0.3583276488441199
Position 7220: 0.3566692090176755
Position 1617: 0.3352787655690418
Position 3320: 0.33214762825466
Position 2746: 0.2935057317536582
Position 2461: 0.2930602703151281
Position 17529: 0.2752876721351965
Position 1176: 0.2629361328710149
Position 3535: 0.24878167171316895
Position 6876: 0.21097341373044173
Position 15759: 0.20567273309340636
Position 24934: 0.1900659399399048
Position 247: 0.18852149319740377
Position 7216: 0.1852037518466177
Position 3607: 0.1835175253772441
Position 15690: 0.17185322519638843
Position 10102: 0.142772387682687
Position 10267: 0.13791630487330855
Position 1565: 0.12865411327056117
Position 40285: 0.1204942139356778
Position 2179: 0.10876406530618012
Position 1294: 0.10550628018521328
Position 2674: 0.10457684080153648
Position 16963: 0.09151843037730388
Position 2041: 0.08338918685866266
Position 3925: 0.06800588792735683
Position 3748: 0.0518122383014768
Position 5277: 0.05066717875031222
Position 984: 0.04968957425380819
Position 444: 0.04308319657247094
Position 10547: 0.04217648101396985
Position 4422: 0.036121597087421464
Position 10046: 0.03538393661481081
Position 10451: 0.03311606207096813
Position 10128: 0.03013916633969621
Position 15919: 0.027218855413450285
Position 11911: 0.02539337724805276
Position 10201: 0.024402673458131168
Position 10188: 0.023855034085257187
Position 16556: 0.022585236027156706
Position 649: 0.022227787543090842
Position 15672: 0.020823860782293428
Position 10240: 0.018444004164304834
Position 10114: 0.01693121531723817
Position 12079: 0.01678669903682176
Position 7105: 0.016479605238152194
Position 1858: 0.015782577014688395
Position 16344: 0.015769543522078457
Position 76: 0.0149604145234046
Position 15827: 0.014675655778153617
Position 7057: 0.014561950487774237
Position 7122: 0.014385249130895453
Position 10579: 0.013729339970846716
Position 7597: 0.013380354988146399
Position 24219: 0.01319623497755827
Position 771: 0.012578294090125133
Position 13689: 0.011723696990051869
Position 4607: 0.011519421338046214
Position 847: 0.011352668998223951
Position 1428: 0.009137127837072267
Position 363: 0.008750879223316035
Position 10248: 0.008457806279372787
Position 2392: 0.00792681169522086
Position 7241: 0.007678665251354197
Position 17525: 0.0075418336652994964
Position 7613: 0.007410880638734149
Position 631: 0.007130806479916806
Position 6783: 0.006520032012840853
Position 12560: 0.006305680460661966
Position 759: 0.005892063322915092
Position 22527: 0.005784585342031155
Position 12008: 0.005633666748319538
Position 24437: 0.005557459009777123
Position 14259: 0.005472229688882225
Position 5317: 0.005254629780377826
Position 828: 0.004658445588750347
Position 7202: 0.004656003027277364
Position 636: 0.004393691192381332
Position 1546: 0.004379200153906988
Position 1833: 0.004308613687122688
Position 10446: 0.004055103625719113
Position 877: 0.004053492348984986
Position 9829: 0.004037935753810847
Position 5986: 0.0032816119893662983
Position 29039: 0.0026600500662908788
Position 22435: 0.0025824340721619593
Position 1394: 0.0024790581180522304
Position 10269: 0.00237660078068297
Position 9301: 0.0022755916241342057
Position 1180: 0.00219861378517061
Position 22760: 0.0019576406569650692
Position 807: 0.001921673100368983
Position 3391: 0.001598534794377663
Position 7024: 0.0015226787001167328
Position 10205: 0.0015019866864284471
Position 1111: 0.0013654715519889485
Position 16207: 0.0012047255186517858
Position 22733: 0.0011844115596116435
Position 1216: 0.0011428689217741087
Position 11383: 0.0009951506094414675
Position 6864: 0.000994036433912432
Position 31430: 0.0009770233327181866
Position 12085: 0.0009296828307380876
Position 11988: 0.0009021064271383554
Position 273: 0.0008942649553765113
Position 2889: 0.0008720064983910287
Position 7136: 0.0008030655857366542
Position 12103: 0.0007914275593081847
Position 1226: 0.0007016417242716707
Position 7937: 0.0006693861275607534
Position 3104: 0.0006533890589676971
Position 509: 0.0005594371738761666
Position 2402: 0.0005525099445549299
Position 9675: 0.000548355216263228
Position 2248: 0.000534216150556641
Position 1710: 0.0005221905797560681
Position 9724: 0.0004964525647250982
Position 10244: 0.000468469795910265
Position 10280: 0.0004603510342555654
Position 1687: 0.0004568240360515477
Position 1639: 0.00042467950264268774
Position 10851: 0.0003305718245991228
Position 1421: 0.0003233871840581124
Position 9857: 0.0003031102271663852
Position 930: 0.00027559719277762436
Position 7645: 0.0002695692393122024
Position 517: 0.00026600534917232597
Position 2258: 0.0002636348886462358
Position 544: 0.00026326845491884986
Position 10700: 0.00023657724616667582
Position 401: 0.00023311729594853724
Position 2971: 0.00022602662848901384
Position 2612: 0.0002064027251561945
Position 10001: 0.00019167298180220048
Position 185: 0.00018548761096106553
Position 1001: 0.00017056231446621072
Position 2533: 0.00015516973790812323
Position 205: 0.00015096862439872648
Position 1201: 0.00013569407199456635
Position 2330: 8.672073679721701e-05
Position 1071: 7.369229410099249e-05
Position 10132: 5.980383608900232e-05
Position 391: 5.9230039252007556e-05
Position 865: 5.7327648662876886e-05
Position 27200: 5.456774616280626e-05
Position 9586: 5.4082913321999994e-05
Position 470: 5.332152426761436e-05
Position 1311: 5.032057151282351e-05
Position 2756: 4.494040800790435e-05
Position 11759: 4.021302868954335e-05
Position 4424: 3.866896498614209e-05
Position 3817: 3.2103623674916786e-05
Position 9813: 3.190636634452197e-05
