Gene = GSAP
index = 625
Annotated 5SS: [   188  10372  11842  19055  19419  29041  33827  35096  39115  39553
  41343  42331  53818  55577  60846  61188  62829  63457  67050  86162
  87068  87795  90189  92754  95068  95676 102031 102913 104300 104560]
Annotated 3SS: [ 10294  11784  18984  19364  28951  33756  35045  39009  39492  41298
  42244  53739  55498  60752  60969  62758  63373  66995  86032  87008
  87762  90126  92657  94996  95580 101910 102850 104197 104459 104950]
SMsplice 5SS: [   188  10372  19055  19419  29041  29301  33827  39115  39553  41343
  42331  43536  55577  60846  61188  77385  86162  87068  88235  90189
  95676 104300]
SMsplice 3SS: [ 10294  18984  19291  28951  29146  33756  39009  39492  41244  42244
  43419  55498  60752  61094  77259  86032  87008  88090  90126  95580
 104197 104950]
top_k =  1000
Partition function (log Z): -19.01829956165483

Sorted 5' Splice Sites (High to Low Probability):
Position 19419: 0.9999999999999826
Position 55577: 0.9999782411962498
Position 188: 0.9916903894236082
Position 29041: 0.9706369389591715
Position 60846: 0.9596866627886396
Position 39553: 0.9525022325884871
Position 42331: 0.9085597517665277
Position 29301: 0.9055741997782569
Position 61188: 0.882533670531738
Position 19055: 0.8630299884370445
Position 39115: 0.850754339134566
Position 10372: 0.808272924128738
Position 43536: 0.6580665304150025
Position 41343: 0.6285767267442561
Position 33827: 0.6275827554494747
Position 47908: 0.4671228927228965
Position 27960: 0.4658018788427765
Position 4556: 0.45055806273840254
Position 62829: 0.37258770171910127
Position 11842: 0.35781311431928153
Position 53818: 0.31960328150052725
Position 1510: 0.2881653787313078
Position 36554: 0.282914178997357
Position 46340: 0.2673275945589703
Position 67050: 0.2516479696697998
Position 12608: 0.20857385749037016
Position 13931: 0.1840250483760248
Position 10398: 0.18397596874764605
Position 35480: 0.15275791517388645
Position 7272: 0.1457494542017654
Position 64156: 0.13266447363677678
Position 13422: 0.12844730772270394
Position 63457: 0.12527073504872283
Position 4534: 0.11865757694681722
Position 63672: 0.1115285810201193
Position 61165: 0.10355217490989965
Position 1156: 0.1008358541818158
Position 62252: 0.10010586638992244
Position 5031: 0.09158622680146015
Position 6025: 0.0774808118174533
Position 48264: 0.07626194667452006
Position 6085: 0.07560536466569547
Position 7181: 0.07169295080407852
Position 7491: 0.07116538102546602
Position 40116: 0.05783386868917223
Position 71560: 0.052628243378294734
Position 6000: 0.048755769313591484
Position 62629: 0.048725801071807476
Position 9318: 0.045535335751032927
Position 1870: 0.04474297306410704
Position 67680: 0.03628298058531511
Position 9772: 0.03509229517999328
Position 2970: 0.03353009405037538
Position 11710: 0.03253553067146377
Position 6078: 0.03060858407967642
Position 29045: 0.029363061040812096
Position 67203: 0.028057133587300866
Position 54288: 0.023954967325504284
Position 894: 0.023855829774963803
Position 44670: 0.021974731614389918
Position 69130: 0.020961346181731365
Position 53139: 0.020907459151620143
Position 66579: 0.018000995565683357
Position 4551: 0.01796309594864329
Position 1937: 0.016850715050724465
Position 5807: 0.015627096651383617
Position 40144: 0.015320638047259215
Position 46229: 0.014364452430869512
Position 3062: 0.014156131960729481
Position 11184: 0.014026143818723543
Position 42826: 0.013044956581488356
Position 41707: 0.012587538832410495
Position 12148: 0.01152791719312565
Position 35096: 0.010186003038010694
Position 64827: 0.009573699997008646
Position 65735: 0.00930328916506695
Position 7112: 0.0062091839966695464
Position 12012: 0.00604846928350793
Position 3633: 0.005670952075804511
Position 2965: 0.0043745690207471905
Position 10474: 0.003306832899236969
Position 64808: 0.0029885620342676583
Position 4538: 0.001943271368194881
Position 63092: 0.0016849339011104543
Position 64878: 0.0016370230195124327
Position 13518: 0.0013987911122841864
Position 743: 0.0013501894132343752
Position 12144: 0.00118671993244594
Position 6435: 0.0011627959677423473
Position 65858: 0.0010051374808190015
Position 3435: 0.001004393707116804
Position 10787: 0.0009749885448590162
Position 2348: 0.0008767684270932549
Position 43420: 0.0008055040319565677
Position 1222: 0.0007809501425321768
Position 67077: 0.0007802832343495771
Position 3382: 0.000748479424881055
Position 43540: 0.000670959563454301
Position 10524: 0.0006645268137229305
Position 302: 0.0006625232025561148
Position 373: 0.0006548326698377154
Position 64505: 0.0005626544084986374
Position 5547: 0.0005304017550490738
Position 3291: 0.0005084424263957436
Position 29615: 0.0004714466302187225
Position 34271: 0.00044487059896149514
Position 214: 0.00040228589993561285
Position 13133: 0.00033736813375286994
Position 153: 0.00033198559590126456
Position 1041: 0.0003173580604114804
Position 2149: 0.0002799582017226887
Position 12603: 0.0002787586117255093
Position 1091: 0.00022756980584947835
Position 4828: 0.00022606394864794704
Position 30835: 0.00021178198189962449
Position 2561: 0.00017211183749469506
Position 2663: 0.00014349498473673357
Position 39: 0.00013297703667384926
Position 13543: 0.00011884919707518766
Position 1183: 0.00011254231598709326
Position 13351: 0.0001108755033903014
Position 13429: 0.00010771352757508768
Position 5519: 0.0001046610398073063
Position 1139: 9.987981831816326e-05
Position 397: 9.644078157800774e-05
Position 3343: 9.26917460376528e-05
Position 1095: 9.026716629207928e-05
Position 262: 8.158609684704852e-05
Position 6173: 6.017120440044426e-05
Position 1467: 4.984048191908314e-05
Position 1226: 3.215969809669924e-05
Position 1677: 3.201363489918976e-05
Position 63681: 2.7146884360149253e-05
Position 1045: 2.249644491322018e-05
Position 657: 2.153486486926123e-05
Position 1283: 1.568944476026183e-05
Position 665: 1.3090750465789254e-05
Position 1059: 1.0432402786488854e-05
Position 29254: 6.805586702172726e-06
Position 477: 5.607675463736972e-06
Position 1079: 5.5849159076942975e-06
Position 29424: 5.3740978568561985e-06
Position 512: 4.485977831217325e-06
Position 552: 4.4125657664112095e-06
Position 132: 4.360833323361219e-06
Position 1055: 4.299044310886863e-06
Position 1736: 3.5703761062525332e-06
Position 1145: 3.56140142814834e-06
Position 712: 3.2928493352409504e-06
Position 1514: 2.8450951833733155e-06
Position 908: 2.8019782223159513e-06
Position 1160: 1.750388651459779e-06
Position 1787: 1.1814326496737253e-06
Position 2261: 1.0164504660868895e-06
