Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  1000
Partition function (log Z): -9.384496634659975

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.8710147855640094
Position 4322: 0.17954887551216978
Position 1035: 0.1632521849668682
Position 4673: 0.16249148434652044
Position 2300: 0.13040874530628968
Position 2337: 0.07955780884411687
Position 5344: 0.0621198177992382
Position 3188: 0.05634675094275634
Position 3054: 0.033717659003894035
Position 4441: 0.029630496334713652
Position 661: 0.02950217977704077
Position 688: 0.026114271885156394
Position 2128: 0.022997982125846108
Position 4634: 0.019927692363878476
Position 5379: 0.0159783606830427
Position 1809: 0.014551269034669677
Position 657: 0.012848732234379405
Position 721: 0.011982713978168734
Position 4120: 0.01129809207010281
Position 5715: 0.010713669978327794
Position 226: 0.009737772403044059
Position 5760: 0.007849004747768685
Position 2807: 0.007283234075925004
Position 569: 0.007096049287726952
Position 463: 0.005079020012142208
Position 2864: 0.0044477837265539865
Position 2405: 0.003653156661922785
Position 468: 0.0029880566847702763
Position 70: 0.0029862991346378165
Position 391: 0.002623942823931039
Position 4651: 0.0025366718231681295
Position 3573: 0.00244403103622102
Position 2256: 0.0023923374752526172
Position 3329: 0.0018499273699541204
Position 89: 0.001705455769765633
Position 2420: 0.0016955443470850497
Position 2146: 0.0016589841998005904
Position 3874: 0.0016181362677632999
Position 6205: 0.0015685974156860799
Position 139: 0.00144647102011671
Position 2692: 0.001133589971494251
Position 13: 0.0009762302769578339
Position 1668: 0.0009603301063984572
Position 596: 0.0009433829915588766
Position 2578: 0.0008875996962040083
Position 914: 0.0008387084868493087
Position 677: 0.0005681514942723735
Position 62: 0.0005494843108242213
Position 1257: 0.00038247370162349594
Position 3546: 0.0003793064310244676
Position 274: 0.00033454900554511885
Position 3921: 0.0002796520238050057
Position 998: 0.00024198453507383037
Position 600: 0.00021692272617269647
Position 698: 0.00019837472237635214
Position 258: 0.000196472103129435
Position 3302: 0.00013567641189744895
Position 1674: 0.000133610526103182
Position 1145: 0.0001162424760885889
Position 777: 9.771972732371019e-05
Position 1084: 8.371363621578962e-05
Position 1014: 5.970032878406821e-05
