Gene = KIAA1161
index = 736
Annotated 5SS: [61]
Annotated 3SS: [3846]
SMsplice 5SS: [61]
SMsplice 3SS: [4926]
top_k =  1000
Partition function (log Z): -12.204924840878359

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.7517122583108248
Position 5176: 0.17040983521896166
Position 797: 0.11725723646791789
Position 2825: 0.09835878330916838
Position 4798: 0.09540409197556969
Position 1862: 0.07317630532475035
Position 203: 0.04360117824409859
Position 3567: 0.04286572875206116
Position 5416: 0.04221866748928219
Position 253: 0.03792584376148044
Position 4237: 0.02974665543858431
Position 217: 0.02350290521161545
Position 5011: 0.01566196770417297
Position 1028: 0.013762909104187307
Position 1024: 0.01344063614399501
Position 3701: 0.0115795947216528
Position 4464: 0.00921074864079938
Position 425: 0.0074712874269064694
Position 615: 0.007124321099217794
Position 8384: 0.006495360718248765
Position 48: 0.0048115126803753554
Position 4758: 0.0039737494189258605
Position 1305: 0.0037534148659410125
Position 3677: 0.0029509022788038364
Position 7910: 0.002197992136542179
Position 2326: 0.002141365001384937
Position 234: 0.0020801987208582066
Position 4014: 0.0015882065852470238
Position 2077: 0.0014538485281692444
Position 6071: 0.001342316194655405
Position 496: 0.0010387753170944163
Position 385: 0.0010363797001396616
Position 3852: 0.0010133386066606285
Position 3980: 0.0010115349815890227
Position 5139: 0.0009505158534913759
Position 4093: 0.0008033219719530153
Position 3156: 0.0007347054365191092
Position 1392: 0.000698535316423537
Position 1015: 0.0005571565279273492
Position 3202: 0.0005446718931734135
Position 1635: 0.0005275415451792483
Position 560: 0.0005076224629731904
Position 484: 0.00043059691565176166
Position 4357: 0.00042850401427553265
Position 4791: 0.0004272108628619362
Position 2358: 0.00030446847017841976
Position 2853: 0.0002679520199234784
Position 4390: 0.00024247142478516745
Position 3242: 0.0002367327843590864
Position 992: 0.00020410963656977794
Position 387: 0.00017063846504192584
Position 2618: 0.0001652621831802146
Position 1884: 0.00014550162354787482
Position 1790: 0.00014101688296742847
Position 1406: 0.00013395717316508167
Position 287: 3.533360932571086e-05
Position 2339: 2.655078419073053e-05
Position 1253: 2.6474926728226572e-05
Position 3662: 2.6420937884644816e-05
Position 666: 2.546346564928957e-05
Position 1798: 2.2976136403805008e-05
Position 743: 2.2859547600162456e-05
Position 3681: 2.1711311343758743e-05
Position 3325: 1.799989452885205e-05
Position 3170: 1.7038277151141723e-05
Position 2420: 1.3740945444705491e-05
Position 144: 5.8070382591127854e-06
Position 81: 4.639400492761116e-06
Position 491: 3.0300727223242683e-06
Position 1206: 1.4449845557861638e-06
Position 352: 1.1169999637893547e-06
Position 273: 8.555903055632264e-07
Position 430: 6.317470440397228e-07
Position 1032: 3.459198241328639e-07
Position 489: 3.033750921964837e-07
Position 657: 1.7346547785670906e-07
Position 970: 9.13385499623191e-08
Position 2381: 7.813860235079709e-08
Position 575: 7.451106293586095e-08
Position 1044: 7.368894018455715e-08
Position 931: 7.176479361427687e-08
Position 294: 1.7339016780824222e-08
Position 672: 3.1544819925292995e-09
Position 663: 2.908203858005155e-09
Position 724: 2.80288581026639e-09
Position 654: 2.368059908402064e-09
Position 317: 8.465897331542289e-11
Position 268: 6.877534469896548e-11
Position 466: 8.096861918996257e-12
Position 1109: 4.030302492049589e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4926: 0.6844306137451388
Position 9935: 0.09801066417882631
Position 4686: 0.07852035511121373
Position 3846: 0.06651358189118817
Position 2710: 0.04630973912591341
Position 3899: 0.034823317969105594
Position 1754: 0.03390829367268063
Position 3451: 0.03110749255519582
Position 3490: 0.029501127563267945
Position 5292: 0.028786184138300832
Position 4145: 0.028222058628130087
Position 8267: 0.027962504106255733
Position 2704: 0.026140816255681515
Position 1592: 0.02421678916116333
Position 9395: 0.023878110082569143
Position 8301: 0.020869430288787835
Position 609: 0.019690717189872968
Position 7970: 0.018605115569034467
Position 3902: 0.018176688256369505
Position 2673: 0.014119044941193894
Position 9974: 0.01351219371824627
Position 7509: 0.013460601099546754
Position 9428: 0.012646173175036794
Position 4161: 0.011820980572496588
Position 5244: 0.01159155833477741
Position 7829: 0.010647952353200808
Position 4735: 0.009983735144070572
Position 4661: 0.009580221826189873
Position 7110: 0.00930850326671032
Position 1157: 0.008545137869162988
Position 9271: 0.008320202883203943
Position 4949: 0.007987903231241706
Position 3583: 0.006360902257945498
Position 2751: 0.005802011964804824
Position 4353: 0.005740724941098731
Position 1731: 0.005737764270540796
Position 4952: 0.005633108219259326
Position 3062: 0.005534803602178681
Position 1760: 0.005508500835890621
Position 1958: 0.005506779482847911
Position 7199: 0.004767765322708993
Position 4286: 0.0046756942225932305
Position 6453: 0.0042754010354716125
Position 9060: 0.004224165650312444
Position 9033: 0.0038470372238063517
Position 5534: 0.00372616113737714
Position 8686: 0.00333309826934153
Position 9769: 0.003244652829978611
Position 948: 0.0029965303382056027
Position 9883: 0.002889933762081291
Position 8805: 0.002766258598634397
Position 3565: 0.002733518421954602
Position 9886: 0.0027020030378222485
Position 5952: 0.0026088730638434672
Position 5592: 0.002606487072652978
Position 7615: 0.0025609548851861876
Position 7685: 0.0024094594967626172
Position 2727: 0.002404943790835867
Position 4544: 0.0023885600076189845
Position 2934: 0.0023361762507977542
Position 7467: 0.002329381457379706
Position 10014: 0.002229133619480973
Position 621: 0.0021827894262376004
Position 593: 0.002106435536284882
Position 1067: 0.0020887320094861005
Position 5673: 0.0020006019660778526
Position 3851: 0.0019334732133299214
Position 6304: 0.0018952915305073981
Position 1763: 0.0018840500226158343
Position 5030: 0.0018653507984120602
Position 6140: 0.0017068490749211874
Position 453: 0.001634582112527757
Position 1671: 0.0015538989939868314
Position 1222: 0.0015230824008727586
Position 328: 0.0014928353380835853
Position 977: 0.0013023056981540321
Position 788: 0.0012578128623897697
Position 7270: 0.0012313152147738397
Position 2128: 0.001173608463016916
Position 8455: 0.0011531623999727308
Position 891: 0.0010815421553770049
Position 1347: 0.0009319417968079851
Position 2979: 0.0009297287274055154
Position 6521: 0.0009266042122961834
Position 2763: 0.0008676550761683964
Position 3730: 0.000848416951813639
Position 3927: 0.0008439086165338305
Position 1260: 0.0008246708892518717
Position 3978: 0.0007785709544665892
Position 1978: 0.0007539853928428247
Position 6582: 0.000732106508196422
Position 3918: 0.0007110758657101976
Position 2581: 0.0007108761275540351
Position 5360: 0.0006859458201665695
Position 7582: 0.0006823703437843933
Position 7223: 0.0005922144200099944
Position 2608: 0.0005887287244680327
Position 708: 0.0005676661531254156
Position 858: 0.0005536058139829984
Position 4899: 0.0005301194578607108
Position 3737: 0.0005003503065388355
Position 2207: 0.0004926258123980487
Position 2687: 0.00048812406584491415
Position 6983: 0.0004516282262723328
Position 2325: 0.00041783363081169216
Position 5868: 0.0004162538787747598
Position 6476: 0.0003783237995973251
Position 2529: 0.0003574856329397199
Position 6504: 0.00035321196035629924
Position 4521: 0.0003511878713951733
Position 6100: 0.00033620292340130276
Position 2658: 0.0003292634866586069
Position 5333: 0.0002849752468000181
Position 681: 0.0002821557534243195
Position 5226: 0.00027835684405600597
Position 2154: 0.0002609463387689719
Position 677: 0.00024304727705751845
Position 1388: 0.00021492313501716444
Position 1304: 0.00021303388813032252
Position 1692: 0.0002049315657024719
Position 1954: 0.00019951206899734527
Position 2880: 0.0001945263696421959
Position 3090: 0.00018936946353568772
Position 1846: 0.00018867997939591653
Position 2014: 0.0001885311031459392
Position 2893: 0.00018677916552409205
Position 2260: 0.00017893834623756722
Position 3269: 0.0001525141734629078
Position 684: 0.0001496376843470497
Position 3134: 0.00012572998290021276
Position 4224: 0.00012091960834486133
Position 5415: 0.0001076659803523556
Position 3761: 0.0001012995065867373
Position 202: 0.00010076271050039576
Position 2611: 9.151702586360202e-05
Position 2134: 8.757344259972831e-05
Position 425: 8.753572305049073e-05
Position 1075: 8.554311383376628e-05
Position 281: 8.255111933543429e-05
Position 3778: 7.569122492190164e-05
Position 234: 6.827995079530502e-05
Position 739: 5.560774858149871e-05
Position 1265: 4.326071900138167e-05
Position 704: 4.22378560238733e-05
Position 3002: 4.13203555529735e-05
Position 1039: 3.858774208282253e-05
Position 550: 3.7584025045282144e-05
Position 1686: 2.243618546836515e-05
Position 1417: 1.8806574570606567e-05
Position 458: 1.702399362314442e-05
Position 543: 1.1336472310906419e-05
Position 505: 1.0315790732832128e-05
Position 1712: 7.90405086877519e-06
Position 2494: 6.106766203434271e-06
Position 2430: 6.095886434494621e-06
Position 752: 5.367346661854473e-06
Position 864: 5.185101554480076e-06
Position 1634: 3.572695280745717e-06
Position 1483: 3.2732278672663692e-06
Position 792: 2.430748276815462e-06
Position 2380: 2.0233077261016885e-06
Position 2434: 1.2463430604197355e-06
Position 511: 1.1250671308827161e-06
Position 896: 1.1113865040416533e-06
Position 557: 1.1087527749417588e-06
Position 763: 1.0629766402833761e-06
