Gene = TMEM57
index = 1449
Annotated 5SS: [  259 15984 18015 23463 25912 27973 53355 54876 58374 60665]
Annotated 3SS: [15841 17887 23338 25732 27470 53195 54692 58252 60489 67343]
SMsplice 5SS: [  259 15746 15984 18015 18240 23463 25912 29931 53355 54876 58374 58605
 60665]
SMsplice 3SS: [15643 15841 17887 18143 23338 25732 29784 53195 54692 58252 58446 60425
 67343]
top_k =  1000
Partition function (log Z): -16.90434927510646

Sorted 5' Splice Sites (High to Low Probability):
Position 23463: 0.9872036755129238
Position 259: 0.9865103086934107
Position 18015: 0.9747336972503389
Position 25912: 0.9358178902350879
Position 29931: 0.9039101124519172
Position 15984: 0.8720482999196926
Position 18240: 0.5560195277541535
Position 32397: 0.5019711106562034
Position 24578: 0.4851603138912991
Position 4103: 0.47365876849904176
Position 3953: 0.44742953834015103
Position 27973: 0.4454736471100036
Position 29048: 0.37180767214146826
Position 24187: 0.34616076556617154
Position 4215: 0.3157013236603431
Position 16353: 0.2729862224624657
Position 3958: 0.25209536039621483
Position 27525: 0.22588567629755746
Position 19383: 0.16311111529085606
Position 28370: 0.10198150168096966
Position 24274: 0.09080387170950052
Position 3437: 0.08447996998861199
Position 32417: 0.06950920572287
Position 18490: 0.06686312392658475
Position 24697: 0.04879630565983503
Position 1582: 0.04619133060735645
Position 15993: 0.04053319038804584
Position 16061: 0.03660240835755796
Position 3149: 0.02042647966263732
Position 16764: 0.019571820730729786
Position 3963: 0.017877861165485034
Position 1478: 0.015208691873915504
Position 1314: 0.014709131831229058
Position 1463: 0.013416180872997757
Position 17998: 0.01313566360106523
Position 29140: 0.011578417376999552
Position 2099: 0.008844934544906854
Position 28837: 0.008744202884769424
Position 204: 0.008352140572919721
Position 1062: 0.006939879226461881
Position 23840: 0.006748965222715781
Position 3185: 0.006602609878521306
Position 1685: 0.006208897169678371
Position 3123: 0.0060406471817744285
Position 429: 0.005701939771876792
Position 3969: 0.004301956952685354
Position 23480: 0.004031625265771907
Position 131: 0.003190087318249129
Position 31265: 0.002565304561890492
Position 1124: 0.0024880793096459784
Position 3562: 0.002272267540535806
Position 23842: 0.0022716531721540443
Position 1784: 0.002155850626297232
Position 1415: 0.0017183970993714325
Position 1079: 0.0012051388544868484
Position 1171: 0.001196738001039983
Position 4188: 0.001182699057329728
Position 27362: 0.0011414042958349472
Position 31114: 0.0011278810305282733
Position 24203: 0.0011175806101174639
Position 26073: 0.0011075075821786703
Position 30226: 0.0010022653143396793
Position 29874: 0.000998467688399965
Position 1203: 0.0007781729854846951
Position 1241: 0.0007548488462346749
Position 3036: 0.0007353416222273603
Position 1309: 0.0006498623616403893
Position 32731: 0.0005524142521780977
Position 26998: 0.0005246953080076505
Position 29993: 0.0005033125940271267
Position 2026: 0.00042067574282360766
Position 901: 0.000408217843803979
Position 3441: 0.00034246891997439827
Position 24559: 0.0003350186021317773
Position 24541: 0.0003119308461780366
Position 30796: 0.00029019780050695463
Position 29821: 0.00026692023692274187
Position 25157: 0.00022141653498831962
Position 2987: 0.00021833123195800353
Position 26687: 0.00019579115213672532
Position 24427: 0.0001296925057629799
Position 25916: 0.00012068442584979239
Position 26661: 0.00010361046549983035
Position 82: 5.8215130576227135e-05
Position 26554: 5.312613848644508e-05
Position 25362: 3.24765359414407e-05
Position 47: 2.3471046507645113e-05
Position 418: 2.0235869988176787e-05
Position 710: 1.84446901274755e-05
Position 1264: 1.6005155939944988e-05
Position 1513: 1.2718686518105836e-05
Position 346: 9.045860259848215e-06
Position 1164: 8.893207644329602e-06
Position 728: 8.67423564196674e-06
Position 2106: 8.58655313353136e-06
Position 449: 7.383729083382453e-06
Position 1195: 4.480833434121658e-06
Position 1255: 2.044672157600713e-06
Position 653: 1.974248971704078e-06
Position 1235: 1.8981609993724545e-06
Position 60: 1.7164349060060639e-06
Position 1290: 1.4688673645979106e-06
Position 1439: 1.0890286567023892e-06
Position 1114: 6.578996167535093e-07
Position 1143: 6.039958136723269e-07
Position 336: 5.476379966611699e-07
Position 66: 4.948054824496112e-07
Position 87: 3.542887889431044e-07
Position 1586: 2.91228115841055e-07
Position 64: 2.8489085037825396e-07
Position 690: 2.3292155281760288e-07
Position 2477: 1.5570481399104074e-07
Position 300: 1.4621612622431515e-07
Position 1332: 1.4470357366051898e-07
Position 1026: 1.2288739886330246e-07
Position 1210: 1.1478553882680892e-07
Position 1132: 9.805484749393621e-08
Position 930: 6.795785948958914e-08
Position 1054: 6.9254059074591156e-09
Position 27: 2.792679225188795e-09
Position 742: 8.570609769015116e-10
Position 510: 3.059046478619157e-13
Position 331: 2.5755788335979514e-13
Position 792: 1.020059426221061e-13
Position 440: 5.845398695069686e-15
Position 566: 2.0460115889885646e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 23338: 0.9804532620644449
Position 15841: 0.9491838986652961
Position 17887: 0.9346685368877752
Position 4058: 0.7350686455235036
Position 25732: 0.712134270197314
Position 29784: 0.6380540106251545
Position 18143: 0.556516741228915
Position 24400: 0.5047314531560225
Position 41818: 0.4246415922788025
Position 3893: 0.39618550201855857
Position 28962: 0.3836325247745558
Position 3848: 0.36003415896104185
Position 27470: 0.3233734640963684
Position 32269: 0.2988572345196833
Position 16173: 0.27298622246246596
Position 29787: 0.2710517135526492
Position 27861: 0.2685769677956139
Position 23935: 0.22602577551913025
Position 32206: 0.20195370538352594
Position 25774: 0.1843530894157178
Position 19284: 0.12845994990943632
Position 38539: 0.10755125738455559
Position 24036: 0.09660799522245996
Position 36007: 0.09261695240442641
Position 3351: 0.0853266567386445
Position 1377: 0.07445026990149162
Position 28231: 0.069224739957847
Position 24001: 0.06571772090287058
Position 27822: 0.06269783951549465
Position 38741: 0.06003077198735792
Position 40941: 0.05695551816357699
Position 32142: 0.05411087203182801
Position 31387: 0.05304609652504237
Position 18303: 0.04251488313686122
Position 17769: 0.03550684670200025
Position 28284: 0.030245402663791325
Position 19330: 0.030039657955300166
Position 39359: 0.02707523422729405
Position 2971: 0.023189649075330204
Position 24186: 0.022716189357396138
Position 16617: 0.019571820730729744
Position 25652: 0.018693450950783896
Position 27473: 0.01829041261377602
Position 17915: 0.017693977261629173
Position 24472: 0.0169875267947829
Position 35438: 0.01632844083689359
Position 32938: 0.014764019136122766
Position 35201: 0.014757574354790656
Position 32349: 0.011784076178224964
Position 1188: 0.010861937493999758
Position 35837: 0.010739502378467344
Position 33445: 0.010456889772711564
Position 32068: 0.010060436134879494
Position 23954: 0.009713916828724778
Position 37949: 0.009677490014040717
Position 23903: 0.008698093016135052
Position 3665: 0.008606166422778899
Position 23584: 0.008323287284330358
Position 1153: 0.008204748044069348
Position 31082: 0.007934781338050681
Position 18230: 0.00748396747672738
Position 28741: 0.007094784164176109
Position 23395: 0.006784141298522348
Position 25551: 0.006528076602928898
Position 28585: 0.006446461352209472
Position 29307: 0.006311123823021673
Position 18406: 0.005756121090055107
Position 890: 0.005607018916641752
Position 31293: 0.005342011335481855
Position 27656: 0.0052507950785871775
Position 35902: 0.0050384920755462675
Position 30225: 0.004699973514454521
Position 3701: 0.004651229105284697
Position 29670: 0.004601849582814953
Position 24005: 0.004481869534911896
Position 30141: 0.004439188194178667
Position 31418: 0.004405237927200956
Position 24659: 0.0041479492044725055
Position 18126: 0.0041361077726277794
Position 24516: 0.0040813733885174805
Position 1970: 0.0040559320038576156
Position 32553: 0.003989386648671641
Position 3103: 0.003854226765514012
Position 27257: 0.0035935120408662285
Position 28138: 0.0035730148497498363
Position 25414: 0.003479432692214947
Position 30987: 0.0033304492353567997
Position 1896: 0.00332658038973456
Position 23135: 0.0032837253636689703
Position 18383: 0.003248723624466808
Position 25869: 0.003145959448819207
Position 25570: 0.0031232933424281293
Position 844: 0.003116059554544313
Position 25598: 0.003095645185255769
Position 19241: 0.0029172971986468873
Position 2946: 0.00283302562091637
Position 33015: 0.002796849500246671
Position 24064: 0.0027029491995960472
Position 30749: 0.0026991492403130356
Position 24636: 0.002513318964831036
Position 26037: 0.002443242314024538
Position 24338: 0.0022147233757999515
Position 349: 0.002130228117462664
Position 32515: 0.0020740139646082557
Position 32924: 0.0019682061715909746
Position 3937: 0.0019347086473425923
Position 18370: 0.0019206166278241557
Position 1532: 0.0018886407021933048
Position 1673: 0.0018792138962093366
Position 34495: 0.0018143124864777086
Position 1552: 0.0017239403622800772
Position 19361: 0.0016942102274727661
Position 33293: 0.0015852939746611571
Position 977: 0.0014700459508009641
Position 2680: 0.0013896805443517379
Position 1998: 0.0013828335788612833
Position 28792: 0.0013812667190965821
Position 28433: 0.0013700708031715865
Position 380: 0.0013357332071043551
Position 3734: 0.0012520355593899847
Position 23608: 0.0012445739805662065
Position 28150: 0.0012239953821427303
Position 4060: 0.00122196467897867
Position 31685: 0.0011782188066458965
Position 34467: 0.001156083411818395
Position 3311: 0.0011252915536048452
Position 3737: 0.0010966448960033192
Position 32579: 0.001087802841163828
Position 30049: 0.001084240628445648
Position 3784: 0.0009804802291360094
Position 1405: 0.0009139365209187543
Position 29333: 0.0008883172305024006
Position 2904: 0.0008726398524260235
Position 25472: 0.0008670629228468505
