Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  1000
Partition function (log Z): 4.612420251833982

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9935952492499829
Position 241: 0.9478661504134223
Position 581: 0.9431482864332067
Position 2001: 0.9147986753053745
Position 1632: 0.7723289118002803
Position 5462: 0.4882946223349891
Position 1313: 0.34894219651668396
Position 4341: 0.10745537013013808
Position 1350: 0.061528439742722846
Position 4080: 0.05357400466015051
Position 5046: 0.04052327063891025
Position 5478: 0.036166790699859855
Position 1220: 0.03319680333425909
Position 1649: 0.031518142530530896
Position 181: 0.031269105411872174
Position 5834: 0.030510296009185495
Position 5473: 0.024666711617672015
Position 5469: 0.024485294528414754
Position 1341: 0.02332486565335336
Position 4773: 0.02109908038131579
Position 4726: 0.018759403267969422
Position 4070: 0.014667878641262958
Position 4095: 0.011122848926093077
Position 1448: 0.008905421969335173
Position 6224: 0.008823371578988892
Position 4923: 0.00876509295188282
Position 1811: 0.007980507987715133
Position 1176: 0.005064554177265939
Position 174: 0.005028206652337381
Position 4900: 0.004329245307049238
Position 6410: 0.0042882491169828054
Position 133: 0.004218814689081384
Position 5665: 0.004129701510590426
Position 5801: 0.0037284371171907174
Position 5728: 0.0033642270114310744
Position 2216: 0.0022941149885025492
Position 766: 0.0022756412559620685
Position 154: 0.002019078028106879
Position 4233: 0.0019285535611849544
Position 863: 0.0018010423761201447
Position 948: 0.0017685474129831495
Position 1682: 0.0016906125731696005
Position 705: 0.001665714958634816
Position 717: 0.0014013834644511745
Position 1769: 0.0011864178054339096
Position 2506: 0.0009999273877113765
Position 6236: 0.0009359918017608908
Position 6146: 0.0009345326000069153
Position 1557: 0.0009138888525078853
Position 4336: 0.0008877490818089551
Position 411: 0.0008795560473596353
Position 4646: 0.0008144679453219518
Position 1326: 0.0008115548879870078
Position 4355: 0.0007799556247038747
Position 1703: 0.0007305265777321025
Position 360: 0.0007203263514518919
Position 422: 0.0007152246755529084
Position 3459: 0.0006556823999902205
Position 1272: 0.000609844239434358
Position 5295: 0.0005398747523627629
Position 645: 0.0004015034002270782
Position 1800: 0.000348040412084531
Position 6440: 0.0003425063707400009
Position 5085: 0.0003396517464447382
Position 1227: 0.00029283530910721424
Position 3397: 0.00028683169348315326
Position 186: 0.00025615530802332586
Position 1666: 0.00024019374141594148
Position 4383: 0.0002189688373177479
Position 1773: 0.0002017199436630421
Position 5995: 0.00018245544133055637
Position 4927: 0.00018087399621051302
Position 272: 0.0001748564294638754
Position 919: 0.00015894288820127503
Position 1473: 0.00014030939297914947
Position 854: 0.00013903464653553416
Position 128: 0.00012755070374298978
Position 264: 0.00012076174421185655
Position 565: 0.00011852234734331209
Position 4830: 0.0001107040244259731
Position 176: 0.00010820019631371203
Position 3278: 0.00010812985384134108
Position 744: 0.00010668913494139428
Position 1155: 0.00010344272140385186
Position 135: 9.336551634245904e-05
Position 1352: 8.928813153686182e-05
Position 6416: 8.880337681712134e-05
Position 156: 6.860039915999043e-05
Position 1076: 5.249928821699827e-05
Position 6447: 5.151902044684668e-05
Position 797: 5.1449335818155586e-05
Position 6374: 5.122812436989988e-05
Position 1009: 4.739973035523903e-05
Position 222: 4.2593625007047036e-05
Position 2442: 4.04457302885646e-05
Position 4782: 4.032219723649131e-05
Position 4029: 3.16149012662618e-05
Position 198: 3.0191764215793664e-05
Position 137: 2.8374994066286954e-05
Position 1684: 2.6766183578730736e-05
Position 1669: 2.6165975084801857e-05
Position 163: 1.9187361464314956e-05
Position 1061: 1.651081030258709e-05
Position 1129: 1.5009598987722154e-05
Position 1422: 1.2962142575632784e-05
Position 58: 1.1182088497175912e-05
Position 232: 1.0835344923479829e-05
Position 201: 9.13830900248133e-06
Position 448: 7.226953238079158e-06
Position 1118: 4.728323345696113e-06
Position 1504: 3.2798367661268585e-06
Position 838: 3.2137851339324154e-06
Position 1429: 3.09909405479051e-06
Position 848: 2.9819229353563528e-06
Position 158: 2.905089675317516e-06
Position 791: 2.662548375153167e-06
Position 126: 2.5601879078454777e-06
Position 32: 2.178622596702259e-06
Position 4525: 1.622818798044221e-06
Position 188: 1.152039877451922e-06
Position 563: 9.758339547987114e-07
Position 247: 9.575695807315761e-07
Position 245: 8.280048249663708e-07
Position 950: 7.982346104624953e-07
Position 721: 4.877537944754635e-07
Position 190: 4.81420571783005e-07
Position 867: 3.597271451956396e-07
Position 754: 2.947068753502915e-07
Position 973: 2.3767358045545496e-07
Position 446: 1.3229923733809315e-07
Position 761: 4.159078288310572e-08
Position 16: 3.7417273188486736e-08
Position 469: 1.642172734629358e-08
Position 1963: 1.4631746083993453e-08
Position 451: 1.0875486912426249e-08
Position 1262: 2.8658600742535575e-09
Position 1165: 2.4470521720575953e-09
Position 520: 9.110409461921888e-10
Position 466: 5.175199510012142e-10
Position 663: 3.7155857996515004e-10
Position 807: 2.230608558113322e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6335: 0.8966766802329487
Position 1891: 0.8820816510900672
Position 487: 0.8341305553604548
Position 1447: 0.7542318264978867
Position 5274: 0.5293964171789877
Position 4445: 0.5043022812667576
Position 4281: 0.3574529512191291
Position 1085: 0.30396283596734264
Position 4442: 0.22273449740009854
Position 1126: 0.11391141771543661
Position 1604: 0.05635695546224524
Position 523: 0.04637296798318619
Position 5313: 0.040227942827767954
Position 3917: 0.03871890007509114
Position 5695: 0.03720680776714058
Position 6370: 0.035458074562928155
Position 3875: 0.034079691005728587
Position 4626: 0.033311970534055206
Position 5888: 0.02733740229514661
Position 1250: 0.02723316699400161
Position 386: 0.025186418328245946
Position 4802: 0.022131974719206336
Position 4881: 0.016902566976207158
Position 324: 0.01574522415224487
Position 5159: 0.014298566649377505
Position 1194: 0.011620240432828515
Position 405: 0.011024132650377529
Position 1904: 0.01098905434940721
Position 1239: 0.010778382615723578
Position 5019: 0.008557529986530851
Position 1769: 0.007606518882266393
Position 890: 0.007149206930745427
Position 1931: 0.007038941786949359
Position 5650: 0.006635315063048298
Position 3995: 0.006413206686194201
Position 4645: 0.006219313669440619
Position 4232: 0.006128677383542597
Position 1279: 0.006036626691864562
Position 4932: 0.004990446181645597
Position 5339: 0.004971285568946602
Position 4341: 0.0047716036953950455
Position 1312: 0.004296822834927202
Position 554: 0.003979112007455014
Position 5912: 0.003884389382947121
Position 5248: 0.0036873616731401444
Position 6373: 0.003630220892323326
Position 6394: 0.0035462727493430182
Position 4469: 0.0033052019904930173
Position 6631: 0.0032674321697791346
Position 1919: 0.002899611106378747
Position 1871: 0.002512819478073982
Position 704: 0.002507258491934672
Position 6695: 0.0022736176492711255
Position 380: 0.0021709614427965628
Position 411: 0.0019988710251481415
Position 6129: 0.0019313738214396105
Position 6344: 0.0017907720185299364
Position 4620: 0.0017643948357096066
Position 1459: 0.0017172886575135974
Position 1862: 0.0016394514133356195
Position 3929: 0.0016368538221806811
Position 4014: 0.0015482490949071189
Position 5628: 0.001534777404861375
Position 4313: 0.0014564240076112224
Position 5594: 0.0014231470466520581
Position 4655: 0.0012816402640031886
Position 1099: 0.001215777182129753
Position 2104: 0.001184889235627876
Position 4985: 0.0011367821429162542
Position 2083: 0.001038071117745912
Position 4635: 0.001004528232558432
Position 1728: 0.000962713011801114
Position 4483: 0.0009322930469088189
Position 5608: 0.0008864904258894375
Position 359: 0.0008558688166430076
Position 4890: 0.0008469345760474538
Position 5078: 0.0007742921148138073
Position 6530: 0.0007456853984618543
Position 4584: 0.000718799081033556
Position 2272: 0.0007035779904088198
Position 4289: 0.0005921323737410562
Position 6595: 0.0005809002289887326
Position 4807: 0.0005008416469004622
Position 5535: 0.0004946571898090747
Position 5143: 0.000462685732513512
Position 6049: 0.0004427951640483271
Position 6643: 0.0004318185177108689
Position 3165: 0.00036125073365346743
Position 1792: 0.00032838063809564335
Position 1197: 0.00031965908682997244
Position 6185: 0.00031477972834430745
Position 5200: 0.0002584521381047011
Position 779: 0.0002453374415190668
Position 1373: 0.00023275112346411657
Position 6822: 0.0002256372097261288
Position 498: 0.0002074482717928297
Position 4662: 0.00019777142838100242
Position 5675: 0.00019603491067434882
Position 1790: 0.00019525787588972057
Position 3382: 0.00019478463638006508
Position 1631: 0.0001913504675019767
Position 1165: 0.0001832253895253964
Position 4776: 0.00017656151514585874
Position 733: 0.00017618691458820202
Position 3252: 0.00016530042458183899
Position 5591: 0.0001611984466201485
Position 6052: 0.0001554736730325698
Position 331: 0.00015490807546599675
Position 1142: 0.00015469475018848014
Position 4915: 0.00015452915866861447
Position 6274: 0.00014287949824385985
Position 5703: 0.00013306328381071706
Position 2138: 0.00013132239400322
Position 945: 0.00012902949130742754
Position 5894: 0.0001224055731116995
Position 933: 0.00011874260095925044
Position 559: 0.00011249686130922403
Position 4283: 0.00011150127512479696
Position 3424: 0.00010601712620184541
Position 1404: 0.00010441795565201985
Position 6536: 0.00010132560088942867
Position 3754: 9.647577602521827e-05
Position 2408: 9.60648698663793e-05
Position 3971: 7.722859162449282e-05
Position 3387: 7.672156171664531e-05
Position 4804: 7.584539921827464e-05
Position 2411: 7.42022453687081e-05
