Gene = FAM220A
index = 533
Annotated 5SS: [186]
Annotated 3SS: [17522]
SMsplice 5SS: [186]
SMsplice 3SS: [17522]
top_k =  1000
Partition function (log Z): -12.91973420091267

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.8184714171289269
Position 8293: 0.30502708324397976
Position 9764: 0.1836252951517742
Position 190: 0.13616732987405988
Position 16374: 0.10284501685478069
Position 16347: 0.08443444591825013
Position 10567: 0.05608739348591443
Position 10235: 0.041071508952303264
Position 287: 0.03498193239351863
Position 4797: 0.017527757972626748
Position 9774: 0.017242710587755554
Position 4705: 0.016809509965832765
Position 16534: 0.010396030384966521
Position 10018: 0.008894164833529391
Position 772: 0.008750392174446805
Position 16577: 0.007602159488212594
Position 6666: 0.007278438857177988
Position 10599: 0.0069875304015258365
Position 1368: 0.006124067358347289
Position 6339: 0.00560083664873667
Position 3178: 0.005519387572629463
Position 1172: 0.00479152034539287
Position 2017: 0.003679505832246889
Position 2374: 0.0032837533175394313
Position 1930: 0.0030233353045769932
Position 2023: 0.0029084481636822202
Position 4840: 0.0027962985951796825
Position 6542: 0.0024755796928749023
Position 6474: 0.0022729177067645264
Position 4759: 0.002105049826422495
Position 7576: 0.0019948770843545437
Position 387: 0.0018438362173408783
Position 428: 0.0015662641721456729
Position 5984: 0.0008596392098275325
Position 9416: 0.0007815015782419525
Position 5219: 0.0007497565084322498
Position 6108: 0.0005134596419790994
Position 5627: 0.0004956230162138825
Position 9578: 0.00035175230539720415
Position 9624: 0.0003413533022912814
Position 411: 0.0002999836795311192
Position 6886: 0.0002995973783814841
Position 4547: 0.00023158902984398629
Position 4537: 0.0001807244567241311
Position 2098: 0.00014052967277001973
Position 344: 0.00010751185789511506
Position 488: 8.924197945856872e-05
Position 1968: 7.870673246830728e-05
Position 458: 7.133809627036103e-05
Position 382: 6.947023589727396e-05
Position 3608: 4.356286993284603e-05
Position 1997: 4.239158742594301e-05
Position 5507: 3.907038027099933e-05
Position 174: 3.1866498044020165e-05
